-- Time: 2024/06/12 07:00:41
-- Database: database67
-- Database version: 3.40.0
-- seed value: 3696496867
PRAGMA cache_size = 50000; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ALTER TABLE t1 ADD COLUMN c82 TEXT; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-1765009884,8');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 306688401); -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(NULL) WHERE (((((t1.c0)AND(x'')))OR(t1.c82)) IN ()); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c82)=('1743772307'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE OR IGNORE t0 SET c69=-1433312975; -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES (NULL), (0.27431921969869977), (0.7444686875935419); -- 0ms;
END; -- 0ms;
UPDATE t0 SET c33='-294542514'; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 550152203); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i21 ON t0(CAST(((c80)>>(c80)) AS REAL),c80 COLLATE RTRIM,((c80)>>(((c33)||(c33)))) COLLATE NOCASE DESC) WHERE ((c80) IS FALSE) COLLATE NOCASE; -- 0ms;
CREATE UNIQUE INDEX i80 ON t0(((- (0Xffffffff9f7a400c)) IN ()),((((NULL)OR(c33)))OR(((c69)+(c80)))),(- (CASE WHEN c80 THEN c69 END)) COLLATE BINARY); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
REINDEX i93; -- 0ms;
ALTER TABLE t0 RENAME TO t2; -- 1ms;
INSERT OR ROLLBACK INTO vt0 VALUES ('1651521757'), ('-210854980'), (-514657734); -- 0ms;
INSERT OR ABORT INTO vt0 VALUES (NULL); -- 1ms;
UPDATE OR IGNORE vt0 SET c0='1937858290', c0=NULL; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('2121552571'), ('	*'), (x''); -- 1ms;
UPDATE OR IGNORE t1 SET (c0, c0, c0)=('805802307', NULL, -1.619378164E9) WHERE ((t1.c82) NOT BETWEEN (((((t1.c0)AND(t1.c0)))AND(t1.c0))) AND (((t1.c82)<=(0x22f432bf)))); -- 0ms;
CREATE VIEW v0(c0) AS SELECT DISTINCT LEAD((NOT ('-2031938141')), ((((vt0.c0)<(vt0.c0))) BETWEEN ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) AND (vt0.c0)), HEX(DISTINCT CAST(vt0.c0 AS TEXT))) OVER () FROM vt0 WHERE ((((-1.234174042E9))=((0.5649916451291016))) COLLATE RTRIM COLLATE RTRIM); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '8714'); -- 0ms;
UPDATE OR REPLACE t1 SET c82='MI', c82='453069903'; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
DROP VIEW v0; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '33545'); -- 0ms;
UPDATE OR REPLACE vt0 SET (c0)=('1888877101') WHERE (- (vt0.c0 COLLATE BINARY)); -- 1ms;
UPDATE OR IGNORE t2 SET (c33)=('-867623360') WHERE CAST(CAST(t2.c80 AS INTEGER) AS NUMERIC); -- 0ms;
PRAGMA temp.reverse_unordered_selects = false; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=x'' WHERE vt0.c0; -- 0ms;
UPDATE OR IGNORE t1 SET c0='648396389', c0=0.4579302981362664, c82='-867623360'; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '22452'); -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (vt0.c0) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t1, vt0, t2;
SELECT DISTINCT * FROM t1, vt0, t2 WHERE ('kq') UNION SELECT DISTINCT * FROM t1, vt0, t2 WHERE ((NOT ('kq'))) UNION SELECT DISTINCT * FROM t1, vt0, t2 WHERE ((('kq') ISNULL));
SELECT DISTINCT * FROM t1, vt0, t2;
SELECT t2.c33, t2.c69, vt0.c0 FROM t1, vt0, t2 GROUP BY t2.c33, t2.c69, vt0.c0;
SELECT ALL t2.c33, t2.c69, vt0.c0 FROM t1, vt0, t2 WHERE (IFNULL(t2.c80, ((x'a99b')>(vt0.c0)))) GROUP BY t2.c33, t2.c69, vt0.c0 UNION SELECT t2.c33, t2.c69, vt0.c0 FROM t1, vt0, t2 WHERE ((NOT (IFNULL(t2.c80, ((x'a99b')>(vt0.c0)))))) GROUP BY t2.c33, t2.c69, vt0.c0 UNION SELECT t2.c33, t2.c69, vt0.c0 FROM t1, vt0, t2 WHERE (((IFNULL(t2.c80, ((x'a99b')>(vt0.c0)))) ISNULL)) GROUP BY t2.c33, t2.c69, vt0.c0;
SELECT t2.c33, t2.c69, vt0.c0 FROM t1, vt0, t2 GROUP BY t2.c33, t2.c69, vt0.c0;
SELECT vt0.c0, t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 FROM t1, t2 CROSS JOIN vt0 ON (CAST(t1.c0 AS REAL) IN ()) GROUP BY vt0.c0, t2.c69, t2.c33, t1.c82, t2.c80, t1.c0;
SELECT ALL vt0.c0, t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 FROM t1, t2 CROSS JOIN vt0 ON (CAST(t1.c0 AS REAL) IN ()) GROUP BY vt0.c0, t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 HAVING (GROUP_CONCAT(t1.c0) IN ()) UNION ALL SELECT ALL vt0.c0, t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 FROM t1, t2 CROSS JOIN vt0 ON (CAST(t1.c0 AS REAL) IN ()) GROUP BY vt0.c0, t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 HAVING (NOT ((GROUP_CONCAT(t1.c0) IN ()))) UNION ALL SELECT vt0.c0, t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 FROM t1, t2 CROSS JOIN vt0 ON (CAST(t1.c0 AS REAL) IN ()) GROUP BY vt0.c0, t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 HAVING (((GROUP_CONCAT(t1.c0) IN ())) ISNULL);
SELECT vt0.c0, t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 FROM t1, t2 CROSS JOIN vt0 ON (CAST(t1.c0 AS REAL) IN ()) GROUP BY vt0.c0, t2.c69, t2.c33, t1.c82, t2.c80, t1.c0;
SELECT ALL vt0.c0, t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 FROM t1, t2 CROSS JOIN vt0 ON (CAST(t1.c0 AS REAL) IN ()) GROUP BY vt0.c0, t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 HAVING (GROUP_CONCAT(t1.c0) IN ()) UNION ALL SELECT ALL vt0.c0, t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 FROM t1, t2 CROSS JOIN vt0 ON (CAST(t1.c0 AS REAL) IN ()) GROUP BY vt0.c0, t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 HAVING (NOT ((GROUP_CONCAT(t1.c0) IN ()))) UNION ALL SELECT vt0.c0, t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 FROM t1, t2 CROSS JOIN vt0 ON (CAST(t1.c0 AS REAL) IN ()) GROUP BY vt0.c0, t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 HAVING (((GROUP_CONCAT(t1.c0) IN ())) ISNULL);
SELECT vt0.c0, t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 FROM t1, t2 CROSS JOIN vt0 ON (CAST(t1.c0 AS REAL) IN ()) GROUP BY vt0.c0, t2.c69, t2.c33, t1.c82, t2.c80, t1.c0;
SELECT * FROM t2;
SELECT ALL * FROM t2 WHERE ((((t2.c80)) BETWEEN ((rtreenode(t2.c80, t2.c33))) AND ((CAST(t2.c33 AS BLOB))))) UNION ALL SELECT * FROM t2 WHERE ((NOT ((((t2.c80)) BETWEEN ((rtreenode(t2.c80, t2.c33))) AND ((CAST(t2.c33 AS BLOB))))))) UNION ALL SELECT ALL * FROM t2 WHERE ((((((t2.c80)) BETWEEN ((rtreenode(t2.c80, t2.c33))) AND ((CAST(t2.c33 AS BLOB))))) ISNULL));
SELECT * FROM t2;
SELECT DISTINCT * FROM t1, vt0 FULL OUTER JOIN t2 ON CASE (t1.c0 IN (t1.c82, t2.c33))  WHEN (((t2.c80, t2.c69, t2.c69))>((vt0.c0, t1.c0, t1.c82))) THEN ((vt0.c0)&(t1.c82)) WHEN LIKELIHOOD(DISTINCT '_<', 0.32472262830564236) THEN (t1.c0 IN (vt0.c0)) WHEN ((t1.c0)<(vt0.c0)) THEN ((t2.c33)*(t1.c82)) ELSE ((t1.c82)IS(t2.c33)) END;
SELECT DISTINCT * FROM t1, vt0 FULL OUTER JOIN t2 ON CASE (t1.c0 IN (t1.c82, t2.c33))  WHEN (((t2.c80, t2.c69, t2.c69))>((vt0.c0, t1.c0, t1.c82))) THEN ((vt0.c0)&(t1.c82)) WHEN LIKELIHOOD(DISTINCT '_<', 0.32472262830564236) THEN (t1.c0 IN (vt0.c0)) WHEN ((t1.c0)<(vt0.c0)) THEN ((t2.c33)*(t1.c82)) ELSE ((t1.c82)IS(t2.c33)) END WHERE (((((t1.c82)>=(t1.c0)))<<(NULLIF(vt0.c0, t2.c69)))) UNION SELECT DISTINCT * FROM t1, vt0 FULL OUTER JOIN t2 ON CASE (t1.c0 IN (t1.c82, t2.c33))  WHEN (((t2.c80, t2.c69, t2.c69))>((vt0.c0, t1.c0, t1.c82))) THEN ((vt0.c0)&(t1.c82)) WHEN LIKELIHOOD(DISTINCT '_<', 0.32472262830564236) THEN (t1.c0 IN (vt0.c0)) WHEN ((t1.c0)<(vt0.c0)) THEN ((t2.c33)*(t1.c82)) ELSE ((t1.c82)IS(t2.c33)) END WHERE ((NOT (((((t1.c82)>=(t1.c0)))<<(NULLIF(vt0.c0, t2.c69)))))) UNION SELECT DISTINCT * FROM t1, vt0 FULL OUTER JOIN t2 ON CASE (t1.c0 IN (t1.c82, t2.c33))  WHEN (((t2.c80, t2.c69, t2.c69))>((vt0.c0, t1.c0, t1.c82))) THEN ((vt0.c0)&(t1.c82)) WHEN LIKELIHOOD(DISTINCT '_<', 0.32472262830564236) THEN (t1.c0 IN (vt0.c0)) WHEN ((t1.c0)<(vt0.c0)) THEN ((t2.c33)*(t1.c82)) ELSE ((t1.c82)IS(t2.c33)) END WHERE (((((((t1.c82)>=(t1.c0)))<<(NULLIF(vt0.c0, t2.c69)))) ISNULL));
SELECT DISTINCT * FROM t1, vt0 FULL OUTER JOIN t2 ON CASE (t1.c0 IN (t1.c82, t2.c33))  WHEN (((t2.c80, t2.c69, t2.c69))>((vt0.c0, t1.c0, t1.c82))) THEN ((vt0.c0)&(t1.c82)) WHEN LIKELIHOOD(DISTINCT '_<', 0.32472262830564236) THEN (t1.c0 IN (vt0.c0)) WHEN ((t1.c0)<(vt0.c0)) THEN ((t2.c33)*(t1.c82)) ELSE ((t1.c82)IS(t2.c33)) END;
SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0, t1 WHERE ((((t1.c82)) BETWEEN ((((((((((t1.c0)OR(vt0.c0)))OR(t1.c0)))AND(t1.c82)))AND(t1.c82)))) AND ((((t1.c82)+(t1.c82)))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM vt0, t1 WHERE ((NOT ((((t1.c82)) BETWEEN ((((((((((t1.c0)OR(vt0.c0)))OR(t1.c0)))AND(t1.c82)))AND(t1.c82)))) AND ((((t1.c82)+(t1.c82)))))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM vt0, t1 WHERE ((((((t1.c82)) BETWEEN ((((((((((t1.c0)OR(vt0.c0)))OR(t1.c0)))AND(t1.c82)))AND(t1.c82)))) AND ((((t1.c82)+(t1.c82)))))) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT ALL t1.c0, t2.c33, t2.c69, t2.c80, vt0.c0, t1.c82 FROM vt0, t1, t2 GROUP BY t1.c0, t2.c33, t2.c69, t2.c80, vt0.c0, t1.c82;
SELECT ALL t1.c0, t2.c33, t2.c69, t2.c80, vt0.c0, t1.c82 FROM vt0, t1, t2 GROUP BY t1.c0, t2.c33, t2.c69, t2.c80, vt0.c0, t1.c82 HAVING SUM(t2.c80) UNION ALL SELECT t1.c0, t2.c33, t2.c69, t2.c80, vt0.c0, t1.c82 FROM vt0, t1, t2 GROUP BY t1.c0, t2.c33, t2.c69, t2.c80, vt0.c0, t1.c82 HAVING (NOT (SUM(t2.c80))) UNION ALL SELECT t1.c0, t2.c33, t2.c69, t2.c80, vt0.c0, t1.c82 FROM vt0, t1, t2 GROUP BY t1.c0, t2.c33, t2.c69, t2.c80, vt0.c0, t1.c82 HAVING ((SUM(t2.c80)) ISNULL);
SELECT ALL t1.c0, t2.c33, t2.c69, t2.c80, vt0.c0, t1.c82 FROM vt0, t1, t2 GROUP BY t1.c0, t2.c33, t2.c69, t2.c80, vt0.c0, t1.c82;
SELECT ALL t1.c0, t2.c33, t2.c69, t2.c80, vt0.c0, t1.c82 FROM vt0, t1, t2 GROUP BY t1.c0, t2.c33, t2.c69, t2.c80, vt0.c0, t1.c82 HAVING SUM(t2.c80) UNION ALL SELECT t1.c0, t2.c33, t2.c69, t2.c80, vt0.c0, t1.c82 FROM vt0, t1, t2 GROUP BY t1.c0, t2.c33, t2.c69, t2.c80, vt0.c0, t1.c82 HAVING (NOT (SUM(t2.c80))) UNION ALL SELECT t1.c0, t2.c33, t2.c69, t2.c80, vt0.c0, t1.c82 FROM vt0, t1, t2 GROUP BY t1.c0, t2.c33, t2.c69, t2.c80, vt0.c0, t1.c82 HAVING ((SUM(t2.c80)) ISNULL);
SELECT ALL t1.c0, t2.c33, t2.c69, t2.c80, vt0.c0, t1.c82 FROM vt0, t1, t2 GROUP BY t1.c0, t2.c33, t2.c69, t2.c80, vt0.c0, t1.c82;
SELECT ALL * FROM vt0, t1;
SELECT * FROM vt0, t1 WHERE (((((((vt0.c0)<=(t1.c0)))OR(((t1.c82)||(t1.c82)))))OR(((vt0.c0) IS TRUE)))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((NOT (((((((vt0.c0)<=(t1.c0)))OR(((t1.c82)||(t1.c82)))))OR(((vt0.c0) IS TRUE)))))) UNION ALL SELECT ALL * FROM vt0 NOT INDEXED, t1 WHERE (((((((((vt0.c0)<=(t1.c0)))OR(((t1.c82)||(t1.c82)))))OR(((vt0.c0) IS TRUE)))) ISNULL));
SELECT ALL * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t2 INNER JOIN t1 ON ((((t2.c33))<=((t2.c80))) IN (CAST(t2.c69 AS TEXT)));
SELECT DISTINCT * FROM vt0, t2 INNER JOIN t1 ON ((((t2.c33))<=((t2.c80))) IN (CAST(t2.c69 AS TEXT))) WHERE ((((t2.c33)) NOT BETWEEN ((PRINTF(t1.c82, t2.c33, t2.c69))) AND ((((t2.c33) IS FALSE))))) UNION SELECT DISTINCT * FROM vt0, t2 INNER JOIN t1 ON ((((t2.c33))<=((t2.c80))) IN (CAST(t2.c69 AS TEXT))) WHERE ((NOT ((((t2.c33)) NOT BETWEEN ((PRINTF(t1.c82, t2.c33, t2.c69))) AND ((((t2.c33) IS FALSE))))))) UNION SELECT DISTINCT * FROM vt0, t2 INNER JOIN t1 ON ((((t2.c33))<=((t2.c80))) IN (CAST(t2.c69 AS TEXT))) WHERE ((((((t2.c33)) NOT BETWEEN ((PRINTF(t1.c82, t2.c33, t2.c69))) AND ((((t2.c33) IS FALSE))))) ISNULL));
SELECT DISTINCT * FROM vt0, t2 INNER JOIN t1 ON ((((t2.c33))<=((t2.c80))) IN (CAST(t2.c69 AS TEXT)));
SELECT t2.c33, t2.c69, t2.c80 FROM vt0 FULL OUTER JOIN t2 ON PRINTF(CAST(t2.c33 AS NUMERIC)) GROUP BY t2.c33, t2.c69, t2.c80;
SELECT ALL t2.c33, t2.c69, t2.c80 FROM vt0 FULL OUTER JOIN t2 ON PRINTF(CAST(t2.c33 AS NUMERIC)) WHERE (((((((((((((((((t2.c80)OR(vt0.c0)))AND(t2.c33)))AND(vt0.c0)))AND(t2.c69)))OR(CAST(t2.c69 AS NUMERIC))))AND(CASE WHEN vt0.c0 THEN t2.c80 END)))AND(NULL)))OR(((t2.c80)<>(t2.c80))))) GROUP BY t2.c33, t2.c69, t2.c80 UNION SELECT t2.c33, t2.c69, t2.c80 FROM vt0 FULL OUTER JOIN t2 ON PRINTF(CAST(t2.c33 AS NUMERIC)) WHERE ((NOT (((((((((((((((((t2.c80)OR(vt0.c0)))AND(t2.c33)))AND(vt0.c0)))AND(t2.c69)))OR(CAST(t2.c69 AS NUMERIC))))AND(CASE WHEN vt0.c0 THEN t2.c80 END)))AND(NULL)))OR(((t2.c80)!=(t2.c80))))))) GROUP BY t2.c33, t2.c69, t2.c80 UNION SELECT t2.c33, t2.c69, t2.c80 FROM vt0 FULL OUTER JOIN t2 ON PRINTF(CAST(t2.c33 AS NUMERIC)) WHERE (((((((((((((((((((t2.c80)OR(vt0.c0)))AND(t2.c33)))AND(vt0.c0)))AND(t2.c69)))OR(CAST(t2.c69 AS NUMERIC))))AND(CASE WHEN vt0.c0 THEN t2.c80 END)))AND(NULL)))OR(((t2.c80)!=(t2.c80))))) ISNULL)) GROUP BY t2.c33, t2.c69, t2.c80;
SELECT t2.c33, t2.c69, t2.c80 FROM vt0 FULL OUTER JOIN t2 ON PRINTF(CAST(t2.c33 AS NUMERIC)) GROUP BY t2.c33, t2.c69, t2.c80;
SELECT t2.c33 FROM t2 GROUP BY t2.c33;
SELECT t2.c33 FROM t2 GROUP BY t2.c33 HAVING COUNT(IFNULL(COUNT(*), t2.c80)) UNION ALL SELECT ALL t2.c33 FROM t2 GROUP BY t2.c33 HAVING (NOT (COUNT(IFNULL(COUNT(*), t2.c80)))) UNION ALL SELECT ALL t2.c33 FROM t2 GROUP BY t2.c33 HAVING ((COUNT(IFNULL(COUNT(*), t2.c80))) ISNULL);
SELECT t2.c80 FROM t2;
SELECT t2.c80 FROM t2 WHERE (((CAST(t2.c69 AS NUMERIC)) NOT NULL)) UNION ALL SELECT t2.c80 FROM t2 WHERE ((NOT (((CAST(t2.c69 AS NUMERIC)) NOT NULL)))) UNION ALL SELECT t2.c80 FROM t2 WHERE (((((CAST(t2.c69 AS NUMERIC)) NOT NULL)) ISNULL));
SELECT t2.c80 FROM t2;
