-- Time: 2024/06/10 04:30:21
-- Database: database20
-- Database version: 3.40.0
-- seed value: 2388658520
PRAGMA cache_size = 50000; -- 10ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN -877606678 THEN '32303401' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '32303401' COLLATE NOCASE  WHEN 0X1ece929 COLLATE BINARY THEN ((0xfffffffff8533146) BETWEEN (0Xffffffffe4550a84) AND (NULL)) WHEN (~ (0.028051260292639935)) THEN ((0.46557308326902747) ISNULL) WHEN ((x'')-(0.9844848280953348)) THEN (((NULL))!=((NULL))) ELSE (0.722621840860679 IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 sz=-675852522'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((x'' IN ()))) AND ((COALESCE('', '', 0.5123572870201082, 0.9844848280953348)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1619720569'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-653975908 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=418285013 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-152674315'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<=(x''))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((((x'')OR(NULL)))AND(0.4090173259408998))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 sz=1420083454 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 sz=-1482667099 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=1760266732'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-1482667099' AS BLOB)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=530807235'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '-1912045891 sz=1160361271 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN (NULL, 'WE')))GLOB(CASE WHEN '0' THEN 0.22409065168550557 ELSE x'' END)); -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '-1482667099 sz=418285013 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-0.0) NOTNULL))IS((((x'a278'))>=((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)*('5l끽#Oh	q')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0x54a4c0fe)GLOB(x'4c75'))  WHEN ((NULL) BETWEEN ('1760266732') AND ('\_>Lp<%aJ')) THEN ((x'') IS TRUE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '2043569021'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5433448133236712)) NOT BETWEEN ((((0Xffffffffa7a04ba5)%('''r顓?DL')))) AND ((((x'')>(-627085637))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-464188796 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=1057117371 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((((0.28614489365425433))<((0.4960145427036472))))) AND ((CASE x'8590'  WHEN NULL THEN 0.3530992570322764 WHEN 0.9969053069619537 THEN '0.7301106103361156' WHEN x'' THEN '|e#	' WHEN NULL THEN '' WHEN -2108880197 THEN x'' ELSE 0.12231570328557395 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=717812553'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('P\r')) BETWEEN ((0.28614489365425433)) AND (('r7'))))-((NOT (1.619720569E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-1027453256'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((((((('-462833937')OR('-1482667099')))OR(-9.20537265E8)))OR(x'')))AND('-920537265')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 sz=1619720569 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '1112545589' THEN 0.30862302798691665 WHEN x'2cf1' THEN '2081592446' WHEN '1760266732' THEN '1057469916' WHEN -1.230591576E9 THEN NULL WHEN 1160361271 THEN x'' WHEN 0.6452284205250712 THEN '' WHEN x'1dac' THEN 0.07460572197874227 ELSE 0.9969053069619537 END)>=('-1312865648' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '-920537265 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '-575456899 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((((0.4090173259408998)OR(x'')))AND(0x79106d4d)), ((((0.42878956627161735)AND(1560826167)))OR(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-2108880197'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1502970366 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-1230591576 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-996894873 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '-1711441695 sz=-397461246 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'7846')OR(NULL)))OR('01''ihTNK')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (0.7277261822623119) AND (NULL)))>>(((0Xffffffff824d0abb) BETWEEN (-1767039351) AND (0.28614489365425433)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9844848280953348; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1490586280 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1403557202'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(((('Infinity'))>((0.6224131224396539))), 0.7261175109222385); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) NOT BETWEEN ((x'efdc')) AND (('苓QD'))))||(((NULL) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-653975908 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-1308295382'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-152674315'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'cf3e' COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-1817030259'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=2081592446 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 'ji{>~' THEN x'' END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-613872617 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '-2119346517 sz=442736252 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-675852522')/(x'd9e2')))AND((('4') IS FALSE))))OR((((NULL)) BETWEEN (('1242907739')) AND ((-1.403557202E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) BETWEEN (x'') AND ('32303401')) THEN ((0.8000436759201389)*(0x4848f180)) WHEN NULL THEN CAST(x'' AS REAL) WHEN (('e')LIKE(0.8028013896685432)) THEN ((x'02bf')OR('-422006270')) ELSE ((NULL)*(x'7e0e5904')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1560826167)<(CASE 'EmJNH'  WHEN NULL THEN NULL ELSE 'b5\e' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))=((('') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN (NULL)))*(((0Xffffffff93b2518d) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1160361271 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '1918036816 4 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS INTEGER)) NOT BETWEEN (NULL) AND ((('''<')<<('-358429457')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-378940630 sz=382083558 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffffad14ada8) NOTNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)*(0.9718668452341866)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=1753747246 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT UNLIKELY('442736252')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=1730619124 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('4(') IS TRUE))AND((NULL IN ()))))OR((+ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '1753747246 sz=1397763858 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=1238195363'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-460166974 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1115866950'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '2 0 sz=126759783 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-161019309 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-9223372036854775808'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '2 -205189062 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-41458960'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5449006325275993, NULL, NULL)) BETWEEN ((((('0.5433448133236712')) BETWEEN ((0.7277261822623119)) AND (('-205189062'))), CASE x'0499'  WHEN '' THEN 0.9447175630300352 END, CASE ''  WHEN 0X3f07b5dc THEN '' END)) AND ((UPPER(DISTINCT ''), LOWER(DISTINCT '469872244'), ((((NULL)AND(x'd18e')))OR('Q'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-1.482667099E9)/(x'')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('')>>(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE NULL  WHEN x'fcef' THEN 1.420083454E9 END)OR(load_extension(0X12026a2d))))AND(CAST(x'' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9243252796974164)||(x'')))-(CASE WHEN NULL THEN -1508560106 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '-675852522 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-86964331 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT NULL))=(0.5156554312931718 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=639913258 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN (((0.8791405357020703 IN (NULL, 0.5313175464437466)))) AND ((((0x53502f12)<=(''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 sz=-358429457 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF((('2139786816')<=(x'')), ((('藕')) BETWEEN (('-152674315')) AND (('t')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'5944' IN ()) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-1808070632 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 0 sz=2092359679 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=548726296 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '1753747246 sz=-40857464 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.7341820301508887 IN ()); -- 0ms;
