-- Time: 2024/06/09 21:08:52
-- Database: database56
-- Database version: 3.40.0
-- seed value: 77549856
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=544014859 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('Ak' COLLATE BINARY IN (CAST('N/he' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-1057979198 sz=-399259700 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' sz=597014589 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '1857712439 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((LIKELY(0.2814927413926419))AND(((0.26670291554078285)>('XBGc*S')))))AND((('()') BETWEEN (x'945e') AND (0.32320911919572215)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=-1992502816 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' sz=-260693103 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-452299833 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((x'')) NOT BETWEEN (('53087287')) AND ((x'6ac1a0c2')))  WHEN x'02e226c4' THEN 'b' COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=955492902 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=698386771'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=-845590846 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '726316425'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' sz=-1488149724 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x5c8f39de) BETWEEN (992875596) AND (NULL)))&(CASE -465066716  WHEN ' 䆽' THEN x'' ELSE 0.11029467593310394 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', '0 sz=-2057543354 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=302805553 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-2083326865 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-1057979198 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1798248779 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' sz=-2007960782 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT (NULL)))OR((0.7034517451238621 IN ()))))AND(('0.8216931796097285' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 -1907136483 sz=593010392 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1154099717 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('^_2ꌵ]')%(NULL))) NOT BETWEEN (CASE -452299833  WHEN '0.7034517451238621' THEN x'' ELSE 0Xffffffff8850f332 END) AND ((NULL IN ('-2057543354', x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '1945680631 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1539541695 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=726316425 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1315128391 569236885 sz=172074970 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('1539541695')<>(NULL)) THEN NULL WHEN LOWER('ak') THEN 0.5493754624904632 COLLATE BINARY WHEN ((NULL) BETWEEN (x'') AND ('\nw)MLjV/')) THEN ((6.9971658E8)OR('699716580')) ELSE NULL COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('719333304') BETWEEN (0.6059169720920412) AND ('709549589'))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', '1857712439'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(254084314, NULL))!=(CAST('	^c2ZT⻜rf' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' sz=-1604128445'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '183888031 sz=1667443310 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1122289202 -931410576'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '2 sz=1475375777 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '靌~'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=1786255121 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=7720686'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', '2 0 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)OR(0xffffffff84af6a1b)))OR(0x37832f82)))OR(0.6496337567131462 COLLATE RTRIM)))OR((('') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '2 -1863253778 sz=1127202213 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT (x'0b33')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.0922802928781451)) BETWEEN ((CAST('' AS INTEGER))) AND (((~ ('쯡T'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(CAST(0.4357958309390111 AS BLOB)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.26670291554078285')<(x''))) BETWEEN ((' 䆽' IN ())) AND (0x7ccb4e32 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '1217151593 sz=-184191854 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LOWER(DISTINCT x'') THEN (('\O閺O')<=(NULL)) WHEN ((0.4357958309390111)IS NOT(NULL)) THEN CAST(-9.38921292E8 AS INTEGER) WHEN (((('-972169879')OR(0.46807747501762953)))AND('ECckM{]ht')) THEN ((0.1663144472035658)AND(0.4421915497705038)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=419786921'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=1736904488'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('?⛧' IN ())) NOT BETWEEN (NULL) AND (((-846310337) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (+ (0.6424036367913415))  WHEN (((('0.2814927413926419')AND(0.7024880033787103)))AND(0.4357958309390111)) THEN ((0.8943681666425685) BETWEEN (NULL) AND ('k6')) ELSE CASE WHEN '-452299833' THEN x'' ELSE NULL END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=7720686'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((HEX(DISTINCT 0.6617809063654836))AND((((NULL)) NOT BETWEEN ((NULL)) AND ((x''))))))AND((- ('')))))AND((('3,')/(NULL)))))OR(((((0.7019526414751064)OR(NULL)))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1488149724 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=-1878129408 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('0.7814508556225978') NOT BETWEEN (-596717020) AND (x'8718')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((0xffffffff8b598c2b)OR(NULL)))AND(NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=698386771'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '1217151593 sz=1233065338 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=962399653 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=-596717020 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-742208543'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1226602429 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=-30024192'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=-1321986755 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'')/(-1297648063)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', '2079020364 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE '-610598329'  WHEN 0.9813597612159368 THEN -9.6596231E8 END)AND(CASE 0.21693742621450962  WHEN 0X5937b49f THEN '''v' END)))OR(((((NULL)AND(0X529602c)))AND(0.40649613787315764)))))OR(((x'') NOTNULL))))OR(((NULL)<>(0X37832f82)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=-1895951174 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1032743273'))<=((x''))) IN (HEX(DISTINCT 0.7981744290770632), ((0.2612945763307102) BETWEEN (NULL) AND (-1016716171)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' sz=1233065338'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-786339099 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1475375777') NOT BETWEEN (x'') AND (x''))) NOT BETWEEN (7.26316425E8 COLLATE RTRIM) AND (CAST(1.97046443E9 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', '2 -937813764 sz=1211592188 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', '2 sz=2077681778 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1948418734'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1270065307 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-30369365') IS TRUE)))!=(((~ (x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1315128391')) BETWEEN ((CAST('597014589' AS NUMERIC))) AND (((((0xffffffffae9cd9d1, -1721064809, 'IYVV|h'))!=((x'', 0xffffffffc50831ff, 0.32581017170329274)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8476710979135617)) BETWEEN ((((('', 0Xffffffffe5e3b466, 0xffffffffd9ee6942)) NOT BETWEEN ((NULL, 0.79218532061369, '[Z')) AND ((NULL, 0.2814927413926419, x''))))) AND ((NULL COLLATE BINARY))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', '-846310337 sz=544014859 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '183888031 sz=1557583639 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1915560490 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 sz=-743416060 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', '-1878129408 sz=1970464430'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' sz=273996681 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1389724587 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', '2054792871 0 sz=-351627668 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.7738355717734313)IS(0.4357958309390111)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=1636538646 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((STRFTIME('-742208543', x'', '()', -2083326865, 0.03586599616687958)) NOT BETWEEN (LIKELIHOOD(DISTINCT NULL, 0.8654536183373847)) AND (((NULL)<=('-1182452208')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) IS TRUE)))<=(((((''))>(('OJ')))))); -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=-1382044611 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATETIME(((x'')||(0.40832530568744163)), (('v\')||(0.0822429317673371)), ((((((((699716580)OR(0.008869425232812533)))AND(NULL)))OR(x'')))OR(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('') IS TRUE) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=0 unordered noskipscan'); -- 0ms;
