-- Time: 2024/06/11 15:10:05
-- Database: database19
-- Database version: 3.40.0
-- seed value: 429528119
PRAGMA cache_size = 50000; -- 4ms;
INSERT OR REPLACE INTO t0 VALUES (-46322518, 0X7576d09a, '-1630483208'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((((((6.69455945E8)AND('')))OR(x'')))AND('')))AND(x'')))); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE t0 SET (c2)=('-1893432721') WHERE ((x'') NOT BETWEEN ((~ (t0.c1))) AND ((((t0.c0))>=((t0.c1))))); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('1117829580', 0.07855377774656536); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ANALYZE t0; -- 0ms;
UPDATE OR FAIL t0 SET c0=0.10565652128254077; -- 0ms;
UPDATE OR IGNORE t0 SET c2='0.8320451791790826', c1='-46322518', c1=x''; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i12 ON t0((((c2) IS TRUE) IN ()),CAST(c0 AS REAL) COLLATE RTRIM,((CASE c1  WHEN c2 THEN c2 WHEN c2 THEN c1 WHEN c1 THEN c1 ELSE c1 END) ISNULL) COLLATE BINARY ASC) WHERE (((c2)) NOT BETWEEN ((((c2) BETWEEN (c1) AND (c1)))) AND (((((c0))<((c1)))))); -- 4ms;
PRAGMA main.auto_vacuum = FULL; -- 0ms;
UPDATE OR ROLLBACK t0 SET c1='[>\r4S''j', c2=x'', c1=0x7576d09a WHERE CASE WHEN (((t0.c0, t0.c0, t0.c1, t0.c1, t0.c2)) NOT BETWEEN ((t0.c0, t0.c0, t0.c0, t0.c0, t0.c1)) AND (('-2056590896', t0.c0, t0.c2, t0.c1, t0.c1))) THEN ((t0.c2) NOT NULL) END; -- 0ms;
COMMIT; -- 0ms;
PRAGMA recursive_triggers = false; -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (NULL, '-924558495'), ('-377859912', 'Hy<O_H汚'), (x'', '26638203'), ('-1544893192', x'4045'), ('\rk', ''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
UPDATE OR IGNORE t0 SET c0=x'' WHERE LIKELIHOOD(DISTINCT TOTAL_CHANGES(), 0.29063797224048993); -- 0ms;
PRAGMA temp.integrity_check; -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.8411567213159639); -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c0, c2)=(NULL, 0.06824558436033412, 0.1334387105838064) WHERE ((CASE t0.c1  WHEN 0.6706988859963228 THEN t0.c0 WHEN t0.c1 THEN t0.c2 WHEN t0.c1 THEN t0.c2 WHEN t0.c2 THEN t0.c1 WHEN t0.c1 THEN t0.c0 ELSE NULL END)>(((t0.c2)!=(t0.c0)))); -- 0ms;
ANALYZE; -- 1ms;
CREATE UNIQUE INDEX IF NOT EXISTS i52 ON t0(TRIM(DISTINCT c2 COLLATE RTRIM) COLLATE BINARY,CASE CAST(0.7745469215983808 AS REAL)  WHEN (c1 IN ()) THEN ((c0)IS NOT(c2)) END COLLATE RTRIM ASC,((c1)LIKE(x''))) WHERE ((((c2 COLLATE NOCASE)OR(CASE c2  WHEN c1 THEN '' END)))OR(CAST(c2 AS INTEGER))); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i13 ON t0((((((((((((c2, c0, c1))>=((c2, c2, c2))))OR(TRIM(c2, c0))))AND(LIKELY(DISTINCT c1))))OR(CASE WHEN c0 THEN c0 ELSE c0 END)))OR((((c0)) BETWEEN ((c0)) AND ((c0))))) COLLATE RTRIM,(((((((c1, c0, c1, c0, c0)) BETWEEN (('1154969011', x'', c0, c2, c2)) AND ((c1, c2, c0, c0, c0))))AND(((c1) NOT BETWEEN (c0) AND (c2)))))OR(NULL)) COLLATE RTRIM,c1 DESC) WHERE (LOWER(0.30579000127878464) IN ()); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
PRAGMA default_cache_size = 669455945; -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=2146988636 noskipscan'); -- 0ms;
UPDATE OR IGNORE t0 SET (c2, c2, c1)=(x'71c5', 0.27027070052541435, NULL); -- 0ms;
UPDATE OR REPLACE t0 SET (c0)=('k{'); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (0.10565652128254077, '0.25373223958557356'); -- 0ms;
UPDATE OR IGNORE t0 SET c0='1970720922'; -- 1ms;
ANALYZE; -- 1ms;
PRAGMA shrink_memory; -- 0ms;
UPDATE OR IGNORE t0 SET (c1)=(x'1987') WHERE ((((((t0.c1)!=(t0.c2)))AND(((t0.c1) NOT NULL))))OR((((t0.c2)) BETWEEN ((t0.c1)) AND ((0.352121409250701))))); -- 0ms;
PRAGMA main.incremental_vacuum; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (NULL, 0.6757288113768989, NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA defer_foreign_keys; -- 0ms;
UPDATE OR ABORT t0 SET c0=NULL WHERE (+ (t0.c2 COLLATE NOCASE)); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR ABORT t0 SET (c1)=(x'cb823245'); -- 1ms;
UPDATE t0 SET (c1)=(x'7d52'); -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0 sz=1553156766 unordered'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (x'de7295e3', NULL), (443137426, NULL), ('1374165164', 0.6072114343475914), (x'', x''), (x'', ''); -- 1ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((((((t0.c0)&(t0.c1))))<>((NULL)))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((((t0.c0)&(t0.c1))))!=((NULL)))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((((t0.c0)&(t0.c1))))!=((NULL)))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c0, t0.c2, v0.c0 FROM v0, t0;
SELECT DISTINCT t0.c0, t0.c2, v0.c0 FROM v0, t0 WHERE (((t0.c2)IS NOT('-1893432721')) COLLATE NOCASE) UNION SELECT DISTINCT t0.c0, t0.c2, v0.c0 FROM v0, t0 WHERE ((NOT (((t0.c2)IS NOT('-1893432721')) COLLATE NOCASE))) UNION SELECT DISTINCT t0.c0, t0.c2, v0.c0 FROM v0, t0 WHERE (((((t0.c2)IS NOT('-1893432721')) COLLATE NOCASE) ISNULL));
SELECT DISTINCT t0.c0, t0.c2, v0.c0 FROM v0, t0;
SELECT t0.c2, t0.c0, t0.c1 FROM v0, t0 GROUP BY t0.c2, t0.c0, t0.c1;
SELECT ALL t0.c2, t0.c0, t0.c1 FROM v0, t0 WHERE (((((t0.c1)GLOB(t0.c0)))*(((((v0.c0)AND(t0.c2)))AND(v0.c0))))) GROUP BY t0.c2, t0.c0, t0.c1 UNION SELECT t0.c2, t0.c0, t0.c1 FROM v0, t0 WHERE ((NOT (((((t0.c1)GLOB(t0.c0)))*(((((v0.c0)AND(t0.c2)))AND(v0.c0))))))) GROUP BY t0.c2, t0.c0, t0.c1 UNION SELECT ALL t0.c2, t0.c0, t0.c1 FROM v0, t0 WHERE (((((((t0.c1)GLOB(t0.c0)))*(((((v0.c0)AND(t0.c2)))AND(v0.c0))))) ISNULL)) GROUP BY t0.c2, t0.c0, t0.c1;
SELECT t0.c2, t0.c0, t0.c1 FROM v0, t0 GROUP BY t0.c2, t0.c0, t0.c1;
SELECT t0.c1, t0.c0, t0.c2, v0.c0 FROM t0 FULL OUTER JOIN v0 ON ((NULL) IS FALSE) GROUP BY t0.c1, t0.c0, t0.c2, v0.c0;
SELECT t0.c1, t0.c0, t0.c2, v0.c0 FROM t0 FULL OUTER JOIN v0 ON ((NULL) IS FALSE) GROUP BY t0.c1, t0.c0, t0.c2, v0.c0 HAVING AVG(MAX(t0.c1)) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c2, v0.c0 FROM t0 FULL OUTER JOIN v0 ON ((NULL) IS FALSE) GROUP BY t0.c1, t0.c0, t0.c2, v0.c0 HAVING (NOT (AVG(MAX(t0.c1)))) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c2, v0.c0 FROM t0 FULL OUTER JOIN v0 ON ((NULL) IS FALSE) GROUP BY t0.c1, t0.c0, t0.c2, v0.c0 HAVING ((AVG(MAX(t0.c1))) ISNULL);
SELECT * FROM v0, t0;
SELECT * FROM v0, t0 WHERE (((((CASE t0.c2  WHEN -1501181105 THEN t0.c0 ELSE t0.c0 END)OR((((t0.c2)) NOT BETWEEN ((t0.c1)) AND ((t0.c0))))))OR(v0.c0 COLLATE RTRIM))) UNION ALL SELECT * FROM v0, t0 WHERE ((NOT (((((CASE t0.c2  WHEN -1501181105 THEN t0.c0 ELSE t0.c0 END)OR((((t0.c2)) NOT BETWEEN ((t0.c1)) AND ((t0.c0))))))OR(v0.c0 COLLATE RTRIM))))) UNION ALL SELECT * FROM v0, t0 WHERE (((((((CASE t0.c2  WHEN -1501181105 THEN t0.c0 ELSE t0.c0 END)OR((((t0.c2)) NOT BETWEEN ((t0.c1)) AND ((t0.c0))))))OR(v0.c0 COLLATE RTRIM))) ISNULL));
SELECT * FROM v0, t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((CASE WHEN t0.c2 THEN t0.c0 END)<('z+'))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((CASE WHEN t0.c2 THEN t0.c0 END)<('z+'))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((CASE WHEN t0.c2 THEN t0.c0 END)<('z+'))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c2, v0.c0, t0.c0, t0.c1 FROM t0, v0 GROUP BY t0.c2, v0.c0, t0.c0, t0.c1;
SELECT ALL t0.c2, v0.c0, t0.c0, t0.c1 FROM t0, v0 WHERE (((t0.c2)IS NOT((+ (t0.c0))))) GROUP BY t0.c2, v0.c0, t0.c0, t0.c1 UNION SELECT ALL t0.c2, v0.c0, t0.c0, t0.c1 FROM t0, v0 WHERE ((NOT (((t0.c2)IS NOT((+ (t0.c0))))))) GROUP BY t0.c2, v0.c0, t0.c0, t0.c1 UNION SELECT ALL t0.c2, v0.c0, t0.c0, t0.c1 FROM t0, v0 WHERE (((((t0.c2)IS NOT((+ (t0.c0))))) ISNULL)) GROUP BY t0.c2, v0.c0, t0.c0, t0.c1;
SELECT t0.c2, v0.c0, t0.c0, t0.c1 FROM t0, v0 GROUP BY t0.c2, v0.c0, t0.c0, t0.c1;
SELECT v0.c0, t0.c0 FROM v0, t0 GROUP BY v0.c0, t0.c0;
SELECT ALL v0.c0, t0.c0 FROM v0, t0 GROUP BY v0.c0, t0.c0 HAVING ((CASE WHEN v0.c0 THEN COUNT(*) END) NOT BETWEEN (v0.c0 COLLATE RTRIM) AND (COUNT(AVG(0xffffffffb8eb1fa0)))) UNION ALL SELECT v0.c0, t0.c0 FROM v0, t0 GROUP BY v0.c0, t0.c0 HAVING (NOT (((CASE WHEN v0.c0 THEN COUNT(*) END) NOT BETWEEN (v0.c0 COLLATE RTRIM) AND (COUNT(AVG(0xffffffffb8eb1fa0)))))) UNION ALL SELECT ALL v0.c0, t0.c0 FROM v0, t0 GROUP BY v0.c0, t0.c0 HAVING ((((CASE WHEN v0.c0 THEN COUNT(*) END) NOT BETWEEN (v0.c0 COLLATE RTRIM) AND (COUNT(AVG(0xffffffffb8eb1fa0))))) ISNULL);
SELECT ALL v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE (((v0.c0) NOT BETWEEN (NULL) AND (v0.c0)) COLLATE RTRIM) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT (((v0.c0) NOT BETWEEN (NULL) AND (v0.c0)) COLLATE RTRIM))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE (((((v0.c0) NOT BETWEEN (NULL) AND (v0.c0)) COLLATE RTRIM) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT t0.c1, v0.c0, t0.c2 FROM t0, v0;
SELECT DISTINCT t0.c1, v0.c0, t0.c2 FROM t0, v0 WHERE (((((((((((t0.c1)AND(v0.c0)))AND(t0.c1)))OR(v0.c0)))OR(t0.c0)))<(((((t0.c2)AND(t0.c1)))AND(t0.c1))))) UNION SELECT DISTINCT t0.c1, v0.c0, t0.c2 FROM t0, v0 WHERE ((NOT (((((((((((t0.c1)AND(v0.c0)))AND(t0.c1)))OR(v0.c0)))OR(t0.c0)))<(((((t0.c2)AND(t0.c1)))AND(t0.c1))))))) UNION SELECT DISTINCT t0.c1, v0.c0, t0.c2 FROM t0, v0 WHERE (((((((((((((t0.c1)AND(v0.c0)))AND(t0.c1)))OR(v0.c0)))OR(t0.c0)))<(((((t0.c2)AND(t0.c1)))AND(t0.c1))))) ISNULL));
SELECT DISTINCT t0.c1, v0.c0, t0.c2 FROM t0, v0;
SELECT ALL v0.c0, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c1;
SELECT ALL v0.c0, t0.c1 FROM v0, t0 WHERE (PRINTF(v0.c0, 0.5407075490872756, t0.c2) COLLATE RTRIM) GROUP BY v0.c0, t0.c1 UNION SELECT ALL v0.c0, t0.c1 FROM v0, t0 WHERE ((NOT (PRINTF(v0.c0, 0.5407075490872756, t0.c2) COLLATE RTRIM))) GROUP BY v0.c0, t0.c1 UNION SELECT v0.c0, t0.c1 FROM v0, t0 WHERE (((PRINTF(v0.c0, 0.5407075490872756, t0.c2) COLLATE RTRIM) ISNULL)) GROUP BY v0.c0, t0.c1;
SELECT ALL v0.c0, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c1;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING SUM(((COUNT(AVG(TOTAL(MAX(GROUP_CONCAT(v0.c0)))))) IS TRUE)) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (SUM(((COUNT(AVG(TOTAL(MAX(GROUP_CONCAT(v0.c0)))))) IS TRUE)))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((SUM(((COUNT(AVG(TOTAL(MAX(GROUP_CONCAT(v0.c0)))))) IS TRUE))) ISNULL);
SELECT * FROM v0, t0;
SELECT * FROM v0, t0 WHERE ((~ (((t0.c0)>(t0.c0))))) UNION ALL SELECT ALL * FROM v0, t0 WHERE ((NOT ((~ (((t0.c0)>(t0.c0))))))) UNION ALL SELECT * FROM v0, t0 WHERE ((((~ (((t0.c0)>(t0.c0))))) ISNULL));
SELECT * FROM v0, t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (0X100a9890) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (0x100a9890))) UNION SELECT DISTINCT * FROM t0 WHERE (((0X100a9890) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1;
SELECT t0.c0, t0.c1 FROM t0 WHERE (CASE COALESCE(t0.c2, t0.c0)  WHEN ((0.02259034375232194)||(t0.c2)) THEN (((t0.c1))<((t0.c2))) END) GROUP BY t0.c0, t0.c1 UNION SELECT t0.c0, t0.c1 FROM t0 WHERE ((NOT (CASE COALESCE(t0.c2, t0.c0)  WHEN ((0.02259034375232194)||(t0.c2)) THEN (((t0.c1))<((t0.c2))) END))) GROUP BY t0.c0, t0.c1 UNION SELECT t0.c0, t0.c1 FROM t0 WHERE (((CASE COALESCE(t0.c2, t0.c0)  WHEN ((0.02259034375232194)||(t0.c2)) THEN (((t0.c1))<((t0.c2))) END) ISNULL)) GROUP BY t0.c0, t0.c1;
SELECT ALL t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING AVG(((((((((MIN(t0.c2))AND(COUNT(GROUP_CONCAT(t0.c0)))))OR(MIN(t0.c0))))OR(MIN(AVG(SUM(MIN(MAX(MAX(t0.c0)))))))))AND(t0.c1))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT (AVG(((((((((MIN(t0.c2))AND(COUNT(GROUP_CONCAT(t0.c0)))))OR(MIN(t0.c0))))OR(MIN(AVG(SUM(MIN(MAX(MAX(t0.c0)))))))))AND(t0.c1))))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((AVG(((((((((MIN(t0.c2))AND(COUNT(GROUP_CONCAT(t0.c0)))))OR(MIN(t0.c0))))OR(MIN(AVG(SUM(MIN(MAX(MAX(t0.c0)))))))))AND(t0.c1)))) ISNULL);
SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0;
SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 WHERE (t0.c1) UNION ALL SELECT t0.c0, t0.c1, t0.c2 FROM t0 WHERE ((NOT (t0.c1))) UNION ALL SELECT t0.c0, t0.c1, t0.c2 FROM t0 WHERE (((t0.c1) ISNULL));
SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0;
SELECT DISTINCT t0.c2 FROM t0;
SELECT DISTINCT t0.c2 FROM t0 WHERE (0X6dab0784) UNION SELECT DISTINCT t0.c2 FROM t0 WHERE ((NOT (0x6dab0784))) UNION SELECT DISTINCT t0.c2 FROM t0 WHERE (((0X6dab0784) ISNULL));
SELECT DISTINCT t0.c2 FROM t0;
SELECT t0.c1, t0.c0, v0.c0 FROM t0, v0 GROUP BY t0.c1, t0.c0, v0.c0;
SELECT ALL t0.c1, t0.c0, v0.c0 FROM t0, v0 WHERE (NULL) GROUP BY t0.c1, t0.c0, v0.c0 UNION SELECT ALL t0.c1, t0.c0, v0.c0 FROM t0, v0 WHERE ((NOT (NULL))) GROUP BY t0.c1, t0.c0, v0.c0 UNION SELECT ALL t0.c1, t0.c0, v0.c0 FROM t0, v0 WHERE (((NULL) ISNULL)) GROUP BY t0.c1, t0.c0, v0.c0;
SELECT t0.c1, t0.c0, v0.c0 FROM t0, v0 GROUP BY t0.c1, t0.c0, v0.c0;
SELECT ALL t0.c2 FROM t0, v0 GROUP BY t0.c2;
