-- Time: 2024/06/12 07:00:42
-- Database: database88
-- Database version: 3.40.0
-- seed value: 3696496888
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=1017123491'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-2062622476 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '0 sz=292775120'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-330778162 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE NULL  WHEN 0.8990699766761262 THEN 0.9526859945758716 ELSE NULL END AS TEXT); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('1599190648')IS('㡏0J!C)ix')))AND(((((NULL)OR(x'235d')))AND(NULL)))))OR(CASE 'BULt'  WHEN 1829639413 THEN NULL WHEN '' THEN '!D97' WHEN x'' THEN '0.8990699766761262' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.29944260166750314) BETWEEN ('-1338020496') AND (-695944395)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LAST_INSERT_ROWID(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0.8543272998963307 IN ()))AND((((x'b8af', NULL, x'')) BETWEEN ((x'', NULL, '0.7507437235870112')) AND ((x'', x'', 0.8288702278154844))))))OR((((('xeQRP⧈')AND(0.7512199087031747)))OR(0.3966517668033167)))))OR(SUBSTR(-140811993, '-0R+'))))AND((((1586250636)) NOT BETWEEN (('91c')) AND ((x'2e5d'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0 sz=-1963006938'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '2 sz=1605243143 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-1448394498'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOT BETWEEN ('-1448394498') AND (x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0 sz=-1816436536'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.16505299711708243 THEN ((0.14004446603188236) NOT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(CAST('\22' AS REAL), (((('')AND(0.012022560163730933)))AND(0.4272688343247515))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=-292512047 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '-140811993 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=267480562 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((GLOB(0.8868712911780426, 0.9544025394791446))>=((('1990565074')||('훠K')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=-640898658 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4775283689060852))<((x''))) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=-497139975 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-101036275 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '815223830 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1248581289')) BETWEEN ((((NULL)%(0.4067277539345461)))) AND ((CAST('-1846427483' AS BLOB)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.01004104490405966  WHEN 'IU쑎zG' THEN NULL WHEN '1505525246' THEN x'' WHEN x'' THEN NULL END) NOT BETWEEN (NULL COLLATE NOCASE) AND (CAST('>S' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1', 0.5398539098245518, '1462534109')) BETWEEN (((('%k횩%}떵') IS TRUE), ((x'') ISNULL), ((0.30175326053303253)&('-1413661356')))) AND (((((('1e500')AND('-1338020496')))OR(x'')), (((NULL)) NOT BETWEEN ((x'')) AND (('-695944395'))), CASE '2054406681'  WHEN x'' THEN '' END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '' THEN NULL ELSE '-497139975' END)AND(((('-394426400', NULL, x'')) BETWEEN ((0.07374647290732905, NULL, NULL)) AND ((x'', 0.11296091384498208, 0.532758346739777))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X7fffffffffffffff COLLATE BINARY)AND((NOT (x'')))))OR(0X5edfe55f)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=1960437578'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '-352754734 -1050292347 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '0 -371875211 sz=1411443493'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5389733944573074)) BETWEEN ((x'')) AND ((0.21719102878634644))))<=(('㾛G13' IN (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX('') COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=-497139975 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-499845812 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.14050678883012435 COLLATE RTRIM IN (CASE WHEN '8q' THEN 1.327583894E9 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=-909502713 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-352754734 sz=158741181 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-292512047'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'c2abad66' IN ()))OR('Y^5]P?#^R')))OR(x'' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(ABS(DISTINCT NULL) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=500998336 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')AND(x'')))<=(CASE 0.3905051337571318  WHEN 0.2050786235831541 THEN NULL WHEN NULL THEN 0.20142149250783126 WHEN '!D97' THEN '1781872185' ELSE '27' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NULL IN ()) THEN ((506338043) NOT NULL) WHEN ((((((((0.9840915721968645)OR('㾛G13')))AND(1379917756)))AND(0.7596359606358117)))AND(x'')) THEN '219144859' WHEN x'b020' COLLATE RTRIM THEN CASE 0X1efe8c48  WHEN x'' THEN 0x128af374 ELSE NULL END ELSE CAST(NULL AS NUMERIC) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=640148679 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=-907660496 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.597975076962204)|(0x7376f1b2)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '0 sz=267480562 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') NOT NULL)  WHEN (x'70f2' IN (-216851159, x'')) THEN (('%Sv68_') BETWEEN ('2015159790') AND (x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.482839490445942 COLLATE RTRIM)IS(((-410512998)<('jj~*')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((((((0.7345890159897557)AND(0.9458469022105384)))AND('-695944395')))) AND ((0.6644362578577102))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1114883068' COLLATE RTRIM) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '-781882864 sz=500998336 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-822066047'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '0 sz=-695944395 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=640148679 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE -3.71875211E8  WHEN NULL THEN NULL END COLLATE NOCASE; -- 1ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR(CAST(x'' AS NUMERIC), ((x'83b0') BETWEEN (NULL) AND (x'1d5b4ab2'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'' IN ()))OR(CAST(0.40749498498282577 AS NUMERIC))))AND(((((0.6446237224510646)OR(0.15370855555436203)))OR('L~.c\n')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((TOTAL_CHANGES())OR(TRIM('\r_H>I䀡D)M'))))AND((((x'')) NOT BETWEEN ((x'')) AND (('!D97'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'498f' AS BLOB) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'e11a')<(0x7376f1b2)))AND(CASE '1273321003'  WHEN NULL THEN NULL ELSE 0.030431167532219416 END)))AND(((0.8122673556465266)+(0.030431167532219416)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=1990565074 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=1133068683 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('158741181') NOT BETWEEN (NULL) AND (x'')) IN (CASE 1.373789396E9  WHEN x'' THEN x'' ELSE '' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=222208847 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((')!<&lqP') NOT BETWEEN (TYPEOF(DISTINCT NULL)) AND (COALESCE(DISTINCT '\22', 0x67e73b2c))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '0 1540940721 sz=301306976 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '-415414298 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')>('700020')), 'xhd<sj7L' COLLATE BINARY, NULL))<=((((1951776516)OR('')), CASE WHEN 0.3905051337571318 THEN '' ELSE '-781882864' END, CAST('780533647' AS INTEGER)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=1278469902'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '0 sz=2030781785 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR(((NULL)%('*쫗v8E')), (('-1208317501')>>(NULL)), (~ (1.379917756E9))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-1403901704'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')=(x''))) NOT BETWEEN (((NULL) ISNULL)) AND ((('\22')IS NOT(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.32484562082233126)IS NOT(700020)))AND('-93263562')))AND(x'' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)GLOB(-1779369393)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=1605243143 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '0 sz=-1133167157 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0 793552653 sz=-1559372574 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.17297853207724168 COLLATE NOCASE  WHEN ((NULL) NOT NULL) THEN ((x'') NOTNULL) WHEN ((0.6699977257956733)AND(NULL)) THEN TYPEOF('-880201395') WHEN CAST(425756272 AS BLOB) THEN (('1930317095') NOT BETWEEN (0X4816756f) AND (0.6982201033502319)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '1990306181 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((x'')OR(NULL)))OR('/8')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
