-- Time: 2024/06/09 19:08:25
-- Database: database19
-- Database version: 3.40.0
-- seed value: 629113619
PRAGMA cache_size = 50000; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1191446101'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'68b0')OR('c>')))=(((NULL) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1951037127 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '1305483355' COLLATE BINARY THEN (('1308048867') NOT BETWEEN ('') AND (NULL)) WHEN ((0.23393624088566123)>>('1305483355')) THEN CHAR(NULL) WHEN (('C棞') NOT BETWEEN (x'') AND (0xffffffffcc04186b)) THEN ((((((((0.035260635599236645)AND(x'1e30')))AND('-872146837')))OR(x'')))AND(x'')) ELSE CASE 0.8897559761755212  WHEN '1305483355' THEN x'' WHEN x'' THEN NULL WHEN 0.6141702109655207 THEN NULL END END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('4೼(#BO{'))<=((NULL)))))>((CAST(x'274b' AS BLOB)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'36ac5fd3') NOT NULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1599957931 sz=270567796 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1326923150 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((((x'')AND(NULL)))AND('-872146837')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=87077131 unordered noskipscan'); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '1681025371 -1070202909 sz=-306616098'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0.8042482305554477)+(0.2967879101237717)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-252414009'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-872146837 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_valid((('1013323501')<(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1308048867' COLLATE NOCASE, ((((((((x'')AND(0x4df73de3)))AND(NULL)))OR('krp1_')))AND('X#S+h[r')), CAST('-872146837' AS TEXT)))<((((0.9477600496966854) NOT NULL), (((0.5956347087697964)) BETWEEN ((x'')) AND ((NULL))), LIKE(NULL, -192910301, 'h')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'')==(x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=246001708'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 sz=1951037127 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '812379372'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=247710466 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-28338672 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-28338672 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=427504073 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.4490219759050359 COLLATE RTRIM) BETWEEN ((('-28338672')IS NOT(x''))) AND (((NULL) BETWEEN ('-1326923150') AND ('246001708')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (json_patch(0.2551678569615077, 0.8897559761755212) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((x'19c4')OR(0.8897559761755212)))AND(0.6141702109655207)) THEN NULL ELSE (NOT (0x1a53da8a)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 441703050; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '47321566 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-1.070202909E9) NOT BETWEEN (NULL) AND (NULL)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN x'8e7be55b' THEN NULL ELSE NULL END AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=356577460 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x'')))OR((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 -1356792942 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((270567796)<=(x'')) THEN UPPER('81660950') ELSE (~ (0.21169097676478854)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1262034650' IN ('-475039036')))IS(0.5652441228236516)); -- 3ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.31513347197976505) BETWEEN (0.5263826432591093) AND (NULL)) THEN (x'' IN (x'4ea5')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('Io<勤|\nE') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1928379017'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-116451901 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')>=(x'')))AND(CASE WHEN '-475039036' THEN 4.4170305E8 ELSE x'' END)))OR(CASE WHEN 0.131979471730014 THEN NULL WHEN -1262034650 THEN 0X1a53da8a WHEN 'WwUiMFC' THEN x'' ELSE 'KdXPjI+' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-340141911 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x628619f5; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1308048867 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('' AS TEXT) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR('1681025371'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((NULL, '0.8897559761755212', '1613223316')) NOT BETWEEN (('', '1566501895', NULL)) AND (('', '	!nG\', NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=714940944 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM)||(((NULL)||(x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-872146837'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('')) BETWEEN ((0.8897559761755212)) AND ((0.15816146951563315))) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1329219210 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=825723954'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((GLOB(x'eeb6', 'h棞!_5嶺q∐q'))+(CASE 0.03648784538124672  WHEN 'ࣃ0b!<]㖠bW' THEN x'ccba' WHEN 'OH㷣T' THEN 0.3835231691843698 WHEN '' THEN x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.23393624088566123)+((+ ('2056617977')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'2ec8')))GLOB(((NULL) BETWEEN (x'7e7c') AND (0.9477600496966854)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(1890726042 COLLATE BINARY AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE 0.5087108571779897  WHEN x'61f4c740' THEN '゚sq' END)OR(((x'') IS FALSE))))OR(((((((((0xffffffffcb796099)OR(NULL)))OR(x'')))AND('')))AND(0.2703412528362722)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 1167761392'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1417404765 0 sz=1566501895 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.6395494350464185))<=((0.12809801835850065))))OR(x'' COLLATE BINARY)))AND(NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1963424953 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=81660950 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-252414009 sz=-475039036 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('cF') NOTNULL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('998220979')<('81660950')))AND((-1825843547 IN ()))))AND((('1059161217')!=(0.02969191039199881)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '1013323501 -1417404765 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=595597650'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE TRIM(2.70567796E8)  WHEN (('Qz2') NOT BETWEEN (x'') AND (0x69e6ff14)) THEN TRIM(DISTINCT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'3396')) BETWEEN ((9.98220979E8)) AND ((NULL)))))<=((json_array_length(NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((~ (NULL)), ((0.6141702109655207)LIKE('0.03648784538124672')), ((x'807d') BETWEEN (NULL) AND (NULL))))==((CASE '㖠Pꋛ炥g'  WHEN x'59c0' THEN '䕊\n' WHEN '-340141911' THEN '-1356792942' WHEN NULL THEN 0.31513347197976505 ELSE 103859647 END, ((0.9043383364896309) BETWEEN (NULL) AND (x'')), ((((-1.32692315E9)OR(x'b287')))AND(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=247710466 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-944928125 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '103859647 0 sz=742212455'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-128790730'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.18067322836165844  WHEN 0.5652441228236516 THEN 0.21169097676478854 WHEN 0xfffffffff8f6d1ee THEN 0x73a9993f WHEN -1656975187 THEN 0.9291858834396146 ELSE '660694132' END)<('-403062338' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_valid(0); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((((0.0038839270806877435)OR(NULL)))OR(0.007857228671622085)))OR('1167761392')))OR('S+')))AND(((((((((0.8130699493090929)AND(NULL)))AND('>')))OR('ki	^k~''')))AND(1052014295)))))OR((NULL IN ('*ZUe[', 0.18067322836165844)))))AND(((0Xffffffff8300cd89) BETWEEN (0.8435063821874663) AND ('714940944')))))AND(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '1804886013 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1703885668 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOT NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((1308048867)<<(x'')))OR(((x'') BETWEEN ('708403997') AND (x'')))))AND((((((((('횈1')AND('*y*AK')))OR(x'')))AND(-1.32921921E9)))AND(0X60e0fff1)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x'f32b'))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-2057137686 0 sz=825723954 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN ((NULL)) AND ((-1601448064))))>=(((((((((x'')OR('943738135')))AND('812379372')))OR('843001536')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((-1.2879073E8)OR('S+')))OR(x'604794ce')))AND(0X5b5aad9d)))OR(x''))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=775823439'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) BETWEEN (NULL) AND (''))  WHEN CASE WHEN 0.5652441228236516 THEN x'9212' WHEN NULL THEN x'' WHEN 0X6b945ffd THEN 'Nb''8' ELSE 1.963424953E9 END THEN x'' COLLATE RTRIM ELSE CAST(0.9344683354614179 AS TEXT) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))OR((('-1326923150')|(0.8655149565370593)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('S') NOTNULL)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1984321727 sz=775823439 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1410943149 sz=775823439 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN 870700917 THEN '1826020578' WHEN 'UE)X	' THEN 'o\,t-GDJ' WHEN 0.18067322836165844 THEN NULL END THEN (('W|mX''') IS TRUE) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1513791366'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffe27552b7) BETWEEN ('') AND ('-1352508390'))) BETWEEN (0.3014226591305662) AND (((NULL)<<('52Ci9e?')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ROUND(-363226926, 0.6756585778157573) THEN CASE 0x4dd0185b  WHEN 0.37672759669963474 THEN '' END WHEN (('441703050') NOT BETWEEN ('') AND ('-881237863')) THEN ((0.9405020554599862)IS(NULL)) WHEN CASE '1625358321'  WHEN NULL THEN 0.9477600496966854 ELSE '708403997' END THEN ((('Io<勤|\nE'))=(('324500617'))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8130699493090929 IN (NULL, x''))) BETWEEN (CAST(0xffffffffebb9d8a9 AS NUMERIC)) AND (CAST('G>)A꒳' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1599957931 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '87077131 sz=825723954 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1530487025 0 sz=1814773016 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('+' COLLATE RTRIM)<=(CASE WHEN NULL THEN '-363226926' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ (NULL)) THEN ((0.8314946626385341) ISNULL) WHEN CASE WHEN '4z鞑߿N]i8' THEN '-775803397' WHEN 0.0038839270806877435 THEN 858255461 WHEN '-1799185499' THEN '''t\rYNX(Jq)5' ELSE 0.6054622239032305 END THEN (('1103890627') NOT BETWEEN (x'') AND (0.9344683354614179)) WHEN (((x'fb4f'))>((x'a8ba'))) THEN (('982449707')AND('-1062310140')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(x'c28c')) NOT BETWEEN ((('5V/Ugp\r') BETWEEN (x'') AND ('870700917'))) AND (CASE WHEN '' THEN 0.5775610936983833 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1248825774 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=441703050 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1222019834 sz=-192910301 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1497182182'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.3014226591305662 AS BLOB))<<((- (x'5ee6')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x'8903'  WHEN NULL THEN 0x325ffe81 END)>(((NULL)IS NOT('2056617977')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-116451901 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=246001708'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (CAST('-363226926' AS TEXT) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' COLLATE RTRIM)OR(((x'e2ab09e0')LIKE(0.3401014481650475)))))AND(x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=392229125'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)|('-727034271')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 716252918 sz=1928884351 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL)&(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '845151873 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1530487025 IN ('-1928379017')))AND(((0.9720863674475195)|(NULL)))))OR((((-1326923150, NULL, '.a<aSSkάK')) NOT BETWEEN (('-872146837', '-878158043', -1.601448064E9)) AND ((NULL, 0.3835231691843698, x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')LIKE(x'0ddf')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL) IS TRUE))); -- 0ms;
