-- Time: 2024/06/09 19:35:10
-- Database: database86
-- Database version: 3.40.0
-- seed value: 3901342886
PRAGMA cache_size = 50000; -- 0ms;
CREATE INDEX i89 ON t10(((CAST(c9 AS INTEGER))*(c9 COLLATE RTRIM)),CASE c62  WHEN ((((c9)OR('')))OR(x'')) THEN ((c9) NOT BETWEEN (c9) AND (c62)) END COLLATE BINARY) WHERE (NOT (c9)); -- 0ms;
UPDATE OR IGNORE rt1 SET (c1)=(1.970987699E9); -- 0ms;
UPDATE OR IGNORE t10 SET (c9)=(-878440935); -- 0ms;
INSERT OR IGNORE INTO rt1(c2) VALUES ('-1842624115'); -- 0ms;
ANALYZE; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX i84 ON t10(((c9) BETWEEN (c62 COLLATE BINARY) AND (c62 COLLATE BINARY)) COLLATE RTRIM ASC,(c62 COLLATE NOCASE IN (((c62)AND(c9))))) WHERE ((((((c62)%(c9)))OR((('') ISNULL))))OR((((NULL))<((c62))))); -- 0ms;
CREATE TEMP VIEW v0(c0) AS SELECT DISTINCT ((((CASE t10.c62  WHEN rt1.c0 THEN t10.c9 END)AND(((rt1.c1)>=(t10.c9)))))AND(((rt1.c1) NOT NULL))) FROM t10, rt1; -- 0ms;
INSERT OR IGNORE INTO t10(c9) VALUES (886), (252), (69) ON CONFLICT(c9) DO UPDATE SET c62=c62; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ABORT INTO rt1(c1, c0) VALUES (0.3380815585553405, 0.04272461713711617); -- 0ms;
INSERT OR ROLLBACK INTO t10(c9) VALUES (84), (334), (612); -- 0ms;
ALTER TABLE t10 RENAME COLUMN c9 TO c87; -- 1ms;
ALTER TABLE t10 RENAME COLUMN c87 TO c51; -- 1ms;
INSERT OR IGNORE INTO rt1(c1, c0) VALUES (x'', NULL); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE t10 SET (c51)=(1925838229) WHERE (((t10.c62 IN ()))<=(((t10.c51)<(t10.c62)))); -- 1ms;
COMMIT; -- 0ms;
PRAGMA threads = -2772173451902770833; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA temp.journal_mode = WAL; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
REINDEX i15; -- 0ms;
REINDEX; -- 0ms;
END; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (HEX(DISTINCT ((rt1.c1)IS(rt1.c2)))) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (HEX(DISTINCT ((rt1.c1)IS(rt1.c2)))))) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (((HEX(DISTINCT ((rt1.c1)IS(rt1.c2)))) ISNULL));
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c0, t10.c51, t10.c62, rt1.c1 FROM t10, rt1;
SELECT DISTINCT rt1.c2, rt1.c0, t10.c51, t10.c62, rt1.c1 FROM t10, rt1 WHERE ((((t10.c51 IN (rt1.c1, rt1.c1))) NOT BETWEEN (((rt1.c0) NOT BETWEEN (t10.c51) AND (''))) AND ((rt1.c2 IN ())))) UNION SELECT DISTINCT rt1.c2, rt1.c0, t10.c51, t10.c62, rt1.c1 FROM t10, rt1 WHERE ((NOT ((((t10.c51 IN (rt1.c1, rt1.c1))) NOT BETWEEN (((rt1.c0) NOT BETWEEN (t10.c51) AND (''))) AND ((rt1.c2 IN ())))))) UNION SELECT DISTINCT rt1.c2, rt1.c0, t10.c51, t10.c62, rt1.c1 FROM t10, rt1 WHERE ((((((t10.c51 IN (rt1.c1, rt1.c1))) NOT BETWEEN (((rt1.c0) NOT BETWEEN (t10.c51) AND (''))) AND ((rt1.c2 IN ())))) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c0, t10.c51, t10.c62, rt1.c1 FROM t10, rt1;
SELECT t10.c51 FROM t10 NOT INDEXED, rt1 GROUP BY t10.c51;
SELECT ALL t10.c51 FROM t10, rt1 WHERE (rt1.c2) GROUP BY t10.c51 UNION SELECT ALL t10.c51 FROM t10, rt1 WHERE ((NOT (rt1.c2))) GROUP BY t10.c51 UNION SELECT ALL t10.c51 FROM t10, rt1 WHERE (((rt1.c2) ISNULL)) GROUP BY t10.c51;
SELECT t10.c51 FROM t10 NOT INDEXED, rt1 GROUP BY t10.c51;
SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1 HAVING ((((rt1.c2)=(rt1.c2))) BETWEEN (((rt1.c1)<=(SUM(MAX(rt1.c0))))) AND (CAST(COUNT(*) AS REAL))) UNION ALL SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1 HAVING (NOT (((((rt1.c2)=(rt1.c2))) BETWEEN (((rt1.c1)<=(SUM(MAX(rt1.c0))))) AND (CAST(COUNT(*) AS REAL))))) UNION ALL SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1 HAVING ((((((rt1.c2)=(rt1.c2))) BETWEEN (((rt1.c1)<=(SUM(MAX(rt1.c0))))) AND (CAST(COUNT(*) AS REAL)))) ISNULL);
SELECT MIN((((- (rt1.c1)))%(0.15891002600186344))) FROM rt1, t10;
SELECT ALL t10.c51, t10.c62 FROM t10, rt1;
SELECT ALL t10.c51, t10.c62 FROM t10, rt1 WHERE (((((rt1.c1)) NOT BETWEEN ((rt1.c0)) AND ((t10.c62))) IN ())) UNION ALL SELECT t10.c51, t10.c62 FROM t10, rt1 WHERE ((NOT (((((rt1.c1)) NOT BETWEEN ((rt1.c0)) AND ((t10.c62))) IN ())))) UNION ALL SELECT ALL t10.c51, t10.c62 FROM t10, rt1 WHERE (((((((rt1.c1)) NOT BETWEEN ((rt1.c0)) AND ((t10.c62))) IN ())) ISNULL));
SELECT ALL t10.c51, t10.c62 FROM t10, rt1;
SELECT DISTINCT t10.c62, t10.c51, rt1.c2 FROM rt1 NATURAL JOIN t10;
SELECT DISTINCT t10.c62, t10.c51, rt1.c2 FROM rt1 NATURAL JOIN t10 WHERE (((((t10.c62 IN ())))==(((t10.c62 IN ()))))) UNION SELECT DISTINCT t10.c62, t10.c51, rt1.c2 FROM rt1 NATURAL JOIN t10 WHERE ((NOT (((((t10.c62 IN ())))=(((t10.c62 IN ()))))))) UNION SELECT DISTINCT t10.c62, t10.c51, rt1.c2 FROM rt1 NATURAL JOIN t10 WHERE (((((((t10.c62 IN ())))=(((t10.c62 IN ()))))) ISNULL));
SELECT DISTINCT t10.c62, t10.c51, rt1.c2 FROM rt1 NATURAL JOIN t10;
SELECT ALL rt1.c1 FROM rt1 RIGHT OUTER JOIN t10 ON (((((t10.c62)OR(t10.c62))))<((CAST(rt1.c2 AS REAL)))) GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1 RIGHT OUTER JOIN t10 ON (((((t10.c62)OR(t10.c62))))<((CAST(rt1.c2 AS REAL)))) WHERE (CASE TIME(t10.c51, NULL, rt1.c2, t10.c62, rt1.c1)  WHEN t10.c62 THEN rt1.c0 COLLATE RTRIM WHEN CASE WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c1 THEN 0xffffffffa6e6032a WHEN rt1.c2 THEN t10.c62 END THEN ((rt1.c0)>=(x'')) WHEN ((rt1.c2)>=(rt1.c1)) THEN rt1.c2 COLLATE BINARY END) GROUP BY rt1.c1 UNION SELECT rt1.c1 FROM rt1 RIGHT OUTER JOIN t10 ON (((((t10.c62)OR(t10.c62))))<((CAST(rt1.c2 AS REAL)))) WHERE ((NOT (CASE TIME(t10.c51, NULL, rt1.c2, t10.c62, rt1.c1)  WHEN t10.c62 THEN rt1.c0 COLLATE RTRIM WHEN CASE WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c1 THEN 0xffffffffa6e6032a WHEN rt1.c2 THEN t10.c62 END THEN ((rt1.c0)>=(x'')) WHEN ((rt1.c2)>=(rt1.c1)) THEN rt1.c2 COLLATE BINARY END))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM rt1 RIGHT OUTER JOIN t10 ON (((((t10.c62)OR(t10.c62))))<((CAST(rt1.c2 AS REAL)))) WHERE (((CASE TIME(t10.c51, NULL, rt1.c2, t10.c62, rt1.c1)  WHEN t10.c62 THEN rt1.c0 COLLATE RTRIM WHEN CASE WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c1 THEN 0xffffffffa6e6032a WHEN rt1.c2 THEN t10.c62 END THEN ((rt1.c0)>=(x'')) WHEN ((rt1.c2)>=(rt1.c1)) THEN rt1.c2 COLLATE BINARY END) ISNULL)) GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 RIGHT OUTER JOIN t10 ON (((((t10.c62)OR(t10.c62))))<((CAST(rt1.c2 AS REAL)))) GROUP BY rt1.c1;
SELECT ALL t10.c62, rt1.c0, rt1.c2, rt1.c1, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, rt1.c2, rt1.c1, t10.c51;
SELECT ALL t10.c62, rt1.c0, rt1.c2, rt1.c1, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, rt1.c2, rt1.c1, t10.c51 HAVING NULLIF(COUNT(*), MIN(t10.c51)) UNION ALL SELECT t10.c62, rt1.c0, rt1.c2, rt1.c1, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, rt1.c2, rt1.c1, t10.c51 HAVING (NOT (NULLIF(COUNT(*), MIN(t10.c51)))) UNION ALL SELECT ALL t10.c62, rt1.c0, rt1.c2, rt1.c1, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, rt1.c2, rt1.c1, t10.c51 HAVING ((NULLIF(COUNT(*), MIN(t10.c51))) ISNULL);
SELECT ALL t10.c62, rt1.c0, rt1.c2, rt1.c1, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, rt1.c2, rt1.c1, t10.c51;
SELECT ALL t10.c62, rt1.c0, rt1.c2, rt1.c1, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, rt1.c2, rt1.c1, t10.c51 HAVING NULLIF(COUNT(*), MIN(t10.c51)) UNION ALL SELECT t10.c62, rt1.c0, rt1.c2, rt1.c1, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, rt1.c2, rt1.c1, t10.c51 HAVING (NOT (NULLIF(COUNT(*), MIN(t10.c51)))) UNION ALL SELECT ALL t10.c62, rt1.c0, rt1.c2, rt1.c1, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, rt1.c2, rt1.c1, t10.c51 HAVING ((NULLIF(COUNT(*), MIN(t10.c51))) ISNULL);
SELECT ALL t10.c62, rt1.c0, rt1.c2, rt1.c1, t10.c51 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, rt1.c2, rt1.c1, t10.c51;
SELECT ALL t10.c62, t10.c51, rt1.c1, rt1.c2 FROM rt1 NATURAL JOIN t10;
SELECT ALL t10.c62, t10.c51, rt1.c1, rt1.c2 FROM rt1 NATURAL JOIN t10 WHERE ((+ ((((rt1.c1, rt1.c0, rt1.c1)) BETWEEN ((rt1.c0, rt1.c1, t10.c62)) AND ((rt1.c2, rt1.c1, t10.c51)))))) UNION ALL SELECT t10.c62, t10.c51, rt1.c1, rt1.c2 FROM rt1 NATURAL JOIN t10 WHERE ((NOT ((+ ((((rt1.c1, rt1.c0, rt1.c1)) BETWEEN ((rt1.c0, rt1.c1, t10.c62)) AND ((rt1.c2, rt1.c1, t10.c51)))))))) UNION ALL SELECT ALL t10.c62, t10.c51, rt1.c1, rt1.c2 FROM rt1 NATURAL JOIN t10 WHERE ((((+ ((((rt1.c1, rt1.c0, rt1.c1)) BETWEEN ((rt1.c0, rt1.c1, t10.c62)) AND ((rt1.c2, rt1.c1, t10.c51)))))) ISNULL));
SELECT ALL t10.c62, t10.c51, rt1.c1, rt1.c2 FROM rt1 NATURAL JOIN t10;
SELECT DISTINCT * FROM t10 CROSS JOIN rt1 ON CASE (((rt1.c2))<>((rt1.c1)))  WHEN CAST(rt1.c2 AS INTEGER) THEN (+ (rt1.c1)) WHEN (- (rt1.c0)) THEN highlight(rt1.c1, rt1.c0, rt1.c0, rt1.c0) WHEN t10.c51 THEN CAST(t10.c62 AS BLOB) ELSE ((((rt1.c0)AND(rt1.c0)))OR(rt1.c1)) END;
SELECT DISTINCT * FROM t10 CROSS JOIN rt1 ON CASE (((rt1.c2))<>((rt1.c1)))  WHEN CAST(rt1.c2 AS INTEGER) THEN (+ (rt1.c1)) WHEN (- (rt1.c0)) THEN highlight(rt1.c1, rt1.c0, rt1.c0, rt1.c0) WHEN t10.c51 THEN CAST(t10.c62 AS BLOB) ELSE ((((rt1.c0)AND(rt1.c0)))OR(rt1.c1)) END WHERE ((((NOT (t10.c62))) BETWEEN (t10.c62 COLLATE RTRIM) AND (((rt1.c1) IS TRUE)))) UNION SELECT DISTINCT * FROM t10 CROSS JOIN rt1 ON CASE (((rt1.c2))!=((rt1.c1)))  WHEN CAST(rt1.c2 AS INTEGER) THEN (+ (rt1.c1)) WHEN (- (rt1.c0)) THEN highlight(rt1.c1, rt1.c0, rt1.c0, rt1.c0) WHEN t10.c51 THEN CAST(t10.c62 AS BLOB) ELSE ((((rt1.c0)AND(rt1.c0)))OR(rt1.c1)) END WHERE ((NOT ((((NOT (t10.c62))) BETWEEN (t10.c62 COLLATE RTRIM) AND (((rt1.c1) IS TRUE)))))) UNION SELECT DISTINCT * FROM t10 CROSS JOIN rt1 ON CASE (((rt1.c2))!=((rt1.c1)))  WHEN CAST(rt1.c2 AS INTEGER) THEN (+ (rt1.c1)) WHEN (- (rt1.c0)) THEN highlight(rt1.c1, rt1.c0, rt1.c0, rt1.c0) WHEN t10.c51 THEN CAST(t10.c62 AS BLOB) ELSE ((((rt1.c0)AND(rt1.c0)))OR(rt1.c1)) END WHERE ((((((NOT (t10.c62))) BETWEEN (t10.c62 COLLATE RTRIM) AND (((rt1.c1) IS TRUE)))) ISNULL));
SELECT DISTINCT * FROM t10 CROSS JOIN rt1 ON CASE (((rt1.c2))<>((rt1.c1)))  WHEN CAST(rt1.c2 AS INTEGER) THEN (+ (rt1.c1)) WHEN (- (rt1.c0)) THEN highlight(rt1.c1, rt1.c0, rt1.c0, rt1.c0) WHEN t10.c51 THEN CAST(t10.c62 AS BLOB) ELSE ((((rt1.c0)AND(rt1.c0)))OR(rt1.c1)) END;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1 WHERE (((((rt1.c1)GLOB(rt1.c2))) NOT BETWEEN (CASE WHEN rt1.c0 THEN rt1.c1 END) AND (((('-1431301310')) NOT BETWEEN ((rt1.c2)) AND ((NULL)))))) GROUP BY rt1.c1 UNION SELECT rt1.c1 FROM rt1 WHERE ((NOT (((((rt1.c1)GLOB(rt1.c2))) NOT BETWEEN (CASE WHEN rt1.c0 THEN rt1.c1 END) AND (((('-1431301310')) NOT BETWEEN ((rt1.c2)) AND ((NULL)))))))) GROUP BY rt1.c1 UNION SELECT rt1.c1 FROM rt1 WHERE (((((((rt1.c1)GLOB(rt1.c2))) NOT BETWEEN (CASE WHEN rt1.c0 THEN rt1.c1 END) AND (((('-1431301310')) NOT BETWEEN ((rt1.c2)) AND ((NULL)))))) ISNULL)) GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING MIN(((TOTAL(SUM(COUNT(COUNT(*))))) NOT NULL)) UNION ALL SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING (NOT (MIN(((TOTAL(SUM(COUNT(COUNT(*))))) NOT NULL)))) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING ((MIN(((TOTAL(SUM(COUNT(COUNT(*))))) NOT NULL))) ISNULL);
SELECT * FROM t10, rt1;
SELECT * FROM t10, rt1 WHERE ((((((((rt1.c1, rt1.c0, rt1.c2))!=((rt1.c0, rt1.c0, t10.c62))))AND(CASE rt1.c0  WHEN rt1.c2 THEN x'' ELSE rt1.c2 END)))OR(rtreenode(rt1.c1, rt1.c0)))) UNION ALL SELECT * FROM t10, rt1 WHERE ((NOT ((((((((rt1.c1, rt1.c0, rt1.c2))<>((rt1.c0, rt1.c0, t10.c62))))AND(CASE rt1.c0  WHEN rt1.c2 THEN x'' ELSE rt1.c2 END)))OR(rtreenode(rt1.c1, rt1.c0)))))) UNION ALL SELECT ALL * FROM t10, rt1 WHERE ((((((((((rt1.c1, rt1.c0, rt1.c2))<>((rt1.c0, rt1.c0, t10.c62))))AND(CASE rt1.c0  WHEN rt1.c2 THEN x'' ELSE rt1.c2 END)))OR(rtreenode(rt1.c1, rt1.c0)))) ISNULL));
SELECT * FROM t10, rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE ((- (rt1.c0)) COLLATE RTRIM) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT ((- (rt1.c0)) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM rt1 WHERE ((((- (rt1.c0)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL t10.c62 FROM rt1, t10 GROUP BY t10.c62;
SELECT t10.c62 FROM rt1, t10 WHERE ((+ (x''))) GROUP BY t10.c62 UNION SELECT ALL t10.c62 FROM rt1, t10 WHERE ((NOT ((+ (x''))))) GROUP BY t10.c62 UNION SELECT ALL t10.c62 FROM rt1, t10 WHERE ((((+ (x''))) ISNULL)) GROUP BY t10.c62;
SELECT ALL t10.c62 FROM rt1, t10 GROUP BY t10.c62;
SELECT rt1.c1, t10.c62 FROM t10, rt1 GROUP BY rt1.c1, t10.c62;
