-- Time: 2024/06/13 04:17:06
-- Database: database40
-- Database version: 3.40.0
-- seed value: 3054903140
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-571359701)/(x''))) BETWEEN (0.8616137917311051 COLLATE NOCASE) AND (((NULL) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.8122066864834429) BETWEEN ('-1715374689') AND ('-2011031907')))AND(((('bU'))>((0.23419234837239666))))))OR(((((NULL)OR(-1400171496)))AND('C	OI~9h')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1532828971 sz=925352021'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('K.N%') BETWEEN (0.5138365370265587) AND (x''))  WHEN ((x'') NOT BETWEEN ('1545285797') AND (NULL)) THEN (~ ('+>')) ELSE CASE WHEN '' THEN NULL ELSE x'92012192' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1383902141'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1932270330'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT (('0.5138365370265587')-(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1537883322 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('f')<=('0.602342527038613'))) NOT BETWEEN (CASE WHEN NULL THEN 0.09084824908997147 ELSE 433653155 END) AND ((- (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=738185317 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1477503368 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))-(LIKELIHOOD(DISTINCT 1.177038391E9, 0.4450135306132861))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-1857297517 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (UNLIKELY(x'') IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('588123843') ISNULL))OR(((0.7865281840712444) NOT BETWEEN (NULL) AND ('EJtr0\rl4')))))OR(((((0x4bbb65a7)AND(x'')))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0X3ff1612d THEN NULL ELSE x'f43c' END) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS('') COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=897280651 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=668503045'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((NULL)OR('g|BC8Qʵ\n')))OR('281010281'))  WHEN x'' THEN ((0x268887f)*(x'af54')) ELSE (('f')>>('-1537883322')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-135956902 -200730600 sz=107750264 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1105840910 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -2.007306E8 COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN ((((0X3719fd51)OR(x'04d44457')))OR(-1112826269)) THEN CAST(0.6484354193761449 AS NUMERIC) WHEN (0.2480540786178126 IN ()) THEN ((((0xffffffffac8b1418)OR(NULL)))OR(0.9297688358369881)) WHEN ((('', NULL, ''))<=(('픏', x'', 279805167))) THEN (((x''))>=(('}	'))) ELSE CAST(NULL AS TEXT) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('-1537883322' AS TEXT) THEN ((0.8010868453650669)|(0.33443421100716253)) ELSE CAST('640110492' AS REAL) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=973595858'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(1177038391 AS TEXT))GLOB((((0.6266475360892705, 'd>', '', x'', NULL))<=(('-2041253647', 0.8125134599683378, '', 0.4628449949153368, '640110492'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (9223372036854775807 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 -1232215212 sz=1536552400 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(0.4044412690041571 AS REAL)))>((CASE 0.3048803182702028  WHEN '''(' THEN x'3ef6' WHEN -1.069637756E9 THEN NULL WHEN -1.112826269E9 THEN '738185317' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1831532696'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1804356041 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (LTRIM('''P*pz2*Q', '1475217683'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=332202715'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '4 32315866 sz=-999172777 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1815326978 -1537883322 sz=-2036482190 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'5106', 0Xfffffffff728ef8f, x''))>=((0.9297688358369881, 3.2315866E7, 0.2697185523887595))))GLOB(((NULL)==(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0Xffffffff9c3a3323, 9.24450129E8, x'46b0')) BETWEEN (('\n8', 0.9134320817161726, '-755874219')) AND (('', '1475217683', NULL))))OR(((0.6484354193761449)LIKE(0Xffffffffac52d165)))))OR((((NULL))>((0.7865281840712444))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-644370377 sz=-867082751 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1549075893'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-348096600 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(COALESCE(x'7f0305f8', '') AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '4 205414950'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7944445446040675)+(0.8707812407096263)) IN (CASE NULL  WHEN 1.1922382E8 THEN x'' END, ((((((((x'2ffa')AND(0.49700123073787816)))AND(0.542505595486529)))AND(x'c330')))AND(0.7118121555201388)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1447086411)*(NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 525770818 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'')OR(x'')))AND(0.5318117908979056)))OR(NULL)))OR(((('946684676'))>((-1.287532342E9))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' IN ()) IN (((((((((0.8181902184262908)AND(0.06675861175962239)))AND('PVdo]rp%')))OR(0.7868862818360404)))AND(0Xffffffffeb4077a8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=40405119'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-153867551'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=757909198 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((((('668503045')AND(0.4882153698102253)))OR(NULL)))) AND ((((NULL)>=(''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'', NULL, 0Xffffffffe9c8ad29))<>(('\a\n', x'', NULL))) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=2098099005'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=461566942 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 0 sz=-2123688692 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-2125436235 -1403858587 sz=384273726'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('꯺')>=(0Xffffffff8fa4865d))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)&(x'')))OR(((x'd38c') NOT BETWEEN (NULL) AND (x'')))))AND(-1325053671)))OR(((x'') IS FALSE))))OR(CASE x'28ca'  WHEN 434240431 THEN NULL ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.7865281840712444)>(NULL)))AND(461566942)))AND('[]!81'')1')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-729413733 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('Y5Nl' COLLATE NOCASE)OR(((0.8122066864834429) IS FALSE))))AND(((0.4965377799387384)%(x'8253')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0.9970488395937395 IN (792912605)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1454744875'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=777909832 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('777909832' IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-838577471 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=1107895696 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((~ ('/e#mzy')))OR(JULIANDAY('-119336916', 0.9955428840409949, 0Xfffffffff2f6d920))))OR(((((0.5137438656769815)AND(NULL)))AND(NULL)))))OR(NULL COLLATE BINARY)))AND(0Xffffffffc03e9f84 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=1932270330 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((x'')AND(0.602342527038613)))AND(0.8010868453650669)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1914476909', x'', NULL)) NOT BETWEEN (((('32315866')AND(0.7865281840712444)), CAST('[JC1n115' AS REAL), ((NULL) BETWEEN ('}	') AND ('-999172777')))) AND (((('5*!Zz')AND(x'e22b')), 4.0405119E7, (0Xfffffffff4091818 IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1178778957 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.16955226457078976) NOT BETWEEN ('1765500187') AND (-1.899377439E9))) BETWEEN ((~ (0.9095902600364718))) AND (((((0.18229373483829192)AND(x'')))OR('-2041253647')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1048800680 sz=-851084714 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '525770818 2 sz=-166660002 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-2036482190 sz=-935799586 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1034813248 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1236888574 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 1456383503 sz=834965253 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-318647025 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-1277591832 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
