-- Time: 2024/06/08 22:12:24
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3154819107
PRAGMA cache_size = 50000; -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt64', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8759500150925931 IN ()))<((((NULL, '1645244807', 0.3398562897919235))>((0.2866650250380002, 'ᆈF氰4K4BR', ''))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=246373326 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' sz=595331705 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)IS((((x'28c2'))>=((x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.47962141019882687)AND(x'')))OR(x'')) IN (NULLIF('X  ?GqlL6', '1299208443'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT 'li', '-291296266') COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((0.8459519639207603)AND(-1066563248)))AND(0X1cc5042f))  WHEN (+ (x'')) THEN NULL COLLATE NOCASE WHEN CAST(NULL AS INTEGER) THEN (~ (0.8908598931866069)) WHEN CASE WHEN '' THEN '25286733' WHEN 0.3805766282616452 THEN NULL WHEN 0x506862df THEN 9.56442592E8 END THEN LIKELY('') ELSE CAST(x'7e57' AS INTEGER) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt64', ' unordered'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((NULL)) NOT BETWEEN (('3[吾.BB9')) AND (('T{%3c	 u'))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt64', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT CASE WHEN 0.4848445769728338 THEN 0.029205258439342963 END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'rt1', '868902355 sz=533167366 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1939863374 sz=-322475926 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt64', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((x'')OR(NULL)))OR(x'8fe1')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')&('-530571519'))) NOT BETWEEN (((((((((((((x'')AND(NULL)))OR(NULL)))AND(x'')))AND(0.7760220204755447)))OR('ἁB')))AND('-1436689520'))) AND (CASE NULL  WHEN NULL THEN 0.6052831349128988 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)IS(0Xffffffff9e0123e3)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' sz=375644662 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((2084638366)!=('25286733'))) NOT BETWEEN (NULL COLLATE BINARY) AND (((((0Xffffffffdcb0c025)OR(NULL)))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((631703153)OR(NULL)))OR(x'')) THEN ((NULL)<<(x'')) ELSE ((((x'')AND('830573844')))OR(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((x'9b33')) BETWEEN ((NULL)) AND ((x'8184'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.2447226980048064 AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt64', '-981822957 0 sz=-798952361 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-1967499582 0 sz=1096464059'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', '0 sz=375644662 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' sz=-20439278 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1376633104 0 sz=-2075203550'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ' sz=-1428892406 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (CAST(x'' AS TEXT) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('787722419' COLLATE NOCASE) NOT BETWEEN ((((('紆*o*bv貹')AND(941655517)))OR(x''))) AND (CAST(0Xffffffffbca1a9ed AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt64', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt0', '-338614341 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS TEXT)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ' sz=362915826'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.9471918495789173))<=((0.378894049181948)))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((1881617056, x'1318', 0.815640778741503)) NOT BETWEEN ((x'816c', x'', '375644662')) AND ((0.4711772807958118, x'd6226b96', 0.8908598931866069))))OR(('1939863374' IN ()))))AND(CAST(0xfffffffffbcd475a AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=419513352 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')GLOB('1299208443')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1281167380 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0X67d6247a)>(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-875355210'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(UNLIKELY(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' sz=533167366 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', '947557304 sz=1652449091'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.9170468568471826)AND(NULL)))OR(-8.7535521E8)) IN ((('1742087290')>=('1176352476')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=631703153 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' sz=-1015313223 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x74ebfd80) NOT BETWEEN (0.8676373196655917) AND (x'69fe'))) NOT BETWEEN (NULL) AND (NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt64', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', '2 0 sz=1703244397 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=25286733 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('e彃') NOTNULL))OR(((0Xffffffffc57a9213) BETWEEN (0.5398228708329642) AND (x'')))))OR(((((0.8075948238751569)AND('-1029742109')))AND(-1.428892406E9)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR(PRINTF(0X43846150), x''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'rt1', ' sz=274288375'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('1754992779')<=(0Xffffffffed444153)) THEN ((('1824185485'))!=((x''))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE)|(((NULL) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt64', '2 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt64', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' sz=60300201 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((2.20297754E8)) BETWEEN ((CAST(NULL AS TEXT))) AND (((- (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((x'4023')) BETWEEN ((NULL)) AND (('1132749136'))) THEN NULL COLLATE BINARY WHEN ((x'') BETWEEN (NULL) AND ('-814069536')) THEN (((((((('631703153')OR(-70432934)))OR('(&}Sc0B')))OR(NULL)))AND('0.8676373196655917')) WHEN CASE '-1980974337'  WHEN '!n' THEN NULL END THEN ((('l6', x'', ''))<((0.9874986975541499, 0.5289418840510723, 0.8908598931866069))) WHEN ((0.6349641682980978) BETWEEN (x'6e86') AND (x'')) THEN ((NULL) BETWEEN (x'') AND (-2.112559462E9)) WHEN (NULL IN ('', NULL)) THEN ((((((((((((0Xffffffffa54225e2)AND(-1896107721)))OR(x'f269')))OR('-1967499582')))OR(NULL)))AND(x'')))OR(NULL)) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1850236823 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' sz=-1161888630 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('e彃') BETWEEN ('d') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt64', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6233070398443922))>=((0X2380709e))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') BETWEEN (x'25d47460') AND (939732202))  WHEN ((-1.869424613E9) BETWEEN (x'831d1c0c') AND (x'674ab389')) THEN ((((((((((((x'')OR('-221732362')))OR(x'13db')))OR(0.48890045748483457)))OR(NULL)))OR(NULL)))AND(x'973c707b')) WHEN ABS(NULL) THEN -5.92396251E8 WHEN IFNULL(DISTINCT 0.2835935569883933, '') THEN CASE WHEN '1824185485' THEN NULL END ELSE (((792056279))>((x''))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((',')+(NULL)))-(-987349391)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((',5')OR(0xffffffffcb1ff405)))+(0.2866650250380002)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NOT (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ' sz=830573844'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1785095686 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'rt1', '0 -1710515764 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', '1421651570 -152862071'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(((NULL) IS FALSE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('>ᴟ', NULL, x'dd7c')) BETWEEN ((x'e781', 0.7794440403933016, 0.5172349670385695)) AND (('wn', '', 0.4703379706006453))))OR(LIKELY('0.6349641682980978'))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' sz=650547517 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.9931190726534364)<>(x'afda')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt64', ' sz=1299208443'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<=('0.4848445769728338')))LIKE(((NULL) BETWEEN (NULL) AND (NULL)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))<=(('-1710515764')))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x20d89e92) NOT NULL) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('fl') IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TRIM(-1306286852) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 1646481306 sz=-84404509 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('1132749136' COLLATE NOCASE)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ' sz=504653540 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)&(''))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
