-- Time: 2024/06/09 16:02:34
-- Database: database58
-- Database version: 3.40.0
-- seed value: 3766479458
PRAGMA cache_size = 50000; -- 0ms;
ANALYZE rt0; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
PRAGMA application_id = 2168033499914243777; -- 1ms;
INSERT OR ABORT INTO vt0 VALUES (0.7228124161873363); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=x'', c0=0.5564295010970097, c0='tp' WHERE ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c0)OR(vt0.c0))) AND (((vt0.c0)=(vt0.c0)))); -- 0ms;
INSERT OR ABORT INTO rt0(c1, c3, c2) VALUES (0.44789009191579343, 0.5120537140306802, 'WW'); -- 0ms;
VACUUM; -- 14ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
REINDEX  rt0; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
UPDATE vt0 SET (c0)=('663597243') WHERE ((vt0.c0 COLLATE RTRIM)-(TRIM(DISTINCT vt0.c0, vt0.c0))); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 12); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 9); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('105661940'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.6102541209525826); -- 0ms;
ANALYZE temp; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
INSERT OR FAIL INTO rt0(c0, c4) VALUES (107610045, '剝2'); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES (NULL), (NULL), (NULL), (0X278db0bb), (NULL); -- 1ms;
PRAGMA temp.reverse_unordered_selects; -- 0ms;
INSERT OR ABORT INTO rt0(c0) VALUES (0X7c4e43ab); -- 1ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE vt0 SET (c0, c0)=(NULL, '-312880188') WHERE (((0.31431314460013715)) BETWEEN (((NULL IN (-1929696738)))) AND ((((vt0.c0)||(vt0.c0))))); -- 0ms;
UPDATE OR FAIL vt0 SET c0=NULL, c0=-1512695279; -- 2ms;
DROP TABLE IF EXISTS rt0; -- 0ms;
CREATE TABLE t0 (c0 BLOB , c1 INTEGER , c2 REAL ); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 1ms;
INSERT OR ABORT INTO vt0 VALUES ('-1512695279'), (x''), (-1186664460), (x'3330'), ('ba>	><US'); -- 0ms;
UPDATE t0 SET (c2)=('-2126328104') WHERE ((((((NULL) IS FALSE))OR(NULL)))AND(CASE WHEN t0.c2 THEN t0.c0 WHEN t0.c2 THEN t0.c1 WHEN t0.c2 THEN NULL ELSE t0.c1 END)); -- 0ms;
ANALYZE temp; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
ROLLBACK TRANSACTION; -- 21ms;
UPDATE OR IGNORE vt0 SET (c0)=(x'') WHERE '1475859220'; -- 1ms;
INSERT INTO vt0(vt0) VALUES('merge=1149941387,13');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=1326501126,2');\n; -- 1ms;
INSERT OR IGNORE INTO vt0 VALUES (CAST(((((NULL)OR(0.5846396584455157)))OR(0Xffffffff9b019f33)) AS BLOB)); -- 0ms;
END; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES (x'', 0.9028498028844526); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
ANALYZE sqlite_master; -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)<(NULL))) NOT BETWEEN ('2') AND (NULL))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((vt0.c0)<(NULL))) NOT BETWEEN ('2') AND (NULL))))) UNION ALL SELECT * FROM vt0 WHERE (((((((vt0.c0)<(NULL))) NOT BETWEEN ('2') AND (NULL))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t1, vt0 WHERE (((((t1.c1) IS TRUE))IS NOT((((('/4/')AND(t1.c1)))OR(t1.c1))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t1, vt0 WHERE ((NOT (((((t1.c1) IS TRUE))IS NOT((((('/4/')AND(t1.c1)))OR(t1.c1))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t1, vt0 WHERE (((((((t1.c1) IS TRUE))IS NOT((((('/4/')AND(t1.c1)))OR(t1.c1))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING SUM(COUNT(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (SUM(COUNT(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((SUM(COUNT(vt0.c0))) ISNULL);
SELECT ALL TOTAL((((t1.c2)) BETWEEN ((((t1.c0) ISNULL))) AND ((((t1.c0) NOTNULL))))) FROM t1 ORDER BY ((((((t1.c2)OR(t1.c0)))OR(t1.c0))) IS TRUE);
SELECT t1.c2, t1.c1, t1.c0 FROM t1;
SELECT ALL t1.c2, t1.c1, t1.c0 FROM t1 WHERE ((((t1.c2) BETWEEN (t1.c0) AND (t1.c2)) IN ((t1.c2 IN ('Ll', t1.c1))))) UNION ALL SELECT t1.c2, t1.c1, t1.c0 FROM t1 WHERE ((NOT ((((t1.c2) BETWEEN (t1.c0) AND (t1.c2)) IN ((t1.c2 IN ('Ll', t1.c1))))))) UNION ALL SELECT ALL t1.c2, t1.c1, t1.c0 FROM t1 WHERE ((((((t1.c2) BETWEEN (t1.c0) AND (t1.c2)) IN ((t1.c2 IN ('Ll', t1.c1))))) ISNULL));
SELECT t1.c2, t1.c1, t1.c0 FROM t1;
SELECT DISTINCT t1.c1 FROM t1;
SELECT DISTINCT t1.c1 FROM t1 NOT INDEXED WHERE (CASE WHEN CAST(t1.c1 AS REAL) THEN t1.c1 COLLATE RTRIM ELSE LOWER(t1.c1) END) UNION SELECT DISTINCT t1.c1 FROM t1 WHERE ((NOT (CASE WHEN CAST(t1.c1 AS REAL) THEN t1.c1 COLLATE RTRIM ELSE LOWER(t1.c1) END))) UNION SELECT DISTINCT t1.c1 FROM t1 WHERE (((CASE WHEN CAST(t1.c1 AS REAL) THEN t1.c1 COLLATE RTRIM ELSE LOWER(t1.c1) END) ISNULL));
SELECT DISTINCT t1.c1 FROM t1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((CASE WHEN vt0.c0 THEN vt0.c0 END IN ())) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((CASE WHEN vt0.c0 THEN vt0.c0 END IN ())))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((CASE WHEN vt0.c0 THEN vt0.c0 END IN ())) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX((vt0.c0 IN ())) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX((vt0.c0 IN ())))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX((vt0.c0 IN ()))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX((vt0.c0 IN ())) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX((vt0.c0 IN ())))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX((vt0.c0 IN ()))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM t1, vt0;
SELECT * FROM t1, vt0 WHERE (((0.9868319986617916) NOT NULL)) UNION ALL SELECT * FROM t1, vt0 WHERE ((NOT (((0.9868319986617916) NOT NULL)))) UNION ALL SELECT * FROM t1, vt0 WHERE (((((0.9868319986617916) NOT NULL)) ISNULL));
SELECT ALL * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE (((CAST(vt0.c0 AS INTEGER))&(((0.09953621669689128)/(t1.c1))))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT (((CAST(vt0.c0 AS INTEGER))&(((0.09953621669689128)/(t1.c1))))))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE (((((CAST(vt0.c0 AS INTEGER))&(((0.09953621669689128)/(t1.c1))))) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT ALL t1.c0, t1.c1 FROM t1 GROUP BY t1.c0, t1.c1;
SELECT ALL t1.c0, t1.c1 FROM t1 WHERE (CAST(((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c0)) AS BLOB)) GROUP BY t1.c0, t1.c1 UNION SELECT ALL t1.c0, t1.c1 FROM t1 WHERE ((NOT (CAST(((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c0)) AS BLOB)))) GROUP BY t1.c0, t1.c1 UNION SELECT ALL t1.c0, t1.c1 FROM t1 WHERE (((CAST(((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c0)) AS BLOB)) ISNULL)) GROUP BY t1.c0, t1.c1;
SELECT ALL t1.c0, t1.c1 FROM t1 GROUP BY t1.c0, t1.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))==((COUNT(NULL)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))=((COUNT(NULL)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))==((COUNT(NULL))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))==((COUNT(NULL)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))=((COUNT(NULL)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))==((COUNT(NULL))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c2, vt0.c0, t1.c1 FROM t1 FULL OUTER JOIN vt0 ON CASE t1.c1 COLLATE NOCASE  WHEN ((vt0.c0)*(t1.c2)) THEN (t1.c1 IN ()) ELSE TOTAL_CHANGES() END;
SELECT t1.c2, vt0.c0, t1.c1 FROM t1 FULL OUTER JOIN vt0 ON CASE t1.c1 COLLATE NOCASE  WHEN ((vt0.c0)*(t1.c2)) THEN (t1.c1 IN ()) ELSE TOTAL_CHANGES() END WHERE (((SQLITE_COMPILEOPTION_USED(t1.c2))<=((vt0.c0 IN ())))) UNION ALL SELECT t1.c2, vt0.c0, t1.c1 FROM t1 FULL OUTER JOIN vt0 ON CASE t1.c1 COLLATE NOCASE  WHEN ((vt0.c0)*(t1.c2)) THEN (t1.c1 IN ()) ELSE TOTAL_CHANGES() END WHERE ((NOT (((SQLITE_COMPILEOPTION_USED(t1.c2))<=((vt0.c0 IN ())))))) UNION ALL SELECT ALL t1.c2, vt0.c0, t1.c1 FROM t1 FULL OUTER JOIN vt0 ON CASE t1.c1 COLLATE NOCASE  WHEN ((vt0.c0)*(t1.c2)) THEN (t1.c1 IN ()) ELSE TOTAL_CHANGES() END WHERE (((((SQLITE_COMPILEOPTION_USED(t1.c2))<=((vt0.c0 IN ())))) ISNULL));
SELECT ALL t1.c2, vt0.c0, t1.c1 FROM t1 FULL OUTER JOIN vt0 ON CASE t1.c1 COLLATE NOCASE  WHEN ((vt0.c0)*(t1.c2)) THEN (t1.c1 IN ()) ELSE TOTAL_CHANGES() END;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((+ (json_array_length(t1.c1)))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((+ (json_array_length(t1.c1)))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((+ (json_array_length(t1.c1)))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT vt0.c0, t1.c1 FROM vt0, t1 GROUP BY vt0.c0, t1.c1;
SELECT ALL vt0.c0, t1.c1 FROM vt0, t1 WHERE (CAST((+ (t1.c2)) AS TEXT)) GROUP BY vt0.c0, t1.c1 UNION SELECT vt0.c0, t1.c1 FROM vt0, t1 WHERE ((NOT (CAST((+ (t1.c2)) AS TEXT)))) GROUP BY vt0.c0, t1.c1 UNION SELECT vt0.c0, t1.c1 FROM vt0, t1 WHERE (((CAST((+ (t1.c2)) AS TEXT)) ISNULL)) GROUP BY vt0.c0, t1.c1;
SELECT vt0.c0, t1.c1 FROM vt0, t1 GROUP BY vt0.c0, t1.c1;
SELECT t1.c1, t1.c2, t1.c0 FROM t1 GROUP BY t1.c1, t1.c2, t1.c0;
SELECT t1.c1, t1.c2, t1.c0 FROM t1 GROUP BY t1.c1, t1.c2, t1.c0 HAVING ((((t1.c1)<(t1.c0)))<>(MAX(COUNT(t1.c2)))) UNION ALL SELECT t1.c1, t1.c2, t1.c0 FROM t1 GROUP BY t1.c1, t1.c2, t1.c0 HAVING (NOT (((((t1.c1)<(t1.c0)))<>(MAX(COUNT(t1.c2)))))) UNION ALL SELECT t1.c1, t1.c2, t1.c0 FROM t1 GROUP BY t1.c1, t1.c2, t1.c0 HAVING ((((((t1.c1)<(t1.c0)))<>(MAX(COUNT(t1.c2))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0)<(vt0.c0)))AND(CAST(vt0.c0 AS REAL)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)<(vt0.c0)))AND(CAST(vt0.c0 AS REAL)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0)<(vt0.c0)))AND(CAST(vt0.c0 AS REAL)))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (TYPEOF(DISTINCT (t1.c0 IN (t1.c1)))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (TYPEOF(DISTINCT (t1.c0 IN (t1.c1)))))) UNION SELECT DISTINCT * FROM t1 WHERE (((TYPEOF(DISTINCT (t1.c0 IN (t1.c1)))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(CASE vt0.c0  WHEN vt0.c0 THEN x'' END) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(CASE vt0.c0  WHEN vt0.c0 THEN x'' END))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(CASE vt0.c0  WHEN vt0.c0 THEN x'' END)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING GROUP_CONCAT(CASE vt0.c0  WHEN vt0.c0 THEN x'' END) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (GROUP_CONCAT(CASE vt0.c0  WHEN vt0.c0 THEN x'' END))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((GROUP_CONCAT(CASE vt0.c0  WHEN vt0.c0 THEN x'' END)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM vt0, t1;
SELECT ALL * FROM vt0, t1 WHERE (COALESCE(TRIM(vt0.c0), ((((t1.c2)OR(vt0.c0)))AND(vt0.c0)))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((NOT (COALESCE(TRIM(vt0.c0), ((((t1.c2)OR(vt0.c0)))AND(vt0.c0)))))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE (((COALESCE(TRIM(vt0.c0), ((((t1.c2)OR(vt0.c0)))AND(vt0.c0)))) ISNULL));
SELECT ALL * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (((t1.c0) ISNULL)) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (((t1.c0) ISNULL)))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((((t1.c0) ISNULL)) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT t1.c1, t1.c0 FROM vt0, t1 GROUP BY t1.c1, t1.c0;
