-- Time: 2024/06/09 15:27:01
-- Database: database12
-- Database version: 3.40.0
-- seed value: 1709168512
PRAGMA cache_size = 50000; -- 8ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1035880375 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((x'')AND(NULL)))OR(NULL)))AND(NULL)))AND('')) THEN CAST(x'' AS TEXT) WHEN (('493106354')<>('')) THEN ((NULL) NOT BETWEEN (0Xffffffff88e2044a) AND (NULL)) WHEN (0.5693541076056493 IN ('-774214286')) THEN ((('-774214286')) NOT BETWEEN ((x'')) AND ((0Xffffffffc1adae20))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '233756518'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE '190617253'  WHEN NULL THEN '1390189381' WHEN NULL THEN '1202245699' WHEN 0.4054643132567223 THEN 'Ch,' ELSE x'711669708f80' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=132102403 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((0.5187894292739207 IN ()))AND(CASE '1202245699'  WHEN 'zei_⣡V䬒' THEN '190617253' ELSE -169724287 END)))AND((+ (0.5693541076056493)))))AND(CASE '660946655'  WHEN '' THEN 'ln' ELSE 1.390189381E9 END)))AND(((1.762732257E9) NOT BETWEEN (x'') AND (NULL)))))OR((NOT (0.839666857364197)))))AND(((x'') NOT BETWEEN (NULL) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2039427664 0 sz=1577928243'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=425849017 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-258702076'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1390189381 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X3aca4b12)) NOT BETWEEN (((~ (0.5070064677783758)))) AND ((((0.6028757206210112) NOT BETWEEN (NULL) AND ('454936299'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.839666857364197)>>(x'')))/(((((((((x'3aad')OR('-1283827650')))OR(-420104790)))OR(NULL)))OR(0.0478161908573822)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-218940483 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=220761648'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 -60535032'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(((0.28156377401269417)+(0.0478161908573822))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT ((x'') BETWEEN (0.5015057004546576) AND (x'')), 0.5702218337196554); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.2411720004726473) NOT BETWEEN ('-1998453686') AND (NULL)) THEN ((x'')>(0.7604999382445188)) ELSE ((0.3051134382752986)LIKE(NULL)) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((1697656682)AND(0X50357fd5)))OR('\r')))GLOB((x'' IN (x'592e')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE 0x33fb02c2  WHEN NULL THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=-335320465'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1283827650 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '4 sz=-1712891703 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN -364145575 THEN x'8b4f' END IN (x'' COLLATE NOCASE, ((x'') NOT BETWEEN (NULL) AND (0.5340432753832305)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS NOT(x'141dc357')))<<((('') NOT BETWEEN (',㚁Nyk7	') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1410586305 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '4 264973507 sz=-1008239499 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1683021508 sz=0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-24044056')/(x'a0fb'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1885206551 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 -1380759437 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('zei_⣡V䬒')AND(NULL)))AND('	ъNBm'))) NOT BETWEEN (((((((((NULL)OR(x'')))OR('660946655')))OR('')))AND('	ЪNBM'))) AND ((('872088258')*(0.23621239219526802)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-420104790 sz=-420104790 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1 96785586 sz=96785586 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ (x'')) THEN 0.36110358108703944 WHEN '' THEN ((('A\r%pq.-&'))<((NULL))) WHEN (('0.5187894292739207')||(1.697656682E9)) THEN CAST(0 AS BLOB) ELSE ((((0.02621650415033605)AND(0xffffffff8fa207e9)))AND('.\r7zc+t䰋\n')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-258702076 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('gO/' IN ()))||((~ (0.5208540924565117)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '456134229 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=660946655 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 725569567 sz=190617253 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE ''  WHEN 0Xffffffff99bdb2b6 THEN x'' WHEN '' THEN 0Xffffffffc3c17de9 WHEN '-1998453686' THEN x'' END)OR((((x''))>=((-3.35320465E8))))))OR(2.64973507E8)))OR((NULL IN ()))))OR(CAST(NULL AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-2068944171 sz=-310662329 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 960097669 sz=-1010729495'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -2.4044056E7; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(NULL)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-309755223'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x8c4e05a)) BETWEEN ((CAST('A\r%PQ.-&' AS TEXT))) AND ((rtreenode(x'', 'Px')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE (('147120218')<('L7'))  WHEN ((((0.20007546128176323)OR(x'')))AND('1035880375')) THEN CAST('1247560983' AS REAL) ELSE (- ('gO/')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT CAST('V.0洟' AS BLOB), (+ (NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)OR('')))OR(0.07438439780591521)))AND(0.02621650415033605)))OR(')RB>2T?ar')))OR(0.34428772283481546 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1338070447'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2039427664 sz=872088258 unordered'); -- 5ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-729070775'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.013971996427993183; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('Uw*VMFB	ꎼ')-('h%iiH4k\''')))<=((((0x485e2518))>(('洟Y>ੋN(.'))))); -- 8ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL((('')OR(0.7540682160808221)), ((((0.6181458286037185)OR(NULL)))AND(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 905795795 sz=255441805 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.30258421883478615) NOTNULL) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=264973507 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((((((-335320465)OR(x'2d54')))OR(NULL)))OR(0.30600300779075895)))AND('-1416859988')))AND(x'')))AND('')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('')%(''))  WHEN (((-1342822055, x'49b1', 0.6307353623667991)) NOT BETWEEN (('_', x'671f', x'')) AND (('-1283827650', '1247560983', x''))) THEN CAST(x'fc62' AS NUMERIC) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-335320465 456134229 sz=-416854282 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN 0.6996485943672066 END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-437752691 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=2090701323 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1.715621194E9; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1086002968'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1338688296 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1880195455 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL)<=(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'1d49')<(0.8079487457342522))  WHEN CAST(NULL AS NUMERIC) THEN (('-703414861') ISNULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (- (NULL))  WHEN ((-3.64145575E8)<=(x'')) THEN (((x'b5ff')) NOT BETWEEN ((0.6996485943672066)) AND ((x''))) ELSE (('5Z#hm') NOTNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1679160474 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((NULL)) BETWEEN (('-1727985077')) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1338688296'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=168825308 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 1762732257 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0Xfffffffffd1e3e16) NOT BETWEEN (NULL) AND (NULL)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=493106354 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('0.2411720004726473'))!=((x'8c8492b9'))) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '872088258'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=430686781 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('((q0f73')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=233756518 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '190617253 sz=239221369 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((6.05338667E8)AND('')))OR('496567637')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))==((NULL)))) BETWEEN ((('493106354') NOTNULL)) AND (CASE x''  WHEN '1345683413' THEN '132102403' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=-243197124'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '255441805 sz=1035880375 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=1577928243'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (0.5532235866521543 IN ()) THEN x'ad9d' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'7008' IN ()))OR('1214129432' COLLATE BINARY)))OR((('-60535032')IS('P ')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 525763437 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '%x(I>v'  WHEN '-1679160474' THEN x'' END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6542914652495051; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=-103356381 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.5532235866521543 AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=456134229 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '1217719132' COLLATE BINARY THEN CASE WHEN 0.30920916740858295 THEN '' END ELSE (NOT (0.8430515702602076)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1712891703 1742759263 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=202371192 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('Yh' COLLATE RTRIM IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-705573080 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL IN ()))AND((~ ('749752422')))))OR(((((((((-1727985077)OR(0Xffffffff84ae6ad5)))OR(0Xd288e30)))AND('8yZ')))OR(x'a735')))); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1720705166 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-2046535026 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL) IS TRUE))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1226795842 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1331191198 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1724867900 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((NULL)OR(NULL)))OR(0.8555812145196909)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1724867900 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-310662329 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS NUMERIC) IN ((((('')AND(x'3062')))OR('HF#')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 sz=1 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 1410586305 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.37992730904913485)<<('288677883')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-325777001 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 -1281854280 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-971502820 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1168090044 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.44290509546950085 COLLATE BINARY)AND(((0.1906633687932946) BETWEEN ('Xu!') AND ('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-516649653'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=991142724 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NULL IN (x'', 'u~SE_(BZ')) THEN (('430686781') IS FALSE) ELSE ((((((((0.831333861931401)AND(0.7938471724113617)))AND(1.90617253E8)))AND('')))AND(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-675050747 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')*(0.8437776172436184)))AND((((x'')) NOT BETWEEN ((0.34428772283481546)) AND ((NULL))))))AND(NULL COLLATE NOCASE)))AND(CAST(0xffffffffcbf3af0f AS REAL))))OR('')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.24368574538285293)GLOB(NULL)) IN (CASE 0Xd288e30  WHEN 0.960381773967737 THEN 0xfffffffffc47b89d WHEN '' THEN x'' WHEN 'Rw!<爫' THEN '-1854334649' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'83c6'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(((NULL) NOTNULL), 0.9771047883369331); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
