-- Time: 2024/06/09 14:50:03
-- Database: database7
-- Database version: 3.40.0
-- seed value: 1842037907
PRAGMA cache_size = 50000; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=309203676'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1606340666 sz=-284374068 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT (('-1815725161') NOT BETWEEN (x'ae6558cd') AND (0.1896288685299674))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-807118063')||((('vI/bymLS')&(0.6338399876909911)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-1951962789')*(NULL)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x''))!=((0.9772613488262976))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE 0.47410639994640136  WHEN NULL THEN 2040121362 END  WHEN ABS(DISTINCT NULL) THEN ((((((((x'5ca9')OR('92016970')))AND(0.1795585195332785)))OR(NULL)))AND(NULL)) ELSE (((x'')) BETWEEN ((NULL)) AND ((NULL))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED(CAST(NULL AS INTEGER)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.04185630713027877; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1143497972 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1693329060 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1830784514 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1815850303 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1738344744'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1487234398 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1299042096'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1672132508 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((~ (1.677079288E9))) NOT BETWEEN ((('-219921356') NOT NULL)) AND (json_array('-2040833620', x'94b0'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE x'924752946336'  WHEN 'Ln﷿D#[' THEN 0.09560207578528768 ELSE x'' END THEN (~ (x'')) ELSE '-1403460997' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1465555735 1592217355 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')GLOB(-1403460997 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') ISNULL) COLLATE NOCASE; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-917690698'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=704192044 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1592217355 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1895307820 2 sz=1364186256'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5498915947482491)GLOB('1731857252')) IN ()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=468567294 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9363722594211908; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.1870446126272366)) BETWEEN ((CASE x'7a7f'  WHEN 0.35861064208289817 THEN 0X76429b31 WHEN '[.' THEN x'' WHEN '970299789' THEN x'' END)) AND ((-0.0))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((UPPER(0.3540612147921559))OR(((x'') BETWEEN ('77324774') AND (NULL)))))AND((0.8861349859287257 IN ()))))AND((~ (-2.19921356E8)))))OR((((1.731857252E9))!=((NULL))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=642259539'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0xffffffffec2f0a7d)))&(('-167430511' IN ()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-2040833620 sz=-1606340666 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=109582193 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-192719494 sz=1693329060 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1764567388 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-167430511 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5546777603120978)) BETWEEN ((((NULL) BETWEEN (0.034266164872920224) AND (x'')))) AND (((NOT (0.8883851502411209))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE x'c523'  WHEN x'8d89' THEN x'c0e2' WHEN 1442965660 THEN NULL WHEN 'DGᩓ館' THEN 1101832449 END)AND(CASE 0Xffffffffd4c1835b  WHEN 0.7848176689647137 THEN '' ELSE NULL END)))OR(TYPEOF(DISTINCT 1.764567388E9))))OR(((x'') NOT BETWEEN (NULL) AND ('e|훊b>	kA')))))OR((0.7177183182233189 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1080123967 sz=674573300 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'7e93') ISNULL)  WHEN (- (0X499a8618)) THEN ((((((((NULL)OR('')))AND(0.34009005944667625)))OR(x'77e6')))OR('-332461443')) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE LIKELIHOOD(NULL, 0.6745583138913192)  WHEN ('1823523802' IN ()) THEN (~ (0.9788751519600413)) WHEN ((((0.6198622154662426)AND(0.7936117082478602)))OR(x'')) THEN (~ (0.1896288685299674)) WHEN x'f773' THEN ((0.6038217171174265)GLOB('-868408362')) ELSE (('0.34009005944667625') NOT BETWEEN (x'd3e9d359') AND (0.3856840214767562)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE 'Qt'  WHEN -996346559 THEN 0x499a8618 END)AND((- ('-1665556410')))))OR('oT5')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '3욢ow' THEN x'1165' END)OR(((NULL) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X69d89340)<<('At\nn[')))>>((((NULL)) BETWEEN ((0.688052855573432)) AND ((0.8604317954495919))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=943691982'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=642259539'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1053291651 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.8949147912163211) BETWEEN ('') AND (0.6358433045420545))))<(((x'796c' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('' AS TEXT) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1501789969'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'3081') IS FALSE) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0X7467d2ae; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('')OR('-463426706')))OR(0.55514763129986)))AND(CASE '+6%Dg1'  WHEN 'Ywcg' THEN NULL WHEN x'' THEN 'sm' WHEN '-1951962789' THEN NULL ELSE 0xffffffff9949f45a END)))OR(SQLITE_COMPILEOPTION_USED('r콨l7아}#m}'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'9d62' THEN 0.26728516607216957 END) BETWEEN (((x'') NOT BETWEEN (0.13826967877093344) AND (x''))) AND ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('-1403460997', -609850665, NULL)) NOT BETWEEN ((NULL, NULL, 0.9782065252586769)) AND (('', '-900443760', '~⹱')))  WHEN CAST(1509670746 AS REAL) THEN UPPER(DISTINCT '-545737919') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TIME(0.16724126336414202, x'a8bb', '-1243138942'))<=((0Xffffffffdec616eb IN ()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1941939040'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('830974175' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-448262230 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-192719494)+(0.6516511176025995)) IN (CASE WHEN 'Ln﷿D#[' THEN x'1a4e' ELSE '' END)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=642259539 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-735917178 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-516893910 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1501789969 822565199'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1442965660 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE NOCASE COLLATE BINARY; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')>=('1693329060'))) BETWEEN (((0.6038217171174265) IS TRUE)) AND ((+ ('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-1723206566 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1366449705 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '344066263 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (DATETIME(x'', '1557749394', NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -1575137446 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '-167430511' COLLATE NOCASE THEN (((x'', '1223453881', 0.1870446126272366, '-807203726', x'6f54')) NOT BETWEEN ((x'', 0.5185888100274855, 0.021323923433040237, 'G', x'')) AND ((0.34758168771376385, x'e811', 0X56dd9cbc, '', '1830784514'))) WHEN (~ (NULL)) THEN ('' IN ()) WHEN '959169751' THEN CASE WHEN NULL THEN x'' END WHEN ((('380462332'))<=((']J2Ṝ~u1''x'))) THEN STRFTIME('G', x'', 0.5498915947482491) WHEN ((0.45090048809910843) IS TRUE) THEN UNLIKELY(DISTINCT x'8237') ELSE ((714284442) BETWEEN (NULL) AND (x'4830')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1632980707') NOT BETWEEN ('') AND (0.24942045467252993)))+(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '82990765 0 sz=1223453881'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-557443349 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -1388382281 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 68557594; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('1e'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'f5f7d3e7')AND((+ ('')))))AND(((-0.0) BETWEEN ('') AND (0.42703572306679105)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '381722326 -1282138732 sz=1952961198'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '0.24942045467252993' THEN ((8.135830109368136E-5) NOTNULL) ELSE CASE WHEN '-1815725161' THEN 0.28268731152355264 WHEN x'a6b6' THEN 0.358528955512774 WHEN NULL THEN 0.23394118523041185 WHEN 0.9341374269320895 THEN x'cd92' WHEN NULL THEN '803337035' ELSE '1722967793' END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (NULL) AND ('259657457')))>>(((((((((x'443c')AND(NULL)))OR(0xec290f3)))OR(0.9828545020152898)))AND(-3.32461443E8)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM)+(x'36e4')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=622086285 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-765777520 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((0xffffffffb24748a4)OR('426592573')))OR(0.5606459461569226)) IN (CASE x'bc39'  WHEN x'' THEN x'd99f' END, (('1942639229')|(0.42093360380310185)))); -- 0ms;
