-- Time: 2024/06/09 15:12:51
-- Database: database26
-- Database version: 3.40.0
-- seed value: 2998869126
PRAGMA cache_size = 50000; -- 8ms;
INSERT OR IGNORE INTO t1(c60, c0) VALUES (x'4138', NULL); -- 0ms;
CREATE TEMPORARY VIEW v0(c0) AS SELECT ALL (CASE WHEN t1.c0 THEN t1.c60 WHEN t1.c60 THEN t1.c60 WHEN t1.c60 THEN t1.c0 END IN (t1.c0, ((('-1333827932'))>((t1.c60))))) FROM t1 LIMIT -1984254830 OFFSET -1174713552; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
ALTER TABLE t0 ADD COLUMN c33 INTEGER; -- 0ms;
UPDATE t0 SET (c60)=(0Xfffffffff5f149f4) WHERE 0.5829956189785922; -- 0ms;
INSERT OR IGNORE INTO t0(c60) VALUES ('-1984254830'); -- 1ms;
PRAGMA automatic_index = true; -- 0ms;
INSERT OR IGNORE INTO t0(c0, c60) VALUES (x'', '-534691536'); -- 0ms;
UPDATE OR IGNORE t0 SET c0=0.8999031833310661 WHERE (((((t0.c0)>(NULL))))>((((((((((t0.c33)AND(t0.c33)))AND(t0.c0)))OR(t0.c33)))AND(t0.c33))))); -- 0ms;
UPDATE t0 SET c33='-1174713552'; -- 0ms;
PRAGMA main.default_cache_size; -- 0ms;
UPDATE OR IGNORE t0 SET c0='-534691536', c33='0.8999031833310661', c60=NULL WHERE (~ (((((t0.c60)AND(t0.c33)))OR(t0.c0)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1333827932') IS FALSE) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((((x'')OR(0Xffffffff9f1fd435)))) AND ((((x'15598006') ISNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1760449086 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (1083738776)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1625304011'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=435089142 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2032813780 1760449086'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1984254830 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1923681184 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '1727377206 sz=-9223372036854775808 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE NULL  WHEN 0.7061779124778856 THEN NULL WHEN x'6b48' THEN '1760449086' WHEN '0.9172884526283076' THEN x'd801' ELSE 0.06073673804422486 END)AND((('c!\rഞqunixepochs{g') NOT NULL))))AND(((x'')==('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-835038717 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '-190284468 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('-1984254830'))) NOT BETWEEN ('') AND (NULL)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>>('[%qVl\rV^')))==(CAST(x'87a3' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((0x19eeeef6))==(('')))  WHEN ((('0.8999031833310661')) NOT BETWEEN ((0X5892c873)) AND ((0.9481356612083518))) THEN (('0.5829956189785922') IS FALSE) WHEN ('-708041946' IN ()) THEN ((0.9172884526283076) ISNULL) WHEN (('Kmc,q')%(1.7976931348623157E308)) THEN (((0.18143291583068966))>=((NULL))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1029979138 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (x'') AND (x''))) BETWEEN ((('+t ec啽fi') NOT BETWEEN (0.7758135282484144) AND ('-484101775'))) AND ('1923681184')); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1845081861 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_insert('2032813780' COLLATE NOCASE, ((('+t ec啽fi')) NOT BETWEEN ((-168736268)) AND ((NULL))), ((0.10734777322073741) BETWEEN (0.992146260640112) AND ('-168736268'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'f1fc' THEN -1625304011 END) NOT BETWEEN ((745542088 IN (x''))) AND (NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-965788136 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '137847311 0 sz=-1956238504 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((628966917)%('-1845081861'))) NOT BETWEEN ((('')<=(-965788136))) AND (x'43a8')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'614f1e2f' IN (((NULL)<<(0x3eb10dbe)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-1333827932 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'e657fbee')AND(((0.9692363593559887) BETWEEN ('0.9172884526283076') AND ('Kmc,q')))))AND('days')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1161380442 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') ISNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (1.083738776E9)))|((- (0.9787592139451828)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=2032813780 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX((((0xffffffffbcaa2b53)) BETWEEN ((0.6831222039113641)) AND (('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '448117519 sz=-1994983268'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '1490528948 0 sz=137847311 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('Cׅ' AS REAL) IN ()); -- 5ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '435089142 107890029 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((-1740739546)OR(x'')))OR(0.8697783420442059)))AND(x'')))AND(0X67c48a1)))OR(UNLIKELY(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '1034564314'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=548732921'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-394851042'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=2105421289 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '590727778 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ())) BETWEEN (NULL) AND (((NULL)>('y9*%s㰂e')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN 0.8111704361658287 THEN NULL END)OR(((0.5450752738191437)>('1556695767')))))AND(CASE WHEN 2032813780 THEN NULL WHEN '96F.' THEN 0.2972773009607632 WHEN NULL THEN 'j<' ELSE 0.5153349192157197 END)))OR(CASE '-9223372036854775808'  WHEN NULL THEN 0xffffffffb07f66a4 WHEN 0xffffffffa25efd97 THEN x'aa5c' WHEN x'' THEN 0.5834478190374509 END)))OR(x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '864700348 0 sz=-168736268 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '24701133 -1570833001 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2139827506'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=9223372036854775807 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=134111546 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '24701133 sz=128136734'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-2019588458 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL)) BETWEEN ((NULL)) AND (('1683366681')))  WHEN ((x'') NOTNULL) THEN (NULL IN ()) WHEN (NULL IN ()) THEN CAST(0.9494170242370543 AS REAL) WHEN (('U ') ISNULL) THEN '' ELSE (NOT (0x72a90ba0)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'C+Bo''A[WL'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNLIKELY(DISTINCT '')) BETWEEN (('1341740658' IN ())) AND (((0X66f5af36)*(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-1360631658 sz=1813029264'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2 sz=-1106110060 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '64979995'  WHEN '3' THEN '1388831697' END) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '2 415780363 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '279896269'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '0 sz=-976264294 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')AND(NULL)))AND(x'ea18')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x'0e82' COLLATE NOCASE  WHEN (((0.34967048944610635))>((NULL))) THEN ((((NULL)OR(0.9821796473539254)))OR('')) WHEN CASE NULL  WHEN 0.07920615631131844 THEN '%KNDE~経' WHEN 0x3df841b THEN 'CFIm&6ꆐ' WHEN 1.490528948E9 THEN '[%qVl\rV^' END THEN CASE NULL  WHEN 0.5022830511367428 THEN x'' END WHEN (('0.48816631581807857')<=(NULL)) THEN '(m]''%R' ELSE HEX('Wa') END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL((-5.34691536E8 IN (NULL, 0xffffffff9db2e6ea)), ((0xffffffffc5cf639a)+(236647093))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (x'' IN (0.12839136918219896, -1515009258)) THEN (('173671256')OR('~''h0먥GH0')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1106110060 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_type(x'')) NOT BETWEEN ((((('')OR('aꆐ')))OR('0.992146260640112'))) AND (json_array(x'', NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1452945485 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') NOTNULL))=((((('졳9BPࠥVJ_')OR(0.9172884526283076)))OR(-1994983268)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)%(173671256)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '134111546 sz=24701133'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.4068841265702474) BETWEEN (0.5027201790916294) AND ('-1093399405')))AND((('')AND(0.23977510051618578)))))OR(x'' COLLATE BINARY)))AND(CHAR(NULL))))OR((NOT (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS(x'5bc59d24'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1462374570 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '910660003 sz=1760449086 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=548732921 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('Cׅ')!=(((NULL)>=(NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '107890029 0 sz=1166213029 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-934285490 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 1600148861 sz=-1564434379 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-1658712714'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 -1129698477 -1085789741 sz=94288084 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (HEX(DISTINCT NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE BINARY AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2114486043'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1174713552 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-41532615 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=710956343 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=897705616'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('Kqa)')AND('?灬]SHᜨXb')))LIKE(0.5219804363522276)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1481654843 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '2 134111546 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=2016597462 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((- (0.7936017203767547)), (('')AND(1481190129)), ((x'') NOT NULL), (((('1201414297')OR('0.9692363593559887')))AND(0xffffffffc199188a)), CAST('' AS REAL)))==(((((('-1e500')AND(x'f19c')))OR('v')), CASE WHEN NULL THEN NULL ELSE NULL END, CASE WHEN 0x3581e690 THEN 0Xffffffffa5d5c72c END, NULL COLLATE NOCASE, (('2016597462') NOTNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1323003500 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN (((('-1093399405'))<((9.10660003E8)))) AND ((NOT (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-1625304011 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((0.4068841265702474 IN (NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '-1820315731 1918589382 sz=9223372036854775807 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.250080781502682 AS REAL)) BETWEEN ((~ (2136959796))) AND ((-898993274 IN (x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.2827309494301635) IS FALSE))OR(HEX('0.5834478190374509'))))AND(TRIM(''))))AND((NOT (x'bf78')))))OR(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(NULL COLLATE RTRIM, (x'' IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE '502639704'  WHEN 0.48486061449801765 THEN x'' WHEN NULL THEN NULL WHEN NULL THEN x'5e77' ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-1272495969 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))<=((x''))))LIKE(((0Xfffffffff2e58bb7) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1286741349 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-712971767 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1667930869 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1597159245'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('i\*' AS TEXT))GLOB((((548732921, 0xffffffff9b6e07ce, x'37a3', NULL, x''))>(('', '1640965015', 0.3707264675006462, 'jq', 314027507))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
