-- Time: 2024/06/09 03:49:09
-- Database: database53
-- Database version: 3.40.0
-- seed value: 1519570953
PRAGMA cache_size = 50000; -- 5ms;
DELETE FROM sqlite_stat1 WHERE ((('-2044263864', '', 'UB0X1Gv(', 'zみQN|Q', '-241267238')) BETWEEN ((((((((((x'702f')OR(0.2855028817179289)))OR('-646096991')))AND('')))OR(NULL)), CAST('-1814251126' AS REAL), CAST(NULL AS BLOB), 2.067860659E9, ((((((((NULL)AND('330995073')))AND(NULL)))AND(x'8539')))OR(NULL)))) AND (((~ (0.42039174382350397)), CASE WHEN x'' THEN '-715511888' WHEN NULL THEN x'' WHEN '' THEN 0.5494155542572157 END, NULLIF(DISTINCT x'3427', 1.106379353E9), ((((x'')AND('1106379353')))AND(x'')), CASE WHEN x'' THEN x'' WHEN NULL THEN 0.5560373469247645 WHEN x'' THEN 388941288 WHEN 0.4804957321860426 THEN NULL WHEN '' THEN x'' ELSE 0.9668417306224917 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-942771800'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1696091902'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN x'' THEN 0.09472211030723132 WHEN 0x4fc1980e THEN -1814251126 WHEN 'UB0X1Gv(' THEN 0.27069674884431927 END)AND((+ (x'')))))OR((('6') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE x''  WHEN '' THEN '846732041' END))<=((((0.84083289820701)-(0.354813757187288))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)OR('1137483232' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LIKELY(DISTINCT 0x172ec5e8) THEN CASE WHEN x'3f66' THEN NULL WHEN NULL THEN 1.338087438E9 WHEN NULL THEN '-856112650' ELSE 0.132690439455855 END ELSE (((0.7214621859142563))!=((0Xffffffff9efb121a))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1085621740'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN NULL THEN NULL ELSE 0x29a7f030 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('j''x-UɈ)~ߒ')/(x'')) AS REAL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-715511888 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-445312839 sz=-805249510 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=686624756 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1928183750 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-151104484')||(''))  WHEN (((0x178b6cc7, NULL, '-241267238', 0.7887083983195352, x'4b31')) NOT BETWEEN ((-2.044263864E9, x'', 'qXy/?A', '', 0.4804957321860426)) AND ((NULL, 0.6352839239574306, '\᷷UoO79閁', NULL, 0.15432881546663813))) THEN (('1241398684') NOT NULL) ELSE ((0.15218781114676228) NOT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-241267238 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=9223372036854775807 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1582364299 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LENGTH(CASE WHEN 'F{%bfP%0' THEN NULL WHEN x'' THEN x'' WHEN x'' THEN 0.1385305690466212 ELSE 0.17279835110767483 END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1508994090 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.9948159987363725) NOT BETWEEN (x'') AND ('q0'))))<=(((0.10517429411567991 IN (NULL, 0Xffffffff9b38c725))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('763070542')*(NULL))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1690777819'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((NULL IN (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')*('-1921900722')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.4804957321860426)))>=(((NULL) NOT BETWEEN (2.091442955E9) AND ('-677910740')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 sz=-1085621740 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1320214853'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=1139129555 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 -1171330387'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '330995073 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL)))&(TRIM(DISTINCT ''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-548790793', NULL, 0x5d70423a))<>((0.4382917961192777, x'3409', x'5bf3'))))IS((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-942771800 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1449119278 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (NULL) AND ('-715511888')))GLOB((~ (1141546286)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1034080671 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-762193899 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1183764874'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5560373469247645 IN ()))!=(('846732041' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1953681281'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('鯳>}-''E]e' AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS TEXT)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') BETWEEN ('''R') AND ('XN')))+((NOT ('j''x-uɉ)~ߒ')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_SOURCE_ID(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-856112650 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1735266769 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(0.9668417306224917 AS REAL)  WHEN ((('', x'', NULL))<>(('gj]P>C', 0.9785109461809396, 2.067860659E9))) THEN ((((((((0.5409604906464954)AND(NULL)))OR(NULL)))OR(0.09342185981451279)))AND('')) WHEN ((x'') NOT NULL) THEN (NULL IN ()) WHEN ((x'') BETWEEN (NULL) AND (NULL)) THEN (('0.38280269167494696') BETWEEN (x'') AND ('-1085621740')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1236728600 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1746992593 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1567638074 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x'ec48'  WHEN 0.17279835110767483 THEN x'' END COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1095253668 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.639160336553353))) NOT BETWEEN (CASE '-151104484'  WHEN '' THEN '\᷷UoO79閁' ELSE 0X9978caf END) AND ('585748604' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-446445369)) NOT BETWEEN (('499004151')) AND ((NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1736244551 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'1a76'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT (+ (-1.627712998E9))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-241267238'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE ''  WHEN '%\nS' THEN '1e500' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1408134769'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1938136460 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-431196081 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1292125183'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=389194842 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1582364299 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((x'8139'))>((x''))))OR((((x'9bc3', '1696091902', x'', 'Zz', 0.43832355192214556, '', 0.38280269167494696)) NOT BETWEEN (('0Q', NULL, 1512288682, NULL, NULL, x'fc6c', '-715511888')) AND (('-1582364299', 0Xffffffffbf4aba14, NULL, '13154986', x'b853', '&<몪', 0.377050133947485))))))OR((('VagḂ,l\rOM') IS TRUE))))AND(x'')))OR((('1369670985') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (json_array_length(0Xffffffffb83a5f96))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN x'c637' THEN 'f' ELSE NULL END) BETWEEN (ABS(0.9189010656372003)) AND (((NULL) BETWEEN (x'bce5') AND (']N')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1928183750 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=881454178 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.27069674884431927) NOTNULL))LIKE('C[o' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '15739242 sz=1448400878 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-446445369'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((1.696091902E9) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-949421829 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1996332783 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN '-241267238' THEN x'' WHEN 0x6548b12 THEN NULL WHEN NULL THEN x'94de' ELSE '0.377050133947485' END  WHEN 1190467749 COLLATE RTRIM THEN ((('1458103117'))>=(('-626091021'))) WHEN (1.141546286E9 IN ()) THEN ((((1.696091902E9)AND(x'c479')))OR(NULL)) WHEN (('1508994090') NOT NULL) THEN x'2657' ELSE ((((x'')AND(0.38280269167494696)))AND(x'6365')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=1227530022 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(UNLIKELY(DISTINCT NULL) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 sz=1996332783'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 0.48359006148004724 THEN NULL WHEN '0.4382917961192777' THEN 0.19683578436480553 WHEN '-70274265' THEN NULL WHEN NULL THEN '-2044263864' WHEN x'' THEN '0.0' END IN (CASE 0.15218781114676228  WHEN 0.36714949324829815 THEN 0.8471418911036664 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1349444747 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=348011379'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(0.2693683862707321)))AND(0xffffffffdaa15bc1))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('-431196081' IN ('-687146528', '')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((0Xffffffff9605c458)OR('')))OR(NULL)))OR(x'')))AND(']?')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((1.271226542E9, 0X4d0443ff, -1.736244551E9)) NOT BETWEEN ((CASE WHEN '1553964032' THEN '' ELSE '-1942152095' END, CASE WHEN 'gj]p>c' THEN 0.9499592615994537 ELSE x'' END, ((('-9223372036854775808')) BETWEEN (('(u')) AND (('-699535703'))))) AND (((~ (x'')), CAST(x'' AS TEXT), ((1.696091902E9)>(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=894736383 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(1227530022 COLLATE NOCASE, ((x'') BETWEEN ('395013319') AND (x'c447')), '.'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((NULL)) AND ((NULL))) COLLATE RTRIM COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((((((x'')AND('169242164')))AND(0.6199483792909025)))AND(0x3099d6ad)))OR('-148502562')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.4804957321860426)AND(NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))>>((9.50527048E8 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1391539211 sz=-536257584 unordered'); -- 0ms;
