-- Time: 2024/06/09 15:55:32
-- Database: database69
-- Database version: 3.40.0
-- seed value: 4184859469
PRAGMA cache_size = 50000; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-971508025 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x63d08802)) BETWEEN (((NULL IN ()))) AND ((((0.05178366611133345)>('*?-w&-'))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(((((x'')OR(NULL)))AND(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '-971508025 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (x'f5d8')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-917957196 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'da4a') NOT BETWEEN (0.8274694672878437) AND (x'8824')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=494681378'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1273370278 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '669979313 -1992609597 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 1041798698 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '61309802'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-124581057 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=380233636'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1422024013 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '301252145 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-9.71508025E8) BETWEEN ('-208732541') AND (0.5662738481635519)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' COLLATE BINARY IN (CAST('1832524193' AS TEXT), '897133789')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1574626610 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=2028361439 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.7481707571425747 COLLATE RTRIM AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 -1676222797 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=1674610690 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'db58437f' IN (SQLITE_COMPILEOPTION_USED(')a8'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '542105941 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-548621199 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=534346363 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1230677716'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(DISTINCT NULL)) BETWEEN (CAST(x'' AS NUMERIC)) AND ((((0.20758681330756357, '1273370278', '1546035913')) BETWEEN ((NULL, NULL, x'87f4')) AND (('1568289273', x'3fe6', -1383667972))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=361015091 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')IS(((0.324186470654218)<('-1149083677')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1543981290 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x''  WHEN CASE WHEN -9.71508025E8 THEN '' END THEN CASE 7.75342909E8  WHEN NULL THEN NULL END WHEN ((((NULL)OR('-1543641028')))AND('-232743954')) THEN '-2112120568' WHEN (0.05178366611133345 IN ('-1422024013', '')) THEN CAST('' AS INTEGER) ELSE ((0.5662738481635519)>('')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((0.14306655131501322)OR(0Xffffffffb10854a6)))OR('(]d')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-0.0)>>(x'b4b8')))==(((0.6813222682043801) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-1353205240 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-124581057 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1098881360'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 0 sz=-426293596 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (+ ('882089258')), (~ ('(<G?dL'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1539081692 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL) NOT BETWEEN ('-2130676059') AND ('&z')))OR((0Xffffffffd8328e8d IN ()))))OR(((211630164) IS FALSE))))AND(((0.25222528146190415)<=('')))))AND(CASE NULL  WHEN '0.5662738481635519' THEN x'8446' END)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1422024013 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-894628883 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'3f5a') NOT BETWEEN (NULL) AND (0.6026968134088572)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-1574137891 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL, NULL, -66570151, NULL, '-426293596'))<=((NULL, '-1403664278', x'', x'', 'ꖊ1?jrO6'))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1574626610'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(x'' AS BLOB)  WHEN CASE WHEN 'W6#' THEN 0.9831542660659526 WHEN 0.27660729127209116 THEN 561929394 WHEN 0X2f6bf122 THEN x'3a40' END THEN ((0.03693153571298857)&('')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-1215149937'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((-1461486007 IN (6.69979313E8)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN NULL THEN NULL WHEN x'' THEN '1833714240' WHEN '\r彟\rf' THEN 'U	阪&%곮kd桱' ELSE '' END)OR(CASE WHEN 2071119544 THEN -1.383667972E9 WHEN 782837120 THEN x'' WHEN x'b0470363' THEN 'Fa.' ELSE '' END)))OR(x'4904' COLLATE BINARY)))OR(GLOB(0.324186470654218, '-1574626610'))))AND((('-1372449514') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=749134169 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-714047419 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0x5d938e84)OR(0.11677440435829145))  WHEN TYPEOF(DISTINCT '-2112120568') THEN LIKELIHOOD(0.625389499476826, 0.18178090795885427) WHEN COALESCE(x'', 1.041798698E9) THEN (NULL IN (NULL, NULL)) WHEN ((NULL) BETWEEN (-7.14047419E8) AND ('-88456422')) THEN TRIM('E.X]+}+N ', -1181999475) ELSE (('')%(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('?&[7')+(x'')))OR(UNICODE(NULL))))AND(CAST(0.35145990158180584 AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TIME('-2003613840', '1436482879', 0.41802397772436173)) NOT BETWEEN (((1993336432)=(0.0868819059801158))) AND (((NULL)/('1539081692')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0xffffffff97531a03) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '-2075975732 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((-1992609597)<('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.34714641163938487)) BETWEEN ((0.5589783682869096)) AND ((0.746964928203579))))/(json_object(NULL, x'9c61', NULL, '1562791611', NULL, '1833714240'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((NOT (0.1710625025468958)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN HEX(DISTINCT 0x60f41b09) THEN NULL WHEN CAST('fm)' AS NUMERIC) THEN (NULL IN (6.89927768E8, x'')) WHEN -627674194 THEN CASE NULL  WHEN x'82deabcf' THEN x'' WHEN NULL THEN '747775315' WHEN 0.6175156815416531 THEN 'w' WHEN '17424118' THEN '-971508025' WHEN 0.15323598976281572 THEN 0.35165171400982 END WHEN ((x'8aef')>(-259665258)) THEN ((x'b794') IS TRUE) WHEN 0.4836731086680478 COLLATE NOCASE THEN CASE 'h CsSV'  WHEN '' THEN 'mFF' ELSE '1568289273' END ELSE (NOT (0.2358290569381184)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.8971382510225827)&('.z잹0s<ZS*')))OR((+ ('z-hNJ7~N6')))))AND(CASE WHEN 0.4171269628258545 THEN '' WHEN x'' THEN '' WHEN NULL THEN 0.6743392074210571 ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-1230677716' AS INTEGER) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('>.N쁧4V*y')>('S䝰'))))<(((('(zB[霶t>')<<(0.35165171400982))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '-714047419' THEN '-1676222797' END) NOT BETWEEN (((0.19290324079698318)IS NOT(-1.46760819E9))) AND (CASE NULL  WHEN 0X1d7c3d22 THEN NULL ELSE x'abc5' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1112633711 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(-1858798238 AS REAL)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1918358318'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'bfd8')OR(x''))  WHEN (0.0837645341834079 IN ()) THEN NULL WHEN (((((((('-1149083677')AND('0.8971382510225827')))OR(x'')))AND(NULL)))OR('775342909')) THEN ((x'') IS FALSE) WHEN (('1117308166')/(-1.877226533E9)) THEN ((('0.19290324079698318', x'4d9b', '&GwUeqG', x'', '-394684654'))=((x'fae4', 'Xi', '>픏p2⑉cm#', '-971508025', -1699375371))) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=1275966101 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '615497893'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL))=((NULL))), (+ (x'')), 0.9797699157718891 COLLATE RTRIM))<=(((('700284791') NOT NULL), x'' COLLATE RTRIM, (((0.983025665071595, -1267840495, NULL)) BETWEEN (('0.20758681330756357', x'', 'G>4䋳')) AND ((0.8552079657526745, x'', x'')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((('-1122112339')AND('0.5589783682869096')))OR(1505639893)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)>>('Xi'))  WHEN '-1992609597' THEN 'smh5]*' END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((')T+muiQX')) NOT BETWEEN ((((0.6606363112380645) BETWEEN ('-999464152') AND ('-2013190409')))) AND ((((0.6536080673026904)-(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '', 0xffffffffb4f720eb))<=(('㡔H\rI1', '-232743954', ''))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((UNLIKELY(''))OR(LIKELY(DISTINCT NULL))))OR(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '917712514 307717632'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1447516790 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-2112120568 sz=216302096 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- (0xffffffffc3c07738)) THEN CASE WHEN x'3ac9' THEN '>픏P2⑉CM#' END END; -- 0ms;
