-- Time: 2024/06/10 14:05:38
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1445160614
PRAGMA cache_size = 50000; -- 8ms;
CREATE UNIQUE INDEX i26 ON t1((+ (c59 COLLATE BINARY)) COLLATE RTRIM); -- 0ms;
CREATE INDEX IF NOT EXISTS i21 ON t1(((c59) IS TRUE) COLLATE RTRIM COLLATE RTRIM ASC); -- 0ms;
ALTER TABLE t1 RENAME COLUMN c59 TO c16; -- 0ms;
UPDATE OR REPLACE t1 SET (c16)=(x'6fa6'); -- 0ms;
UPDATE OR REPLACE t1 SET c16=NULL, c16='B2' WHERE (((((t1.c16))<((t1.c16))))<>(CASE WHEN t1.c16 THEN t1.c16 WHEN t1.c16 THEN t1.c16 WHEN t1.c16 THEN t1.c16 WHEN '' THEN NULL WHEN t1.c16 THEN t1.c16 ELSE t1.c16 END)); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR ROLLBACK INTO t1(c16) VALUES ((((+ (0.49345375968038074))) NOT BETWEEN ((('225872260')GLOB(x'cd47'))) AND (CAST('-429511973' AS REAL)))); -- 0ms;
UPDATE t1 SET (c16)=(0.22079188064937583) WHERE (((NOT (t1.c16))) IS FALSE); -- 0ms;
PRAGMA temp.auto_vacuum = NONE; -- 0ms;
INSERT OR IGNORE INTO t1(c16) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (-429511973), (''), (0xffffffff869d01e6); -- 0ms;
UPDATE t1 SET c16='-429511973' WHERE CAST((- (t1.c16)) AS BLOB); -- 0ms;
COMMIT; -- 0ms;
ALTER TABLE t1 ADD COLUMN c26 TEXT; -- 1ms;
PRAGMA main.automatic_index; -- 0ms;
ALTER TABLE t1 ADD COLUMN c42 TEXT; -- 0ms;
PRAGMA mmap_size = -2776127442857943105; -- 0ms;
UPDATE OR IGNORE t1 SET c26=-2102360882 WHERE ((((t1.c42) NOT BETWEEN (t1.c16) AND (t1.c42))) ISNULL); -- 0ms;
VACUUM temp; -- 1ms;
END; -- 0ms;
UPDATE OR IGNORE t1 SET (c42, c16, c26)=(0Xffffffffccc324a8, -320343028, 0.22079188064937583); -- 0ms;
PRAGMA main.short_column_names; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE TABLE t0 (c0 TEXT ); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR ABORT t0 SET c0='&yYpOx''⫛<' WHERE t0.c0; -- 0ms;
ANALYZE; -- 0ms;
BEGIN  TRANSACTION; -- 1ms;
UPDATE OR IGNORE t1 SET (c26, c42)=('C⒨4c', 0X730efbda); -- 0ms;
UPDATE t1 SET c16='-859626328', c16=0.568638110528045; -- 0ms;
INSERT OR IGNORE INTO t1(c26) VALUES (NULL), (NULL), ('蘫'); -- 0ms;
UPDATE OR REPLACE t1 SET (c16, c26)=('-2036530714', -2.102360882E9) WHERE CASE WHEN (t1.c42 IN ()) THEN ((((t1.c42)OR(t1.c42)))OR(t1.c26)) WHEN UPPER(t1.c26) THEN (+ (t1.c16)) WHEN ((((((((((((t1.c26)OR(t1.c26)))OR('-859626328')))OR(t1.c42)))AND(t1.c42)))OR(t1.c16)))OR(t1.c42)) THEN CAST(t1.c26 AS TEXT) ELSE ((t1.c16) BETWEEN (t1.c42) AND (t1.c42)) END; -- 0ms;
UPDATE OR IGNORE t1 SET (c26)=(x'') WHERE CAST(((t1.c16) ISNULL) AS TEXT); -- 0ms;
REINDEX i21; -- 0ms;
REINDEX; -- 0ms;
REINDEX NOCASE; -- 0ms;
INSERT OR IGNORE INTO t1(c16, c26, c42) VALUES (0.22079188064937583, NULL, NULL); -- 0ms;
PRAGMA temp.cache_size = 7475198418990714210; -- 0ms;
PRAGMA temp.threads = 1873762606868577654; -- 0ms;
INSERT OR IGNORE INTO t1(c42, c26) VALUES (0.3423648387045358, '-859626328'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
END; -- 0ms;
ANALYZE; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX i65 ON t0((((((NULL)>(c0))))<((((((c0)OR(NULL)))OR(c0))))) COLLATE RTRIM) WHERE ((((((c0)OR(c0)))OR(c0)))&(((c0)<<(c0)))); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE t0 SET c0=x'', c0=NULL, c0=0.962185450907395; -- 0ms;
UPDATE OR IGNORE t1 SET (c42, c42)=(0.3750866549264842, 0.9261401806277572); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('gxeb9A_'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.4093556405870624), ('1413430142'), ('1491745043'); -- 0ms;
ALTER TABLE t1 RENAME COLUMN c26 TO c18; -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('ba'), (-2.102360882E9), (''); -- 0ms;
CREATE INDEX i83 ON t1(LENGTH('-32650266') ASC,LIKE((NOT (c18)), ((((((((c18)AND(c18)))AND(c42)))OR(c16)))OR(c42)), 'a') ASC,(((~ (c16)))==(CAST(c42 AS NUMERIC))) COLLATE BINARY) WHERE NULL; -- 0ms;
CREATE INDEX i31 ON t0(c0 COLLATE RTRIM DESC) WHERE (- (CASE c0  WHEN c0 THEN c0 WHEN c0 THEN c0 WHEN c0 THEN c0 WHEN c0 THEN c0 WHEN c0 THEN c0 END)); -- 2ms;
PRAGMA main.foreign_keys; -- 0ms;
UPDATE OR IGNORE t1 SET (c18)=('213609684'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'e83f'); -- 0ms;
UPDATE t1 SET c42=0X730efbda WHERE ((((t1.c42)LIKE(t1.c42)))<(((t1.c18) BETWEEN (t1.c16) AND (t1.c18)))); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (1.491745043E9); -- 0ms;
CREATE INDEX i18 ON t1(((((c16)>=(c42))) BETWEEN (CAST(c42 AS TEXT)) AND (c18)) COLLATE RTRIM,CAST(((((((((((((c16)OR(c16)))AND(c42)))AND(c16)))AND(c42)))OR(c16)))OR(c18)) AS TEXT) COLLATE RTRIM,c18) WHERE (((c16 COLLATE BINARY))!=((CAST(c42 AS TEXT)))); -- 0ms;
DROP TABLE IF EXISTS t0; -- 0ms;
UPDATE OR IGNORE t1 SET c18=x''; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ALTER TABLE t0 ADD COLUMN c93 BLOB CHECK ( (((t0.c0 COLLATE NOCASE))>((CASE WHEN t0.c0 THEN 0.6841965375490586 ELSE t0.c0 END)))); -- 0ms;
DELETE FROM t0; -- 0ms;
END; -- 0ms;
PRAGMA temp.ignore_check_constraints; -- 0ms;
UPDATE OR IGNORE t0 SET (c93)=(-821001072) WHERE ((((((t0.c0) NOTNULL))AND((NOT (t0.c0)))))OR(((t0.c93)|(t0.c0)))); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (x'', NULL, 0.21219504146799362), (0.7322356992515394, NULL, x''), (NULL, 'N{7o?', ''); -- 1ms;
UPDATE OR IGNORE t0 SET c0='' WHERE t0.c0; -- 1ms;
PRAGMA main.cache_spill = false; -- 0ms;
UPDATE OR IGNORE t1 SET c26='213609684', c16=x''; -- 0ms;
UPDATE OR ABORT t0 SET (c93)=(0.9356072260478184); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
PRAGMA main.cache_spill; -- 0ms;
INSERT OR IGNORE INTO t0(c93, c0) VALUES ('-1581257912', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c42) VALUES (x''); -- 0ms;
UPDATE OR ROLLBACK t1 SET c42=x''; -- 0ms;
INSERT OR IGNORE INTO t1(c26, c16) VALUES (NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t1(c42, c16) VALUES (-451793017, NULL); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 1ms;
INSERT OR FAIL INTO t1(c26) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c93, c0) VALUES (x'172e', 'QwAYfxZ-'); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL, 0.1894946339894934, NULL); -- 0ms;
UPDATE t0 SET (c93)=(0Xffffffffba1d1a9f) WHERE '-859626328'; -- 0ms;
UPDATE OR IGNORE t1 SET (c16, c26)=(-663610962, 'Mf') WHERE rtreenode(((t1.c26) NOT BETWEEN (t1.c26) AND (t1.c42)), ((((((((NULL)OR(NULL)))OR(t1.c26)))OR(t1.c42)))AND(t1.c26))); -- 0ms;
PRAGMA automatic_index = true; -- 0ms;
CREATE VIEW  IF NOT EXISTS v0(c0) AS SELECT CAST(((rt0.c2) ISNULL) AS NUMERIC) FROM rt0, t1, t0 WHERE ((((((NULL))=((x'9027'))))|(LIKELIHOOD(']➸z\2^0u', 0.8371622900421742)))); -- 0ms;
