-- Time: 2024/06/10 06:02:52
-- Database: database42
-- Database version: 3.40.0
-- seed value: 3992318942
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT NULL))*(CASE WHEN '274159364' THEN 0.3005414172009313 WHEN '470017533' THEN '~' WHEN '470017533' THEN NULL ELSE 0.9141181918302062 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE WHEN x'' THEN '1791746745' WHEN 0.2059915360394513 THEN x'' WHEN '-2016413034' THEN x'' WHEN '' THEN x'' WHEN '' THEN 0.22966224431972182 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x3492cda3 COLLATE BINARY))>=((CASE 0.19901620837587186  WHEN NULL THEN x'5b79' ELSE '-958648759' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=-1384130188'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1369525227 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=865839555 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('V')||(NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '2 sz=-596847507 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=748651853 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT (((('l\')AND(NULL)))AND(0.2940044091353745))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '0.3965126379377526' THEN 0.48677641208185596 WHEN '-583459925' THEN x'' WHEN x'' THEN 'C.' WHEN 0.05017169788196185 THEN NULL WHEN '{' THEN '-612640090' ELSE x'' END)LIKE(CASE ''  WHEN x'8b8f' THEN 0.9605779081317283 WHEN -5.96847507E8 THEN 0x73ca2119 WHEN NULL THEN NULL ELSE 0.19901620837587186 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=605500610'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '2118291716 -1354328164'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(((('-1621079488', NULL, 854099453))=((4.70017533E8, 0.31451040904390204, 0.9966761586251804))), CASE WHEN x'8fd5' THEN NULL END, -610367078 COLLATE BINARY, (((((((('')OR(x'')))AND('719456485')))OR(0.8529142201608432)))AND(x'')), ((NULL) NOT BETWEEN (x'') AND ('1961476231')), ((NULL) BETWEEN (0.48677641208185596) AND (8.65839555E8))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=719456485 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=-927959825 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '-217727362 sz=719456485'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-660660675 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=1967389982 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1303556944'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-880447432 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '-1388431223 1306410515 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '0 1303556944 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(NULL AS NUMERIC)  WHEN CAST('0.4365773845539296' AS INTEGER) THEN LIKE(NULL, 'h''', '0') END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('뼀4q#' COLLATE NOCASE AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER('' COLLATE BINARY); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=1347200846 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=-1023782545 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '2131892388 sz=-1095564561 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TYPEOF(DISTINCT x'') AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOTNULL)) NOT BETWEEN (0.7626054711070632 COLLATE RTRIM) AND ((((0xffffffffdb9e899a)) BETWEEN ((x'bb43')) AND (('~'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-2016413034 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 sz=962315741 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1232608553 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS BLOB))<=((NOT (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=1174161360 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1369525227 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.9743932285472957) ISNULL))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1942626585')) BETWEEN ((((NULL) BETWEEN (0.9998405153213855) AND (-9.58648759E8)))) AND (((NULL IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1241078655'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (0Xffffffffa32e773d IN ())  WHEN (- (x'd3d9')) THEN ((((((((0.037700412763061464)AND(x'')))OR(0xffffffffec1a6e17)))OR(NULL)))AND('470017533')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') BETWEEN ('\z') AND ('')))AND(CASE WHEN 0.542776350345868 THEN x'' WHEN NULL THEN x'' WHEN 0.6419619535860287 THEN -4.35497245E8 END)))OR(-1.621079488E9)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (('1347200846' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=-2125663909'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=571952280 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffffa559f8d2) IS FALSE))IS(0.0725860554372395 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(CASE WHEN 0.10289231658840758 THEN -1.095564561E9 WHEN '1806632920' THEN '-2016413034' WHEN 0.7650502393173678 THEN NULL ELSE '169263268' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=1280145613 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1241078655 sz=-583459925 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '-1534176744 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN ('0.05017169788196185') AND (x'')))*(((0.3491936428217185) ISNULL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=-350847231 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('346899318' IN ())) BETWEEN (((('0.22966224431972182')) BETWEEN ((x'')) AND ((x'')))) AND (CASE 0.37099650321636746  WHEN 0.6301180648307038 THEN 0.786166819585481 WHEN '274159364' THEN x'' WHEN x'd1dd' THEN 1.95328384E9 WHEN NULL THEN x'' WHEN NULL THEN 0.9891989579462813 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=1806632920'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1953283840'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((((((-746142832)AND('1280145613')))AND(0X465f2ef4)))AND(NULL)))OR(0.4384975286628183)))AND(NULL)))AND(0.23273940244211921)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-1388431223'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1887116344 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '2 -1393844309 sz=-262045527'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN (2.74159364E8) AND ('-894870634')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=-1864181845'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=1272187475 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=-1166817429 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=-27387403 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7831395399045851)<=(x''))) NOT BETWEEN (((NULL) NOT BETWEEN (x'') AND (0.44343073910915876))) AND ((((0.12082604243645056))>=((-1864181845))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-731833909 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(-1268033107 AS INTEGER)  WHEN CASE WHEN x'' THEN '' ELSE x'acc6ccbf' END THEN ((((x'')AND('1961476231')))AND(NULL)) ELSE (x'5b8f' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS BLOB) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '0 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=498714251 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '-947819642 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1791746745 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '1306410515 sz=854099453 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR('1-500000')))OR(-9.27959825E8))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=498714251'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '1461445540 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=955383477'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6235750720083492; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.17461421402764 THEN 0.44019190389203966 WHEN x'6301' THEN 0.8644615673833791 WHEN NULL THEN 0.5283108384322374 WHEN NULL THEN x'' WHEN -2125663909 THEN 'h''' END) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(((((0x492a8f81)OR(1985568804)))OR(0X3cbe9bbd))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=-1520830254 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS TEXT)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '748651853 sz=-731833909 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', '210191242 sz=748651853'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((+ (x'944669b8'))))=(((('-610367078') NOT BETWEEN ('B') AND ('-1879248395'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)-(NULL)))OR(((NULL) IS FALSE))))OR((('IkJ .') NOT BETWEEN (1227526017) AND (0.5486011694042656)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE ']'  WHEN 'g_^f' THEN '' WHEN NULL THEN x'' WHEN x'' THEN x'' ELSE NULL END)AND((~ (0.15292748160442937)))))AND(((-1297902953) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-2040607731 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') NOT NULL)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' sz=153352601 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', '933155947 0 sz=-769795524 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) BETWEEN (x'') AND (NULL))))<>((((-65716015) IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i90', ' sz=618729775 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(NULL, 0.11028874059866067)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1862120658 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE NULL  WHEN -1387715658 THEN x'db44' ELSE x'607c' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=210191242'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i90', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(HEX('1953283840') AS NUMERIC); -- 1ms;
