-- Time: 2024/06/09 00:52:58
-- Database: database64
-- Database version: 3.40.0
-- seed value: 1477238264
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(0.8231829699178543 AS TEXT)  WHEN ((('-782162244')) NOT BETWEEN ((x'')) AND ((NULL))) THEN ((0.21040311893232677) NOT BETWEEN (x'') AND (NULL)) ELSE -2.4353156E8 COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '226681309 0 sz=-1185404936 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT NULL)) NOT BETWEEN (((((-4.19231955E8)AND(x'a3d8')))OR(x'ba45'))) AND (CAST(0.7958257191379762 AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '66924936 sz=525095086 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-849979968 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0.4328372394300747))!=((0.9011516357345026))) THEN CASE WHEN NULL THEN x'' END WHEN ('-57859636' IN ()) THEN TRIM(DISTINCT '\n7_\rx') WHEN CAST(0.8231829699178543 AS INTEGER) THEN (- (0.6637500954293075)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS REAL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=463824249 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(DISTINCT x'', 0X7120ded4)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '727866929 0 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((LIKELIHOOD(0.45065507613748745, 0.2966861969530019))OR((NOT (0.36714083394563735)))))OR(((((((((x'')AND('-594153512')))OR('꺻1m8OJ')))OR(NULL)))AND(0.3387864582018407)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-243531560 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=850620843'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '-1610945519 sz=2140122811 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffff94f961af IN ())) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '4 0 sz=575212788 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-471093880'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '0 0 sz=1230366761 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.9851200552768024 THEN '\D' WHEN 'q/Heu' THEN 0X7cedaf7b WHEN x'' THEN NULL WHEN -4.7109388E8 THEN 1946260660 WHEN x'3360' THEN '^I' ELSE x'' END) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOTNULL) IN (0.9076847741605343 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('e[]' AS INTEGER) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) NOT BETWEEN ('-69737612') AND ('꺻1m8OJ')), TRIM(DISTINCT 0.03717486300053363, 0X72e9ae8e), (- (x'b225'))))==((CASE NULL  WHEN 0.39910401059274536 THEN -5.84409055E8 END, CAST(0.8714155220245382 AS INTEGER), rtreenode('2140122811', NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-427614917'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ (-584409055)) THEN json_extract(0.6541681566079287, '2') ELSE ((464079093)||(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=-881313658'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.14188471165327377)/(8.50620843E8))) BETWEEN (((x'')<=(-1734295042))) AND (((x'')&('.\r')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((((0.021645684860719494)OR(NULL)))OR(331764033)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((-1)AND(1.927917198E9)))OR(x'1bc968d3')))AND((((NULL, 0.3139611938923085, 0.5216564189282558)) BETWEEN (('542129060', 0.8695048682634469, x'')) AND (('-1694369574', 'Z', x''))))))AND((((x''))<((0.8748029312957928))))))AND((x'' IN ()))))AND(ABS(DISTINCT x''))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=-594153512 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -574097048 sz=850620843 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-238686804 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-965613061 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1927981514 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-243531560 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '0 -873030768 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-631347097 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0X5f5e287b))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-6.31347097E8) IS TRUE)) NOT BETWEEN ((~ ('970972860'))) AND ('8e')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=291089824 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=2100223040 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM)-(x'6ba1' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-901659913 0 sz=226681309 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1214625775 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(((('.uOầ}朑', NULL, 0x1c2820b7, '197372696', x'664f'))>=((0.20549805157185574, 0.21869050362616682, 0.8556949938714439, '-881313658', -4.7109388E8)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('525095086')AND(0.7258908032124127))) NOT BETWEEN ('241931881' COLLATE NOCASE) AND ((- ('-668095026')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=-471093880 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.3729479760811715)) NOT BETWEEN ((5.75212788E8)) AND ((NULL))))AND('k+벲r(u' COLLATE BINARY)))AND(CAST(NULL AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=514731229 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '0 66924936 2 sz=1071124401 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.4328372394300747)-('-1762876946'))))>=((((NULL) NOT BETWEEN (0.36714083394563735) AND ('}_1rd'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=667215997 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=667215997 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS NUMERIC) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=-546770622 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-740740660 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM((('\nu翤4bW*') BETWEEN (x'') AND ('_tl^*g4|')), CAST(0.4264547994692667 AS TEXT)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '0 sz=-471093880'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)OR(TRIM('1438297473'))))AND(CASE WHEN '-1966116734' THEN '76Sh}' ELSE 0.6366159727446793 END)))OR(((('-1676243132'))>=(('-843726881'))))))AND(CAST('' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN -9.01659913E8 THEN x'a26f' ELSE 'P*' END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ('\n7_\rx')))OR(((((x'')AND(x'a420')))AND('N\ྱ')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '310524255 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=1946260660'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '840497133 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('514731229')<<('-1966116734'))))<((x'70a0'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '918589521 sz=-668095026'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '291089824'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE ''  WHEN 0.5839591560674324 THEN '<(]UwBAf' WHEN x'' THEN NULL WHEN NULL THEN x'' WHEN NULL THEN NULL WHEN x'' THEN NULL END, LIKELY(DISTINCT -1.185404936E9), ((x'') IS FALSE), ((((x'aae6')AND(1230366761)))OR(NULL)), ((NULL)>=(NULL))))==((NULL, ((((NULL)AND('-849979968')))AND('1071124401')), CAST(0.20252395826391667 AS INTEGER), (((('\nf3i')OR('1027728310')))OR('525095086')), ((0.2102912161979278) NOTNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '-1612899474 sz=1175432478'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (1985522549) AND (NULL))) NOT BETWEEN (CASE 'B\r'  WHEN 0Xffffffffb0423107 THEN '0.38614019950003087' ELSE NULL END) AND ((0X4daa7598 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=1548120423'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '0 sz=97550308 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=762146532 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '1669615243 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 1548047769 sz=1823363471 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=575212788 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0xffffffffc1d6c1e6 COLLATE NOCASE) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '0 0 sz=918589521 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1708725569 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)LIKE('777732534')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('958955955') ISNULL))OR(((1.548047769E9)GLOB(x'')))))OR(CASE 226681309  WHEN '1270724947' THEN x'' WHEN x'' THEN NULL WHEN 0.7678781275899299 THEN x'' END)))OR(((NULL) IS FALSE))))OR(TYPEOF('-881313658'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1692792506 sz=1426631288'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-84813595 0'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '0 sz=1140386844 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '2115005026'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-570063083 0 sz=1670748193 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')%(UNLIKELY(1362413469))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1027728310 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-631347097 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((0.7508544604160855) NOT BETWEEN (0.12195044935626598) AND (-511024667)))); -- 0ms;
