-- Time: 2024/06/09 14:51:49
-- Database: database97
-- Database version: 3.40.0
-- seed value: 3376609697
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0.9480407958156898), (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'0cca'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffff96985e4f); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('476831510'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('k(/9GOk'), (0.7422522308710502), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (836181445); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('512349069'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (476831510); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('D>~k'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9319283304738125); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffffc716d48b); -- 1ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('C&'), (NULL), ('A'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (5.12349069E8), ('0.014477037030689366'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'230f'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('476831510'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.5758553247565351), (8.36181445E8), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.14692100099115857), (x'30f09f7e'), ('-2012034734'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''), (0.3287767470047691), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.3287767470047691); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('0.2867122500139023'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), ('1143648714'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('&'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1156482942'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('302993387'), (0.7583124415829426), (0.4452706342300988); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 1ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.9119908671907393), (0.2987099522174941), ('6start of day,&'), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-409736630'), (NULL), (''), (-1227364548), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.4960947384025505); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('\n>U)K'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'2345'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('yc#/V/w<'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('TsO#d*뇊%'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.15426497792268046); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), (x''), ('Z<'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffffb6d7e73c); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.2987099522174941); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.21180959465305282); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1243393962), (0.7940358492129896), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ((((IFNULL(x'', 0.7684487999742319)))=((CAST(0.632478249088113 AS REAL))))); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ((((0.9544008458155692))!=((NULL))) COLLATE BINARY), (x'ceb7'), ('90090021'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('0]Hh%fYZ'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (4.18597801E8), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (244747350), (x'4bf7'); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (-2.012034734E9), (0.16641803693988821), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.7684487999742319'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.4960947384025505); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('xo'), (NULL), ('0.014477037030689366'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (476831510), (''), (NULL), (NULL), (0.8417764710241118); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1062902241'); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (-1127833962), (x''), ('0.014477037030689366'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.22927526729578507); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('|H\re'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0]hh%fyz'), (1.133461072E9), ('''<-1598281632756294658--2176619561282735627:5144874792743551873:311 157:34T-19128455570098519:1139991174729382756:&G'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-409736630'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (-9.54805109E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('\A>'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('D>~k'), (0.014936444271761773), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.9111435874131685), (0x2241df52), (0x3b53f1d9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.8636254579267717); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (x''), ('E<'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('195094918'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0Xffffffffbcc69e96); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (7.05114184E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0.47384483296844937), (0.5322555604358379); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('}n}\n'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.4687359348894965); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.9411357114429831), ('&m7.'), ('-653911894'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'b283'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1744679547'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'8b3e'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.03181201687644142); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0.6197939773554615), ('Fn(qᢪ'), (x'3294'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'0627'), (253034613), (0.037247248831503876); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-915982287'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('㨗'), ('-1768399281'), ('1186425523'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.15426497792268046); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('!t\n*ld<{O'), (0.6197939773554615), ('Z)'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('ᢪ꺐BL]ZU'), (NULL), (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (''), ('-1875118766'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (x'7dd8'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1488757337'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.06450903403353137); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8226242483767169), (NULL), ('-938095006'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.502406875731783); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ((NOT ((('0.9411357114429831')>(0.07774024874463903))))), (0Xffffffffbb117882), (''), ('+	'), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0X6c940c87); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('q䈪gᘆ'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.632478249088113); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0Xffffffff8f9f373e) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.04668318355270307); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.037247248831503876); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), ('-307901408'), ('-1850678238'), (1325756633), ('-1850678238'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6670537863643308), ('CG&iDD'), (0.27066696500290355); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-307901408'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (''), (0.13426469162890042), ('Xo'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('0.8417764710241118'), (-513362199), (0.6836956410926541); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('388643351'), (NULL), (0.38991118012385606); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('889994997'); -- 1ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6679651078086744); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''), (''), ('-938095006'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.3287767470047691); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (0.14692100099115857), ('-1885391042'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''), (x''), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.8636254579267717); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-528519103'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-2120550968'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1591573617); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0xffffffffe210f364), ('-1062902241'), (-3.07901408E8); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('/LZ/O&'), (4.7683151E8), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-927792857); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('382118815'), (NULL), (NULL), (0.809877391424101), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6451393128728267), (0.2655722055908638), ('-957707257'), (x''), ('-972370851'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6540941463984172), (0.8121332018519243), ('0.2655722055908638'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.4405722469447749), (NULL), (NULL), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8463559186815421), ('q䈪gᘆ'), (x''), (0.22927526729578507), (0xffffffffbcc69e96); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.5322555604358379), (NULL), (-1212672506); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''), (-298459887), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.9119908671907393); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-6.53911894E8); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('1854048029'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.6679651078086744), (0.4017284475217464), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.28421322672392135), (x''), (0.008395203786178307); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'6eeb'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.9411357114429831); -- 1ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (-1212672506), ('0.23343174572565217'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('C냽'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.07467622086928216); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1243393962'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('fUy5G&㯯'), (x'b4c9'), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('*\nZ.'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (0.08812427676631862), (1.133461072E9), (NULL), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1143648714'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.23016581028437422); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (CAST(((x'537b')/(NULL)) AS NUMERIC)); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), (0.8693810309488891), (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('G<'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('90090021'), (0.30513528309561855), ('0.08812427676631862'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL), (x''), (0.911918079866126); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1212672506'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('833821752'), (0.14142472556050523), (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0X3dbc81b5); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('hP7'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (1.591573617E9); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL), (x''), (0Xfffffffff372919f); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-653911894'), (0.4294541601041143), (-150386037); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.03181201687644142); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.38769659609828155); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-954805109'), ('7Q'), ('-938095006'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.630960016321562), ('>_eQ'), (''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.4728091091613832), (5.12349069E8), ('0.6104727048568293'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''), (x'ff4e'), (0X4a1cafaa), (NULL), (0.5681216719984632); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('+	'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9544008458155692), (0.042969139223481445), (0.5249294184358763); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('/hp^c)'), (x'df64'), ('0.22927526729578507'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('EkC0s\rgr'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), ('889994997'), (0.8583720465232452); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.7867985191156076); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1286437324'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''), (NULL), (-791143821); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('476831510'), (x'47a5'), (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (x'61d9'), (1640776216); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6718675533133233), (0.9720513342832607), (0.9201094840073384); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1.50386037E8); -- 0ms;
