-- Time: 2024/06/09 14:51:49
-- Database: database89
-- Database version: 3.40.0
-- seed value: 3376609689
PRAGMA cache_size = 50000; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t0(c13) VALUES (NULL); -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX i24; -- 0ms;
REINDEX BINARY; -- 0ms;
PRAGMA main.legacy_file_format = true; -- 0ms;
PRAGMA threads; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.checkpoint_fullfsync = true; -- 0ms;
END; -- 0ms;
END; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
END TRANSACTION; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 697382802); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
ANALYZE; -- 0ms;
PRAGMA temp.wal_autocheckpoint = 1787620995502756575; -- 0ms;
INSERT OR IGNORE INTO vt0(c1, c0) VALUES (x'', 'WW8AV*'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
COMMIT; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (0.4034846908037366, '95<q'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('automerge=4'); -- 0ms;
PRAGMA temp.secure_delete = FAST; -- 0ms;
END; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-1468144963,12');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 5); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 6); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM rt0, t0 WHERE ((((rt0.c0)) NOT BETWEEN ((rt0.c2 COLLATE BINARY)) AND (((rt0.c2 IN ()))))) ORDER BY ((((t0.c13) NOT BETWEEN (rt0.c0) AND (rt0.c3)))IS(((((rt0.c1)OR(rt0.c1)))OR(t0.c13)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)) NOT BETWEEN ((rt0.c2 COLLATE BINARY)) AND (((rt0.c2 IN ()))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((t0.c13) NOT BETWEEN (rt0.c0) AND (rt0.c3)))IS(((((rt0.c1)OR(rt0.c1)))OR(t0.c13)))) ASC);
SELECT ALL * FROM rt0, t0 WHERE ((((rt0.c0)) NOT BETWEEN ((rt0.c2 COLLATE BINARY)) AND (((rt0.c2 IN ()))))) ORDER BY ((((t0.c13) NOT BETWEEN (rt0.c0) AND (rt0.c3)))IS(((((rt0.c1)OR(rt0.c1)))OR(t0.c13)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)) NOT BETWEEN ((rt0.c2 COLLATE BINARY)) AND (((rt0.c2 IN ()))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((t0.c13) NOT BETWEEN (rt0.c0) AND (rt0.c3)))IS(((((rt0.c1)OR(rt0.c1)))OR(t0.c13)))) ASC);
SELECT ALL * FROM rt0, t0 WHERE ((((rt0.c0)) NOT BETWEEN ((rt0.c2 COLLATE BINARY)) AND (((rt0.c2 IN ()))))) ORDER BY ((((t0.c13) NOT BETWEEN (rt0.c0) AND (rt0.c3)))IS(((((rt0.c1)OR(rt0.c1)))OR(t0.c13)))) ASC;
SELECT * FROM vt0 NOT INDEXED WHERE ((((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((((vt0.c0)<(vt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((((vt0.c0)<(vt0.c1)))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 NOT INDEXED WHERE ((((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((((vt0.c0)<(vt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((((vt0.c0)<(vt0.c1)))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 NOT INDEXED WHERE ((((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((((vt0.c0)<(vt0.c1))))));
SELECT ALL * FROM t0, vt0, rt0 WHERE (((vt0.c0 COLLATE RTRIM) BETWEEN (((rt0.c1)==(vt0.c0))) AND (((vt0.c0) NOTNULL)))) ORDER BY (((((((((((vt0.c0, x'', rt0.c1, 0.16270606175850488, rt0.c0)) BETWEEN ((rt0.c1, vt0.c1, t0.c13, rt0.c3, rt0.c2)) AND ((vt0.c1, vt0.c0, rt0.c0, rt0.c0, vt0.c1))))OR('濧G')))AND(CAST(t0.c13 AS BLOB))))AND((((vt0.c0)) BETWEEN ((rt0.c2)) AND ((vt0.c1))))))OR(CAST(t0.c13 AS NUMERIC))) DESC;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE RTRIM) BETWEEN (((rt0.c1)==(vt0.c0))) AND (((vt0.c0) NOTNULL)))) IS TRUE)  as count FROM t0, vt0, rt0 ORDER BY (((((((((((vt0.c0, x'', rt0.c1, 0.16270606175850488, rt0.c0)) BETWEEN ((rt0.c1, vt0.c1, t0.c13, rt0.c3, rt0.c2)) AND ((vt0.c1, vt0.c0, rt0.c0, rt0.c0, vt0.c1))))OR('濧G')))AND(CAST(t0.c13 AS BLOB))))AND((((vt0.c0)) BETWEEN ((rt0.c2)) AND ((vt0.c1))))))OR(CAST(t0.c13 AS NUMERIC))) DESC);
SELECT ALL * FROM t0, vt0, rt0 WHERE (((vt0.c0 COLLATE RTRIM) BETWEEN (((rt0.c1)==(vt0.c0))) AND (((vt0.c0) NOTNULL)))) ORDER BY (((((((((((vt0.c0, x'', rt0.c1, 0.16270606175850488, rt0.c0)) BETWEEN ((rt0.c1, vt0.c1, t0.c13, rt0.c3, rt0.c2)) AND ((vt0.c1, vt0.c0, rt0.c0, rt0.c0, vt0.c1))))OR('濧G')))AND(CAST(t0.c13 AS BLOB))))AND((((vt0.c0)) BETWEEN ((rt0.c2)) AND ((vt0.c1))))))OR(CAST(t0.c13 AS NUMERIC))) DESC;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE RTRIM) BETWEEN (((rt0.c1)==(vt0.c0))) AND (((vt0.c0) NOTNULL)))) IS TRUE)  as count FROM t0, vt0, rt0 ORDER BY (((((((((((vt0.c0, x'', rt0.c1, 0.16270606175850488, rt0.c0)) BETWEEN ((rt0.c1, vt0.c1, t0.c13, rt0.c3, rt0.c2)) AND ((vt0.c1, vt0.c0, rt0.c0, rt0.c0, vt0.c1))))OR('濧G')))AND(CAST(t0.c13 AS BLOB))))AND((((vt0.c0)) BETWEEN ((rt0.c2)) AND ((vt0.c1))))))OR(CAST(t0.c13 AS NUMERIC))) DESC);
SELECT ALL * FROM t0, vt0, rt0 WHERE (((vt0.c0 COLLATE RTRIM) BETWEEN (((rt0.c1)==(vt0.c0))) AND (((vt0.c0) NOTNULL)))) ORDER BY (((((((((((vt0.c0, x'', rt0.c1, 0.16270606175850488, rt0.c0)) BETWEEN ((rt0.c1, vt0.c1, t0.c13, rt0.c3, rt0.c2)) AND ((vt0.c1, vt0.c0, rt0.c0, rt0.c0, vt0.c1))))OR('濧G')))AND(CAST(t0.c13 AS BLOB))))AND((((vt0.c0)) BETWEEN ((rt0.c2)) AND ((vt0.c1))))))OR(CAST(t0.c13 AS NUMERIC))) DESC;
SELECT COUNT(*) FROM t0 WHERE ((((0.21129557162108525 IN (t0.c13)))%(t0.c13 COLLATE NOCASE))) ORDER BY ((((((t0.c13)*(t0.c13)))OR((NOT (t0.c13)))))OR(((x'') IS TRUE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((0.21129557162108525 IN (t0.c13)))%(t0.c13 COLLATE NOCASE))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c13)*(t0.c13)))OR((NOT (t0.c13)))))OR(((x'') IS TRUE))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE ((((0.21129557162108525 IN (t0.c13)))%(t0.c13 COLLATE NOCASE))) ORDER BY ((((((t0.c13)*(t0.c13)))OR((NOT (t0.c13)))))OR(((x'') IS TRUE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((0.21129557162108525 IN (t0.c13)))%(t0.c13 COLLATE NOCASE))) IS TRUE)  as count FROM t0 ORDER BY ((((((t0.c13)*(t0.c13)))OR((NOT (t0.c13)))))OR(((x'') IS TRUE))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE ((((0.21129557162108525 IN (t0.c13)))%(t0.c13 COLLATE NOCASE))) ORDER BY ((((((t0.c13)*(t0.c13)))OR((NOT (t0.c13)))))OR(((x'') IS TRUE))) DESC  NULLS LAST;
SELECT ALL * FROM t0, rt0, vt0 WHERE ((rt0.c3 COLLATE BINARY IN ())) ORDER BY (((vt0.c1) IS TRUE) IN ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c13)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c3 COLLATE BINARY IN ())) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY (((vt0.c1) IS TRUE) IN ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c13)))))  NULLS LAST);
SELECT ALL * FROM t0, rt0, vt0 WHERE ((rt0.c3 COLLATE BINARY IN ())) ORDER BY (((vt0.c1) IS TRUE) IN ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c13)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c3 COLLATE BINARY IN ())) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY (((vt0.c1) IS TRUE) IN ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c13)))))  NULLS LAST);
SELECT ALL * FROM t0, rt0, vt0 WHERE ((rt0.c3 COLLATE BINARY IN ())) ORDER BY (((vt0.c1) IS TRUE) IN ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c13)))))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((JULIANDAY(vt0.c0, vt0.c1, vt0.c0)) ISNULL)) ORDER BY CASE WHEN CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN t0.c13 WHEN vt0.c0 THEN vt0.c1 ELSE x'' END THEN HEX(DISTINCT vt0.c0) ELSE ((vt0.c1) ISNULL) END ASC  NULLS FIRST, (((NULL IN ()))==(((vt0.c1) IS TRUE))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((JULIANDAY(vt0.c0, vt0.c1, vt0.c0)) ISNULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY CASE WHEN CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN t0.c13 WHEN vt0.c0 THEN vt0.c1 ELSE x'' END THEN HEX(DISTINCT vt0.c0) ELSE ((vt0.c1) ISNULL) END ASC  NULLS FIRST, (((NULL IN ()))==(((vt0.c1) IS TRUE))) ASC);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((JULIANDAY(vt0.c0, vt0.c1, vt0.c0)) ISNULL)) ORDER BY CASE WHEN CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN t0.c13 WHEN vt0.c0 THEN vt0.c1 ELSE x'' END THEN HEX(DISTINCT vt0.c0) ELSE ((vt0.c1) ISNULL) END ASC  NULLS FIRST, (((NULL IN ()))==(((vt0.c1) IS TRUE))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((JULIANDAY(vt0.c0, vt0.c1, vt0.c0)) ISNULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY CASE WHEN CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN t0.c13 WHEN vt0.c0 THEN vt0.c1 ELSE x'' END THEN HEX(DISTINCT vt0.c0) ELSE ((vt0.c1) ISNULL) END ASC  NULLS FIRST, (((NULL IN ()))==(((vt0.c1) IS TRUE))) ASC);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((JULIANDAY(vt0.c0, vt0.c1, vt0.c0)) ISNULL)) ORDER BY CASE WHEN CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN t0.c13 WHEN vt0.c0 THEN vt0.c1 ELSE x'' END THEN HEX(DISTINCT vt0.c0) ELSE ((vt0.c1) ISNULL) END ASC  NULLS FIRST, (((NULL IN ()))==(((vt0.c1) IS TRUE))) ASC;
SELECT ALL * FROM t0, rt0, vt0 WHERE (UPPER(CASE rt0.c1  WHEN t0.c13 THEN rt0.c3 END));
SELECT SUM(count) FROM (SELECT ((UPPER(CASE rt0.c1  WHEN t0.c13 THEN rt0.c3 END)) IS TRUE)  as count FROM t0, rt0, vt0);
SELECT ALL * FROM t0, rt0, vt0 WHERE (UPPER(CASE rt0.c1  WHEN t0.c13 THEN rt0.c3 END));
SELECT SUM(count) FROM (SELECT ((UPPER(CASE rt0.c1  WHEN t0.c13 THEN rt0.c3 END)) IS TRUE)  as count FROM t0, rt0, vt0);
SELECT ALL * FROM t0, rt0, vt0 WHERE (UPPER(CASE rt0.c1  WHEN t0.c13 THEN rt0.c3 END));
SELECT COUNT(*) FROM rt0 WHERE (x'') ORDER BY ((rt0.c1)-((rt0.c2 IN ())));
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c1)-((rt0.c2 IN ()))));
SELECT COUNT(*) FROM rt0 WHERE (x'') ORDER BY ((rt0.c1)-((rt0.c2 IN ())));
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c1)-((rt0.c2 IN ()))));
SELECT COUNT(*) FROM rt0 WHERE (x'') ORDER BY ((rt0.c1)-((rt0.c2 IN ())));
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE RTRIM);
SELECT ALL * FROM t0 WHERE (((x'd6a6')>(CAST(NULL AS INTEGER))));
SELECT SUM(count) FROM (SELECT ((((x'd6a6')>(CAST(NULL AS INTEGER)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((x'd6a6')>(CAST(NULL AS INTEGER))));
SELECT SUM(count) FROM (SELECT ((((x'd6a6')>(CAST(NULL AS INTEGER)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((x'd6a6')>(CAST(NULL AS INTEGER))));
SELECT COUNT(*) FROM rt0, t0, vt0 WHERE (((((((rt0.c1)OR(vt0.c1)))AND(vt0.c1))) NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND (rt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)OR(vt0.c1)))AND(vt0.c1))) NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND (rt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt0, t0, vt0);
SELECT COUNT(*) FROM rt0, t0, vt0 WHERE (((((((rt0.c1)OR(vt0.c1)))AND(vt0.c1))) NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND (rt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)OR(vt0.c1)))AND(vt0.c1))) NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND (rt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt0, t0, vt0);
SELECT COUNT(*) FROM rt0, t0, vt0 WHERE (((((((rt0.c1)OR(vt0.c1)))AND(vt0.c1))) NOT BETWEEN (CAST(rt0.c2 AS INTEGER)) AND (rt0.c0 COLLATE BINARY)));
SELECT ALL * FROM t0 WHERE (((t0.c13)||(t0.c13 COLLATE NOCASE))) ORDER BY t0.c13  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c13)||(t0.c13 COLLATE NOCASE))) IS TRUE)  as count FROM t0 ORDER BY t0.c13  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (((t0.c13)||(t0.c13 COLLATE NOCASE))) ORDER BY t0.c13  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c13)||(t0.c13 COLLATE NOCASE))) IS TRUE)  as count FROM t0 ORDER BY t0.c13  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (((t0.c13)||(t0.c13 COLLATE NOCASE))) ORDER BY t0.c13  NULLS FIRST;
SELECT * FROM rt0 WHERE (TRIM((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c0))), LTRIM('-117524126', rt0.c0))) ORDER BY ((((((rt0.c1)AND(rt0.c2)))AND(rt0.c2)))<<(((rt0.c0)&(rt0.c3)))) DESC  NULLS FIRST, rt0.c2 COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((TRIM((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c0))), LTRIM('-117524126', rt0.c0))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c1)AND(rt0.c2)))AND(rt0.c2)))<<(((rt0.c0)&(rt0.c3)))) DESC  NULLS FIRST, rt0.c2 COLLATE NOCASE  NULLS LAST);
SELECT * FROM rt0 WHERE (TRIM((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c0))), LTRIM('-117524126', rt0.c0))) ORDER BY ((((((rt0.c1)AND(rt0.c2)))AND(rt0.c2)))<<(((rt0.c0)&(rt0.c3)))) DESC  NULLS FIRST, rt0.c2 COLLATE NOCASE  NULLS LAST;
