-- Time: 2024/06/09 18:43:12
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1934451914
PRAGMA cache_size = 50000; -- 8ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=22211239 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('-257244933')OR(0.6747929169508375)))OR(0.8938255236528111)))OR(GLOB(0x3528ec4d, 0Xffffffff83287c70))))AND((NULL IN ()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=-1723333641 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-2094498704')>>(NULL)))<<((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2054106240 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -2.57244933E8; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2054106240 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=254879090 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1738933854 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((816729872 IN ())) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '654137273 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2064525318 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1274357692 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1681214273 906198845 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=829173531'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=785627847 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1859475054 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -546653975'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((((((('실Ⲁ琂K!4M실')AND(NULL)))OR(440931259)))OR('-102383329')))OR(0.07577322809815967)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('>F)R籰A|,')AND(0x4af63b5e)), 0.49159134869923016 COLLATE NOCASE, ((x'')|('-1883675160'))))=((CASE 0X7ef248b3  WHEN NULL THEN x'' ELSE x'' END, UNLIKELY(DISTINCT ''), (x'd5bd' IN ('-1389779677'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '4 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('{j,cj5)J')|(0x3a95b089))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '982888585 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('62643195')||(-1.723333641E9))  WHEN CAST(0.4127618349750415 AS BLOB) THEN CASE WHEN NULL THEN NULL ELSE 'fR5]X' END ELSE (((NULL))>=((NULL))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=-931396928'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN (((('&SYT') IS FALSE))) AND ((UNICODE(0.7088555920587492)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1154093563 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1630833662 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.38451186410920835)) BETWEEN ((x'')) AND (('-417239932'))) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1511540084 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '770473237'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('22211239')AND('DGoBK#X')))AND(NULL))))<(((('1681214273') NOT BETWEEN (NULL) AND (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1354146036 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '6 sz=150439777 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('-546653975'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-102383329 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1924961636'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-723993628 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '4'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS TEXT) IN (2.129807539E9 COLLATE NOCASE, ((NULL)>>(x'aa78')), NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 1554703893 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-202015657 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=816729872 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0X4ae26128) IS TRUE)  WHEN TRIM(NULL, '-19109029') THEN (('홳')IS NOT(x'')) END; -- 2ms;
DELETE FROM sqlite_stat1 WHERE CASE ''  WHEN (x'' IN ()) THEN ((0.011098907059897911) BETWEEN (0.03538090282460149) AND (0.412212848008104)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1389779677 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((-1630833662)) BETWEEN ((1974874013)) AND ((0x73b0d329))))OR(((0.03538090282460149) BETWEEN (0.5057194488562341) AND (0.07683387971907474)))))AND(((100930130)&(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((((NULL) IS TRUE))) AND ((CAST(NULL AS REAL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 0.8938255236528111  WHEN NULL THEN '-1486209267' WHEN NULL THEN NULL WHEN '-1723333641' THEN x'' ELSE x'' END IN ((~ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1389779677'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')>=('FR5]X')))<>('-1882622202' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL) NOT BETWEEN (x'479b') AND (0X2dec7d15)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-837833650 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1465704087 sz=660223890'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'66200a24') NOT BETWEEN (-837833650) AND (NULL)))!=(NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-2119508725 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((0.3616456664090849 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1.924961636E9))=((0.48959147722022245)))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=599749623'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=620006381 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-604349332'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')AND(1585011306)))>((0xffffffffaffe7abb IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (1.7976931348623157E308) AND (5.99749623E8)))*(((x'3250')+('ih')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')&(CASE '982888585'  WHEN 396068945 THEN '825867188' ELSE 0.04061984946269337 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1389321990'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-374175453 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(364761228 AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0Xffffffffb8f79681))==((0.19857769784073853))))>=((~ (0.7842586415129118)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN 0.8712991941885905 THEN 0.6747929169508375 ELSE 'Qn[]' END  WHEN CASE WHEN 'ௗ啗5w' THEN -1274357692 END THEN ((0.42558820846219614) ISNULL) ELSE 0Xffffffff9aaff1f7 COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=218817408 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT ((0.7183471643935159) NOT BETWEEN ('') AND (0.5887970485035395))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)&(0.2110059828813463)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((('YK.Z7>V'))>((0.10672328790406993))))OR(CASE x''  WHEN '494841435' THEN 0.2551611005271023 WHEN NULL THEN NULL WHEN '-706457033' THEN x'5388' ELSE x'' END)))OR('A9SW' COLLATE NOCASE)))AND(NULL COLLATE BINARY)))AND((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1677093948 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -1159593076 sz=1554703893 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1154093563 -1354146036 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(((x'') NOT BETWEEN (NULL) AND (0.7228769802697801))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1465704087', NULL, x'')) BETWEEN ((x'' COLLATE NOCASE, CAST(x'' AS BLOB), (+ ('-77698674')))) AND ((0Xffffffffa7e4ddf6 COLLATE NOCASE, (+ ('1022355988')), (('0.5887970485035395')%(0x1b6a1612))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=957489229 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '2 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)OR('-931396928')))OR(x'4f10ed49')))AND(0.4756243646488546)))AND(0.184654304737618)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL)OR(0X38fb7e9e)))AND('0.10672328790406993'))))=((CASE NULL  WHEN x'' THEN 0.5887970485035395 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1836985758 4 sz=-1596047932 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1760725033'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'JAHu4VL'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NULL IN (-1191733631)))AND(CAST('-1465704087' AS REAL))))AND((((NULL, 0.8819570581374789, '6~+e/o')) NOT BETWEEN ((0.49159134869923016, -755236754, 0.23873513851738692)) AND ((0Xfffffffff5205557, x'1301865c', 0.5872644271051392))))))AND(('-1760725033' IN (x'')))))OR(((0.9281461027366908)<('gIPP')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1760725033 sz=2070381113 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 sz=-254415211 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'd684c2a1')>=('-1792152968')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x'b10b')))>>(json_extract(NULL, 0x65e6f51d))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=629696360 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((('0.7088555920587492' IN ('#NP,')))) AND (((x'' IN ('-1191733631'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1342276933'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 2 sz=-1465704087 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -77698674 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0.8938255236528111 AS BLOB) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('6|') ISNULL)))==((CASE WHEN 0.8004287593872484 THEN x'' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
