-- Time: 2024/06/11 11:36:37
-- Database: database13
-- Database version: 3.40.0
-- seed value: 1072241413
PRAGMA cache_size = 50000; -- 9ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(0Xffffffffe5b42d3b AS BLOB), CASE WHEN x'' THEN x'' END, (('1177903855')||(0x153c6e41))))!=((((1.177903855E9)>>(0.8705102261711085)), ((2007539256) NOT BETWEEN (NULL) AND ('0.2631851816727534')), ' )' COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1008486136 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(x'' AS REAL))AND((- (-463407550)))))OR(CHAR('903358352'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('903358352') BETWEEN (x'') AND ('1885853269')))GLOB((NOT (0x737571ef)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=1008486136 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('%Z'))) BETWEEN (((0.7470404532809815)|(x''))) AND (((((0.1716557816383545)OR(0.26599605561153994)))AND(0.5621810372440024)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=903358352 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('-606267247', NULL, '368195203'))>((x'', 0.09952789683466068, '')))  WHEN CAST(NULL AS TEXT) THEN (('#/*0\톎/1') NOTNULL) ELSE CAST(x'' AS NUMERIC) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('7V') NOT BETWEEN (x'') AND (0.21491589193378713)))<=((('') BETWEEN ('298402484') AND (298402484)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1089058809 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=255090360'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '152504812 sz=-652414812 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.37977348780406983) NOT BETWEEN (((0X2d25377c)<<(x''))) AND ((NOT (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 0 sz=1800899701 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-2076789793 sz=298402484 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((1260030567 COLLATE RTRIM)OR(CASE 0.5652097648572217  WHEN NULL THEN NULL END)))OR((~ (x'')))))AND(0.2908481563283728)))AND(((0.6557470660392538) BETWEEN (x'f6bf') AND ('703823587')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=839017708 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x44c6dea5 IN ()))LIKE(((('0.5621810372440024')) BETWEEN (('1066897325')) AND (('-1987035827'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1885313540 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '63607223 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '211459178 0 sz=839017708 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '1914367449 sz=-239620185 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 sz=-1004478127 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((143768338) BETWEEN (0.8815591276918817) AND ('152516096')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=63607223 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('1696807559' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=405666740'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 -652414812 sz=1022561838'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 990564750 sz=1735076350'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-635889359 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1929510052 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8769273817322017 COLLATE RTRIM)LIKE((((('1691131034')OR('0.9842418656489333')))AND(NULL)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=897868847 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-207005806 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ (x'')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'') BETWEEN (0.09214012729328158) AND ('703823587')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX((- (x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=35563590 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1066897325 sz=986956771 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=858058616 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1499607012 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (0Xffffffffc18691af COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('1060628277' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1177874358'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE highlight((x'' IN ()), TRIM(DISTINCT NULL), CAST('#VQ''8䛸 Y' AS TEXT), CAST(NULL AS NUMERIC)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=1735076350 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1954607242'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0.292466683491982, -789182828)) BETWEEN ((CAST(x'' AS INTEGER), json_extract('499910431', '4R', x'245e06d2', 0Xffffffffeddeb51f), ((x'') BETWEEN (0.15087856008753342) AND (NULL)))) AND ((((x'be7b') BETWEEN (x'') AND ('990564750')), (('qrKg]z%M') BETWEEN (NULL) AND (0X60eff83b)), ((x'') NOT BETWEEN ('328159448') AND (x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(CASE WHEN -1959371463 THEN 0.20000762690909524 ELSE '0.9104186822774795' END, (NOT (-7.89182828E8))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=951694005 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) BETWEEN (x'a08a') AND (NULL)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=990564750 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1110858507 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(']RR⚔o' COLLATE NOCASE AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.5698221402522269) IS FALSE))AND((+ ('-1429715841')))))AND(((x'') NOT BETWEEN ('l?#!낂') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL(DISTINCT 0.43763902170632374, -1987035827))OR(((NULL) NOT BETWEEN (-1089058809) AND ('{~')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=978409917 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1060628277'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5874016559797711)) BETWEEN ((((x'') NOT NULL))) AND ((((('GU8')) NOT BETWEEN ((x'')) AND ((x'')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 2 sz=-646216528'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=152516096 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=2054199237 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1110858507 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(NULL)))AND(NULL)))>>(TRIM(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=35563590 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1925164701 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '', x'')) BETWEEN ((((x'570e1792') NOT NULL), (0x69f02964 IN (0Xffffffffd97b84b0)), (NULL IN ()))) AND ((((((((((1696807559)AND('')))AND('-1429715841')))OR(0.09597990979325777)))AND(NULL)), (NOT (NULL)), ((757413756) IS TRUE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=562093601 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('')AND('zm	l}GV')))AND(0.5140242197709398)))AND('-1643424350')))OR(NULL))) BETWEEN (((((NULL)AND(-2079947953)))AND(x''))) AND (((((((((NULL)OR(NULL)))OR(x'6de3')))OR(0.5273513758525158)))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1999669320'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN (TRIM(x'7650')) AND (CASE WHEN '' THEN x'' ELSE NULL END)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL IN ()))AND(UNLIKELY(DISTINCT 0.8339787261108293))))AND(((0.702842861303174) BETWEEN ('-1970981619') AND (-1894418733)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=897868847 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1275978760'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ (0.8074030921408107)))AND((('1493191278')OR(0X891bb12)))))OR(((NULL) BETWEEN (-1.429715841E9) AND (0.5393433324194)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '89763349 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1035535625 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1093777779 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE NULL  WHEN NULL THEN NULL END THEN ((('-1499607012')) NOT BETWEEN ((NULL)) AND ((0.6152689567484261))) ELSE (('.V')GLOB(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '154812023 -1949683141 sz=1531728452 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-412374500 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NOT ('k퉎6	cl')) THEN (((-7.9151059E8, NULL, '')) NOT BETWEEN (('1177903855', NULL, 0.16808743473692767)) AND ((-791510590, '臂M', ''))) ELSE (~ ('1294320084')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('.WNx MHIS') ISNULL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.672130539649345)OR(NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2007539256 -239620185 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.402545484557433 IN ()) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS FALSE) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1268018399 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((1244687606)GLOB(NULL)) THEN x'60f5f459' END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'b4f6')LIKE('zm	l}GV')) THEN (((NULL))>((x''))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((- ('255090360')), CAST(NULL AS INTEGER), ((x'') IS TRUE)))<>(((('-1093777779')AND('i4')), ((103385349)>(x'febe')), (((0.5186822786678362)) BETWEEN ((0.00786395908677373)) AND ((x'')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') ISNULL)) NOT BETWEEN (CAST('1480878106' AS INTEGER)) AND (((-1499607012) NOT BETWEEN ('1626339387') AND ('-1639706213')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('L|KZ~!BTQ', NULL, 0.40289987949049877, '0.09597990979325777', 'I效'))<(('', 0.12136794792867978, x'39bd', '', '&ct/赿'))))AND((x'' IN ()))))OR(((0X44154710) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
