-- Time: 2024/06/11 12:21:47
-- Database: database52
-- Database version: 3.40.0
-- seed value: 918613552
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=125572905 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN '' THEN '439070295' WHEN '' THEN 0X3f79f564 WHEN 450474959 THEN '1590887982' END)OR(((',^FtT')OR('ܮꡪRuVQ|^N')))))AND(x'' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-850074688 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-767969624 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=444651240 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-704633465)&('T')))-(((0.4968887310198019) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-877944328')AND(-7.35643084E8)))AND('')))>(CASE WHEN 0.7554616579021403 THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1640838065'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX((-7.67969624E8 IN (NULL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '639890219 0 sz=614556134 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-906813059 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5431623662030595)IS NOT(NULL))) NOT BETWEEN ((((7.585514231702728E-4)) NOT BETWEEN ((x'')) AND ((x'')))) AND (((x'7973') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1874012331 sz=1383581946 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((x'')OR('Z뿍涜Y')))OR('')))OR('-1377980335')))OR(6.39890219E8)) THEN (- ('!T')) WHEN ((((x'')OR(NULL)))OR(-263673562)) THEN ((x'799e') NOT NULL) WHEN ((NULL)OR(NULL)) THEN (((('203147569')OR(0.14016105228993891)))AND(1.428190818E9)) ELSE ('743117790' IN (x'1301', x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-403611065 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('') NOTNULL) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=829781766 unordered noskipscan'); -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '382100688 0 sz=-2018208142'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=99740413 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((-3.05856816E8)) NOT BETWEEN ((0.0977135381619999)) AND ((0.3797481083302966))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)*(2.007785128E9))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=1813691739'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1385585545 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1267079021 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE ''  WHEN '1851956876' THEN x'1a36' ELSE NULL END)OR(((0xffffffffca9d7224) BETWEEN (235836824) AND ('-Vi7)')))))AND(('hmVDbgM' IN (-2072324007, 0Xffffffffd69da419)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1683421890'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.08665273399996032; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(x'' COLLATE RTRIM); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' COLLATE NOCASE, x'' COLLATE NOCASE, ((NULL) BETWEEN (0.26543867270002386) AND (0.23510447991143923))))<((x'' COLLATE BINARY, (('u(/~c]Y')<=(0.650466452377479)), CASE WHEN 502069839 THEN 0xffffffffedc4fed0 ELSE '-2094576592' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1060873636 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=67888692 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xfffffffff8f308fa) BETWEEN ('zvW<2Bk') AND ('-1088780294'))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-952784790 sz=53828542'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=643510659'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'', '', 0xffffffffdf17ee0b))<(('cdAX,7', '-386916678', 7.606747994141072E-4))), TRIM('', NULL), ((x'')>(0Xffffffffd2198c90)), 'ῷ', (- ('0.6023224460318445'))))<(((1667912013 IN (NULL)), ((x'') NOT BETWEEN ('614556134') AND ('et')), CAST(x'e22b' AS REAL), ((x'')IS('')), ((('R492''%CQc'))!=((NULL)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1654084762 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.4654456355048806)>('u(/~c]y'))))<(((+ (0.08665273399996032))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-911817919 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1064957284'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE NULL  WHEN '' THEN NULL WHEN x'' THEN '' WHEN '' THEN '639890219' END)AND(NULL COLLATE NOCASE)))OR(UNLIKELY(''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.26543867270002386'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('1247563762' AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=472265873 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1540243640 sz=53731963 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((((((((0.4647961283953592)OR('O0aq]sc')))OR(0.6742214166571929)))OR('1314007932')))AND(0.26543867270002386)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.1182905994013731)))%((((((((('-1578643595')AND(0X498ca5f1)))OR('cdAX,7')))OR(NULL)))OR(0.12717181023286162)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1731355731'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((x'')OR(-1377980335)))AND(NULL)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1443389075'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((- (' ')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1575427009 IN ()))OR(UPPER(NULL))))AND(((-9.63482866E8) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-1822792074 sz=-1979722503 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=102634633 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'8470', x'', '-1')) NOT BETWEEN ((0.5208572295033356, x'7004', 1490568026)) AND ((NULL, 1676858041, '94958854'))) IN (((-1340024310)IS(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1507302644 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1973488599 0 sz=755915994 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered'); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-895651292 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1575427009 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('')) NOT BETWEEN ((x'')) AND (('-1719233962'))))IS NOT((0.23510447991143923 IN ()))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (UPPER('閘9(K貶D'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1385585545'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-1001060754 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1742341590 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('{Fhv1><')) NOT BETWEEN (('Z(')) AND ((0.010921028265392319))))+(((7.585514231702728E-4) NOT BETWEEN (0.9150886575713483) AND (552827019)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('4ahrFy' AS INTEGER))%(CASE WHEN x'' THEN NULL ELSE -2.036388002E9 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length((0.4694364140597109 IN ()), ((0Xffffffffcb3d9667)LIKE('0.7361110897872573'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-403611065)==(x'98cd'))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((CAST(0.8029612896837095 AS REAL))) AND ((((((0.5230168375043083)OR(0.8831014820180814)))OR(x'fc5b'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('XC') BETWEEN (NULL) AND (x'b8ec'))) BETWEEN (CASE 'n NOwIF'  WHEN '-1545066246' THEN 0.26791685376270413 WHEN x'' THEN 0X18dc6918 WHEN 1.68342189E9 THEN NULL END) AND ((0.5511346853290967 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=53731963 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1443389075'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1969116976'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1261269482'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-557528185 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('mfJ.mpP'))>(('xq~i\r'))) THEN (('8S') NOT BETWEEN (1.25572905E8) AND ('/+9~')) WHEN ((NULL)IS NOT(-4.03611065E8)) THEN CAST('-769285699' AS TEXT) WHEN NULL COLLATE NOCASE THEN ((x'') NOT BETWEEN ('J1') AND (x'45e2')) ELSE ((0.9835222089425666) IS FALSE) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-184619474 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=441953321'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-802338828 sz=-954640422 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 0 sz=-552079861 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-893152708 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=775656193'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((('99740413'))<((0.12577411679015393)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('99740413') NOT NULL)) NOT BETWEEN (('-1060873636' IN ())) AND (((0.5891799666548511)=('')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1 sz=1443389075 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('75613098' AS INTEGER)) NOT BETWEEN (CAST(0X1a57ac29 AS TEXT)) AND ((0X5ed3062e IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(0.6536328270533361); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL)))-(((((-1684738602)AND(NULL)))OR(NULL)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- (x'')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-2145057909 unordered noskipscan'); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=850677602'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1672554187'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0.08536595119627788) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.7504322200403807; -- 0ms;
