-- Time: 2024/06/09 19:02:55
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2676619416
PRAGMA case_sensitive_like=ON; -- 3ms;
SELECT SUM(count) FROM (SELECT ((((((0.19379003776156878) NOT BETWEEN (t0.c0) AND (t0.c0)))>=(CASE t0.c0  WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN t0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM t0, vt1, vt0);
SELECT ALL * FROM t0, vt1, vt0 WHERE (((((0.19379003776156878) NOT BETWEEN (t0.c0) AND (t0.c0)))>=(CASE t0.c0  WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN t0.c0 ELSE vt0.c0 END)));
SELECT * FROM t0, vt0 CROSS JOIN vt1 ON ((CHAR(vt1.c0))LIKE(vt1.c0 COLLATE BINARY)) WHERE ((((t0.c0, vt1.c0, t0.c0)) BETWEEN ((((vt0.c0)<(t0.c0)), ((((vt0.c0)AND(t0.c0)))OR(t0.c0)), vt1.c0 COLLATE BINARY)) AND ((((vt1.c0)!=(0.03872473457944858)), vt0.c0 COLLATE RTRIM, TIME(vt1.c0, vt1.c0, t0.c0, t0.c0, vt0.c0))))) ORDER BY t0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t0.c0, vt1.c0, t0.c0)) BETWEEN ((((vt0.c0)<(t0.c0)), ((((vt0.c0)AND(t0.c0)))OR(t0.c0)), vt1.c0 COLLATE BINARY)) AND ((((vt1.c0)<>(0.03872473457944858)), vt0.c0 COLLATE RTRIM, TIME(vt1.c0, vt1.c0, t0.c0, t0.c0, vt0.c0))))) IS TRUE)  as count FROM t0, vt0 CROSS JOIN vt1 ON ((CHAR(vt1.c0))LIKE(vt1.c0 COLLATE BINARY)) ORDER BY t0.c0 DESC  NULLS LAST);
SELECT * FROM t0, vt0 CROSS JOIN vt1 ON ((CHAR(vt1.c0))LIKE(vt1.c0 COLLATE BINARY)) WHERE ((((t0.c0, vt1.c0, t0.c0)) BETWEEN ((((vt0.c0)<(t0.c0)), ((((vt0.c0)AND(t0.c0)))OR(t0.c0)), vt1.c0 COLLATE BINARY)) AND ((((vt1.c0)!=(0.03872473457944858)), vt0.c0 COLLATE RTRIM, TIME(vt1.c0, vt1.c0, t0.c0, t0.c0, vt0.c0))))) ORDER BY t0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t0.c0, vt1.c0, t0.c0)) BETWEEN ((((vt0.c0)<(t0.c0)), ((((vt0.c0)AND(t0.c0)))OR(t0.c0)), vt1.c0 COLLATE BINARY)) AND ((((vt1.c0)<>(0.03872473457944858)), vt0.c0 COLLATE RTRIM, TIME(vt1.c0, vt1.c0, t0.c0, t0.c0, vt0.c0))))) IS TRUE)  as count FROM t0, vt0 CROSS JOIN vt1 ON ((CHAR(vt1.c0))LIKE(vt1.c0 COLLATE BINARY)) ORDER BY t0.c0 DESC  NULLS LAST);
SELECT * FROM t0, vt0 CROSS JOIN vt1 ON ((CHAR(vt1.c0))LIKE(vt1.c0 COLLATE BINARY)) WHERE ((((t0.c0, vt1.c0, t0.c0)) BETWEEN ((((vt0.c0)<(t0.c0)), ((((vt0.c0)AND(t0.c0)))OR(t0.c0)), vt1.c0 COLLATE BINARY)) AND ((((vt1.c0)!=(0.03872473457944858)), vt0.c0 COLLATE RTRIM, TIME(vt1.c0, vt1.c0, t0.c0, t0.c0, vt0.c0))))) ORDER BY t0.c0 DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE ('-197291194');
SELECT SUM(count) FROM (SELECT ALL (('-197291194') IS TRUE)  as count FROM vt1, t0, vt0);
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE ('-197291194');
SELECT SUM(count) FROM (SELECT ALL (('-197291194') IS TRUE)  as count FROM vt1, t0, vt0);
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE ('-197291194');
SELECT * FROM vt1, t0 WHERE (((((vt1.c0 COLLATE BINARY)OR(json_array_length(t0.c0, vt1.c0))))AND(CAST(vt1.c0 AS TEXT))));
SELECT SUM(count) FROM (SELECT ((((((vt1.c0 COLLATE BINARY)OR(json_array_length(t0.c0, vt1.c0))))AND(CAST(vt1.c0 AS TEXT)))) IS TRUE)  as count FROM vt1, t0);
SELECT * FROM vt1, t0 WHERE (((((vt1.c0 COLLATE BINARY)OR(json_array_length(t0.c0, vt1.c0))))AND(CAST(vt1.c0 AS TEXT))));
SELECT SUM(count) FROM (SELECT ((((((vt1.c0 COLLATE BINARY)OR(json_array_length(t0.c0, vt1.c0))))AND(CAST(vt1.c0 AS TEXT)))) IS TRUE)  as count FROM vt1, t0);
SELECT * FROM t0 WHERE (SUBSTR(TYPEOF(DISTINCT x''), LTRIM(t0.c0, t0.c0))) ORDER BY ((((((((LIKELIHOOD(DISTINCT t0.c0, 0.14035127548782678))AND((~ (t0.c0)))))AND('wu')))OR(x'8206')))AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))));
SELECT SUM(count) FROM (SELECT ((SUBSTR(TYPEOF(DISTINCT x''), LTRIM(t0.c0, t0.c0))) IS TRUE)  as count FROM t0 ORDER BY ((((((((LIKELIHOOD(DISTINCT t0.c0, 0.14035127548782678))AND((~ (t0.c0)))))AND('wu')))OR(x'8206')))AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))));
SELECT * FROM t0 WHERE (SUBSTR(TYPEOF(DISTINCT x''), LTRIM(t0.c0, t0.c0))) ORDER BY ((((((((LIKELIHOOD(DISTINCT t0.c0, 0.14035127548782678))AND((~ (t0.c0)))))AND('wu')))OR(x'8206')))AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))));
SELECT SUM(count) FROM (SELECT ((SUBSTR(TYPEOF(DISTINCT x''), LTRIM(t0.c0, t0.c0))) IS TRUE)  as count FROM t0 ORDER BY ((((((((LIKELIHOOD(DISTINCT t0.c0, 0.14035127548782678))AND((~ (t0.c0)))))AND('wu')))OR(x'8206')))AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))));
SELECT * FROM t0 WHERE (SUBSTR(TYPEOF(DISTINCT x''), LTRIM(t0.c0, t0.c0))) ORDER BY ((((((((LIKELIHOOD(DISTINCT t0.c0, 0.14035127548782678))AND((~ (t0.c0)))))AND('wu')))OR(x'8206')))AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0)))));
SELECT ALL COUNT(*) FROM t0, vt1, vt0 WHERE ((CAST(vt1.c0 AS TEXT) IN ())) ORDER BY ((((((((vt0.c0 COLLATE RTRIM)OR(((2.7229325E8)IS NOT(t0.c0)))))AND(CAST(t0.c0 AS BLOB))))AND((vt1.c0 IN ()))))AND(CAST(vt1.c0 AS NUMERIC)))  NULLS FIRST, '756857268' COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CAST(vt1.c0 AS TEXT) IN ())) IS TRUE)  as count FROM t0, vt1, vt0 ORDER BY ((((((((vt0.c0 COLLATE RTRIM)OR(((2.7229325E8)IS NOT(t0.c0)))))AND(CAST(t0.c0 AS BLOB))))AND((vt1.c0 IN ()))))AND(CAST(vt1.c0 AS NUMERIC)))  NULLS FIRST, '756857268' COLLATE NOCASE  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt1, vt0 WHERE ((CAST(vt1.c0 AS TEXT) IN ())) ORDER BY ((((((((vt0.c0 COLLATE RTRIM)OR(((2.7229325E8)IS NOT(t0.c0)))))AND(CAST(t0.c0 AS BLOB))))AND((vt1.c0 IN ()))))AND(CAST(vt1.c0 AS NUMERIC)))  NULLS FIRST, '756857268' COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CAST(vt1.c0 AS TEXT) IN ())) IS TRUE)  as count FROM t0, vt1, vt0 ORDER BY ((((((((vt0.c0 COLLATE RTRIM)OR(((2.7229325E8)IS NOT(t0.c0)))))AND(CAST(t0.c0 AS BLOB))))AND((vt1.c0 IN ()))))AND(CAST(vt1.c0 AS NUMERIC)))  NULLS FIRST, '756857268' COLLATE NOCASE  NULLS FIRST);
SELECT * FROM vt0 WHERE (CASE WHEN vt0.c0 THEN 0.3441859707275582 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.c0 THEN 0.3441859707275582 END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE WHEN vt0.c0 THEN 0.3441859707275582 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.c0 THEN 0.3441859707275582 END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE WHEN vt0.c0 THEN 0.3441859707275582 END);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0 COLLATE NOCASE))<((vt0.c0))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0 COLLATE NOCASE))<((vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0 COLLATE NOCASE))<((vt0.c0))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0 COLLATE NOCASE))<((vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0 COLLATE NOCASE))<((vt0.c0))));
SELECT * FROM vt1 WHERE (((((vt1.c0)LIKE(vt1.c0)))+(TRIM(vt1.c0)))) ORDER BY ((((vt1.c0) NOT NULL))*(CAST(vt1.c0 AS TEXT)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0)LIKE(vt1.c0)))+(TRIM(vt1.c0)))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0) NOT NULL))*(CAST(vt1.c0 AS TEXT))));
SELECT * FROM vt1 WHERE (((((vt1.c0)LIKE(vt1.c0)))+(TRIM(vt1.c0)))) ORDER BY ((((vt1.c0) NOT NULL))*(CAST(vt1.c0 AS TEXT)));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0)LIKE(vt1.c0)))+(TRIM(vt1.c0)))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0) NOT NULL))*(CAST(vt1.c0 AS TEXT))));
SELECT * FROM vt1 WHERE (((((vt1.c0)LIKE(vt1.c0)))+(TRIM(vt1.c0)))) ORDER BY ((((vt1.c0) NOT NULL))*(CAST(vt1.c0 AS TEXT)));
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN vt0 ON ((((vt1.c0)<=(vt0.c0))) IS FALSE) WHERE (json_type(CASE WHEN vt0.c0 THEN vt0.c0 END)) ORDER BY '<nc#D?'  NULLS LAST, ((CAST(vt0.c0 AS NUMERIC))GLOB(x''));
SELECT SUM(count) FROM (SELECT ALL ((json_type(CASE WHEN vt0.c0 THEN vt0.c0 END)) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN vt0 ON ((((vt1.c0)<=(vt0.c0))) IS FALSE) ORDER BY '<nc#D?'  NULLS LAST, ((CAST(vt0.c0 AS NUMERIC))GLOB(x'')));
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN vt0 ON ((((vt1.c0)<=(vt0.c0))) IS FALSE) WHERE (json_type(CASE WHEN vt0.c0 THEN vt0.c0 END)) ORDER BY '<nc#D?'  NULLS LAST, ((CAST(vt0.c0 AS NUMERIC))GLOB(x''));
SELECT SUM(count) FROM (SELECT ALL ((json_type(CASE WHEN vt0.c0 THEN vt0.c0 END)) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN vt0 ON ((((vt1.c0)<=(vt0.c0))) IS FALSE) ORDER BY '<nc#D?'  NULLS LAST, ((CAST(vt0.c0 AS NUMERIC))GLOB(x'')));
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN vt0 ON ((((vt1.c0)<=(vt0.c0))) IS FALSE) WHERE (json_type(CASE WHEN vt0.c0 THEN vt0.c0 END)) ORDER BY '<nc#D?'  NULLS LAST, ((CAST(vt0.c0 AS NUMERIC))GLOB(x''));
SELECT COUNT(*) FROM vt0, vt1 WHERE ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN vt1.c0 THEN vt0.c0 END))>=((((((vt0.c0)AND(NULL)))AND(vt1.c0)))))) ORDER BY ((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END)<>((((vt0.c0))>=((vt0.c0))))) DESC, ((vt0.c0) NOT BETWEEN (((((vt1.c0)AND(vt0.c0)))OR(vt0.c0))) AND (((vt0.c0) IS TRUE))) DESC  NULLS FIRST, ((((vt0.c0) NOT BETWEEN (x'1656') AND (vt1.c0))) BETWEEN (((vt0.c0)=(vt1.c0))) AND (vt0.c0)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN vt1.c0 THEN vt0.c0 END))>=((((((vt0.c0)AND(NULL)))AND(vt1.c0)))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY ((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END)!=((((vt0.c0))>=((vt0.c0))))) DESC, ((vt0.c0) NOT BETWEEN (((((vt1.c0)AND(vt0.c0)))OR(vt0.c0))) AND (((vt0.c0) IS TRUE))) DESC  NULLS FIRST, ((((vt0.c0) NOT BETWEEN (x'1656') AND (vt1.c0))) BETWEEN (((vt0.c0)=(vt1.c0))) AND (vt0.c0)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, vt1 WHERE ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN vt1.c0 THEN vt0.c0 END))>=((((((vt0.c0)AND(NULL)))AND(vt1.c0)))))) ORDER BY ((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END)<>((((vt0.c0))>=((vt0.c0))))) DESC, ((vt0.c0) NOT BETWEEN (((((vt1.c0)AND(vt0.c0)))OR(vt0.c0))) AND (((vt0.c0) IS TRUE))) DESC  NULLS FIRST, ((((vt0.c0) NOT BETWEEN (x'1656') AND (vt1.c0))) BETWEEN (((vt0.c0)=(vt1.c0))) AND (vt0.c0)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN vt1.c0 THEN vt0.c0 END))>=((((((vt0.c0)AND(NULL)))AND(vt1.c0)))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY ((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END)!=((((vt0.c0))>=((vt0.c0))))) DESC, ((vt0.c0) NOT BETWEEN (((((vt1.c0)AND(vt0.c0)))OR(vt0.c0))) AND (((vt0.c0) IS TRUE))) DESC  NULLS FIRST, ((((vt0.c0) NOT BETWEEN (x'1656') AND (vt1.c0))) BETWEEN (((vt0.c0)=(vt1.c0))) AND (vt0.c0)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, vt1 WHERE ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN NULL WHEN vt1.c0 THEN vt0.c0 END))>=((((((vt0.c0)AND(NULL)))AND(vt1.c0)))))) ORDER BY ((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt0.c0 END)<>((((vt0.c0))>=((vt0.c0))))) DESC, ((vt0.c0) NOT BETWEEN (((((vt1.c0)AND(vt0.c0)))OR(vt0.c0))) AND (((vt0.c0) IS TRUE))) DESC  NULLS FIRST, ((((vt0.c0) NOT BETWEEN (x'1656') AND (vt1.c0))) BETWEEN (((vt0.c0)=(vt1.c0))) AND (vt0.c0)) ASC  NULLS FIRST;
SELECT * FROM t0 NOT INDEXED, vt1 WHERE ((((t0.c0) NOT BETWEEN ('T{Ty3_') AND (t0.c0)) IN (vt1.c0 COLLATE BINARY))) ORDER BY (((+ (vt1.c0)))<(''))  NULLS LAST;
