-- Time: 2024/06/10 06:39:52
-- Database: database60
-- Database version: 3.40.0
-- seed value: 2064110960
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.01388506565862102))) NOT BETWEEN (IFNULL('Se蚬k v', '')) AND ((0.13907482550196015 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 2 sz=1916397763 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE 0.4134823714829363  WHEN 'S(wht9' THEN x'' WHEN 0.36630434897215447 THEN 0.2692473861261554 WHEN NULL THEN x'e4a4' END THEN (((0.180552346233663)) BETWEEN (('u|ni')) AND ((x''))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.7351337132276998; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-1882707436 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) IS FALSE)  WHEN CASE WHEN NULL THEN NULL ELSE 0.1051968848070548 END THEN ((((NULL)AND('')))AND(NULL)) WHEN (NULL IN ()) THEN HEX(DISTINCT 'm]xQ&\r''wg') WHEN (0Xffffffffcfdafa0d IN ()) THEN ((NULL) BETWEEN (-214481228) AND ('787508200')) ELSE json(0.8984025798868159) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((0.37260530158617544, NULL, NULL)) BETWEEN ((x'', -978311179, '926490900')) AND (('(lr,', '', 0.21660485519977257))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=689394998 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 sz=-673017703 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1558876475 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-572158701 -211336441 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-202367730'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.7509344907637262) NOTNULL) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'2890') BETWEEN (x'') AND ('-1675536783')) IN (CASE WHEN x'' THEN x'' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'ce00' IN (x'c6e7'))) BETWEEN (CASE '{X'  WHEN 0.85696265894665 THEN 'hVq' ELSE '485299613' END) AND ((0.49763901350534623 IN (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=1293324284 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-862144850 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' COLLATE BINARY))!=((((NULL) ISNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('926490900') ISNULL) COLLATE NOCASE; -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-1000546718')/(0.4134823714829363))  WHEN x'' COLLATE NOCASE THEN ((x'')+(-1188670980)) ELSE (('H,*<Vd I') IS FALSE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) BETWEEN (((x'') BETWEEN (0.23806209527521005) AND (NULL))) AND ('')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=-1000546718 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT ((((NULL)AND(NULL)))AND('')), 'a'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '1558876475 1710381668 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((1542979530 COLLATE BINARY)) AND ((((((0.954506033852821)AND(NULL)))OR(x'2b5d'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1124328823 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-214481228 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((MIN(0.21999573916454818, 0.4821125070764378))>((('926490900')*('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=1750919882 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 sz=-202367730 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('/WXG-&鼞L'))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=1528589373 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR(NULL)))OR('-283349766')))IS(((x'') BETWEEN (x'') AND ('t^(&')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '-8515370 -1520942324 sz=103927880 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.1051968848070548)) BETWEEN (((~ (x'')))) AND (((NOT ('|8K%j^Xk'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.6932162595474587) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-807732723'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '1830375634 1387294477 sz=704690448 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(1943046119 AS NUMERIC) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '2 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)>>(0X68ff01e9)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=1264224616'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (-1.000546718E9 COLLATE RTRIM)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('370749636' AS INTEGER)) BETWEEN ((('') BETWEEN (NULL) AND (0.3336849491996631))) AND (((-495596081)%('1e500000aV')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3936287972023318)||(0.954506033852821))) NOT BETWEEN ('-1897492013') AND (((((386540372)OR(x'')))OR(0.7974295980104196)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1919386581 sz=882401665 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=361285436'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('628983468' COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '229480539 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '0 sz=226307690'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '/WXG-&鼞L' THEN '-205475940' END)%(((('1480673676')) BETWEEN ((x'')) AND (('823150985'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=1134411088 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-1882707436 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL(0X1930b1c5, 0.21660485519977257))<=((((1075764416, '1830375634', ''))<=((x'', '101178966', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)/(NULL)))OR((('-1759554156') NOT NULL))))OR((((0.4799659986413267)) BETWEEN (('z,#q')) AND (('0.4821125070764378'))))))AND((((NULL))>(('1015600299'))))))AND(CAST(x'' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-1488750516 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1956520810 sz=-1520942324 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-211336441 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '0 sz=-65105514 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-614593294 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=911747250 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=101178966 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LOWER(DISTINCT NULL) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1648146616)OR(0.4134823714829363)))AND('1658880904')))<(((('-1282901508'))!=(('0.4821125070764378'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1480673676 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-572158701 -1883826237 sz=-1429627581'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X1426c9c5 IN (273253998, ''))) BETWEEN (((3.38086341E8) ISNULL)) AND (x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'ᰉ\n'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.27081347138365597 AS REAL))GLOB((NOT ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('926490900') ISNULL))GLOB(((((NULL)AND('1264224616')))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8823557151282365)) NOT BETWEEN ((((((x'')AND(0.23623754249021)))AND(NULL)))) AND (((NOT (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2111967049 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((CASE 0.44506767425727045  WHEN '0.47071660808810056' THEN NULL ELSE '-1986266869' END)OR(((((((((((((x'')AND('1195713247')))AND('(LR,')))AND(840178482)))AND(NULL)))AND(x'')))OR(x'')))))AND((('-770330351')/(x'')))))OR(x'7323ca63' COLLATE NOCASE)))AND(((0.689271523897503) NOT BETWEEN (0.9915168105142788) AND (NULL)))))OR((('~Liza4N') NOT BETWEEN (x'1f45') AND (0.6755001411084941)))))OR((('r7') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=495170842 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=101178966 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.36630434897215447)) BETWEEN ((((((((((570068401)OR('?6x')))AND(NULL)))OR(x'')))OR(259656045)))) AND ((((NULL)IS(''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')AND('(U#Vxp')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '1873661238'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-211336441') NOT BETWEEN (NULL) AND ('')) COLLATE RTRIM COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('382536955' AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('sfJgL6V', x'', 141541722)) BETWEEN ((CASE WHEN 0.8214394714719978 THEN 0.17835647116734454 END, ((NULL)<<(x'')), 'A' COLLATE RTRIM)) AND (((((NULL, NULL, '7[]뢦'))>(('', 'baD襨ya', x''))), ((0.48448884364691736)<=(x'6dbc')), x'd1c3'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 36111519 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS REAL) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=1750919882 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(CASE WHEN '1943046119' THEN NULL END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS FALSE)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1978632926 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.7916937928561284; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1748846352 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'26d971e6'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')<=('')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '1873661238 -739015438 sz=-157584787 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.2470964193431131)<=(x'')) IN ()); -- 0ms;
