-- Time: 2024/06/09 20:48:35
-- Database: database20
-- Database version: 3.40.0
-- seed value: 841662520
PRAGMA cache_size = 50000; -- 7ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((1592735695) IS TRUE))AND(NULL COLLATE BINARY)))OR(((x'')>=(0.5913905199315721)))))AND(x'9505')))OR((- ('-721353566')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0x88267dd COLLATE NOCASE AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL, '-1788048077', '1179743367')) BETWEEN ((0.35863468475883165, x'', x'')) AND (('[]', x'', '9.}(Ha'))) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)LIKE('')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=1084159372 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't2', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '0 sz=-400869013 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't2', ' sz=-165505359 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'rt0', ' sz=0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((('' IN ()))AND(CAST('!	' AS NUMERIC))))AND((((((((('-1749571897')OR(NULL)))AND(10674434)))OR(0.9990975693912215)))AND(NULL)))))AND(((0x696e667a) NOTNULL))))AND(NULL)))OR(CASE WHEN 'bIx)vlR]렽' THEN NULL ELSE -1841932110 END)))AND((((0.9978308257383094)) NOT BETWEEN ((0.6800555853814215)) AND ((0xffffffffc026a0fd))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=2024837934'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 sz=-165505359 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.24335759591047534 COLLATE RTRIM; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'rt0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 sz=-185128644 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 'IChb'  WHEN NULL THEN '-1591756739' WHEN NULL THEN 'o)' WHEN '0.9596535172339999' THEN ')N' END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '1084159372 sz=1324198141 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN -1.749571897E9 THEN CASE WHEN x'' THEN 0X4363b02d END ELSE (((0xffffffffa89fc3d9, 0.2924052868716197, x'c7a00986'))>=((x'7847', 1.803218299E9, '0>/2^'))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_VERSION(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')+(x''))  WHEN (~ ('')) THEN ((((NULL)OR(x'')))OR(x'')) WHEN (('^T')==(NULL)) THEN (+ (0.5897082800182304)) WHEN CASE WHEN '' THEN '0.12223819401087499' END THEN 0.9811069726604035 COLLATE NOCASE ELSE ('-1664551378' IN (610664917)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'v0', ' sz=-1834138728 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1690029581 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'v0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((-1.834138728E9)) NOT BETWEEN ((-1.071210243E9)) AND ((0.7660855269085379))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ (NULL)) THEN ((NULL)LIKE(x'')) WHEN CASE WHEN 0.24238951088900262 THEN -185128644 END THEN (('')<>(0.5872040765230278)) WHEN ('2038029399' IN (NULL)) THEN CASE x''  WHEN '2038029399' THEN x'' WHEN x'' THEN 'xㇳ' WHEN '-1591756739' THEN '-1304493447' ELSE x'' END ELSE 0.9058897935992212 COLLATE NOCASE END; -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'sqlite_autoindex_vt1_segdir_1', '817584339 sz=1729404015'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1664390747 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-1149180721 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('鱯隱QB', 0.6655598446307889, x'4cc1')) BETWEEN (('6hxo3(y', 0.6393009987745013, 0X54c0cace)) AND ((x'', 0x1c33e352, '0.6424826106789926'))) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', '', NULL)) NOT BETWEEN ((CASE NULL  WHEN NULL THEN x'' END, LOWER(0.9189048182140834), ((('-198658488'))>=(('鱯隱QB'))))) AND ((CAST(0.4529400431308288 AS NUMERIC), '', ((0.9491594010015534)+(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(-1.664390747E9 AS BLOB) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1664551378 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<>('1084159372'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '89591003 1421920974'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'rt0', ' sz=945867590'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' sz=-691015444 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=2047497898 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN LIKELY('') WHEN TRIM(DISTINCT 'h}XF') THEN (0 IN ()) WHEN CAST(NULL AS INTEGER) THEN '' END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- (NULL)) THEN (('-1809971718') IS FALSE) ELSE ((0.885610383980496)+('610664917')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 3ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'6c4a')>=('')))AND((NOT (0.23932819202039557)))))AND(((x'')IS(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'sqlite_autoindex_vt1_segdir_1', ''); -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)AND(0.4529400431308288)))OR('')))AND(NULL COLLATE RTRIM)))OR(x'' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'v0', ' sz=1019965868 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'23fe', x'', 1.768842874E9)) BETWEEN ((UPPER(945867590), ABS(DISTINCT -1690029581), ((0X14a99f5a) NOTNULL))) AND (((+ ('0.9990975693912215')), CAST(NULL AS TEXT), (0xffffffffe340dd7e IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('G\rnxW吳e*', '-1184041793', x'')) BETWEEN ((0.25185609613991444, x'', 'Dd')) AND (('817584339', '1019965868', 0.9811069726604035))) COLLATE BINARY COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.543641792446757)||('1461424398')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=89591003 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ' sz=1729404015 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1149180721')<>(NULL))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL))) BETWEEN ((+ (x''))) AND ('>H''heJy<0')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((1.019965868E9)<=(NULL)))AND(('' IN ()))))OR(TRIM(0.5996995607045142, 'An|'))))OR(json_object('1536535769', 0.42903539293171866))))OR(((0Xffffffffa4ec5135) NOT NULL))))AND(NULL COLLATE BINARY)))AND((((1208159081)) NOT BETWEEN ((NULL)) AND (('-1189902088'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=564361541'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=520800784 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-198658488' AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=944282910 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- (('' IN ('', 804917206)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '1084159372 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=2024837934 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE QUOTE(CASE ''  WHEN 0.24238951088900262 THEN '1383448727' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0X409ef58c  WHEN ((x'')&(x'82ec434d')) THEN ((0.7476642262156736) IS FALSE) ELSE (('') BETWEEN (x'') AND (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'vt1', '0 sz=-2059457512 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-185128644 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('A骊EM咛壓adK' IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'sqlite_autoindex_vt1_segdir_1', '2 sz=509946856 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't2', ' sz=817584339'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '2 2 sz=397057738 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '0 sz=397057738'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((('0.9189048182140834')OR(NULL)))AND('1084159372')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7166935364917789) BETWEEN (NULL) AND (0.4653382335587928))) BETWEEN (CAST(0.35760276509211664 AS BLOB)) AND (CAST('姟%XE' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1862778466'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE INSTR(NULL COLLATE RTRIM, (+ (NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', '0 -2142444479 sz=-1454250840 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '722763910 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(NULL AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'rt0', ' sz=1190640856 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ' sz=1084578358'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', '4 sz=-1809971718'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '0 -999105049 0 sz=-995472159 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)GLOB((('266704540') BETWEEN (0.6827476032047745) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '0 1803630342 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('C/렽5 	੨')GLOB(0.4711578485790465)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', '-854880693 -1885850018 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'sqlite_autoindex_vt1_segdir_1', ' sz=1425127178 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt1_segdir_1', ' sz=191483660 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't2', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-191196109)) NOT BETWEEN ((CASE WHEN x'e4d1' THEN x'' ELSE 2129093357 END)) AND (((x'7a16' IN ('', 0.48832921627068326))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE))+((((0.4653382335587928, 0.6890051102420972, 0.122336753198798)) NOT BETWEEN ((NULL, NULL, '')) AND (('1887964813', -1729669989, NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=743402040 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('0.4711578485790465')&(0.3024486182586573))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE BINARY) NOT BETWEEN (TRIM('-185128644')) AND (CAST('912890971' AS TEXT))); -- 0ms;
