-- Time: 2024/06/09 13:18:01
-- Database: database85
-- Database version: 3.40.0
-- seed value: 3388810785
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR FAIL INTO rt0(c0, c1) VALUES (NULL, 0.6891213187612776); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 7ms;
DELETE FROM rt0; -- 0ms;
UPDATE OR REPLACE vt1 SET c0=-876230134, c0='0.20458405740490337', c0=x'7cc5', c0=0.7839051722982852; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO vt0(c0) VALUES (NULL), (NULL), ('%f'); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (-592824216, '-1e500', '쾺0+d(큋iS'), (50749450, '1765849930', x'6bf81b8a'), (NULL, NULL, NULL); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
REINDEX NOCASE; -- 0ms;
UPDATE OR FAIL vt0 SET (c0)=(x'') WHERE UNLIKELY(LIKELY('272839560')); -- 1ms;
INSERT OR IGNORE INTO vt0 VALUES (''); -- 0ms;
UPDATE rt0 SET (c2)=(x''); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (NULL, 'lo%y0Yb', 2.59575738E8); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (x'', x'', 0.20458405740490337), ('3T', '3t', 0.041298541953840306), (NULL, NULL, x''); -- 0ms;
INSERT OR FAIL INTO vt1(c0) VALUES (-570788769), (0.8545598046616655), ('e!'); -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (x'b567'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL COUNT(*) FROM vt0, vt1, rt0 WHERE ((((- (vt1.c0)))>>(CASE rt0.c2  WHEN rt0.c2 THEN vt1.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c0 WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c0 THEN rt0.c0 END))) ORDER BY ((((((((((rt0.c2)<<(vt1.c0)))AND(((vt0.c0) ISNULL))))OR(((vt1.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)))))OR((NOT (rt0.c1)))))AND(TRIM(DISTINCT rt0.c1))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((- (vt1.c0)))>>(CASE rt0.c2  WHEN rt0.c2 THEN vt1.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c0 WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c0 THEN rt0.c0 END))) IS TRUE)  as count FROM vt0, vt1, rt0 ORDER BY ((((((((((rt0.c2)<<(vt1.c0)))AND(((vt0.c0) ISNULL))))OR(((vt1.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)))))OR((NOT (rt0.c1)))))AND(TRIM(DISTINCT rt0.c1))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, vt1, rt0 WHERE ((((- (vt1.c0)))>>(CASE rt0.c2  WHEN rt0.c2 THEN vt1.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c0 WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c0 THEN rt0.c0 END))) ORDER BY ((((((((((rt0.c2)<<(vt1.c0)))AND(((vt0.c0) ISNULL))))OR(((vt1.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)))))OR((NOT (rt0.c1)))))AND(TRIM(DISTINCT rt0.c1))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((- (vt1.c0)))>>(CASE rt0.c2  WHEN rt0.c2 THEN vt1.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c0 WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c0 THEN rt0.c0 END))) IS TRUE)  as count FROM vt0, vt1, rt0 ORDER BY ((((((((((rt0.c2)<<(vt1.c0)))AND(((vt0.c0) ISNULL))))OR(((vt1.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)))))OR((NOT (rt0.c1)))))AND(TRIM(DISTINCT rt0.c1))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, vt1, rt0 WHERE ((((- (vt1.c0)))>>(CASE rt0.c2  WHEN rt0.c2 THEN vt1.c0 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c0 WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c0 THEN rt0.c0 END))) ORDER BY ((((((((((rt0.c2)<<(vt1.c0)))AND(((vt0.c0) ISNULL))))OR(((vt1.c0) NOT BETWEEN (vt0.c0) AND (rt0.c1)))))OR((NOT (rt0.c1)))))AND(TRIM(DISTINCT rt0.c1))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY (((rt0.c0 IN ()))&(TRIM(rt0.c0))), (CAST(rt0.c0 AS REAL) IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0 IN ()))&(TRIM(rt0.c0))), (CAST(rt0.c0 AS REAL) IN ()) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY (((rt0.c0 IN ()))&(TRIM(rt0.c0))), (CAST(rt0.c0 AS REAL) IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0 IN ()))&(TRIM(rt0.c0))), (CAST(rt0.c0 AS REAL) IN ()) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2) ORDER BY (((rt0.c0 IN ()))&(TRIM(rt0.c0))), (CAST(rt0.c0 AS REAL) IN ()) DESC  NULLS FIRST;
SELECT * FROM vt1 FULL OUTER JOIN vt0 ON CAST(CAST(vt0.c0 AS REAL) AS BLOB) RIGHT OUTER JOIN rt0 ON rt0.c0 WHERE (IFNULL(DISTINCT CAST(rt0.c0 AS BLOB), ((rt0.c0)==(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(DISTINCT CAST(rt0.c0 AS BLOB), ((rt0.c0)=(rt0.c0)))) IS TRUE)  as count FROM vt1 FULL OUTER JOIN vt0 ON CAST(CAST(vt0.c0 AS REAL) AS BLOB) RIGHT OUTER JOIN rt0 ON rt0.c0);
SELECT * FROM vt1 FULL OUTER JOIN vt0 ON CAST(CAST(vt0.c0 AS REAL) AS BLOB) RIGHT OUTER JOIN rt0 ON rt0.c0 WHERE (IFNULL(DISTINCT CAST(rt0.c0 AS BLOB), ((rt0.c0)==(rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(DISTINCT CAST(rt0.c0 AS BLOB), ((rt0.c0)=(rt0.c0)))) IS TRUE)  as count FROM vt1 FULL OUTER JOIN vt0 ON CAST(CAST(vt0.c0 AS REAL) AS BLOB) RIGHT OUTER JOIN rt0 ON rt0.c0);
SELECT * FROM vt1 FULL OUTER JOIN vt0 ON CAST(CAST(vt0.c0 AS REAL) AS BLOB) RIGHT OUTER JOIN rt0 ON rt0.c0 WHERE (IFNULL(DISTINCT CAST(rt0.c0 AS BLOB), ((rt0.c0)==(rt0.c0))));
SELECT ALL * FROM vt1, vt0 WHERE (((((((((((((((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))AND(vt0.c0 COLLATE BINARY)))OR(((vt0.c0) BETWEEN (vt0.c0) AND ('')))))OR(((vt1.c0)||(vt0.c0)))))AND(((vt1.c0)LIKE(vt0.c0)))))AND(NULL)))OR(vt1.c0 COLLATE NOCASE))) ORDER BY ((((((((vt1.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt1.c0)) COLLATE RTRIM  NULLS FIRST, ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END)%((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((((((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))AND(vt0.c0 COLLATE BINARY)))OR(((vt0.c0) BETWEEN (vt0.c0) AND ('')))))OR(((vt1.c0)||(vt0.c0)))))AND(((vt1.c0)LIKE(vt0.c0)))))AND(NULL)))OR(vt1.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((((((((vt1.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt1.c0)) COLLATE RTRIM  NULLS FIRST, ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END)%((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0))))) DESC  NULLS FIRST);
SELECT ALL * FROM vt1, vt0 WHERE (((((((((((((((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))AND(vt0.c0 COLLATE BINARY)))OR(((vt0.c0) BETWEEN (vt0.c0) AND ('')))))OR(((vt1.c0)||(vt0.c0)))))AND(((vt1.c0)LIKE(vt0.c0)))))AND(NULL)))OR(vt1.c0 COLLATE NOCASE))) ORDER BY ((((((((vt1.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt1.c0)) COLLATE RTRIM  NULLS FIRST, ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END)%((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((((((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))AND(vt0.c0 COLLATE BINARY)))OR(((vt0.c0) BETWEEN (vt0.c0) AND ('')))))OR(((vt1.c0)||(vt0.c0)))))AND(((vt1.c0)LIKE(vt0.c0)))))AND(NULL)))OR(vt1.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((((((((vt1.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt1.c0)) COLLATE RTRIM  NULLS FIRST, ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END)%((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0))))) DESC  NULLS FIRST);
SELECT ALL * FROM vt1, vt0 WHERE (((((((((((((((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))AND(vt0.c0 COLLATE BINARY)))OR(((vt0.c0) BETWEEN (vt0.c0) AND ('')))))OR(((vt1.c0)||(vt0.c0)))))AND(((vt1.c0)LIKE(vt0.c0)))))AND(NULL)))OR(vt1.c0 COLLATE NOCASE))) ORDER BY ((((((((vt1.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt1.c0)) COLLATE RTRIM  NULLS FIRST, ((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END)%((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((vt0.c0))))) DESC  NULLS FIRST;
SELECT * FROM vt0 WHERE (0.18859250934059668) ORDER BY CASE WHEN (NOT (vt0.c0)) THEN (~ (vt0.c0)) ELSE (vt0.c0 IN (vt0.c0)) END DESC  NULLS FIRST, (NOT (CASE WHEN vt0.c0 THEN vt0.c0 END)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((0.18859250934059668) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN (NOT (vt0.c0)) THEN (~ (vt0.c0)) ELSE (vt0.c0 IN (vt0.c0)) END DESC  NULLS FIRST, (NOT (CASE WHEN vt0.c0 THEN vt0.c0 END)) ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE (0.18859250934059668) ORDER BY CASE WHEN (NOT (vt0.c0)) THEN (~ (vt0.c0)) ELSE (vt0.c0 IN (vt0.c0)) END DESC  NULLS FIRST, (NOT (CASE WHEN vt0.c0 THEN vt0.c0 END)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((0.18859250934059668) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN (NOT (vt0.c0)) THEN (~ (vt0.c0)) ELSE (vt0.c0 IN (vt0.c0)) END DESC  NULLS FIRST, (NOT (CASE WHEN vt0.c0 THEN vt0.c0 END)) ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE (0.18859250934059668) ORDER BY CASE WHEN (NOT (vt0.c0)) THEN (~ (vt0.c0)) ELSE (vt0.c0 IN (vt0.c0)) END DESC  NULLS FIRST, (NOT (CASE WHEN vt0.c0 THEN vt0.c0 END)) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN vt0 ON (vt1.c0 IN ()) COLLATE RTRIM WHERE (((((vt0.c0)OR(vt1.c0)))OR(x'0a8d')) COLLATE RTRIM COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)OR(vt1.c0)))OR(x'0a8d')) COLLATE RTRIM COLLATE BINARY) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN vt0 ON (vt1.c0 IN ()) COLLATE RTRIM);
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN vt0 ON (vt1.c0 IN ()) COLLATE RTRIM WHERE (((((vt0.c0)OR(vt1.c0)))OR(x'0a8d')) COLLATE RTRIM COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)OR(vt1.c0)))OR(x'0a8d')) COLLATE RTRIM COLLATE BINARY) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN vt0 ON (vt1.c0 IN ()) COLLATE RTRIM);
SELECT COUNT(*) FROM vt1 LEFT OUTER JOIN vt0 ON (vt1.c0 IN ()) COLLATE RTRIM WHERE (((((vt0.c0)OR(vt1.c0)))OR(x'0a8d')) COLLATE RTRIM COLLATE BINARY);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((((0.22115039130446323, ((rt0.c1) IS TRUE), CAST(rt0.c2 AS TEXT)))>=((vt0.c0, ((rt0.c2) BETWEEN (rt0.c0) AND (vt0.c0)), ((rt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)))))) ORDER BY ((rt0.c0)*((NOT (rt0.c1))))  NULLS LAST, ((((((((((((CASE WHEN rt0.c1 THEN rt0.c0 END)AND(vt0.c0)))OR((rt0.c2 IN ()))))AND('')))OR(((rt0.c0)!=(x'46f52bd5')))))OR(vt0.c0)))OR('Z'));
SELECT SUM(count) FROM (SELECT (((((0.22115039130446323, ((rt0.c1) IS TRUE), CAST(rt0.c2 AS TEXT)))>=((vt0.c0, ((rt0.c2) BETWEEN (rt0.c0) AND (vt0.c0)), ((rt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((rt0.c0)*((NOT (rt0.c1))))  NULLS LAST, ((((((((((((CASE WHEN rt0.c1 THEN rt0.c0 END)AND(vt0.c0)))OR((rt0.c2 IN ()))))AND('')))OR(((rt0.c0)<>(x'46f52bd5')))))OR(vt0.c0)))OR('Z')));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((((0.22115039130446323, ((rt0.c1) IS TRUE), CAST(rt0.c2 AS TEXT)))>=((vt0.c0, ((rt0.c2) BETWEEN (rt0.c0) AND (vt0.c0)), ((rt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)))))) ORDER BY ((rt0.c0)*((NOT (rt0.c1))))  NULLS LAST, ((((((((((((CASE WHEN rt0.c1 THEN rt0.c0 END)AND(vt0.c0)))OR((rt0.c2 IN ()))))AND('')))OR(((rt0.c0)!=(x'46f52bd5')))))OR(vt0.c0)))OR('Z'));
SELECT SUM(count) FROM (SELECT (((((0.22115039130446323, ((rt0.c1) IS TRUE), CAST(rt0.c2 AS TEXT)))>=((vt0.c0, ((rt0.c2) BETWEEN (rt0.c0) AND (vt0.c0)), ((rt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((rt0.c0)*((NOT (rt0.c1))))  NULLS LAST, ((((((((((((CASE WHEN rt0.c1 THEN rt0.c0 END)AND(vt0.c0)))OR((rt0.c2 IN ()))))AND('')))OR(((rt0.c0)<>(x'46f52bd5')))))OR(vt0.c0)))OR('Z')));
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE ((((0.22115039130446323, ((rt0.c1) IS TRUE), CAST(rt0.c2 AS TEXT)))>=((vt0.c0, ((rt0.c2) BETWEEN (rt0.c0) AND (vt0.c0)), ((rt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)))))) ORDER BY ((rt0.c0)*((NOT (rt0.c1))))  NULLS LAST, ((((((((((((CASE WHEN rt0.c1 THEN rt0.c0 END)AND(vt0.c0)))OR((rt0.c2 IN ()))))AND('')))OR(((rt0.c0)!=(x'46f52bd5')))))OR(vt0.c0)))OR('Z'));
SELECT COUNT(*) FROM vt1, rt0 WHERE (((NULL) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((NULL) IS TRUE)) IS TRUE)  as count FROM vt1 NOT INDEXED, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE (((NULL) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((NULL) IS TRUE)) IS TRUE)  as count FROM vt1 NOT INDEXED, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE (((NULL) IS TRUE));
SELECT COUNT(*) FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)>=(((vt0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)>=(((vt0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)>=(((vt0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)>=(((vt0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)>=(((vt0.c0) NOT NULL))));
SELECT COUNT(*) FROM vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (vt1.c0);
