-- Time: 2024/06/11 05:59:58
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3651710507
PRAGMA cache_size = 50000; -- 8ms;
UPDATE OR IGNORE t0 SET c87=NULL WHERE (((t0.c87 IN ())) BETWEEN (((t0.c87) ISNULL)) AND (CAST(t0.c87 AS TEXT))); -- 0ms;
UPDATE OR IGNORE t0 SET c87=NULL WHERE ((CASE WHEN 0x1362561f THEN t0.c87 WHEN t0.c87 THEN t0.c87 WHEN t0.c87 THEN t0.c87 ELSE t0.c87 END)%(TYPEOF(t0.c87))); -- 0ms;
END TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 13); -- 0ms;
UPDATE t0 SET (c87)=('1284874766') WHERE ((t0.c87) NOTNULL) COLLATE NOCASE; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=0.120745347948929; -- 0ms;
UPDATE OR REPLACE t0 SET c87=0.2585952596195499 WHERE ((((t0.c87)/(NULL))) ISNULL); -- 1ms;
INSERT OR IGNORE INTO vt0 VALUES (0.5545722317614399); -- 0ms;
ANALYZE; -- 1ms;
DELETE FROM t0; -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO rt0(c2, c0, c3) VALUES (NULL, '1419034211', '	p^䮀|t'); -- 1ms;
CREATE VIRTUAL TABLE rt1 USING rtree_i32(c0, c1, c2, c3, c4, c5, c6); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c87 TO c52; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c52)=(-8.22510946E8); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
DROP TABLE rt1; -- 1ms;
INSERT OR FAIL INTO t0 VALUES (NULL), (NULL), (NULL); -- 0ms;
UPDATE vt0 SET (c0)=(NULL); -- 0ms;
UPDATE OR FAIL t0 SET (c52, c52, c52)=(NULL, '1416800893', NULL); -- 1ms;
PRAGMA cell_size_check = true; -- 0ms;
INSERT OR IGNORE INTO t0(c52) VALUES ('4)'), (x'efd929d8'), (2.049887529E9); -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (0Xffffffffcfcf2782); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-382715100,3');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
UPDATE OR ABORT rt0 SET c1=x'2cb1', c0='' WHERE ((CAST(rt0.c0 AS NUMERIC))|((('C^') NOT BETWEEN (rt0.c0) AND (rt0.c2)))); -- 1ms;
UPDATE OR ABORT rt0 SET c0=''; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(x'') WHERE CAST((((rt0.c1, rt0.c3, rt0.c2))<>((rt0.c2, rt0.c2, rt0.c2))) AS REAL); -- 0ms;
UPDATE OR REPLACE t0 SET (c52, c52, c52)=(x'', 2.4500008E8, -6.4712718E7); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
CREATE INDEX i90 ON t0(NULL); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 3); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (NULL); -- 0ms;
DROP INDEX IF EXISTS "i12"; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=NULL; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 756831936); -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE rt0 SET c1=0.08467238352829098 WHERE CASE CASE WHEN rt0.c1 THEN rt0.c0 END  WHEN NULL THEN rt0.c3 END; -- 0ms;
INSERT OR FAIL INTO rt0(c1, c3, c0) VALUES (x'', -1939182102, 1.284874766E9); -- 0ms;
INSERT OR IGNORE INTO t0(c52) VALUES (NULL); -- 1ms;
UPDATE vt0 SET c0=1964669428, c0='-998552704', c0='-1137636864'; -- 0ms;
UPDATE OR ABORT vt0 SET c0=NULL; -- 0ms;
END TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT * FROM t0, rt0 WHERE (t0.c52) ORDER BY t0.c52, x'' DESC, '408046083' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c52) IS TRUE)  as count FROM t0, rt0 ORDER BY t0.c52, x'' DESC, '408046083' DESC  NULLS LAST);
SELECT * FROM t0, rt0 WHERE (t0.c52) ORDER BY t0.c52, x'' DESC, '408046083' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t0.c52) IS TRUE)  as count FROM t0, rt0 ORDER BY t0.c52, x'' DESC, '408046083' DESC  NULLS LAST);
SELECT * FROM t0, rt0 WHERE (t0.c52) ORDER BY t0.c52, x'' DESC, '408046083' DESC  NULLS LAST;
SELECT ALL * FROM t0, vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (NULL);
SELECT ALL COUNT(*) FROM rt0 WHERE (((SUBSTR(rt0.c3, 0.6021293569658339)) NOT BETWEEN (((rt0.c0)>=(rt0.c2))) AND ((NOT (rt0.c2))))) ORDER BY (((rt0.c0) NOTNULL) IN ())  NULLS FIRST, (CASE WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c1 END IN (((((rt0.c2)AND(rt0.c1)))OR(rt0.c3)), ((rt0.c0)<=(rt0.c0))))  NULLS LAST, '0.9613089129191452' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((SUBSTR(rt0.c3, 0.6021293569658339)) NOT BETWEEN (((rt0.c0)>=(rt0.c2))) AND ((NOT (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0) NOTNULL) IN ())  NULLS FIRST, (CASE WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c1 END IN (((((rt0.c2)AND(rt0.c1)))OR(rt0.c3)), ((rt0.c0)<=(rt0.c0))))  NULLS LAST, '0.9613089129191452' DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((SUBSTR(rt0.c3, 0.6021293569658339)) NOT BETWEEN (((rt0.c0)>=(rt0.c2))) AND ((NOT (rt0.c2))))) ORDER BY (((rt0.c0) NOTNULL) IN ())  NULLS FIRST, (CASE WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c1 END IN (((((rt0.c2)AND(rt0.c1)))OR(rt0.c3)), ((rt0.c0)<=(rt0.c0))))  NULLS LAST, '0.9613089129191452' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((SUBSTR(rt0.c3, 0.6021293569658339)) NOT BETWEEN (((rt0.c0)>=(rt0.c2))) AND ((NOT (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0) NOTNULL) IN ())  NULLS FIRST, (CASE WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c1 END IN (((((rt0.c2)AND(rt0.c1)))OR(rt0.c3)), ((rt0.c0)<=(rt0.c0))))  NULLS LAST, '0.9613089129191452' DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((SUBSTR(rt0.c3, 0.6021293569658339)) NOT BETWEEN (((rt0.c0)>=(rt0.c2))) AND ((NOT (rt0.c2))))) ORDER BY (((rt0.c0) NOTNULL) IN ())  NULLS FIRST, (CASE WHEN rt0.c0 THEN rt0.c3 ELSE rt0.c1 END IN (((((rt0.c2)AND(rt0.c1)))OR(rt0.c3)), ((rt0.c0)<=(rt0.c0))))  NULLS LAST, '0.9613089129191452' DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)/(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)/(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)/(vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)/(vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)/(vt0.c0)) IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(ABS('ᒰ\nYQ嬺%') AS BLOB)) ORDER BY (((rt0.c0 IN (rt0.c2, rt0.c1))) NOT BETWEEN (((rt0.c0) IS FALSE)) AND (((rt0.c2)>>(rt0.c1)))) ASC, (((rt0.c1 IN (rt0.c0))) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(ABS('ᒰ\nYQ嬺%') AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0 IN (rt0.c2, rt0.c1))) NOT BETWEEN (((rt0.c0) IS FALSE)) AND (((rt0.c2)>>(rt0.c1)))) ASC, (((rt0.c1 IN (rt0.c0))) ISNULL)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(ABS('ᒰ\nYQ嬺%') AS BLOB)) ORDER BY (((rt0.c0 IN (rt0.c2, rt0.c1))) NOT BETWEEN (((rt0.c0) IS FALSE)) AND (((rt0.c2)>>(rt0.c1)))) ASC, (((rt0.c1 IN (rt0.c0))) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(ABS('ᒰ\nYQ嬺%') AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0 IN (rt0.c2, rt0.c1))) NOT BETWEEN (((rt0.c0) IS FALSE)) AND (((rt0.c2)>>(rt0.c1)))) ASC, (((rt0.c1 IN (rt0.c0))) ISNULL)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(ABS('ᒰ\nYQ嬺%') AS BLOB)) ORDER BY (((rt0.c0 IN (rt0.c2, rt0.c1))) NOT BETWEEN (((rt0.c0) IS FALSE)) AND (((rt0.c2)>>(rt0.c1)))) ASC, (((rt0.c1 IN (rt0.c0))) ISNULL)  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c1)OR(rt0.c0)))OR(rt0.c0))) BETWEEN (TYPEOF(DISTINCT rt0.c0)) AND (CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c1 END))) ORDER BY ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c3)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c0))) BETWEEN (TYPEOF(DISTINCT rt0.c0)) AND (CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c1 END))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c3)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c1)OR(rt0.c0)))OR(rt0.c0))) BETWEEN (TYPEOF(DISTINCT rt0.c0)) AND (CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c1 END))) ORDER BY ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c3)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c0))) BETWEEN (TYPEOF(DISTINCT rt0.c0)) AND (CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c1 END))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c3)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c1)OR(rt0.c0)))OR(rt0.c0))) BETWEEN (TYPEOF(DISTINCT rt0.c0)) AND (CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c1 END))) ORDER BY ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c3)) COLLATE BINARY;
SELECT ALL * FROM vt0, rt0 CROSS JOIN t0 ON ((SQLITE_VERSION())>=(rt0.c2)) WHERE (TRIM(1.284874766E9) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((TRIM(1.284874766E9) COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0 NOT INDEXED CROSS JOIN t0 ON ((SQLITE_VERSION())>=(rt0.c2)));
SELECT ALL * FROM vt0, rt0 CROSS JOIN t0 ON ((SQLITE_VERSION())>=(rt0.c2)) WHERE (TRIM(1.284874766E9) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((TRIM(1.284874766E9) COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0 NOT INDEXED CROSS JOIN t0 ON ((SQLITE_VERSION())>=(rt0.c2)));
SELECT ALL * FROM vt0, rt0 CROSS JOIN t0 ON ((SQLITE_VERSION())>=(rt0.c2)) WHERE (TRIM(1.284874766E9) COLLATE NOCASE);
SELECT COUNT(*) FROM vt0, rt0 WHERE (((((((rt0.c2)OR(rt0.c3)))AND(rt0.c2)))||(((rt0.c3)AND(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)OR(rt0.c3)))AND(rt0.c2)))||(((rt0.c3)AND(rt0.c1))))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE (((((((rt0.c2)OR(rt0.c3)))AND(rt0.c2)))||(((rt0.c3)AND(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)OR(rt0.c3)))AND(rt0.c2)))||(((rt0.c3)AND(rt0.c1))))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE (((((((rt0.c2)OR(rt0.c3)))AND(rt0.c2)))||(((rt0.c3)AND(rt0.c1)))));
SELECT ALL * FROM t0, vt0 WHERE (CAST(((t0.c52)||(0.9887862394523309)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c52)||(0.9887862394523309)) AS BLOB)) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (CAST(((t0.c52)||(0.9887862394523309)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c52)||(0.9887862394523309)) AS BLOB)) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (CAST(((t0.c52)||(0.9887862394523309)) AS BLOB));
SELECT * FROM vt0 WHERE (CASE WHEN 0x564ed2d2 THEN ((((vt0.c0)OR(NULL)))AND(vt0.c0)) ELSE vt0.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN 0X564ed2d2 THEN ((((vt0.c0)OR(NULL)))AND(vt0.c0)) ELSE vt0.c0 END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE WHEN 0x564ed2d2 THEN ((((vt0.c0)OR(NULL)))AND(vt0.c0)) ELSE vt0.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN 0X564ed2d2 THEN ((((vt0.c0)OR(NULL)))AND(vt0.c0)) ELSE vt0.c0 END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE WHEN 0x564ed2d2 THEN ((((vt0.c0)OR(NULL)))AND(vt0.c0)) ELSE vt0.c0 END);
SELECT COUNT(*) FROM vt0 WHERE ((~ (((-1.039520992E9) BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((((vt0.c0)>(vt0.c0))) NOTNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (((-1.039520992E9) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)>(vt0.c0))) NOTNULL) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((~ (((-1.039520992E9) BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((((vt0.c0)>(vt0.c0))) NOTNULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (((-1.039520992E9) BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)>(vt0.c0))) NOTNULL) DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((~ (((-1.039520992E9) BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY ((((vt0.c0)>(vt0.c0))) NOTNULL) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE ('160669636') ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN ((~ (vt0.c0))) AND (CASE WHEN vt0.c0 THEN vt0.c0 END)) ASC, TYPEOF(((vt0.c0)>(vt0.c0)));
SELECT SUM(count) FROM (SELECT (('160669636') IS TRUE)  as count FROM vt0 ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN ((~ (vt0.c0))) AND (CASE WHEN vt0.c0 THEN vt0.c0 END)) ASC, TYPEOF(((vt0.c0)>(vt0.c0))));
SELECT ALL COUNT(*) FROM vt0 WHERE ('160669636') ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN ((~ (vt0.c0))) AND (CASE WHEN vt0.c0 THEN vt0.c0 END)) ASC, TYPEOF(((vt0.c0)>(vt0.c0)));
SELECT SUM(count) FROM (SELECT (('160669636') IS TRUE)  as count FROM vt0 ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN ((~ (vt0.c0))) AND (CASE WHEN vt0.c0 THEN vt0.c0 END)) ASC, TYPEOF(((vt0.c0)>(vt0.c0))));
SELECT ALL COUNT(*) FROM vt0 WHERE ('160669636') ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) NOT BETWEEN ((~ (vt0.c0))) AND (CASE WHEN vt0.c0 THEN vt0.c0 END)) ASC, TYPEOF(((vt0.c0)>(vt0.c0)));
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE (((rt0.c3 COLLATE NOCASE) BETWEEN (rt0.c0 COLLATE RTRIM) AND (CASE WHEN t0.c52 THEN rt0.c0 WHEN rt0.c1 THEN t0.c52 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN t0.c52 THEN t0.c52 ELSE rt0.c2 END)));
SELECT SUM(count) FROM (SELECT ((((rt0.c3 COLLATE NOCASE) BETWEEN (rt0.c0 COLLATE RTRIM) AND (CASE WHEN t0.c52 THEN rt0.c0 WHEN rt0.c1 THEN t0.c52 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN t0.c52 THEN t0.c52 ELSE rt0.c2 END))) IS TRUE)  as count FROM vt0, t0, rt0);
