-- Time: 2024/06/11 11:47:59
-- Database: database18
-- Database version: 3.40.0
-- seed value: 3432619918
PRAGMA cache_size = 50000; -- 6ms;
DELETE FROM sqlite_stat1 WHERE (1.037149397E9 IN (((('-1206513416')) BETWEEN ((0x19b80fa)) AND ((1.274658032E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8134182283501863) ISNULL)) BETWEEN (((-1.215354908E9)=('0.7051002200174422'))) AND ((x'' IN ('MlR0yO\n')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY('1037149397')) IS TRUE); -- 6ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-60653167 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE 0.34383222342927866  WHEN '939108637' THEN '0.06383277746418226' END  WHEN (+ ('38027868')) THEN ((0.6957557383458752) NOT BETWEEN (-1983559041) AND ('-1206513416')) WHEN CAST('\n' AS REAL) THEN 0.5163657304388113 WHEN 0x61c70cf3 COLLATE NOCASE THEN (('1571849803')||('( ~{D烄n')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1603637213'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0X79f4c58  WHEN CAST(0.2543810907132288 AS NUMERIC) THEN CAST(NULL AS TEXT) ELSE '{ꃫ{q' COLLATE NOCASE END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-2027741109')AND(NULL)))AND(1571849803)))>=(x'' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'24dd' IN ())) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=566541731 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('{hINVY'))>((1359696715 COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) BETWEEN (((0.7051002200174422)<=(0.10002125377030457))) AND ((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE UPPER(-258264727)  WHEN '' COLLATE NOCASE THEN (('jwB') BETWEEN ('1037149397') AND (0xffffffff8bf77a8e)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=566541731 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'') NOT NULL))AND(((NULL)>(0x250d4847)))))OR(((NULL)<=(x'')))))OR(((0.7460641792603904)+(x'076a')))))AND(((0.7764031592720425)>(0.4768568117870359)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1113474589'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('MTS⟤')) BETWEEN ((((0xffffffff8566717d)<=('')))) AND (((('n59%') ISNULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN NULL THEN '^g^U4b5' ELSE NULL END, ((x'')LIKE(x'8ec9')), ((((0.1732589608828552)OR(0.20612364514508663)))OR(NULL))))<=((((('155542288')) BETWEEN ((0.5163657304388113)) AND ((NULL))), '-2027741109' COLLATE BINARY, (((0.3109054184188773))>((0X70d5df3d)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.3749733547730836; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-348063264 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))%((- (0.28812968777315395)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-393811807 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (- (1.274658032E9))  WHEN (NULL IN (NULL)) THEN 0.7739709209774019 ELSE (('621627463')IS(0.18651426676240956)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE TRIM((('vfRɰᨧg') NOT NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-1206513416')GLOB(0.36187466490323106)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-827360520 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1037149397 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1263096315 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 sz=-2036566704 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-416348037 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-302505416 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffff9eea18c1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1206513416 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1893064509 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((SQLITE_SOURCE_ID(), x'162b' COLLATE NOCASE, ('-302505416' IN ('-848678181'))))!=((0.022763261656873368, (('-416348037')AND(NULL)), CASE NULL  WHEN NULL THEN 0.1732589608828552 ELSE '' END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') BETWEEN ('-1946715506') AND (x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.37237671596328914 AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1576550334 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1603637213 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=26968314'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.7188089467661993 AS TEXT)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1400104706'); -- 5ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, NULL, '1359696715')) BETWEEN (((((0.7051002200174422, '', 0.033632929343424545, x'', x'7351'))<=((x'', NULL, '-1830456381', x'', NULL))), NULL, (- (0.47099474707415256)))) AND ((CASE NULL  WHEN NULL THEN x'' WHEN '' THEN 0.5335604553139132 WHEN 621627463 THEN '-1628825407' ELSE NULL END, CASE WHEN NULL THEN '' WHEN NULL THEN 0.8333320003333411 WHEN NULL THEN 0.8175887631946785 ELSE NULL END, (~ (0X466dfd10))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-6.0653167E7) NOTNULL) IN (((x'')IS('-1113474589')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-44532143 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')%(0.6242457391082353))) BETWEEN (0.18376355559259205 COLLATE BINARY) AND (x'5645' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-98399488 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.2418240641785222) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X3e37ee25) IS FALSE)) NOT BETWEEN (('ePtML謀St' IN ())) AND ((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1421610803 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')>(0.8761921914108616)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('U(j*\L屌#')OR(x'5424')))GLOB(STRFTIME('.J	', 0.7346334162423652, -125205240))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1226245941 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=189857336 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1032067561)AND('0.8134182283501863')))OR(x'df96')))<=(TIME('KM', 0X3070990, 0.249114851803502))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1249202925)) NOT BETWEEN (('-593692466')) AND ((((NULL)>>(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1181613328 sz=-362222628'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.5166083369053002)<<(NULL)))OR(((((((((x'')AND(0Xffffffff901f5433)))OR(0x4a2e094c)))AND(0.7188089467661993)))AND('0.4768568117870359')))))OR(CAST(NULL AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=721399654 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1247956039 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1757813287 1292793859 sz=1800131863'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '219822622 sz=-1676363596 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-258264727 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, '1400104706', NULL, x'b3e5', NULL, x'', NULL)) BETWEEN (('d &/HT', '', '1037149397', '', 'g*pA3 -X', NULL, '1222052338')) AND ((NULL, x'', 0.022763261656873368, 0.9383384183526623, NULL, 0.18485828748451372, '-1540283184')))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1828371565 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1757813287 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2081706821 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-453675469 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('8ldAbv,0' COLLATE RTRIM) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-416348037 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 4 sz=-2036566704 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (LOWER(0.6212503490888978) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1876995021 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=621627463 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN (9223372036854775807)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN x'' THEN '' ELSE '-484358215' END COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -855144830'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN '' THEN x'' ELSE 0Xffffffffa2505b47 END THEN (('919957700')+('1367759225')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('')OR(0.43455541483638493)))OR('')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1021724662 26968314 sz=19677502 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1927196773'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-44532143 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(CAST('-1562619031' AS INTEGER)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE '38027868'  WHEN 0.4127568389563918 THEN '593339067' END, (+ (x'1e6f')), ((NULL) IS TRUE), ((((x'')OR(x'')))AND(NULL)), ((x'71b3')<<('U(j*\L屌#'))))<((((347271177)|(7.21399654E8)), (((NULL)) NOT BETWEEN (('1828371565')) AND ((x''))), (+ ('x')), ((NULL) ISNULL), ((NULL)&(x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT ((((NULL)OR(x'')))AND(NULL)), ('U<' IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-2027741109 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 sz=-1263096315 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1123019290 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2027741109 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1067554081'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1115756193 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(0.016274185903991212 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1337858354 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-454139226 sz=-2025473244 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((0.3878653048114723 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF((+ (0xffffffffc9af418c))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('-1216673079')))OR('1043852837')))&(0.019785869640102205 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '191198650 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
