-- Time: 2024/06/09 11:25:55
-- Database: database48
-- Database version: 3.40.0
-- seed value: 3611056148
PRAGMA cache_size = 50000; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA temp.defer_foreign_keys = true; -- 0ms;
PRAGMA temp.optimize; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '23791'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 1569274727);\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', -265340011);\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 3ms;
UPDATE vt1 SET c0=0.3479116517848313; -- 2ms;
INSERT OR ABORT INTO t1(c43, c2) VALUES (0.365185705909414, NULL), (x'1aeb8906', x'5ceb'), ('-1404736500', x'8d7c'); -- 0ms;
UPDATE OR IGNORE t1 SET (c0, c43)=(0.5135172804269076, NULL); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR FAIL INTO rt0(c3, c2, c0) VALUES (1728270838, NULL, NULL); -- 1ms;
UPDATE OR IGNORE vt1 SET (c0)=(NULL); -- 0ms;
PRAGMA temp.recursive_triggers = true; -- 0ms;
DROP TABLE IF EXISTS t1; -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=819833144,3');\n; -- 0ms;
UPDATE OR ABORT rt0 SET c0='W'; -- 0ms;
UPDATE OR IGNORE vt1 SET c0=1915148938 WHERE CASE vt1.c0 COLLATE RTRIM  WHEN ((vt1.c0)&(vt1.c0)) THEN ((vt1.c0) NOT BETWEEN (vt1.c0) AND ('1385237645')) END; -- 0ms;
INSERT OR FAIL INTO vt1(c0) VALUES (NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1133395747); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 1ms;
INSERT OR ROLLBACK INTO vt1(c0) VALUES (0.8646806136597426); -- 0ms;
PRAGMA foreign_keys = true; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 788150115); -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=1385237645,5');\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 2129637242);\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 3ms;
UPDATE OR FAIL vt1 SET c0=NULL; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=-1202079564,13');\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '13701'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1498131514); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 4); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
PRAGMA journal_size_limit; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
PRAGMA main.default_cache_size; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO rt0 VALUES ('舳', '舳', 'G>', '0.7613576453681236'); -- 5ms;
INSERT OR REPLACE INTO vt1 VALUES ('-687583177'); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES ('2110973039'), (x''), (0Xffffffffa49b89d6); -- 1ms;
INSERT OR IGNORE INTO vt1 VALUES ('-1827992063'); -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1, c1)=(NULL, NULL); -- 1ms;
ANALYZE; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c3, c2, c0) VALUES (NULL, '1991404382', x'b9fa'); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES ('0|L*3ra'); -- 1ms;
INSERT OR REPLACE INTO vt1(c0) VALUES ('0|l*3ra'); -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES (NULL), ('1308665452'), (0.7879631363968372); -- 0ms;
PRAGMA main.busy_timeout = 10000; -- 0ms;
UPDATE OR IGNORE vt1 SET c0=x'f5a6', c0=NULL WHERE CAST(((vt1.c0) NOTNULL) AS REAL); -- 1ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE rt0 SET c2=x'9788', c1=NULL, c1=0.4110460129747979; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', -1935613297);\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT OR FAIL INTO rt0(c0) VALUES (''); -- 1ms;
INSERT OR ABORT INTO vt1(c0) VALUES (0.9411667079645699); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
REINDEX; -- 0ms;
PRAGMA legacy_file_format = true; -- 0ms;
INSERT OR FAIL INTO rt0(c0, c2) VALUES (1.569274727E9, (- (0.23865017721488768))); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 9); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 11); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1805727183); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '40537'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 1ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (((((rt0.c0 IN ()), ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c3)), ((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c2)), 's4F2U03Dy', ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c0))))<=(((- (rt0.c1)), CASE x''  WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c2 END, (rt0.c3 IN ()), (rt0.c0 IN (rt0.c2)), rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0 IN ()), ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c3)), ((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c2)), 's4F2U03Dy', ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c0))))<=(((- (rt0.c1)), CASE x''  WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c2 END, (rt0.c3 IN ()), (rt0.c0 IN (rt0.c2)), rt0.c0)))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (((((rt0.c0 IN ()), ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c3)), ((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c2)), 's4F2U03Dy', ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c0))))<=(((- (rt0.c1)), CASE x''  WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c2 END, (rt0.c3 IN ()), (rt0.c0 IN (rt0.c2)), rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0 IN ()), ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c3)), ((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c2)), 's4F2U03Dy', ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c0))))<=(((- (rt0.c1)), CASE x''  WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c2 END, (rt0.c3 IN ()), (rt0.c0 IN (rt0.c2)), rt0.c0)))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (((((rt0.c0 IN ()), ((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c3)), ((rt0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c2)), 's4F2U03Dy', ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c0))))<=(((- (rt0.c1)), CASE x''  WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c2 END, (rt0.c3 IN ()), (rt0.c0 IN (rt0.c2)), rt0.c0))));
SELECT COUNT(*) FROM rt0, vt1 WHERE (CASE WHEN rt0.c3 COLLATE RTRIM THEN (rt0.c0 IN ()) END) ORDER BY ((((rt0.c2) NOTNULL)) IS FALSE) ASC  NULLS LAST, (NOT (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3))))  NULLS LAST, (((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c1)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c3 COLLATE RTRIM THEN (rt0.c0 IN ()) END) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((((rt0.c2) NOTNULL)) IS FALSE) ASC  NULLS LAST, (NOT (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3))))  NULLS LAST, (((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c1)) IN ()) ASC);
SELECT COUNT(*) FROM rt0, vt1 WHERE (CASE WHEN rt0.c3 COLLATE RTRIM THEN (rt0.c0 IN ()) END) ORDER BY ((((rt0.c2) NOTNULL)) IS FALSE) ASC  NULLS LAST, (NOT (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3))))  NULLS LAST, (((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c1)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c3 COLLATE RTRIM THEN (rt0.c0 IN ()) END) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((((rt0.c2) NOTNULL)) IS FALSE) ASC  NULLS LAST, (NOT (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3))))  NULLS LAST, (((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c1)) IN ()) ASC);
SELECT COUNT(*) FROM rt0, vt1 WHERE (CASE WHEN rt0.c3 COLLATE RTRIM THEN (rt0.c0 IN ()) END) ORDER BY ((((rt0.c2) NOTNULL)) IS FALSE) ASC  NULLS LAST, (NOT (((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c3))))  NULLS LAST, (((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c1)) IN ()) ASC;
SELECT ALL * FROM vt1 WHERE ((~ ((~ (vt1.c0))))) ORDER BY ((0.4773399942175989) BETWEEN (vt1.c0) AND (vt1.c0 COLLATE NOCASE)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((~ ((~ (vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY ((0.4773399942175989) BETWEEN (vt1.c0) AND (vt1.c0 COLLATE NOCASE)) DESC);
SELECT ALL * FROM vt1 WHERE ((~ ((~ (vt1.c0))))) ORDER BY ((0.4773399942175989) BETWEEN (vt1.c0) AND (vt1.c0 COLLATE NOCASE)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((~ ((~ (vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY ((0.4773399942175989) BETWEEN (vt1.c0) AND (vt1.c0 COLLATE NOCASE)) DESC);
SELECT ALL * FROM vt1 WHERE ((~ ((~ (vt1.c0))))) ORDER BY ((0.4773399942175989) BETWEEN (vt1.c0) AND (vt1.c0 COLLATE NOCASE)) DESC;
SELECT COUNT(*) FROM rt0 WHERE (NULL) ORDER BY (~ ((((rt0.c0))>=((rt0.c2))))) ASC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 ORDER BY (~ ((((rt0.c0))>=((rt0.c2))))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (NULL) ORDER BY (~ ((((rt0.c0))>=((rt0.c2))))) ASC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 ORDER BY (~ ((((rt0.c0))>=((rt0.c2))))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (NULL) ORDER BY (~ ((((rt0.c0))>=((rt0.c2))))) ASC;
SELECT COUNT(*) FROM vt1 WHERE (((LIKELY(vt1.c0)) BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END) AND (((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0))))) ORDER BY ((((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0))) NOT BETWEEN (((vt1.c0)*(x''))) AND (((vt1.c0)|(vt1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((LIKELY(vt1.c0)) BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END) AND (((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY ((((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0))) NOT BETWEEN (((vt1.c0)*(x''))) AND (((vt1.c0)|(vt1.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (((LIKELY(vt1.c0)) BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END) AND (((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0))))) ORDER BY ((((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0))) NOT BETWEEN (((vt1.c0)*(x''))) AND (((vt1.c0)|(vt1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((LIKELY(vt1.c0)) BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END) AND (((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY ((((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0))) NOT BETWEEN (((vt1.c0)*(x''))) AND (((vt1.c0)|(vt1.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (((LIKELY(vt1.c0)) BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END) AND (((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0))))) ORDER BY ((((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0))) NOT BETWEEN (((vt1.c0)*(x''))) AND (((vt1.c0)|(vt1.c0))))  NULLS FIRST;
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt1 ON CAST(0.43072742978526457 AS INTEGER) WHERE (rt0.c1) ORDER BY ((rt0.c0 COLLATE NOCASE) IS TRUE) DESC, (+ (((rt0.c0) ISNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt1 ON CAST(0.43072742978526457 AS INTEGER) ORDER BY ((rt0.c0 COLLATE NOCASE) IS TRUE) DESC, (+ (((rt0.c0) ISNULL)))  NULLS FIRST);
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt1 ON CAST(0.43072742978526457 AS INTEGER) WHERE (rt0.c1) ORDER BY ((rt0.c0 COLLATE NOCASE) IS TRUE) DESC, (+ (((rt0.c0) ISNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt1 ON CAST(0.43072742978526457 AS INTEGER) ORDER BY ((rt0.c0 COLLATE NOCASE) IS TRUE) DESC, (+ (((rt0.c0) ISNULL)))  NULLS FIRST);
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt1 ON CAST(0.43072742978526457 AS INTEGER) WHERE (rt0.c1) ORDER BY ((rt0.c0 COLLATE NOCASE) IS TRUE) DESC, (+ (((rt0.c0) ISNULL)))  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE ((~ ((~ (rt0.c2))))) ORDER BY (CAST(rt0.c0 AS REAL) IN (((rt0.c2)-(rt0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((~ (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY (CAST(rt0.c0 AS REAL) IN (((rt0.c2)-(rt0.c1)))));
SELECT COUNT(*) FROM rt0 WHERE ((~ ((~ (rt0.c2))))) ORDER BY (CAST(rt0.c0 AS REAL) IN (((rt0.c2)-(rt0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((~ (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY (CAST(rt0.c0 AS REAL) IN (((rt0.c2)-(rt0.c1)))));
SELECT COUNT(*) FROM rt0 WHERE ((~ ((~ (rt0.c2))))) ORDER BY (CAST(rt0.c0 AS REAL) IN (((rt0.c2)-(rt0.c1))));
SELECT COUNT(*) FROM rt0, vt1 WHERE (LTRIM((rt0.c3 IN ()), (vt1.c0 IN ()))) ORDER BY (NOT (((vt1.c0) NOT BETWEEN (rt0.c2) AND (vt1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((LTRIM((rt0.c3 IN ()), (vt1.c0 IN ()))) IS TRUE)  as count FROM rt0, vt1 ORDER BY (NOT (((vt1.c0) NOT BETWEEN (rt0.c2) AND (vt1.c0)))) DESC);
SELECT COUNT(*) FROM rt0, vt1 WHERE (LTRIM((rt0.c3 IN ()), (vt1.c0 IN ()))) ORDER BY (NOT (((vt1.c0) NOT BETWEEN (rt0.c2) AND (vt1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((LTRIM((rt0.c3 IN ()), (vt1.c0 IN ()))) IS TRUE)  as count FROM rt0, vt1 ORDER BY (NOT (((vt1.c0) NOT BETWEEN (rt0.c2) AND (vt1.c0)))) DESC);
SELECT COUNT(*) FROM rt0, vt1 WHERE (LTRIM((rt0.c3 IN ()), (vt1.c0 IN ()))) ORDER BY (NOT (((vt1.c0) NOT BETWEEN (rt0.c2) AND (vt1.c0)))) DESC;
SELECT ALL COUNT(*) FROM vt1 WHERE (((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))-((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN (('1385237645', vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0)))))) ORDER BY (- (vt1.c0));
