-- Time: 2024/06/11 00:21:37
-- Database: database81
-- Database version: 3.40.0
-- seed value: 3546733181
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=1554187565 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE NOCASE IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN ('2041289249') AND (0.8420231859548577))) NOT BETWEEN (LTRIM(NULL)) AND (((-1e500)<>(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=360229121'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1686962359 503260297 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('.X') BETWEEN ('}܈vNeCl') AND (x''))  WHEN ((NULL) BETWEEN ('0.0') AND ('1991260265')) THEN (+ (0.3942580043153948)) WHEN (NOT (1.579568689E9)) THEN '' WHEN (((x'4366b5a6')) NOT BETWEEN (('360229121')) AND ((NULL))) THEN ((((x'')AND(-895420227)))OR(0.8134213969884195)) WHEN ((x'')/(0.9150897344701495)) THEN (x'' IN (0.10094982719347234)) WHEN ABS('1686962359') THEN ((NULL)/('-378650050')) ELSE ((0.5360878873444591)>(x'665b')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1914164944 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i44', '2 sz=-1210841336 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6924113978867427)!=(NULL))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE))OR(CASE '9)S\r^v㥯'  WHEN x'' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-1069390257 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE TYPEOF(DISTINCT x'')  WHEN ((0.13956447504717207)<=(0.6912460017107849)) THEN (~ (0.40398115646894184)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i44', '-1336378198 sz=-1182866384'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-1182866384 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6658036395786806) ISNULL)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 sz=1449371700 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0 sz=-1431649014 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NULL IN ()) THEN CAST(NULL AS BLOB) ELSE (NOT (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-325956791'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (LIKELY(x'd90d'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0 sz=-86563693 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i44', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '*KP#d'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULLIF('', '쌬B')))>=(((+ (-1750228217))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.04116700495651726)%(x'')) THEN ((NULL)&(0.6865773182421455)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER(x''))<=(LIKELIHOOD(DISTINCT NULL, 0.5530077724053271))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1661306313 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i44', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(9.2460871E7 AS TEXT) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=-1666084358 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1036699281')AND('aL>㒚dFৱMꨆ')))AND(x'1820')))>>((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-539310818'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN ('441654834') AND (x'2532')))<>((988724598 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i44', ' sz=503260297 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i44', '-587815464 sz=-302758397 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.3199902606816136 COLLATE RTRIM) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 0 988724598'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '360229121 sz=-1352421730 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i44', ' sz=861127623 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i44', ' sz=-1582978481 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('638203574' IN ()), (((''))>=((0.4248254947528882))), x'' COLLATE BINARY))>=(((0.47961370423007 IN ()), (((x'')) NOT BETWEEN ((x'')) AND ((0.2641273307079792))), x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=669642830 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '988724598 sz=1686962359 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=432146929 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-1889914835 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0 sz=-656149888 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1855368578 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1800157927'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8893844257777198) BETWEEN (-1289941962) AND ('495070113')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-272303590'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((NULL)AND(0.03085393307897699)))OR(x'a57f'))  WHEN '' THEN ((x'') IS TRUE) WHEN (('739029056') NOT BETWEEN (NULL) AND (x'')) THEN (((('')OR(0xffffffffaaaac50a)))AND(0.7130995570650835)) WHEN 0.3956955668554393 COLLATE NOCASE THEN ((NULL)GLOB(NULL)) ELSE (- (0X65463851)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0x630585c9  WHEN 3.60229121E8 THEN NULL WHEN '' THEN 0.6865773182421455 WHEN -968198409 THEN 843299024 END) BETWEEN ((('95785340') NOTNULL)) AND ((NOT ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(1.914164944E9 AS INTEGER) THEN (~ (NULL)) WHEN ((0.055834894511264443)==('-1366723588')) THEN (~ ('-0.0')) WHEN (((0Xffffffffac310c90)) NOT BETWEEN ((0.3825095419761695)) AND ((NULL))) THEN MAX(0.8298366011096117, '', 'qRFM7*n', x'dbdd') ELSE ((((1.85707806E9)OR(NULL)))AND(0.7082189931156369)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '52302006 sz=-68510747 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((4.41654834E8)) BETWEEN (('')) AND ((x''))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=351116265 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1507523808 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1780132358 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i44', ' sz=-2110039267'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1710589478 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1666084358 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL)))/((('')<=('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.63429810056573)OR('-242278265'))) BETWEEN (((0.05349175379678672) BETWEEN ('-1336378198') AND ('KttTvzN'))) AND (x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.7046498263933402 IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LIKELIHOOD(DISTINCT 0x43fc31c5, 0.7840633343807363) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('' AS INTEGER)))<>(((NOT (-1173021877))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (HEX(DISTINCT '-1210841336'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-895420227 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((''))==((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i44', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1536408950 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST('盭l' AS TEXT))AND((+ (0.41005555961793994)))))AND(((x'')<(NULL)))))OR(((x'26fdf9f9') IS FALSE))))AND(x'' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('寒6zRSEZJ') NOT NULL) THEN x'' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1192674272 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i44', ' sz=-1660791269 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0xffffffff9174f5d0 AS BLOB))GLOB(0.6001299231683386)); -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '503260297'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE x''  WHEN NULL THEN NULL END))>(((('-1829734675') IS FALSE)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((('')AND(0.8625660722188759)))AND('1289598964')))OR(0.9155411805584902)))AND(NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2074408158'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN NULL THEN x'184b' ELSE '' END  WHEN ((x'271a')%(0.2917088633086503)) THEN LOWER(0.6227605772320662) ELSE CAST(x'' AS REAL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.386842163107217 COLLATE BINARY THEN 'ᭋa' COLLATE NOCASE ELSE CASE WHEN NULL THEN 0.526954072227253 WHEN '351116265' THEN 'fD' WHEN NULL THEN NULL END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=777013757'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i44', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(0.20880136074723665 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-541485668')>>(2.939661467051824E-4))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1152045374 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)%(0X5b93bd76)))>>(-1609373972 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN NULL END) NOT BETWEEN (NULL COLLATE RTRIM) AND (((x'88fe') NOT BETWEEN (0.25576990421847845) AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=1588899742'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)-(x'7b30')))AND(CAST(NULL AS INTEGER))))AND(x'0b26' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '2008945863 1510110112 sz=-242278265 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i44', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=441654834 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT ((NULL) ISNULL), (x'' IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1878532129 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i44', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i44', ' sz=1136627433'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((- (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.10897272338101449; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT STRFTIME(NULL, NULL, x'', 0.9691352466508681, '9)S\r^v㥯'), CASE WHEN x'' THEN 0.8056260936988098 END); -- 1ms;
