-- Time: 2024/06/09 03:49:08
-- Database: database0
-- Database version: 3.40.0
-- seed value: 1519570900
PRAGMA cache_size = 50000; -- 3ms;
DELETE FROM sqlite_stat1 WHERE ((('73C᠏땣\r~紷' COLLATE RTRIM))<=((CASE 'v1'  WHEN 1.692450096E9 THEN 0Xfffffffffc1203a9 ELSE '-65928279' END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('()years}L}X')>=('p<gC'))) NOT BETWEEN (((NULL)AND(x''))) AND (((NULL)<<(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=832267853'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0xffffffffe8102102))) IS TRUE); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-777326719 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)GLOB(x'')) IN (LAST_INSERT_ROWID(), CASE WHEN 0.1494399000083091 THEN 0.9325756018649041 ELSE 'Be9MfE\%2' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN x'' WHEN 0.07064912447249105 THEN 0.6971062783807228 WHEN x'dc81' THEN x'' END)<<('0.')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=936985878 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('')AND(0.9171246513025304)))OR('2019440123')))AND('ꍞ7')))OR(NULL))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((~ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-9223372036854775808'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '1717923151 sz=509871954 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=632563714 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=618482632 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<=('388347133'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN '-910732675' THEN 0.1494399000083091 END)OR(json_object(x'18f3', '258374967'))))OR(0.7190978152398217)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN 'N.1-' THEN 1072724912 ELSE NULL END)AND(CASE WHEN 0.777032624846723 THEN '' WHEN '224410638' THEN 'm ᠏(e' WHEN '^sTᩄ41' THEN x'b5f4' ELSE 258374967 END)))OR(CASE '-1488544884'  WHEN 1.072724912E9 THEN '-379774207' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) BETWEEN (-6.5928279E7) AND (0.5604704041355721)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('*훐W_') NOT BETWEEN (0.1582621205745286) AND (0.8685179102884862)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1523338832 sz=48916279 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'e9ee')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.9325756018649041) BETWEEN (x'3379') AND (x'c71e')) THEN ((('860005513'))!=((0.1582621205745286))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-218846251 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'c8cc', -908392713, NULL))==((0x2b22c9f3, NULL, x'e553'))) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '4 sz=-2008624892 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-1897537404'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(-7.77326719E8 AS NUMERIC) THEN (NOT ('ḩLCnZy8')) WHEN -4.01596158E8 THEN NULL WHEN ((('xh듽僸Q7t''N', '1267442526', NULL)) NOT BETWEEN (('303897156', 0xd603c0e, '-910732675')) AND ((x'', '0.1494399000083091', x''))) THEN ((((((((0.18938029536213774)OR(228288549)))OR(x'')))OR(-908392713)))AND(0.47525414821960943)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '-1205588766'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.2774653064782515)%(x'')) THEN ((((NULL)AND(NULL)))AND('-1128552714')) WHEN TIME(0.3357027068346815, '-964163312', 1.692450096E9) THEN (NOT ('3d')) WHEN ((0x77b51524)IS NOT('.\G~')) THEN ((x'')-(424679637)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1442038480 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=303897156'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-196356676 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE))<<(((((((((NULL)AND(x'b1f1')))AND('832267853')))OR(0.6811276522336739)))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 0 sz=820350607'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '-1692210139 -649430886'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1835022977 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '346100149 -363742572 sz=-1757540119'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '936985878 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.143270429968961, '0.', NULL, '', NULL, x'', NULL)) BETWEEN ((((((NULL)AND(x'576b')))OR(NULL)), CASE WHEN -9.08392713E8 THEN 'p}C{Wukd(' WHEN 'w\n' THEN '' WHEN x'20e8' THEN NULL ELSE NULL END, (('o-74') NOT NULL), CAST(x'' AS NUMERIC), (('509871954') ISNULL), (('-984466748') IS TRUE), CAST(0.29002933826467747 AS REAL))) AND ((NULL COLLATE NOCASE, ((x'9d36')/(NULL)), NULL, (('\rGO')>>('-363742572')), CAST(0Xffffffff8d42f358 AS TEXT), (('*훐W_')|(NULL)), ((x'') BETWEEN (0.20339420210914072) AND (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-944410480 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=543507782'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-1498266477 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((x'') IS TRUE), x'' COLLATE NOCASE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '845319895 sz=-1076693296 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-1805816586 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1307107294 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((1972032519) BETWEEN (0Xffffffffb276ee80) AND (-1993211205)) THEN ((0.6966044594403106)||(NULL)) WHEN '927948778' THEN (x'8f3d' IN ()) WHEN ((x'') NOTNULL) THEN ((((NULL)AND('&+')))OR(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE)) BETWEEN ((((0.4489526022082221)) NOT BETWEEN (('AH')) AND ((NULL)))) AND ((('0.2774653064782515')>(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN (x'')))<<(((('-1692210139')) BETWEEN (('1594045505')) AND (('56'))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '1980901433 481902044 sz=645093747 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-148060124 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=1594045505'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=1930329736'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1250728621 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.29002933826467747)))<>(((0.818436650413057)+(1.375346217E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0 sz=-493619509 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-93893505 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5781790129541498)<(0.32080161486578096)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=1492267025 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '-797252666 -332988186 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.43665467991807716)) BETWEEN ((-349567425)) AND (('1375346217')))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '-2116883817 sz=702333857'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '1492267025'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('')+(x'')), ((5.09871954E8)-('539800931')), CAST(NULL AS NUMERIC)))>((NULL COLLATE BINARY, ((NULL) BETWEEN ('0.6811276522336739') AND (0.8025245469327309)), CASE '1594045505'  WHEN '-1993211205' THEN NULL END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '226533562 sz=-1719301403'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1984315896 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-800304268 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(''))<<(((x'') BETWEEN (0.5535431815698283) AND ('2090375987')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=665049778 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-379774207'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2080747078 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=947970457 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '492150677 -1730335145 sz=-602713567 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1839031661 sz=-411791495 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '-1993200064 sz=-1042304361 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM)>('' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('-2044027575')AND(NULL)))OR(0.4548524310969586)))AND(x'')))OR(0X6c3a66c5)))OR(((x'365ecee4') IS TRUE))))AND((((NULL))>((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')AND(618482632)))OR(0.6458578780898521)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-777326719 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt0_segdir_1', '0 1350702151'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('4b})Ip')IS NOT(-9.64163312E8))  WHEN ((0.6576388411006014)!=(0.9674179618336955)) THEN '*' COLLATE BINARY WHEN ((0X7730023e)>=(-1897537404)) THEN (NOT ('242191742')) WHEN ((0.18938012269505233) IS FALSE) THEN '1284719648' COLLATE NOCASE WHEN 0.5343567503872582 COLLATE BINARY THEN ((x'6af0')<(7.572333087118022E-4)) WHEN ((0.6763251463712006)||('')) THEN JULIANDAY('', -1.042304361E9, 0.5958217973635376) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=1350702151'); -- 0ms;
