-- Time: 2024/06/09 21:43:00
-- Database: database75
-- Database version: 3.40.0
-- seed value: 1209507275
PRAGMA cache_size = 50000; -- 12ms;
UPDATE OR IGNORE t1 SET (c1)=(NULL); -- 0ms;
UPDATE t1 SET c2=x'', c65=x'', c65='169119239' WHERE LIKELY(CAST(t1.c65 AS NUMERIC)); -- 0ms;
UPDATE OR ABORT t1 SET c65='BT' WHERE 'N2'; -- 0ms;
UPDATE OR IGNORE t1 SET c1=-1e500 WHERE ((((((t1.c2)GLOB(t1.c65)))OR(((t1.c1) NOTNULL))))OR(CAST(t1.c2 AS BLOB))); -- 0ms;
UPDATE OR IGNORE t1 SET c65='ﬓ', c2=x'' WHERE (((((t1.c2))!=((t1.c65))))&((((t1.c2)) BETWEEN ((t1.c2)) AND ((t1.c2))))); -- 0ms;
UPDATE OR REPLACE t1 SET (c1)=('1751697625') WHERE ((CAST(t1.c1 AS INTEGER))GLOB(((t1.c1)<=(t1.c65)))); -- 0ms;
UPDATE t1 SET (c1)=(NULL); -- 1ms;
UPDATE OR IGNORE t1 SET c1=NULL, c2=NULL WHERE (NOT ((t1.c2 IN (t1.c2)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x''); -- 0ms;
UPDATE t1 SET c65=x''; -- 0ms;
UPDATE OR IGNORE t1 SET c1='' WHERE (((t1.c2)) BETWEEN ((((t1.c65)&(t1.c1)))) AND ((((((t1.c1)OR(t1.c65)))AND(t1.c65))))); -- 1ms;
UPDATE OR IGNORE t1 SET (c1)=(x'0967') WHERE 0xffffffffae4b96c9; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0.4025647111900277) WHERE (+ (((t1.c65) BETWEEN (t1.c1) AND (t1.c65)))); -- 0ms;
UPDATE OR ABORT t1 SET c2='j'; -- 0ms;
UPDATE OR FAIL t1 SET c1=NULL; -- 0ms;
UPDATE t1 SET (c65)=(NULL); -- 0ms;
UPDATE OR ROLLBACK t1 SET c2=0.6481211351024756 WHERE 0X212510c7; -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(-0.0); -- 0ms;
UPDATE OR ABORT t1 SET (c65, c1, c2)=(NULL, 0.3707686074641464, '169119239') WHERE (((t1.c2)) BETWEEN ((CASE t1.c1  WHEN x'' THEN t1.c1 ELSE t1.c2 END)) AND ((((t1.c65)OR(t1.c2))))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2, c65)=(NULL, x'', '') WHERE t1.c1; -- 3ms;
UPDATE t1 SET c1=x'' WHERE '1215351548'; -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL WHERE ((CASE WHEN t1.c1 THEN t1.c1 ELSE t1.c65 END) IS TRUE); -- 0ms;
UPDATE OR ROLLBACK t1 SET c2=NULL, c65=0.8919829050761907, c65='v.T ' WHERE (- (INSTR(t1.c2, t1.c65))); -- 0ms;
UPDATE OR IGNORE t1 SET c2=x'' WHERE CASE WHEN ((t1.c2) IS TRUE) THEN (t1.c65 IN ()) ELSE ((t1.c65) IS FALSE) END; -- 0ms;
UPDATE t1 SET c65=x'', c65=x'' WHERE ((((t1.c1)<<(t1.c65))) NOT BETWEEN (LOWER(t1.c65)) AND ((((t1.c1, t1.c1, t1.c65))<=((t1.c2, t1.c1, t1.c2))))); -- 0ms;
UPDATE OR IGNORE t1 SET c1='-2041054445' WHERE SQLITE_VERSION(); -- 0ms;
UPDATE OR ABORT t1 SET c65=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c1=NULL; -- 0ms;
UPDATE t1 SET (c2, c1)=(NULL, 0.9074185123699595); -- 0ms;
UPDATE OR IGNORE t1 SET c1='1482752928'; -- 0ms;
UPDATE OR FAIL t1 SET (c1)=('-1878981941') WHERE NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c1='1215351548'; -- 0ms;
UPDATE OR IGNORE t1 SET c1=x'', c1=1.086237885E9, c2=0.21679475430436568; -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL, c1=x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('j') WHERE CAST(((t1.c65)!=(0.7810878795101246)) AS TEXT); -- 0ms;
UPDATE OR ABORT t1 SET (c2, c65)=('-2067746278', 8.32397362E8); -- 0ms;
UPDATE t1 SET (c1, c1, c2)=(x'', 0.8744632084786957, -1.878981941E9) WHERE t1.c2; -- 1ms;
UPDATE t1 SET (c65)=('-820887490') WHERE LOWER(DISTINCT (~ (t1.c65))); -- 0ms;
UPDATE OR IGNORE t1 SET c1=x'', c1=x'705413e0' WHERE (((((t1.c1)) BETWEEN ((t1.c65)) AND ((t1.c2))))GLOB(t1.c65 COLLATE NOCASE)); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x'ab0a') WHERE (+ (CAST(t1.c65 AS BLOB))); -- 0ms;
UPDATE t1 SET c2='+1[2RP' WHERE 0.029685534305701533; -- 0ms;
UPDATE OR IGNORE t1 SET c65='1751697625', c2=x'' WHERE ((CASE t1.c1  WHEN t1.c65 THEN t1.c65 ELSE t1.c2 END) IS FALSE); -- 0ms;
UPDATE OR IGNORE t1 SET c2='1121533359'; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2)=('ແ8', NULL) WHERE ((CAST(t1.c2 AS INTEGER))%(((t1.c2)|(t1.c2)))); -- 0ms;
UPDATE OR IGNORE t1 SET c1='537881501'; -- 0ms;
UPDATE t1 SET (c65)=(0.6782550046774811) WHERE ((((((t1.c2)>=(x'd570')))OR(((t1.c2) BETWEEN (t1.c1) AND (t1.c1)))))OR(((((t1.c2)AND(t1.c1)))AND(t1.c1)))); -- 1ms;
UPDATE t1 SET c1=NULL WHERE ('-綈*U03l' IN (t1.c1, t1.c1)) COLLATE BINARY; -- 0ms;
UPDATE t1 SET c1='-1295785473'; -- 0ms;
UPDATE t1 SET c2=0.13007220473350634, c2=x'', c65=NULL; -- 0ms;
UPDATE t1 SET (c2)=(x'6910'); -- 0ms;
UPDATE OR IGNORE t1 SET (c65, c65, c2)=('0.6481211351024756', 8.32397362E8, x'') WHERE (NOT (((t1.c65)IS NOT(t1.c1)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(NULL) WHERE x'1c02c1e7'; -- 1ms;
UPDATE t1 SET (c2)=(0.23863339574591236) WHERE (((((+ (t1.c65)))OR(((((t1.c2)AND(t1.c1)))OR(t1.c2)))))AND(((t1.c1)<>(t1.c1)))); -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x'') WHERE ((t1.c65) ISNULL); -- 0ms;
UPDATE t1 SET (c2)=(NULL) WHERE ((t1.c1)>>(((x'') NOTNULL))); -- 1ms;
UPDATE OR IGNORE t1 SET (c1)=(-2041054445); -- 0ms;
UPDATE OR FAIL t1 SET (c65)=('bo\nGiQ()'); -- 0ms;
UPDATE OR IGNORE t1 SET (c65, c65)=(x'7880', 1.215351548E9); -- 0ms;
UPDATE t1 SET c65=NULL; -- 0ms;
UPDATE t1 SET c1=x'9b1e' WHERE (((CASE t1.c65  WHEN t1.c1 THEN t1.c2 END))>=((((t1.c1)+(t1.c1))))); -- 0ms;
UPDATE OR IGNORE t1 SET c65=537881501 WHERE (((~ (t1.c1))) BETWEEN (((((t1.c1)AND(0.859345900056271)))OR(NULL))) AND (TIME(t1.c2, t1.c65, t1.c1))); -- 0ms;
UPDATE OR IGNORE t1 SET c2=x''; -- 0ms;
UPDATE t1 SET c2='%K|A>︿y' WHERE (((t1.c65) IS TRUE) IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET c1=NULL, c2=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c2='-2070699535' WHERE CAST(t1.c1 AS BLOB); -- 0ms;
UPDATE t1 SET c65=''; -- 0ms;
UPDATE OR IGNORE t1 SET (c65)=(x'11ad'); -- 0ms;
UPDATE OR ABORT t1 SET (c1, c65)=('426905943', NULL) WHERE ((((t1.c2)-(t1.c2)))>=(((t1.c1) IS TRUE))); -- 0ms;
UPDATE OR FAIL t1 SET (c1, c65)=(x'', NULL) WHERE CAST((NULL IN ()) AS BLOB); -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(x''); -- 0ms;
UPDATE t1 SET c2='W칇58풼^', c1=x'' WHERE ((((t1.c2)<=(t1.c65))) BETWEEN ('Z8') AND (TRIM(t1.c2, t1.c65))); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c65)=(0.5530936977001277) WHERE ((CAST(t1.c2 AS TEXT))<<(t1.c1 COLLATE NOCASE)); -- 0ms;
UPDATE t1 SET c2=0.7774465831480277 WHERE (CAST(t1.c1 AS TEXT) IN (t1.c2 COLLATE RTRIM, (~ (t1.c2)))); -- 1ms;
UPDATE t1 SET (c1)=(0.6113343199148845); -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.9854121080198904; -- 0ms;
UPDATE t1 SET c65=NULL WHERE CAST('' COLLATE NOCASE AS TEXT); -- 0ms;
UPDATE t1 SET (c2)=('537881501') WHERE ((((NULL)AND(t1.c65)))<(CAST(t1.c1 AS TEXT))); -- 0ms;
UPDATE t1 SET (c2)=(NULL) WHERE (((((((((((((t1.c1 IN ()))OR(((t1.c65)&(t1.c1)))))AND(((t1.c2) NOT BETWEEN (t1.c65) AND (t1.c1)))))AND(QUOTE(t1.c65))))AND(((t1.c65) IS TRUE))))AND(t1.c65 COLLATE RTRIM)))AND(((t1.c2)LIKE(t1.c1)))); -- 0ms;
UPDATE OR ABORT t1 SET c2=x'985a', c65=0.433371385082445 WHERE t1.c65; -- 0ms;
UPDATE OR IGNORE t1 SET c2=x''; -- 0ms;
UPDATE OR REPLACE t1 SET (c1)=(5.37881501E8) WHERE CAST(((t1.c2)<>(t1.c2)) AS REAL); -- 0ms;
UPDATE OR ROLLBACK t1 SET c1=''; -- 0ms;
UPDATE OR ROLLBACK t1 SET c1='KF'; -- 0ms;
UPDATE t1 SET (c1, c1)=(0.03210957069122289, '-68246817') WHERE ((t1.c1 COLLATE BINARY)|(NULL)); -- 0ms;
UPDATE OR IGNORE t1 SET c2=',U,V}릫g퉍\' WHERE (((t1.c65, t1.c1, t1.c1)) NOT BETWEEN ((t1.c1, ((t1.c2)<<(t1.c65)), ((t1.c2) IS FALSE))) AND ((((t1.c1) NOT BETWEEN (t1.c65) AND (t1.c1)), '\nET7똄', t1.c65))); -- 0ms;
UPDATE t1 SET c2='0.8919829050761907' WHERE ((((((((((((((t1.c1)+(t1.c2)))AND((t1.c65 IN (NULL)))))AND(NULL COLLATE BINARY)))OR(x'')))OR(x'')))OR((((t1.c2, t1.c2, '468844100')) BETWEEN ((NULL, t1.c1, t1.c1)) AND ((t1.c2, t1.c2, x''))))))OR(GLOB(t1.c2, t1.c2))); -- 0ms;
UPDATE t1 SET c1=x'796a', c2=NULL; -- 0ms;
UPDATE t1 SET c65='sｵunn' WHERE ((((t1.c2) IS FALSE)) NOT BETWEEN (t1.c2) AND (((t1.c1)||(t1.c1)))); -- 0ms;
UPDATE OR REPLACE t1 SET c65=NULL; -- 0ms;
UPDATE OR FAIL t1 SET c65=NULL WHERE CAST(t1.c2 AS REAL) COLLATE BINARY; -- 0ms;
UPDATE t1 SET c65=1234685879 WHERE t1.c1; -- 1ms;
UPDATE OR IGNORE t1 SET c2=x'' WHERE CASE t1.c1 COLLATE BINARY  WHEN CASE t1.c1  WHEN t1.c65 THEN t1.c65 END THEN CHAR(t1.c1) WHEN ((t1.c65)OR(t1.c2)) THEN CASE WHEN t1.c1 THEN x'c82c' WHEN t1.c2 THEN x'' WHEN t1.c1 THEN t1.c65 ELSE NULL END WHEN CASE WHEN t1.c1 THEN t1.c2 WHEN t1.c2 THEN t1.c65 WHEN t1.c65 THEN t1.c65 END THEN t1.c2 ELSE t1.c65 END; -- 0ms;
UPDATE OR IGNORE t1 SET c1='0.859345900056271'; -- 0ms;
UPDATE OR IGNORE t1 SET c1=0.07583128262282979, c65=NULL, c2=''; -- 0ms;
UPDATE t1 SET (c65)=(')(5<~''~'); -- 0ms;
UPDATE t1 SET (c1, c65, c65)=('-2134138021', '0.9839013270082686', x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c65, c65, c1)=(0.4355842905621232, '', x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET c65=0x2b0617e8, c1=NULL WHERE (((NOT (t1.c2))) IS FALSE); -- 0ms;
UPDATE OR IGNORE t1 SET c65='0.029685534305701533', c1=x'b1ab'; -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=('') WHERE ABS(((t1.c2) IS FALSE)); -- 0ms;
UPDATE OR IGNORE t1 SET c2='553755413', c65=NULL, c65='BVmonthsx*\[m8v' WHERE ((((t1.c65)) NOT BETWEEN ((t1.c65)) AND ((t1.c65))) IN (((t1.c1) NOTNULL))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(-1928793345); -- 0ms;
UPDATE OR IGNORE t1 SET (c65)=('169119239') WHERE (((((((((((t1.c2)) BETWEEN ((t1.c65)) AND ((t1.c2))))OR(t1.c65 COLLATE RTRIM)))OR(CASE WHEN t1.c2 THEN t1.c2 WHEN t1.c65 THEN t1.c2 WHEN t1.c65 THEN t1.c2 END)))AND(((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c2)))))AND((- (t1.c2)))); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c65)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c65='' WHERE LOWER(t1.c2) COLLATE NOCASE; -- 0ms;
UPDATE t1 SET (c1)=(NULL) WHERE t1.c1; -- 0ms;
UPDATE t1 SET c2='0.6782550046774811', c2=-2070699535, c2=x'd967' WHERE ((t1.c1 IN ()) IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=('|') WHERE (((((t1.c2) NOT BETWEEN (t1.c1) AND (t1.c2))))>((((t1.c1) NOT BETWEEN (t1.c65) AND ('-851342835'))))); -- 0ms;
UPDATE OR ABORT t1 SET (c2)=(x''); -- 0ms;
UPDATE t1 SET c2=0Xffffffff86b8f9bd; -- 0ms;
UPDATE OR IGNORE t1 SET (c65)=('F*!踆UMQ') WHERE ((((t1.c2, t1.c65, t1.c1))>=((t1.c65, t1.c2, t1.c65))) IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET c1='832397362', c1=NULL WHERE ((((((((((((((t1.c2)AND(t1.c1)))AND(t1.c65)))OR(t1.c65)))AND(t1.c2)))OR(t1.c1)))OR(t1.c65))) NOT BETWEEN ((NOT (t1.c65))) AND ((+ (t1.c1)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c65)=(x''); -- 1ms;
UPDATE OR IGNORE t1 SET c65='' WHERE ((CASE t1.c2  WHEN t1.c1 THEN t1.c65 END) IS TRUE); -- 0ms;
UPDATE OR FAIL t1 SET c1=x''; -- 0ms;
UPDATE OR FAIL t1 SET (c65)=(0.8976164501959774) WHERE NULL; -- 0ms;
UPDATE t1 SET (c65, c1, c1)=('-820887490', x'', NULL) WHERE (((((((t1.c65)OR('-469251974')))AND(t1.c2))))>((((t1.c65)>=(t1.c1))))); -- 0ms;
UPDATE OR REPLACE t1 SET c2=0.5607350769341127, c1=x'', c65=NULL WHERE 0.22010649492198875; -- 0ms;
UPDATE OR IGNORE t1 SET (c65)=(0.4375066060929934); -- 0ms;
UPDATE OR IGNORE t1 SET c1=NULL, c2='168820597' WHERE ((CASE t1.c65  WHEN NULL THEN t1.c65 ELSE NULL END) BETWEEN (LIKELY(t1.c2)) AND (((t1.c2)AND(t1.c2)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c65)=(-1928793345) WHERE (CAST(t1.c65 AS INTEGER) IN ((((t1.c65))==((t1.c2))))); -- 0ms;
UPDATE OR FAIL t1 SET c65=NULL, c2=NULL, c2='' WHERE (((CAST(t1.c65 AS TEXT)))>=((((((t1.c1)OR(t1.c1)))OR(t1.c65))))); -- 0ms;
UPDATE OR IGNORE t1 SET (c65, c65, c2)=(NULL, '5', x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(-1.608479226E9); -- 0ms;
UPDATE OR IGNORE t1 SET c1=0.7926908156504773, c2='598670911'; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('*') WHERE (((t1.c1)OR(t1.c65)) IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET (c65, c2)=(x'13cf', 0.17458085416751346) WHERE CASE WHEN (- (t1.c65)) THEN CAST(t1.c1 AS TEXT) END; -- 1ms;
UPDATE OR ROLLBACK t1 SET c65=-7.61982651E8, c2='395302076'; -- 0ms;
UPDATE OR FAIL t1 SET c65=x'', c1='-1657523181' WHERE ((UPPER(t1.c65))<=((((t1.c65)) BETWEEN ((t1.c1)) AND ((t1.c65))))); -- 0ms;
UPDATE OR IGNORE t1 SET c65=x'4655'; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('-2041054445') WHERE (t1.c65 IN ()) COLLATE NOCASE; -- 0ms;
UPDATE OR FAIL t1 SET (c65)=(0.006217968495764947) WHERE CAST(t1.c2 AS BLOB); -- 0ms;
UPDATE OR IGNORE t1 SET c2='', c2=0x337244c7; -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(NULL); -- 0ms;
UPDATE t1 SET (c65)=(NULL) WHERE t1.c2; -- 0ms;
UPDATE OR IGNORE t1 SET (c1)=(NULL) WHERE (- (((((0.13322963160121248)AND(t1.c1)))OR(t1.c2)))); -- 0ms;
UPDATE t1 SET (c2, c2)=(x'', '7xYm⫫e!Vt'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c65)=(x'') WHERE CASE ((((t1.c65)OR(t1.c2)))OR(t1.c2))  WHEN TYPEOF(t1.c65) THEN MIN(t1.c65, t1.c65) ELSE ((t1.c2) NOT BETWEEN (t1.c1) AND (t1.c1)) END; -- 0ms;
UPDATE OR IGNORE t1 SET c65=x'', c65=x'' WHERE ((((((t1.c2)AND(t1.c1)))OR(t1.c65)))||(CAST(t1.c1 AS INTEGER))); -- 0ms;
UPDATE t1 SET c65=0xe9d4b20 WHERE ((((t1.c2)+(t1.c1))) NOT BETWEEN (((t1.c65) NOT NULL)) AND (((t1.c2)<=(t1.c65)))); -- 0ms;
UPDATE t1 SET (c65)=(-1969933302) WHERE ((((((t1.c1)AND(t1.c2)))AND(t1.c65))) NOTNULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c1)=(0.21679475430436568, '!'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(0.7795503010596846) WHERE ((((((t1.c65)-(t1.c65)))AND(CHANGES())))OR(((t1.c2) NOT NULL))); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c1)=('H\'); -- 0ms;
UPDATE t1 SET (c2)=(x''); -- 3ms;
UPDATE OR IGNORE t1 SET (c65, c2)=(0.8261078169101426, 0.620115839141626) WHERE NULL COLLATE NOCASE; -- 0ms;
