-- Time: 2024/06/08 21:13:42
-- Database: database85
-- Database version: 3.40.0
-- seed value: 4001445585
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1978893575 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-2124107588 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=995955084'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', '0 sz=-576193695'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('1002807605' AS REAL))<=(((0.7378964866820268) NOT BETWEEN (NULL) AND ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=1592161247'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', ' sz=484398704 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((-1412866805)OR('W|d')))OR(x''))  WHEN (x'b094bdbb' IN ('1449781463')) THEN ((((0.013767043282014946)AND('1671492695')))AND(x'')) ELSE ('+70%' IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', '0 2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1978169098')>(x'6791e718')))AND((('0.48181462024055455')LIKE(0.12977527026535562)))))OR(CASE WHEN '' THEN '1262648236' ELSE 0.5148845257336315 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1515173368' IN ()))AND(LIKELY(DISTINCT x'859a'))))AND(((((NULL)AND('U~飐KnV(')))OR(0.4534074495890542)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 6 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((1.595010974E9)*(NULL)), (((((((((((('')AND(x'')))AND('611576417')))AND(0.0835593983782027)))OR('0.6942811036461669')))AND(NULL)))OR('X}hXZFxlx')), (('421289726')OR(0.5553212977064245))))<=((((('.qfiv[]')) NOT BETWEEN ((x'490b')) AND (('weekdayD'))), NULLIF(-1167024673, '-2119952901'), (('-775085062') ISNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1333143252'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-1732696714 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1592161247 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-1890670773 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=912687936 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('TF')AND(0.5148845257336315)))AND(''))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 -775085062 sz=-1167024673 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', ' sz=611576417 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-224207916 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS REAL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=148251476'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=148251476 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))<<(((('')) BETWEEN (('148251476')) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('148251476') NOT BETWEEN (x'') AND (x'')))GLOB(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '1310042711 728448498 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('995955084') NOT BETWEEN (x'') AND (NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', ' sz=-161657559'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)OR(x'')))OR('R/Vcb暇')))AND(NULL)))AND(((0xffffffff82693134)OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'ee26') NOT BETWEEN (NULL) AND ((0.900198102671731 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.42214211255554657)-(((0.12582768177654824) NOT BETWEEN (x'3fadb0a0') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', ' sz=-1887667737 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 sz=-633061758 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)OR(((((((((0.16547144167061212)OR('421289726')))AND(x'')))OR(x'')))OR(x'8c3b')))))OR(((((0.6311182493147922)AND(0.10801240955792635)))AND(x'1060')))))OR(((NULL)IS NOT(x'0699')))))OR(((((x'')AND('')))AND(0.052869834264983484)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, LTRIM('P', 0.23080037178724377), LIKELIHOOD(DISTINCT '-1412866805', 0.6214957785361322)))!=((CASE WHEN '2011332676' THEN x'296c7faf' WHEN '㕗0' THEN x'c110' WHEN 0.21628817381297216 THEN x'' ELSE 0.8486108632240028 END, (('') NOT BETWEEN (-421591585) AND (0.6310854105415243)), ((NULL) NOT BETWEEN ('381196496') AND (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-161657559 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-887126611') BETWEEN (NULL) AND (0.017855545533318917))))>(((((NULL))!=((0X7fffffffffffffff)))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 'Fᗻxb'  WHEN 0.9885671506300691 THEN '/ZZy}' WHEN NULL THEN x'916b' WHEN 'K}㶿' THEN NULL END) BETWEEN ((((NULL)) NOT BETWEEN (('-1890670773')) AND (('-1890670773')))) AND (((((0.5553212977064245)OR(0x938f521)))OR(0x7483572e)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-216025751 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1547094069 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((-9.91005939E8)OR(0.0819174959723199)))OR('g+k')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-570837039 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1456584577 -1304348676 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL))<=(('1671492695'))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(0.46035566131643657 COLLATE RTRIM, ((('-197386861')) BETWEEN ((NULL)) AND (('p')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((NULL)OR(1.171743762E9)))OR(0Xffffffffc9f44867)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', x'', -1373596030)) NOT BETWEEN (('154727713' COLLATE RTRIM, 0xffffffffdb846260, ((NULL)IS NOT('656965118')))) AND ((CAST(-0.0 AS BLOB), ((NULL)>>(NULL)), ((NULL)>(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', ' sz=-216025751'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1077887048', 0.07445487103925752, 0.8225134005792729)) NOT BETWEEN ((x'', x'', 0x2a9ad021)) AND ((0x3ab0712b, '1490390344', x''))))>=((('d\r') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0xffffffffe6df05df IN ()) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=510349315 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-80223344 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '658963261 sz=-765229394 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('O')=(0.22065315607423253)) THEN CASE '1002807605'  WHEN x'' THEN '-628210220' ELSE '' END ELSE (('1671492695') NOT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '438658503 0 sz=728448498 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (4.21289726E8)))IS(0x3c6d1e4)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1282495202 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', '4'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1963431243 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-944891869 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))>=((x'83e8'))))GLOB(CASE ''  WHEN 'jC\nXlb~Wj' THEN x'b5f4' WHEN NULL THEN -2.119952901E9 WHEN NULL THEN '0.0835593983782027' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1337515418'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '1806077950 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', ' sz=-944891869 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')|(NULL))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((0Xfffffffff80f8a04)OR('P')))OR(x''))  WHEN ((((NULL)AND('odXnow同K2xR')))AND('-197386861')) THEN (('WM') NOTNULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 -763657324 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((NULL)) AND ((x''))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-10190691 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((NULL)OR(0.0791944492278035)))AND(NULL)))AND(0.04663557493604187)))AND(0.6219436859736148))))=(((995955084 IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=782941895 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=716035913 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN (((NULL)>(x''))) AND ((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.7233453461606593)!=(x'')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'182f', NULL, x'75a8a7c2')) BETWEEN (('-2138970505', 'R9', 'cl.Ng')) AND ((0.22382821721239188, 0.2179129291453772, 0.8897966562656997))))IS((NOT ('-133199356')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1595010974'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t1_1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('Kj#㷲')/('371440583')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.5148845257336315')) BETWEEN (((((('148251476')OR(0X39a956af)))OR(NULL)))) AND ((('1136172701' IN (x'', ''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=148251476 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2108591810 -1928673679 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1426243955 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((('')AND(1574713923)))AND(('351489917' IN ()))))OR((NOT ('Fxo1聄FU7')))))OR(((x'') NOT NULL))))OR(0.42525872399345543 COLLATE BINARY)))OR(NULL COLLATE NOCASE)))AND(((((NULL)AND('h')))AND(0.04035382026303436)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '148251476 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '1 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'ed63')IS((- ('-1794276639')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 sz=-2107035340 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-2072333382 sz=-1886338775 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((0.79899277799909)AND('957840786')))AND(x'')))AND('1129736908')))OR('-906737561')) THEN (x'4d91' IN ('_q')) WHEN CAST('696039463' AS REAL) THEN CAST(x'' AS REAL) WHEN (('1002807605')-('Ne~yX2')) THEN (((x'7675', '0.7378964866820268', x'')) BETWEEN ((NULL, '1213917698', x'e0ce')) AND ((NULL, '-1805363170', -1750769666))) ELSE ((0xffffffff86073b23)>(-2.046346461E9)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' COLLATE RTRIM IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1313861030'); -- 0ms;
