-- Time: 2024/06/09 01:00:05
-- Database: database45
-- Database version: 3.40.0
-- seed value: 4128782345
PRAGMA cache_size = 50000; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (NULL), (0.7192637398025287), ('-1105083425'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 2054388270); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=('0.7192637398025287') WHERE rt0.c2; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO vt1(c0) VALUES ('-895043778'), (NULL), (NULL); -- 7ms;
INSERT OR ROLLBACK INTO rt0(c0, c1) VALUES (0.4247938875567875, 'J Lk~秝c~'), (x'', 0.013148777555723301), (0.4247938875567875, '-737205745'); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (0.1997338609679432); -- 0ms;
PRAGMA temp.cache_spill; -- 0ms;
CREATE VIRTUAL TABLE rt1 USING rtree(c0, c1, c2, +c3 TEXT , +c4 BLOB ); -- 0ms;
UPDATE rt0 SET c1=-2070209636 WHERE rt0.c1; -- 0ms;
PRAGMA application_id; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0); -- 1ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (x''); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt1 SET (c3, c2)=(-1105083425, x''); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES (-1.795111047E9), (NULL), ('~7'); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c1, c2) VALUES (NULL, NULL, NULL); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=(0.2855493813157458); -- 1ms;
UPDATE vt0 SET (c0)=(''); -- 0ms;
PRAGMA main.secure_delete = true; -- 0ms;
INSERT OR FAIL INTO vt1(c0) VALUES (0.28176137447797867); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 12); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
DROP TABLE IF EXISTS vt0; -- 0ms;
UPDATE OR ABORT rt0 SET c1=x'0881'; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (NULL); -- 0ms;
PRAGMA temp.cache_size = 6634858262383049679; -- 0ms;
ROLLBACK TRANSACTION; -- 5ms;
UPDATE rt1 SET c0='g^', c3='nY'; -- 0ms;
UPDATE OR IGNORE rt0 SET c0=0Xffffffff849b1b9c, c1=x''; -- 0ms;
INSERT OR ROLLBACK INTO rt1(c3) VALUES ('-737205745'), ('-264979651'), ('0.0'), (''), (''); -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (0xffffffffbe21c3df), ('0.977222982365177'), (x''); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL COUNT(*) FROM rt1, vt1 LEFT OUTER JOIN rt0 ON ((((((rt1.c2)AND(rt0.c0)))AND(rt1.c1)))>=(rt1.c0)) WHERE (((((((((rt1.c2)AND(rt1.c3)))AND(rt0.c0)))OR(vt1.c0)))AND(rt1.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((((((rt1.c2)AND(rt1.c3)))AND(rt0.c0)))OR(vt1.c0)))AND(rt1.c2)) COLLATE RTRIM) IS TRUE)  as count FROM rt1, vt1 LEFT OUTER JOIN rt0 ON ((((((rt1.c2)AND(rt0.c0)))AND(rt1.c1)))>=(rt1.c0)));
SELECT ALL COUNT(*) FROM rt1, vt1 LEFT OUTER JOIN rt0 ON ((((((rt1.c2)AND(rt0.c0)))AND(rt1.c1)))>=(rt1.c0)) WHERE (((((((((rt1.c2)AND(rt1.c3)))AND(rt0.c0)))OR(vt1.c0)))AND(rt1.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((((((((rt1.c2)AND(rt1.c3)))AND(rt0.c0)))OR(vt1.c0)))AND(rt1.c2)) COLLATE RTRIM) IS TRUE)  as count FROM rt1, vt1 LEFT OUTER JOIN rt0 ON ((((((rt1.c2)AND(rt0.c0)))AND(rt1.c1)))>=(rt1.c0)));
SELECT ALL COUNT(*) FROM rt1, vt1 LEFT OUTER JOIN rt0 ON ((((((rt1.c2)AND(rt0.c0)))AND(rt1.c1)))>=(rt1.c0)) WHERE (((((((((rt1.c2)AND(rt1.c3)))AND(rt0.c0)))OR(vt1.c0)))AND(rt1.c2)) COLLATE RTRIM);
SELECT * FROM rt1, rt0, vt0 WHERE (CAST(CASE rt0.c1  WHEN rt1.c1 THEN rt1.c3 ELSE '' END AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(CASE rt0.c1  WHEN rt1.c1 THEN rt1.c3 ELSE '' END AS NUMERIC)) IS TRUE)  as count FROM rt1, rt0, vt0);
SELECT * FROM rt1, rt0, vt0 WHERE (CAST(CASE rt0.c1  WHEN rt1.c1 THEN rt1.c3 ELSE '' END AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(CASE rt0.c1  WHEN rt1.c1 THEN rt1.c3 ELSE '' END AS NUMERIC)) IS TRUE)  as count FROM rt1, rt0, vt0);
SELECT * FROM rt1, rt0, vt0 WHERE (CAST(CASE rt0.c1  WHEN rt1.c1 THEN rt1.c3 ELSE '' END AS NUMERIC));
SELECT * FROM rt1, rt0, vt1 WHERE (775190003) ORDER BY (0Xffffffffbbe46ad6 IN ());
SELECT SUM(count) FROM (SELECT ((775190003) IS TRUE)  as count FROM rt1, rt0, vt1 ORDER BY (0Xffffffffbbe46ad6 IN ()));
SELECT * FROM rt1, rt0, vt1 WHERE (775190003) ORDER BY (0Xffffffffbbe46ad6 IN ());
SELECT SUM(count) FROM (SELECT ((775190003) IS TRUE)  as count FROM rt1, rt0, vt1 ORDER BY (0Xffffffffbbe46ad6 IN ()));
SELECT * FROM rt1, rt0, vt1 WHERE (775190003) ORDER BY (0Xffffffffbbe46ad6 IN ());
SELECT * FROM rt1, vt1 INNER JOIN rt0 ON ((LOWER(DISTINCT rt1.c2)) BETWEEN ((- (rt0.c1))) AND (CASE WHEN rt1.c1 THEN rt1.c3 WHEN rt1.c4 THEN vt0.c0 WHEN rt0.c1 THEN vt0.c0 ELSE vt0.c0 END)) INNER JOIN vt0 ON 0.977222982365177 WHERE ((NOT (((rt1.c3)=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt1.c3)==(vt0.c0))))) IS TRUE)  as count FROM rt1, vt1 INNER JOIN rt0 ON ((LOWER(DISTINCT rt1.c2)) BETWEEN ((- (rt0.c1))) AND (CASE WHEN rt1.c1 THEN rt1.c3 WHEN rt1.c4 THEN vt0.c0 WHEN rt0.c1 THEN vt0.c0 ELSE vt0.c0 END)) INNER JOIN vt0 ON 0.977222982365177);
SELECT * FROM rt1, vt1 INNER JOIN rt0 ON ((LOWER(DISTINCT rt1.c2)) BETWEEN ((- (rt0.c1))) AND (CASE WHEN rt1.c1 THEN rt1.c3 WHEN rt1.c4 THEN vt0.c0 WHEN rt0.c1 THEN vt0.c0 ELSE vt0.c0 END)) INNER JOIN vt0 ON 0.977222982365177 WHERE ((NOT (((rt1.c3)=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt1.c3)==(vt0.c0))))) IS TRUE)  as count FROM rt1, vt1 INNER JOIN rt0 ON ((LOWER(DISTINCT rt1.c2)) BETWEEN ((- (rt0.c1))) AND (CASE WHEN rt1.c1 THEN rt1.c3 WHEN rt1.c4 THEN vt0.c0 WHEN rt0.c1 THEN vt0.c0 ELSE vt0.c0 END)) INNER JOIN vt0 ON 0.977222982365177);
SELECT * FROM rt1, vt1 INNER JOIN rt0 ON ((LOWER(DISTINCT rt1.c2)) BETWEEN ((- (rt0.c1))) AND (CASE WHEN rt1.c1 THEN rt1.c3 WHEN rt1.c4 THEN vt0.c0 WHEN rt0.c1 THEN vt0.c0 ELSE vt0.c0 END)) INNER JOIN vt0 ON 0.977222982365177 WHERE ((NOT (((rt1.c3)=(vt0.c0)))));
SELECT * FROM vt0 WHERE (LOWER(CASE WHEN NULL THEN vt0.c0 END)) ORDER BY x'' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LOWER(CASE WHEN NULL THEN vt0.c0 END)) IS TRUE)  as count FROM vt0 ORDER BY x'' DESC  NULLS FIRST);
SELECT * FROM vt0 WHERE (LOWER(CASE WHEN NULL THEN vt0.c0 END)) ORDER BY x'' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LOWER(CASE WHEN NULL THEN vt0.c0 END)) IS TRUE)  as count FROM vt0 ORDER BY x'' DESC  NULLS FIRST);
SELECT * FROM vt0 WHERE (LOWER(CASE WHEN NULL THEN vt0.c0 END)) ORDER BY x'' DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (0.5290728155109088 COLLATE RTRIM) ORDER BY ((vt1.c0 COLLATE BINARY) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ((0.5290728155109088 COLLATE RTRIM) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((vt1.c0 COLLATE BINARY) NOT NULL) DESC);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (0.5290728155109088 COLLATE RTRIM) ORDER BY ((vt1.c0 COLLATE BINARY) NOT NULL) DESC;
SELECT SUM(count) FROM (SELECT ((0.5290728155109088 COLLATE RTRIM) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((vt1.c0 COLLATE BINARY) NOT NULL) DESC);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (0.5290728155109088 COLLATE RTRIM) ORDER BY ((vt1.c0 COLLATE BINARY) NOT NULL) DESC;
SELECT COUNT(*) FROM vt0, rt1 RIGHT OUTER JOIN rt0 ON (vt0.c0 IN ()) WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, rt1 RIGHT OUTER JOIN rt0 ON (vt0.c0 IN ()));
SELECT COUNT(*) FROM vt0, rt1 RIGHT OUTER JOIN rt0 ON (vt0.c0 IN ()) WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, rt1 RIGHT OUTER JOIN rt0 ON (vt0.c0 IN ()));
SELECT COUNT(*) FROM vt0, rt1 RIGHT OUTER JOIN rt0 ON (vt0.c0 IN ()) WHERE (vt0.c0);
SELECT * FROM vt0 INNER JOIN vt1 ON IFNULL(DISTINCT ((((rt1.c1)OR(vt0.c0)))AND(rt1.c1)), rt1.c1) LEFT OUTER JOIN rt1 ON (((~ (rt1.c0))) IS TRUE) WHERE ((NOT (((0Xffffffffd96d3b27) NOT BETWEEN (rt1.c4) AND (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((0Xffffffffd96d3b27) NOT BETWEEN (rt1.c4) AND (rt1.c0))))) IS TRUE)  as count FROM vt0 INNER JOIN vt1 ON IFNULL(DISTINCT ((((rt1.c1)OR(vt0.c0)))AND(rt1.c1)), rt1.c1) LEFT OUTER JOIN rt1 ON (((~ (rt1.c0))) IS TRUE));
SELECT * FROM vt0 INNER JOIN vt1 ON IFNULL(DISTINCT ((((rt1.c1)OR(vt0.c0)))AND(rt1.c1)), rt1.c1) LEFT OUTER JOIN rt1 ON (((~ (rt1.c0))) IS TRUE) WHERE ((NOT (((0Xffffffffd96d3b27) NOT BETWEEN (rt1.c4) AND (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((0Xffffffffd96d3b27) NOT BETWEEN (rt1.c4) AND (rt1.c0))))) IS TRUE)  as count FROM vt0 INNER JOIN vt1 ON IFNULL(DISTINCT ((((rt1.c1)OR(vt0.c0)))AND(rt1.c1)), rt1.c1) LEFT OUTER JOIN rt1 ON (((~ (rt1.c0))) IS TRUE));
SELECT * FROM vt0 INNER JOIN vt1 ON IFNULL(DISTINCT ((((rt1.c1)OR(vt0.c0)))AND(rt1.c1)), rt1.c1) LEFT OUTER JOIN rt1 ON (((~ (rt1.c0))) IS TRUE) WHERE ((NOT (((0Xffffffffd96d3b27) NOT BETWEEN (rt1.c4) AND (rt1.c0)))));
SELECT ALL * FROM rt0 WHERE ((+ (rt0.c1)));
SELECT SUM(count) FROM (SELECT ALL (((+ (rt0.c1))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((+ (rt0.c1)));
SELECT SUM(count) FROM (SELECT ALL (((+ (rt0.c1))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((+ (rt0.c1)));
SELECT ALL * FROM vt0, rt1, rt0 FULL OUTER JOIN vt1 ON CASE WHEN IFNULL(rt1.c3, vt0.c0) THEN ((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) WHEN ((rt1.c2) NOTNULL) THEN ((((((((rt0.c1)AND(rt0.c2)))OR(vt0.c0)))AND(rt1.c2)))AND(vt1.c0)) WHEN ((rt1.c1)>(rt1.c4)) THEN ((((((((x'341c')OR(rt1.c2)))AND(NULL)))AND(rt0.c0)))AND(rt1.c1)) ELSE rt0.c0 END WHERE ((((NOT (rt1.c2))) NOT BETWEEN (rt1.c0 COLLATE NOCASE) AND ((rt0.c0 IN ())))) ORDER BY ((0xffffffffbf019d22)OR(((rt1.c4)<(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (rt1.c2))) NOT BETWEEN (rt1.c0 COLLATE NOCASE) AND ((rt0.c0 IN ())))) IS TRUE)  as count FROM vt0, rt1, rt0 FULL OUTER JOIN vt1 ON CASE WHEN IFNULL(rt1.c3, vt0.c0) THEN ((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) WHEN ((rt1.c2) NOTNULL) THEN ((((((((rt0.c1)AND(rt0.c2)))OR(vt0.c0)))AND(rt1.c2)))AND(vt1.c0)) WHEN ((rt1.c1)>(rt1.c4)) THEN ((((((((x'341c')OR(rt1.c2)))AND(NULL)))AND(rt0.c0)))AND(rt1.c1)) ELSE rt0.c0 END ORDER BY ((0Xffffffffbf019d22)OR(((rt1.c4)<(vt0.c0)))));
SELECT ALL * FROM vt0, rt1, rt0 FULL OUTER JOIN vt1 ON CASE WHEN IFNULL(rt1.c3, vt0.c0) THEN ((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) WHEN ((rt1.c2) NOTNULL) THEN ((((((((rt0.c1)AND(rt0.c2)))OR(vt0.c0)))AND(rt1.c2)))AND(vt1.c0)) WHEN ((rt1.c1)>(rt1.c4)) THEN ((((((((x'341c')OR(rt1.c2)))AND(NULL)))AND(rt0.c0)))AND(rt1.c1)) ELSE rt0.c0 END WHERE ((((NOT (rt1.c2))) NOT BETWEEN (rt1.c0 COLLATE NOCASE) AND ((rt0.c0 IN ())))) ORDER BY ((0xffffffffbf019d22)OR(((rt1.c4)<(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (rt1.c2))) NOT BETWEEN (rt1.c0 COLLATE NOCASE) AND ((rt0.c0 IN ())))) IS TRUE)  as count FROM vt0, rt1, rt0 FULL OUTER JOIN vt1 ON CASE WHEN IFNULL(rt1.c3, vt0.c0) THEN ((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) WHEN ((rt1.c2) NOTNULL) THEN ((((((((rt0.c1)AND(rt0.c2)))OR(vt0.c0)))AND(rt1.c2)))AND(vt1.c0)) WHEN ((rt1.c1)>(rt1.c4)) THEN ((((((((x'341c')OR(rt1.c2)))AND(NULL)))AND(rt0.c0)))AND(rt1.c1)) ELSE rt0.c0 END ORDER BY ((0Xffffffffbf019d22)OR(((rt1.c4)<(vt0.c0)))));
SELECT ALL * FROM vt0, rt1, rt0 FULL OUTER JOIN vt1 ON CASE WHEN IFNULL(rt1.c3, vt0.c0) THEN ((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) WHEN ((rt1.c2) NOTNULL) THEN ((((((((rt0.c1)AND(rt0.c2)))OR(vt0.c0)))AND(rt1.c2)))AND(vt1.c0)) WHEN ((rt1.c1)>(rt1.c4)) THEN ((((((((x'341c')OR(rt1.c2)))AND(NULL)))AND(rt0.c0)))AND(rt1.c1)) ELSE rt0.c0 END WHERE ((((NOT (rt1.c2))) NOT BETWEEN (rt1.c0 COLLATE NOCASE) AND ((rt0.c0 IN ())))) ORDER BY ((0xffffffffbf019d22)OR(((rt1.c4)<(vt0.c0))));
SELECT * FROM rt1, rt0, vt1, vt0 WHERE (CAST(CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c1 END AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c1 END AS NUMERIC)) IS TRUE)  as count FROM rt1, rt0, vt1, vt0);
SELECT * FROM rt1, rt0, vt1, vt0 WHERE (CAST(CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c1 END AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c1 END AS NUMERIC)) IS TRUE)  as count FROM rt1, rt0, vt1, vt0);
SELECT * FROM rt1, rt0, vt1, vt0 WHERE (CAST(CASE WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c1 END AS NUMERIC));
SELECT * FROM vt1, vt0, rt0, rt1 WHERE (CAST(COALESCE(0.5162212064469653, rt1.c0, rt1.c4, rt1.c0, rt0.c1, x'171a') AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(COALESCE(0.5162212064469653, rt1.c0, rt1.c4, rt1.c0, rt0.c1, x'171a') AS BLOB)) IS TRUE)  as count FROM vt1, vt0, rt0, rt1);
SELECT * FROM vt1, vt0, rt0, rt1 WHERE (CAST(COALESCE(0.5162212064469653, rt1.c0, rt1.c4, rt1.c0, rt0.c1, x'171a') AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(COALESCE(0.5162212064469653, rt1.c0, rt1.c4, rt1.c0, rt0.c1, x'171a') AS BLOB)) IS TRUE)  as count FROM vt1, vt0, rt0, rt1);
SELECT * FROM vt1, vt0, rt0, rt1 WHERE (CAST(COALESCE(0.5162212064469653, rt1.c0, rt1.c4, rt1.c0, rt0.c1, x'171a') AS BLOB));
SELECT COUNT(*) FROM vt1, rt0 WHERE ((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1)) IN (NULLIF(DISTINCT '672907935', rt0.c2)))) ORDER BY (((((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c0)))OR(rt0.c0))))!=((LOWER(rt0.c2))));
