-- Time: 2024/06/11 15:08:47
-- Database: database21
-- Database version: 3.40.0
-- seed value: 175953921
PRAGMA cache_size = 50000; -- 2ms;
DELETE FROM sqlite_stat1 WHERE (((x'')IS NOT('-1706038039')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOT NULL) AS REAL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-482693511'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '-47297959'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((rtreenode(0.12947454328372765, 'PZ}/nxud8'))AND(NULL)))OR((0.17941314874476055 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1706038039 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0.06107024089196966, x'', 0.05635422840363469)) NOT BETWEEN (('-825836186', 0.4613049105624937, '-1330958374')) AND ((NULL, '-393757375', ''))) THEN CASE WHEN x'44b4' THEN 0.9657558091527986 ELSE NULL END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT ((NULL) IS TRUE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '-1126230416 sz=16341338 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=771075518 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('')<<(0Xf9595a))  WHEN (((0.4613049105624937)) NOT BETWEEN ((x'')) AND ((0.732855207683075))) THEN (NOT (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=-47297959'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (-54085760)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '1010760137 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-1701652853 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1102742225 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=1149381292 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-482693511 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '1805879474 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.17941314874476055)OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_insert('0.9657558091527986' COLLATE NOCASE, (- (NULL)), CASE ''  WHEN NULL THEN '-2000356009' ELSE NULL END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-1472554171 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2006918623 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1330958374 sz=-1491703171 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX((('') NOT NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('5t뵁?mrDQ9')IS(0.9135671788686164)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '2 4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('Ea59Q6\r}') NOT BETWEEN ('-418256122') AND (1149381292)))<=(((NULL)/(0X406ba0ce)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1805879474 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('-2000356009' IN (NULL)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=-1965060347 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS REAL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1907909041 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=532638968'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 1ms;
DELETE FROM sqlite_stat1 WHERE json_object((NOT (x'')), CAST(x'' AS TEXT), ((x'') BETWEEN ('') AND (x'')), NULL COLLATE BINARY, CAST(-1126230416 AS INTEGER), ((0.8787366739639164) NOT BETWEEN ('-1701652853') AND (NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((LIKE(x'277a', '1961888264', '0'))OR(0xffffffffca2a725c COLLATE BINARY)))OR(CAST('-250449402' AS INTEGER))))AND(x'')))OR((('532638968') NOTNULL))))AND(0Xffffffffac11b7c9)))OR((x'2e20' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.7575344702713275)))>=(((NULL) IS FALSE))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)AND(0.9322457149254231)))OR(NULL)))AND('1e500')))OR(1010760137)))OR(((NULL) BETWEEN (0.22449020267560915) AND (x'b005')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1616395454 0 sz=1080795342 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '258674005 1102742225 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=-1491703171 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1961888264 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-2006918623' COLLATE BINARY)IS NOT(((x'cb55') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1706038039 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0x1fbf6cf8)OR(NULL)))AND(1.149381292E9)))AND(1598891248)))OR(-1472554171)))*(UNLIKELY('8ALfdjj'))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN NULL END)IS((0.424261471113087 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '334981120 sz=974811215 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6438601899515949) NOT BETWEEN (-1330958374) AND (0.9778432158040333))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1706038039 sz=178386050 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-705025072 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_SOURCE_ID(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1445506456 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-5.408576E7 COLLATE NOCASE) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '2 2 sz=-1126230416 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (+ (0.641445376290271)), ((NULL)>>(-472664188))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4773559226752109, 0X2f5db7d1, x'')) BETWEEN ((((NULL)|(x'')), (x'' IN ()), ((0.028259949057548805)+(0Xffffffffd5fa2bd0)))) AND (((('r~') BETWEEN (0.29383976450938365) AND (0.7232914977744356)), (((NULL)) BETWEEN ((x'1026')) AND ((0X75411c40))), 2.58674005E8))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('2')!=(x''))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-9223372036854775808 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '-1156553132 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.12365728137200538) NOTNULL) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1830790214'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1408334561 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN ((('1054400362')<>(1598891248))) AND (CASE x''  WHEN 0.6246649890264683 THEN 0.06107024089196966 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1038578335 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1967201344 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)GLOB(NULL))  WHEN CASE x'3be8'  WHEN 0xffffffffbcdf1670 THEN 0.1638230592165134 WHEN NULL THEN '287142990' WHEN x'' THEN ')A*ISC|f' END THEN (- (x'402f5b11')) ELSE ((('1408334561', NULL, 0.07101354908326307))=((0.9322457149254231, '', 0.8264555868809808))) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1156553132 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('' AS TEXT))AND(((0.6503099026920995)||(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=-2080182644 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(((((x'')AND('')))OR(-136231213))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, 0.9479378946016018, 0.9135671788686164)) BETWEEN ((NULL, -1156553132, 0.07679373690617253)) AND ((NULL, -2070998527, 0.032476872461452366))))||(('2105541341' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-846162249' COLLATE BINARY)/(((('5T뵁?MRDQ9'))==((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1445506456'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (0.15772878314761585) AND (NULL)))OR(CAST('1356090416' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' IN ()) IN (CASE WHEN NULL THEN x'13c1' END, ((NULL) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')AND('뵁~NJj85')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_type('1304249874'))>>(((x'')>('442483246')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '1117861204 sz=-946423164 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0X111d744e)OR(NULL)))AND(1162696141)))AND('-250449402')))AND(NULL))) NOT BETWEEN (0.7341346249478985) AND ((('t''NP}b{^') BETWEEN ('}') AND ('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (load_extension(0x1139906f, NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1616395454 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=258674005'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0X66fd10cd))) NOT BETWEEN ((((0.5837880447846042)) NOT BETWEEN ((-558494938)) AND ((0Xffffffffe4592a8a)))) AND (CAST('' AS NUMERIC))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2070998527 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=-765186817'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=475479377 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1580461671, 0.4447632372936621, 0.9348157318259899))==(('a7', '', '-2008794235'))))%(CAST(0X47ef37a4 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2006918623'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-908736700 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1356090416')) BETWEEN (((NULL IN ()))) AND ((((((x'')OR(0.7232914977744356)))OR(''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'') NOTNULL))AND(0.23469894739632213 COLLATE NOCASE)))AND(((-4.63918454E8) NOT BETWEEN ('1727860941') AND (NULL)))))OR(x'e2440718')))OR(0xffffffffd2642cff)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '178386050 sz=1244531515 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '1747494405 sz=534058368 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN 0.15508745425179782 THEN x'' END  WHEN CAST(NULL AS TEXT) THEN UNLIKELY(NULL) WHEN (((0xffffffffcb9013c7, 0.07101354908326307, NULL)) NOT BETWEEN ((-1.36231213E8, x'', 'PdCtR1}[U')) AND ((-1704668361, x'7565', -1.156553132E9))) THEN CASE ',灏'  WHEN NULL THEN '-1704668361' ELSE '-2000356009' END WHEN (~ (0.3354332448020838)) THEN (x'' IN ()) WHEN (-1835065562 IN (NULL, 'h}')) THEN ((0.8325478926626021)&(0.29383976450938365)) WHEN (('288985199') NOT NULL) THEN x'1415' COLLATE RTRIM ELSE '~Z' END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '-1105567729 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1004814166 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1620197577'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-1706038039 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(x'')) BETWEEN (((NULL) IS FALSE)) AND (CASE WHEN 0.9912782678322658 THEN NULL WHEN '' THEN '' WHEN '' THEN x'' ELSE 0.9042888550943597 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-908736700'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (x'')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=2114491721 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1330958374'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1356090416 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=115763237'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.8685516241078023)) NOT BETWEEN ((CASE '\31NP*V'  WHEN 0.3510977426081836 THEN 0.7232914977744356 WHEN NULL THEN x'' WHEN 0.9657558091527986 THEN x'4daf' WHEN 0.8494634934253095 THEN x'' WHEN '-1445506456' THEN 0X1139906f ELSE 0.8787366739639164 END)) AND ((CASE x'407e'  WHEN '-1307303034' THEN -2080182644 ELSE NULL END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2000356009 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0X575f28ba IN ()) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-1891748064 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT (((0.5540565690075264, NULL, '-1445506456', '-1706038039', x'')) NOT BETWEEN ((NULL, 0.9235010441562259, x'488d', 0X1eedb1c7, NULL)) AND ((NULL, 0.5669048283258985, '', x'', 6.141128275614083E-4))), ((x'')||('941869674'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 12ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM)|(NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL)))%((' t!now5鯯' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=1249438847 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x''))) BETWEEN (((NULL)/('-946423164'))) AND (GLOB('', 0.8022901508903283))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-463918454 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1244531515 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1948571534')==(x'4ba5')))<<((NULL IN (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered noskipscan'); -- 0ms;
