-- Time: 2024/06/09 04:26:00
-- Database: database8
-- Database version: 3.40.0
-- seed value: 2256193108
PRAGMA cache_size = 50000; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-388929152 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-567053955 -813957714 sz=-970779874'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-905100929 0 sz=902727320 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1130258935'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffe8d16980)>(x'')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-970779874 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1247705875) BETWEEN ('0.701597444338353') AND ('-1372465091'))) BETWEEN (CASE 0.8315461432792485  WHEN x'' THEN 'K(' ELSE '' END) AND ((((x'')) NOT BETWEEN (('CY')) AND ((0.8978716058033019))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1583645801 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.47161980193608144)OR('-717485917')))AND('-753780750')))AND('-388929152')))AND((('~QA>T9') NOT BETWEEN (0.26121494907663767) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '973803500'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((493813936, 0x7ae10dc9, NULL)) NOT BETWEEN ((((((((((0xffffffffd53c08a3)AND('0.027520966667748614')))OR(x'93c8')))AND(0.8670644574114198)))OR(x'')), ((x'898a')*('')), NULL)) AND ((LIKELY(DISTINCT '2\n,'), '0.8978716058033019' COLLATE BINARY, CASE WHEN '-190774169' THEN '0' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1101809237 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '550156078 sz=-1372465091'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=460860869 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-175796582 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN 0.038292053153435424 THEN '䠬J' ELSE 0.9700942176351949 END))==((TRIM(DISTINCT 4.93813936E8, x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' COLLATE NOCASE IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=-1195094049 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8910879808181563 COLLATE NOCASE)AND(0.4279344599441537)))OR(((((((((x'')AND(x'b0ee')))OR(x'c46225b5')))AND('661144940')))AND(x'c7de')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=17764165'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-325520430 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('SòQ^'))) NOTNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=17764165 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('902727320' IN ()), CASE WHEN 0.9700942176351949 THEN '' ELSE '1229984776' END, NULL COLLATE RTRIM))<=(((NOT (0.24336729713566885)), ((('')) NOT BETWEEN (('8粰WE\')) AND ((x'31f1'))), (((x'', x'', -493280440))<((0Xffffffffa024e38b, 0.48950013328673025, x'')))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '''뾠n'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM) IS TRUE); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1160545293 -1284315982 sz=2125499050'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1073714113 sz=946263039'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE 0.8910879808181563  WHEN '0.48950013328673025' THEN 0.5993636370161766 END)AND(TRIM(DISTINCT x''))))AND((((1455416186))<>(('1101809237'))))))AND(((-4.9328044E8) IS TRUE))))AND((((-838843851, NULL, 1446161268, '㰼_H	~|?', NULL))<>(('-1351202523', 0.40324901659940293, 0.7501879794917621, 0.9700942176351949, NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)&('')))<=((~ (-7.17485917E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'e999c5b3')) BETWEEN ((((NULL) NOTNULL))) AND ((((NULL) BETWEEN (-1.351202523E9) AND (0.8105556287107722))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT (x'' IN ()), ('' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' sz=-838843851 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '154227195 sz=1857293836'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0Xffffffffb2037028))!=((0.03315730980603038))) THEN ((0.5035727820770576)||(NULL)) ELSE CAST('349873079' AS INTEGER) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=946263039 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=17764165 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1180930723 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')OR(NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=2104641615'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULLIF(NULL, '2104641615')  WHEN ((NULL) IS FALSE) THEN ((NULL)IS(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1435353378')!=(x''))) BETWEEN (((((NULL)OR('-1949348756')))OR('2125499050'))) AND (((NULL) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('dH') ISNULL))&(((822736185)&('IjE죪%N?')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-960900723 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1590893621 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 -905100929 sz=1878111897 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('ucl뺉b,')+('')))AND(LIKELY(0.6961318560458079))))OR('-838843851' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN 0.5035727820770576 THEN '1450489135' END)OR(0.7613027705565205 COLLATE NOCASE)))OR(((1.133690784E9) BETWEEN (x'') AND ('-1441985206')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ABS(DISTINCT -1523945640) THEN ((((NULL)OR('Oꂕ3JG')))OR(0.7048002449921563)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN NULL THEN 'bgE2L''oYx' ELSE NULL END)AND(CAST(0.9631709957414686 AS INTEGER))))AND(((((NULL)OR(NULL)))AND(x'')))))OR(((0.9122569605894396) IS TRUE))))OR(CAST('-771931911' AS INTEGER))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1795512017 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-2046896872'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')&(x'04a8')))+(LENGTH(NULL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'')IS(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '822736185 -1235417291 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1675839213 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '-1988005503 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1882085385 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=986960913 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '6 0 sz=-987442002 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1795512017 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') ISNULL))OR(CAST(-1611327213 AS REAL))))AND(x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) IS FALSE) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'd396') NOT BETWEEN (-128054687) AND (x'')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1513620280 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1908912886'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x'')) NOT BETWEEN ((NULL)) AND ((''))))OR(('0.6980133874973898' IN (NULL, x'32d2')))))OR(TIME(x'102b', 0.543739772064156, 0.11355081266254874))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-844786321'); -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1882085385 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TIME('', ((x'8776')=(NULL)), COALESCE(DISTINCT 0.543739772064156, 0.025343518917355867)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', '2115855729 1973257222'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1810982803 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1907589789 2026028741'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-838843851 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('oLc䍐', 0.6040700462447438, '0Y%꫷'))<=((0.038292053153435424, NULL, '8粰we\')))  WHEN ((((NULL)OR(x'')))AND('-567053955')) THEN (((((((((((('')AND(x'e3aa1fe1')))AND(NULL)))AND(0.20412574684405949)))AND(0Xffffffffe1c5e387)))AND('2026028741')))AND(NULL)) WHEN (('-916678589') ISNULL) THEN CASE WHEN NULL THEN 511101426 ELSE '1736550088' END WHEN (('') IS FALSE) THEN CASE WHEN '-1275252381' THEN '㰼_H	~|?' END ELSE (((0.4926841790567751, '1770426025', 0.8398040016855323))<>(('0.8684585629850692', 'bge2l''oyx', 0.8315461432792485))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- (x'cd27')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=823686520 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2046061374'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-528145066 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('348503689') NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '2 sz=1545148715'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.20412574684405949') NOTNULL)) NOT BETWEEN (CASE WHEN NULL THEN '-1608195189' ELSE '661144940' END) AND (((NULL)>=('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 'mX'  WHEN -3.95036221E8 THEN x'62cb' ELSE 0.7109043779444069 END) NOT BETWEEN ('946263039' COLLATE BINARY) AND (CAST(1.101809237E9 AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-148749172'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1605606851 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1247705875 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((~ (0x7e1d6571)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ (x'5033268a')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't1', ' unordered noskipscan'); -- 0ms;
