-- Time: 2024/06/09 23:54:48
-- Database: database58
-- Database version: 3.40.0
-- seed value: 4207558858
PRAGMA cache_size = 50000; -- 0ms;
PRAGMA legacy_file_format = false; -- 0ms;
VACUUM; -- 2ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 3); -- 0ms;
CREATE INDEX i70 ON t0((((c33 IN ()))>=((+ (c33)))) DESC,((CASE WHEN c3 THEN c3 ELSE c33 END)||(((c33)>=(0xffffffff96a58458)))) COLLATE NOCASE) WHERE ((QUOTE(c33)) NOTNULL); -- 1ms;
ANALYZE; -- 1ms;
PRAGMA main.cell_size_check; -- 0ms;
INSERT OR IGNORE INTO vt0(c0, c1) VALUES ('S!![', 0.20421087120918724), (x'', x''), (5.39249853E8, -1.281716632E9); -- 0ms;
INSERT OR FAIL INTO rt0(c2, c1) VALUES (0.29541198152770853, 1236862784); -- 0ms;
INSERT OR ABORT INTO vt1(c0) VALUES (x'1969'), (NULL), (x''); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
UPDATE OR IGNORE vt0 SET (c1, c0)=(x'7ce8', 0.4067009264214779) WHERE (~ (((vt0.c0)%(vt0.c1)))); -- 0ms;
PRAGMA main.recursive_triggers = true; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
REINDEX  t0; -- 1ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
ANALYZE i81; -- 1ms;
UPDATE OR IGNORE vt1 SET (c0)=(-1.767537576E9) WHERE (((- (vt1.c0))) BETWEEN (vt1.c0) AND (CASE WHEN vt1.c0 THEN vt1.c0 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x29e4859e)OR(x'')))AND(((('1548798003')) BETWEEN (('-1226570474')) AND (('0.5882972397531132'))))); -- 0ms;
UPDATE rt0 SET c2=0.22355100559341823 WHERE (+ (((rt0.c0)!=(rt0.c2)))); -- 0ms;
INSERT OR ABORT INTO vt1(c0) VALUES (-1.281716632E9); -- 0ms;
REINDEX i81; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 1603240510);\n; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES ((- (CAST('' AS BLOB)))), (0.14692257427621291), ('li|\.萪'), (0x4b56287), (x''); -- 0ms;
REINDEX i91; -- 0ms;
INSERT OR IGNORE INTO t0(c33, c3) VALUES (x'77f6', '-692076376'); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE vt1 SET c0=-1.767537576E9, c0='f_' WHERE ((vt1.c0 COLLATE RTRIM)IS(CAST(0Xffffffffbd5e6846 AS BLOB))); -- 0ms;
UPDATE OR ROLLBACK rt0 SET c0='0.4925388085017751', c1=0.31560256780407625 WHERE ((((rt0.c0)OR(rt0.c2)))OR(0xffffffffac4d3a81)) COLLATE BINARY; -- 1ms;
UPDATE vt0 SET c0=NULL, c0=NULL; -- 1ms;
INSERT OR IGNORE INTO rt0(c0, c2) VALUES (x'', 0.12536687463706986); -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 BEFORE DELETE ON t0 FOR EACH ROW  WHEN (((((((t0.c3, t0.c3, t0.c3))<>((t0.c33, t0.c33, -1.074904906E9))))AND(CASE t0.c3  WHEN t0.c33 THEN 0.9110006840059529 ELSE t0.c33 END)))AND(t0.c33 COLLATE NOCASE)) BEGIN INSERT OR ABORT INTO vt1(c0) VALUES (0.4196370366507338);UPDATE OR REPLACE t0 SET (c33)=(0.6462188383282942) WHERE t0.c33;END; -- 1ms;
COMMIT TRANSACTION; -- 0ms;
UPDATE rt0 SET c0=NULL WHERE (((((((rt0.c1, rt0.c0, rt0.c0, rt0.c0, NULL))<=((rt0.c0, rt0.c0, rt0.c0, rt0.c1, rt0.c1))))AND('1549127918')))OR(((rt0.c1)>=(rt0.c0)))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA soft_heap_limit; -- 0ms;
ANALYZE temp; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE rt0 SET c2='-1769218393'; -- 1ms;
UPDATE OR IGNORE t0 SET (c33)=(0.5532575550834944) WHERE t0.c3; -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM rt0, t0 NATURAL JOIN vt0 WHERE (((((((((CASE t0.c3  WHEN t0.c33 THEN NULL WHEN vt0.c0 THEN t0.c3 WHEN t0.c33 THEN rt0.c0 ELSE t0.c33 END)OR(COALESCE(t0.c33, vt0.c1))))AND(((((rt0.c1)AND(t0.c33)))OR(vt0.c0)))))OR(0.20421087120918724)))OR((((t0.c3)) BETWEEN ((rt0.c0)) AND ((rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE t0.c3  WHEN t0.c33 THEN NULL WHEN vt0.c0 THEN t0.c3 WHEN t0.c33 THEN rt0.c0 ELSE t0.c33 END)OR(COALESCE(t0.c33, vt0.c1))))AND(((((rt0.c1)AND(t0.c33)))OR(vt0.c0)))))OR(0.20421087120918724)))OR((((t0.c3)) BETWEEN ((rt0.c0)) AND ((rt0.c2)))))) IS TRUE)  as count FROM rt0, t0 NATURAL JOIN vt0);
SELECT ALL * FROM rt0, t0 NATURAL JOIN vt0 WHERE (((((((((CASE t0.c3  WHEN t0.c33 THEN NULL WHEN vt0.c0 THEN t0.c3 WHEN t0.c33 THEN rt0.c0 ELSE t0.c33 END)OR(COALESCE(t0.c33, vt0.c1))))AND(((((rt0.c1)AND(t0.c33)))OR(vt0.c0)))))OR(0.20421087120918724)))OR((((t0.c3)) BETWEEN ((rt0.c0)) AND ((rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE t0.c3  WHEN t0.c33 THEN NULL WHEN vt0.c0 THEN t0.c3 WHEN t0.c33 THEN rt0.c0 ELSE t0.c33 END)OR(COALESCE(t0.c33, vt0.c1))))AND(((((rt0.c1)AND(t0.c33)))OR(vt0.c0)))))OR(0.20421087120918724)))OR((((t0.c3)) BETWEEN ((rt0.c0)) AND ((rt0.c2)))))) IS TRUE)  as count FROM rt0, t0 NATURAL JOIN vt0);
SELECT ALL * FROM rt0, t0 NATURAL JOIN vt0 WHERE (((((((((CASE t0.c3  WHEN t0.c33 THEN NULL WHEN vt0.c0 THEN t0.c3 WHEN t0.c33 THEN rt0.c0 ELSE t0.c33 END)OR(COALESCE(t0.c33, vt0.c1))))AND(((((rt0.c1)AND(t0.c33)))OR(vt0.c0)))))OR(0.20421087120918724)))OR((((t0.c3)) BETWEEN ((rt0.c0)) AND ((rt0.c2))))));
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c1) NOT BETWEEN (CAST(rt0.c2 AS BLOB)) AND (((rt0.c0)IS(rt0.c1))))) ORDER BY ((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c2)))OR(((rt0.c1)*(rt0.c1)))))OR(0.9110006840059529));
SELECT SUM(count) FROM (SELECT ((((rt0.c1) NOT BETWEEN (CAST(rt0.c2 AS BLOB)) AND (((rt0.c0)IS(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c2)))OR(((rt0.c1)*(rt0.c1)))))OR(0.9110006840059529)));
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c1) NOT BETWEEN (CAST(rt0.c2 AS BLOB)) AND (((rt0.c0)IS(rt0.c1))))) ORDER BY ((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c2)))OR(((rt0.c1)*(rt0.c1)))))OR(0.9110006840059529));
SELECT SUM(count) FROM (SELECT ((((rt0.c1) NOT BETWEEN (CAST(rt0.c2 AS BLOB)) AND (((rt0.c0)IS(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c2)))OR(((rt0.c1)*(rt0.c1)))))OR(0.9110006840059529)));
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c1) NOT BETWEEN (CAST(rt0.c2 AS BLOB)) AND (((rt0.c0)IS(rt0.c1))))) ORDER BY ((((((((rt0.c1)OR(rt0.c0)))OR(rt0.c2)))OR(((rt0.c1)*(rt0.c1)))))OR(0.9110006840059529));
SELECT * FROM rt0, vt1, t0, vt0 WHERE (CASE LIKELIHOOD(DISTINCT vt0.c1, 0.11661648479929188)  WHEN CAST(vt0.c1 AS TEXT) THEN ((t0.c3) IS FALSE) ELSE (rt0.c2 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE LIKELIHOOD(DISTINCT vt0.c1, 0.11661648479929188)  WHEN CAST(vt0.c1 AS TEXT) THEN ((t0.c3) IS FALSE) ELSE (rt0.c2 IN ()) END) IS TRUE)  as count FROM rt0, vt1, t0, vt0);
SELECT * FROM rt0, vt1, t0, vt0 WHERE (CASE LIKELIHOOD(DISTINCT vt0.c1, 0.11661648479929188)  WHEN CAST(vt0.c1 AS TEXT) THEN ((t0.c3) IS FALSE) ELSE (rt0.c2 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE LIKELIHOOD(DISTINCT vt0.c1, 0.11661648479929188)  WHEN CAST(vt0.c1 AS TEXT) THEN ((t0.c3) IS FALSE) ELSE (rt0.c2 IN ()) END) IS TRUE)  as count FROM rt0, vt1, t0, vt0);
SELECT * FROM rt0, vt1, t0, vt0 WHERE (CASE LIKELIHOOD(DISTINCT vt0.c1, 0.11661648479929188)  WHEN CAST(vt0.c1 AS TEXT) THEN ((t0.c3) IS FALSE) ELSE (rt0.c2 IN ()) END);
SELECT * FROM vt0 WHERE ((((vt0.c1)||(0xffffffff9848f196)) IN (((vt0.c1)>=(vt0.c1))))) ORDER BY CAST(0.14021796656377794 AS TEXT) COLLATE RTRIM ASC, (((vt0.c1)) BETWEEN ((((((vt0.c1)OR(vt0.c1)))OR(vt0.c1)))) AND ((vt0.c1 COLLATE BINARY))), vt0.c0;
SELECT SUM(count) FROM (SELECT (((((vt0.c1)||(0Xffffffff9848f196)) IN (((vt0.c1)>=(vt0.c1))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(0.14021796656377794 AS TEXT) COLLATE RTRIM ASC, (((vt0.c1)) BETWEEN ((((((vt0.c1)OR(vt0.c1)))OR(vt0.c1)))) AND ((vt0.c1 COLLATE BINARY))), vt0.c0);
SELECT * FROM vt0 WHERE ((((vt0.c1)||(0xffffffff9848f196)) IN (((vt0.c1)>=(vt0.c1))))) ORDER BY CAST(0.14021796656377794 AS TEXT) COLLATE RTRIM ASC, (((vt0.c1)) BETWEEN ((((((vt0.c1)OR(vt0.c1)))OR(vt0.c1)))) AND ((vt0.c1 COLLATE BINARY))), vt0.c0;
SELECT SUM(count) FROM (SELECT (((((vt0.c1)||(0Xffffffff9848f196)) IN (((vt0.c1)>=(vt0.c1))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(0.14021796656377794 AS TEXT) COLLATE RTRIM ASC, (((vt0.c1)) BETWEEN ((((((vt0.c1)OR(vt0.c1)))OR(vt0.c1)))) AND ((vt0.c1 COLLATE BINARY))), vt0.c0);
SELECT * FROM vt0 WHERE ((((vt0.c1)||(0xffffffff9848f196)) IN (((vt0.c1)>=(vt0.c1))))) ORDER BY CAST(0.14021796656377794 AS TEXT) COLLATE RTRIM ASC, (((vt0.c1)) BETWEEN ((((((vt0.c1)OR(vt0.c1)))OR(vt0.c1)))) AND ((vt0.c1 COLLATE BINARY))), vt0.c0;
SELECT COUNT(*) FROM vt0, vt1, rt0, t0 WHERE (((((((((((rt0.c2)<(t0.c3)))AND(((vt1.c0)OR(rt0.c1)))))AND('' COLLATE BINARY)))OR(((vt0.c0)!=(rt0.c0)))))AND(vt0.c1 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c2)<(t0.c3)))AND(((vt1.c0)OR(rt0.c1)))))AND('' COLLATE BINARY)))OR(((vt0.c0)<>(rt0.c0)))))AND(vt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, vt1, rt0, t0);
SELECT COUNT(*) FROM vt0, vt1, rt0, t0 WHERE (((((((((((rt0.c2)<(t0.c3)))AND(((vt1.c0)OR(rt0.c1)))))AND('' COLLATE BINARY)))OR(((vt0.c0)!=(rt0.c0)))))AND(vt0.c1 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c2)<(t0.c3)))AND(((vt1.c0)OR(rt0.c1)))))AND('' COLLATE BINARY)))OR(((vt0.c0)<>(rt0.c0)))))AND(vt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, vt1, rt0, t0);
SELECT COUNT(*) FROM vt0, vt1, rt0, t0 WHERE (((((((((((rt0.c2)<(t0.c3)))AND(((vt1.c0)OR(rt0.c1)))))AND('' COLLATE BINARY)))OR(((vt0.c0)!=(rt0.c0)))))AND(vt0.c1 COLLATE NOCASE)));
SELECT COUNT(*) FROM vt0, vt1 CROSS JOIN rt0 ON ((UNLIKELY(vt1.c0))IS NOT(((rt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c1)))) WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM vt0, vt1 CROSS JOIN rt0 ON ((UNLIKELY(vt1.c0))IS NOT(((rt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c1)))));
SELECT COUNT(*) FROM vt0, vt1 CROSS JOIN rt0 ON ((UNLIKELY(vt1.c0))IS NOT(((rt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c1)))) WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM vt0, vt1 CROSS JOIN rt0 ON ((UNLIKELY(vt1.c0))IS NOT(((rt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c1)))));
SELECT COUNT(*) FROM vt0, vt1 CROSS JOIN rt0 ON ((UNLIKELY(vt1.c0))IS NOT(((rt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c1)))) WHERE ('');
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON ((rt0.c0) NOT BETWEEN ((+ (x''))) AND (0Xffffffff8c72cf3f)) WHERE (((((vt0.c1 COLLATE RTRIM)AND(((0xffffffffe4073fab)+(vt0.c0)))))OR(ABS(vt0.c0)))) ORDER BY ((vt0.c1) IS TRUE) COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c1 COLLATE RTRIM)AND(((0Xffffffffe4073fab)+(vt0.c0)))))OR(ABS(vt0.c0)))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON ((rt0.c0) NOT BETWEEN ((+ (x''))) AND (0xffffffff8c72cf3f)) ORDER BY ((vt0.c1) IS TRUE) COLLATE BINARY DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON ((rt0.c0) NOT BETWEEN ((+ (x''))) AND (0Xffffffff8c72cf3f)) WHERE (((((vt0.c1 COLLATE RTRIM)AND(((0xffffffffe4073fab)+(vt0.c0)))))OR(ABS(vt0.c0)))) ORDER BY ((vt0.c1) IS TRUE) COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c1 COLLATE RTRIM)AND(((0Xffffffffe4073fab)+(vt0.c0)))))OR(ABS(vt0.c0)))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON ((rt0.c0) NOT BETWEEN ((+ (x''))) AND (0xffffffff8c72cf3f)) ORDER BY ((vt0.c1) IS TRUE) COLLATE BINARY DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON ((rt0.c0) NOT BETWEEN ((+ (x''))) AND (0Xffffffff8c72cf3f)) WHERE (((((vt0.c1 COLLATE RTRIM)AND(((0xffffffffe4073fab)+(vt0.c0)))))OR(ABS(vt0.c0)))) ORDER BY ((vt0.c1) IS TRUE) COLLATE BINARY DESC  NULLS LAST;
SELECT ALL * FROM rt0, t0 WHERE (((rt0.c0)>=(((t0.c33) BETWEEN (rt0.c1) AND (t0.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0)>=(((t0.c33) BETWEEN (rt0.c1) AND (t0.c3))))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (((rt0.c0)>=(((t0.c33) BETWEEN (rt0.c1) AND (t0.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0)>=(((t0.c33) BETWEEN (rt0.c1) AND (t0.c3))))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (((rt0.c0)>=(((t0.c33) BETWEEN (rt0.c1) AND (t0.c3)))));
SELECT ALL * FROM vt0, vt1, t0 INNER JOIN rt0 ON ((((vt0.c1)-('78996103')))<=(NULL)) WHERE (t0.c33) ORDER BY (((CASE WHEN t0.c33 THEN rt0.c0 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c1 THEN vt0.c1 ELSE NULL END, rt0.c2 COLLATE BINARY, 0.9066726441715545))==((CASE NULL  WHEN t0.c3 THEN vt0.c1 ELSE rt0.c2 END, CAST(t0.c3 AS BLOB), 0Xffffffff968bdea7))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c33) IS TRUE)  as count FROM vt0, vt1, t0 INNER JOIN rt0 ON ((((vt0.c1)-('78996103')))<=(NULL)) ORDER BY (((CASE WHEN t0.c33 THEN rt0.c0 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c1 THEN vt0.c1 ELSE NULL END, rt0.c2 COLLATE BINARY, 0.9066726441715545))=((CASE NULL  WHEN t0.c3 THEN vt0.c1 ELSE rt0.c2 END, CAST(t0.c3 AS BLOB), 0xffffffff968bdea7))) ASC);
SELECT ALL * FROM vt0, vt1, t0 INNER JOIN rt0 ON ((((vt0.c1)-('78996103')))<=(NULL)) WHERE (t0.c33) ORDER BY (((CASE WHEN t0.c33 THEN rt0.c0 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c1 THEN vt0.c1 ELSE NULL END, rt0.c2 COLLATE BINARY, 0.9066726441715545))==((CASE NULL  WHEN t0.c3 THEN vt0.c1 ELSE rt0.c2 END, CAST(t0.c3 AS BLOB), 0Xffffffff968bdea7))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c33) IS TRUE)  as count FROM vt0, vt1, t0 INNER JOIN rt0 ON ((((vt0.c1)-('78996103')))<=(NULL)) ORDER BY (((CASE WHEN t0.c33 THEN rt0.c0 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c1 THEN vt0.c1 ELSE NULL END, rt0.c2 COLLATE BINARY, 0.9066726441715545))=((CASE NULL  WHEN t0.c3 THEN vt0.c1 ELSE rt0.c2 END, CAST(t0.c3 AS BLOB), 0xffffffff968bdea7))) ASC);
