-- Time: 2024/06/09 10:20:47
-- Database: database46
-- Database version: 3.40.0
-- seed value: 3494751746
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.49666688289121996))) NOT BETWEEN ((((NULL))>=((-1353174813)))) AND (((0Xffffffffab38f56e)<<(0.7856780774516412)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 16ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-873687151 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-2092130128 -1622797752 sz=-346061693 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-29888498 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=200165553'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 110284882'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'', x'', -1958639808))>=((x'ceb4', NULL, 0.6797957292188584))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=536291481'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((')^')AND(x'c2b2')))AND(NULL))  WHEN ((NULL)IS(NULL)) THEN ((-8.73687151E8)==('')) ELSE ((x'9c4b') BETWEEN (NULL) AND (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LENGTH((NOT (x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x4c877bc8) NOT BETWEEN (DATE(NULL, 0Xffffffffcbec9791, x'', x'', 1578590856)) AND ((('1945402961')AND('2097695965')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-29888498 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.09178087380542332)AND('-367054409')))AND('')))<=((('2097695965')AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1497955093'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN NULL END)<(CAST(NULL AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' noskipscan'); -- 9ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', '', 0xfffffffffa4c70db)) BETWEEN (('', NULL, 0.013589184578792768)) AND ((x'', 0X73f47e51, '')))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-854634604 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((('-89277087')AND(NULL)))OR(-3.46061693E8)))AND(0.5922087202739545)))OR(0.1044999042849496)))AND(-1.648269919E9)))AND('-1401653528'))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1638936209 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'eaaa' THEN (NOT (x'2ca8')) ELSE '2097695965' END; -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-762589539'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(((x'') ISNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=843400464 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1945402961 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 1964823682 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-785301464'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE 0.7493008023396567  WHEN '' THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('f]')) BETWEEN (((('	Y?') BETWEEN (NULL) AND (x'')))) AND ((((NULL) NOT BETWEEN (NULL) AND ('-1e500'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NOT ('-759787623')))OR((('0') NOTNULL))))OR(0xffffffffdbd08a56 COLLATE BINARY)))OR(CASE WHEN x'' THEN 0.939867479065246 WHEN 0.5688251826210151 THEN '200165553' WHEN 0.013589184578792768 THEN NULL ELSE 0x28b556a9 END)))AND(CAST(NULL AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((LIKELIHOOD(x'', 0.065051256311361))OR((('-797618810') NOTNULL))))AND((('1578590856')&('-1772423512')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-206457379'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=698102322 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'fe24')<=(0x468731e5)))LIKE(x'6381' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-803107874 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-803107874'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1183265253'))>(('-436532116'))))&((('Y2292066169748244015:3907437467073864990 1234:-4939703162414302619:-8֩YetW') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-100628807 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '-785306281 sz=-1864956691'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-245368789 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((x'')AND(0.4617606811351752)))OR('-100628807')))OR(NULL)))AND('-1563914637')))OR(0.6154136887816972)))OR(x'')))*(CASE WHEN '1578590856' THEN 0.6751014994668184 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((2005079615) NOTNULL) IN ((((NULL)) NOT BETWEEN ((0x33e291f6)) AND (('-F''邟'))), 1675814890)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-177464849'); -- 7ms;
DELETE FROM sqlite_stat1 WHERE (((-1.958639808E9, 0X60d33636, 0xffffffffc6af3331)) BETWEEN ((((x'')>(x'')), (~ (0.781603439545618)), ('-1053797444' IN ()))) AND (((- ('1262504668')), json_extract(')^', NULL, '-1286896822', ''), QUOTE('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 0 sz=0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.04387236000401484 COLLATE BINARY  WHEN ((0.02582518033511816)+('*S砂3p?M^<')) THEN IFNULL('1183634828', NULL) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 sz=-1170164643 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1439788897 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (LOWER(x'0642'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=312456605 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '7R>>Ke'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '-360826883 4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1.7976931348623157E308 COLLATE RTRIM)-(CASE 0.46521260651089136  WHEN 0.7698762420592986 THEN 'lGkY3M' WHEN 0.032663693749514056 THEN NULL WHEN 0.4102313295084947 THEN x'3f7c' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(0.5252398530563355, -1.286896822E9))=(CAST(x'' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('''~' COLLATE BINARY IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '-727276855 1594942002 sz=2043715512 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL(DISTINCT NULL, NULL))>>(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1497955093')) BETWEEN ((((0X41e59d60) NOT BETWEEN ('-873687151') AND (x'd5d0')))) AND ((x'9ce3' COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-206457379 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-961596623' IN ()) IN (((NULL)LIKE(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-738510061 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'4b0d') NOTNULL)  WHEN (NULL IN ()) THEN CAST(x'' AS TEXT) ELSE (x'' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST('S*JC' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE NULL  WHEN NULL THEN NULL END  WHEN (((x'6bbe')) NOT BETWEEN ((0X73f47e51)) AND ((0.7709822622799296))) THEN COALESCE(DISTINCT 1290963931, 0Xffffffffbff4d778) WHEN (((0.062068985871848614)) NOT BETWEEN ((1.183265253E9)) AND ((0.7709822622799296))) THEN (((((((((((('-76015983')OR(x'')))OR(NULL)))OR(NULL)))AND(NULL)))OR('qaQZ᠆&kys')))AND(NULL)) WHEN ((('', ',A}a%O', NULL)) BETWEEN (('qaQZ᠆&kys', '-77210992', x'')) AND ((0.3175934652519572, 0.18999093943038636, '0.7856780774516412'))) THEN ((-1.439788897E9)-(0.2615940358921547)) ELSE (((NULL)) BETWEEN ((NULL)) AND ((x''))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)>=(CASE WHEN x'' THEN 0.5471176986901561 WHEN '843400464' THEN NULL WHEN NULL THEN NULL ELSE 'lgky3m' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-77210992)>=(0.6493002124014543))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((NULL) NOT BETWEEN ('0.3110950659570163') AND (0.690024964709358))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1231449128 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1170164643'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1231449128 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.28545031948369537)AND(NULL)))AND(NULL))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'') IS TRUE)))<(((((x''))=(('04<zDl洋Q')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 sz=-2121518518'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(0Xfffffffff7d98db4); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=1106714555'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -8.33373371E8; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN ('') AND (NULL))) NOT BETWEEN (((('-f''邟')) NOT BETWEEN ((0.04822436411519582)) AND ((x'50ea')))) AND (((('	')) NOT BETWEEN ((-7.62589539E8)) AND ((0.0938238901115841))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT ((x'dffb') NOT BETWEEN ('-607090090') AND (0X6b775ce9)), ((((((((x'8bf25512')AND(x'')))OR(NULL)))OR(NULL)))AND(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '733740108 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1696217640 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1097872635 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1286896822 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
