-- Time: 2024/06/09 17:08:22
-- Database: database19
-- Database version: 3.40.0
-- seed value: 512273719
PRAGMA cache_size = 50000; -- 8ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (((-423858490) BETWEEN (NULL) AND (0.4395067989040182)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1935659240 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')LIKE(0Xffffffff9ec99d36))) NOT BETWEEN ((((NULL, NULL, NULL))>((NULL, 0xffffffffb117ee11, x'8e8c')))) AND (CASE '-1168270779'  WHEN '-1921049964' THEN NULL ELSE 1103934832 END)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1573131224 sz=-1844069124 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER('-238313349')) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-557585319 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('D門g') NOT BETWEEN (CAST('/)qL}y<' AS TEXT)) AND ((('-1468358858')-(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 2 sz=-2114675474'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=980181079'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.21527621957016552 COLLATE BINARY)&(CASE '-811743555'  WHEN x'9961' THEN 'Wd' WHEN NULL THEN NULL WHEN '118684365' THEN '1419507704' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL(0.9492480316596719, 0.18090332811415222)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LOWER(DISTINCT x'e546') THEN ((0.12202978306097667)LIKE('4[FxJ>_\rJ')) WHEN CAST(NULL AS NUMERIC) THEN (NOT (x'')) WHEN LOWER(DISTINCT x'de20') THEN ((0.6659143887733755)OR(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5342375895431107 COLLATE RTRIM)AND(CAST(-670487777 AS REAL))))OR((((0.15480237440171674, x'4021', 0.008126713795829632)) BETWEEN (('0.15480237440171674', x'', x'')) AND ((0.16240732611907283, 0X115d21ca, x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'7580e0c1'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((-5.57585319E8)) NOT BETWEEN ((0.7771972018036121)) AND ((0.3823292112371709))))AND(x'' COLLATE BINARY)))AND(CASE '-557585319'  WHEN '9l껇J' THEN x'' END)))AND(((0Xffffffffe6bc6ec6)AND(NULL)))))OR(CASE WHEN NULL THEN -1.844069124E9 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS TRUE)) NOT BETWEEN (((0.11405872035800568)AND('q!'))) AND (((-1.478584585E9) BETWEEN (-1.383375264E9) AND ('FnE')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1566352225'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_object(((0.189596457733486)GLOB(NULL)), json(NULL), CASE WHEN '<^[wB膭䏭''' THEN NULL WHEN x'2545' THEN x'd7298db4' WHEN 0.06423315509281913 THEN NULL ELSE 0.3623448158307877 END, (((NULL, -1, '1277319107')) BETWEEN ((x'125c', 0.18090332811415222, '')) AND ((x'', '0.21527621957016552', '-1468358858')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1198433388'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')AND(x'8520')))AND(NULL))) NOT BETWEEN ((+ (x'3d5844ca'))) AND (x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=134655935 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 522429369 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-474239511'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-745379760'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '940052681 317494085 sz=-1080613848'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1421515337 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=448781133 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE TRIM(DISTINCT -93503196, x'')  WHEN ('' IN ()) THEN ((0.9079327300287302) NOT NULL) ELSE ((x'')<<(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('-441015821' COLLATE RTRIM)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1818213209 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(0.05296629651679219) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '-132275041 sz=569864555 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1640396392'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.11405872035800568)) BETWEEN ((x'cde9')) AND (('1261208339'))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (0x10101b37)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' IN (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN UNICODE(x'') THEN 0.19618345207552823 ELSE ((0.5532042083193782) BETWEEN ('덗''') AND ('')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '891729903 sz=-822963547 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 sz=1553518474'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=269490999 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((x'075d')AND(0.3814669023123799)))OR('/)QL}Y<')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (x'90dc')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((('-132275041')) BETWEEN ((x'')) AND ((''))))OR(CASE 0Xffffffff8eb03f00  WHEN x'' THEN '2*jb)A1' ELSE x'' END)))OR(CAST('+' AS TEXT))))AND(LIKELY(NULL))))OR((((('')OR(x'')))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1117190868'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-2114675474 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS BLOB)) BETWEEN ((((0.2588160891915192, NULL, ')&'))<((0.16696735808528274, 0.16584658551103815, -4.41015821E8)))) AND (((NULL) NOT BETWEEN (x'c1a2') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LTRIM(0x4c2257c3, '~e'))<(((x'')GLOB(x'226b')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1921049964') NOTNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('2139074363')))IS NOT((((-335996209))>=((x''))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((-1.573131224E9)) NOT BETWEEN (('1149839597')) AND (('1277319107'))) COLLATE BINARY COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('')&(-2028069420))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1277319107'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL, '0.9079327300287302', 'G')) NOT BETWEEN (('196741368', 0.22927028101784164, NULL)) AND ((0.7171408683886443, 0xffffffff81f49cee, 'N8'))) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('569864555')OR(NULL)))OR(0.2736287532340912)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-473126340 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOT BETWEEN (x'') AND (x'')) IN (CASE -1.168270779E9  WHEN '' THEN 0.45122541314925557 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE))<(CAST(x'' AS REAL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1389632056'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4297330719459135, NULL, NULL)) BETWEEN ((CASE x''  WHEN NULL THEN 0xffffffff9afe0bac END, (((('-1318170491')OR(0.6290137466895863)))OR(NULL)), CASE '1291039963'  WHEN x'75bf' THEN x'' WHEN x'' THEN ' 2' WHEN -1.168270779E9 THEN 0.2736287532340912 WHEN NULL THEN -1 WHEN x'' THEN x'fb87' ELSE x'' END)) AND (('', CHANGES(), (+ (x''))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((- ('-2111972416')))>((('q甚(')<(0.5360682722916625)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1007137623 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((NOT (0.3997373390013301)))) AND ((((0.9492480316596719) NOTNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=618402797 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=677908805 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1525698987 1373651560 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '' COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2 sz=-2111972416 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2057227648 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-883018685 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '623315549 sz=-883018685'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-238313349 sz=161671812 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 sz=-1352872051 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 960610099 COLLATE RTRIM COLLATE RTRIM COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1103934832 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR('53433814')))AND('1999663922')))GLOB((('0.7771972018036121')<<(0.6466200996734307)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((((((((((NULL)OR('덗''')))OR('걏-N)9 v')))AND(0.9859147666499738)))AND(NULL)))OR('')))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN -1.844069124E9 ELSE NULL END) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('196741368' AS REAL) COLLATE BINARY; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1878324030 601211651 sz=1931332 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(0Xffffffffb540676b)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-819883194'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-701766274 569864555 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1433600777'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.9442718778980714)<(x'')))OR((+ (NULL)))))OR(CAST('{T}A' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 sz=1122293447'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-1935659240')OR(x'8f2c')))OR(0.3728245854046508)))OR(NULL)))OR('161671812')))OR(0.05296629651679219 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1498374809 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2114675474'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-473126340 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN x'' THEN x'' END THEN ABS(DISTINCT 'hN') WHEN (((x'de3a', 0xffffffffba22cb19, NULL))<=((1640396392, '0.2588160891915192', 0x242e395c))) THEN '-1917632632' COLLATE BINARY WHEN ((NULL) BETWEEN ('662236414') AND ('\2')) THEN 0Xffffffffeb7be7e0 COLLATE NOCASE END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1878221119 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 'yr'  WHEN '573647362' THEN x'025b' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
