-- Time: 2024/06/08 21:01:33
-- Database: database64
-- Database version: 3.40.0
-- seed value: 1460074064
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(0xfffffffff526c074 COLLATE NOCASE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))>((-1291149649))))IS NOT(((('PQ6\r', -9.94027856E8, x'a11576fc')) NOT BETWEEN ((x'', 0.6087398607166772, x'')) AND ((0.4483885318924171, NULL, '-1211876142'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('100311993') IS FALSE)) BETWEEN (((0.34275709578522096) NOT BETWEEN (1.449446E9) AND (0.7000389200169407))) AND (((NULL) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, 0.9935986346372578, -347150444)) NOT BETWEEN ((NULL, '-1211876142', 0.4082778407896771)) AND ((230682485, 0x57845719, x'5a9f')))) BETWEEN (CASE WHEN 1884335486 THEN '-1135208830' ELSE NULL END) AND (CAST(2.098442081E9 AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6345765991839275; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('^') NOT NULL))AND((- (1.999544951E9)))))OR(CAST(x'' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1365948155'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffffb538935e; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=149052179 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('8') ISNULL), UNLIKELY(DISTINCT ''), ((0.34275709578522096)IS NOT(NULL)), (+ (1.213171971E9)), (+ ('0.5129653458973357'))))<((((('~337--7794331102901563255T7579077949203672478-1152-1701425371538389605:B2x['))>=(('1157251488'))), ((NULL)GLOB('')), ((NULL)/('C,')), ((0.5659251705933723)<>(NULL)), ((-2079706857) NOT BETWEEN ('੭b/HH') AND (0xffffffff8bab6ac4))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL) BETWEEN ('q~W') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.26929630846323616, x'', 'F)')) BETWEEN ((((NULL) BETWEEN (0.40931388708223826) AND ('')), CAST('-1203061502' AS BLOB), json_object(x'', '-1135208830', 0.5129653458973357, '^r?g{kw]N'))) AND (((+ ('-1536172809')), ((((NULL)OR(0.5549056399698026)))OR(0.19423676257317335)), ((x'') BETWEEN (NULL) AND (0.056703878552814224))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((x''))<=(('0.34275709578522096'))))OR(x'')))OR(((0.5845608867150811) BETWEEN (NULL) AND ('1061762522')))))OR((('-182009740') NOTNULL))))AND(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.07189719663515937; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-339941911 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-395404859 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((''))<=((((-1536172809) ISNULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0Xffffffffb84abd02 AS REAL))=((('1157251488')%(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(0.6896295001789267); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('-636522985' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1951700284 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1.85447149E9) BETWEEN (x'') AND (0.6685031320012258))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=1225535489 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=154769733 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((1.49052179E8) NOTNULL) COLLATE NOCASE COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-157539409 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-76237841 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1680918444 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE LOWER(DISTINCT NULL)  WHEN ((NULL)%(x'')) THEN (((x''))>=((0.06519387531148546))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))IS NOT(((x'')LIKE('C^\ZWTqcn')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN ('1990822628') AND ('')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=85948842 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1693518154 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=157007739 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-684803566 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-636522985'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2 sz=1520761493 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'')))<=(((NULL)/('1580861464')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-47442051 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1389217653 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-2079706857, ((0.539963035842174)>=('')), (((''))<=((NULL)))))>((((0.7000389200169407) NOT BETWEEN (x'') AND (0.46170280573857325)), ('' IN ()), CAST('1695493253' AS REAL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2057098416 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE RTRIM AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=487180809 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-172936906 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'c45c')<<(x'b8d9')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN ((0.5054025094076209)) AND (('230682485')))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('qW}圙y	>>' IN ('~337--7794331102901563255T7579077949203672478-1152-1701425371538389605:B2x['))) BETWEEN (((('72049357', 0.5315656961916045, NULL))>=((NULL, '1580861464', 0x71443463)))) AND ((((0.42342387681170535))>=((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('3庴months\n8૸') NOT BETWEEN (x'6d4e') AND (0.6923572106558319)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(436990846 AS TEXT) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.8864797983551138 THEN NULL END) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1844910549 sz=161180271 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-994027856 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOTNULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '121807233 sz=-69436530 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-799128483'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(0.1637438789561999 AS NUMERIC)  WHEN (0.4164355624243963 IN (-2.057098416E9, NULL)) THEN ((-4.7442051E7)<('-a')) ELSE (('')=(121807233)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-271668539 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1900295267 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((0.04368488596602149)OR(0x5d51b214)))OR('-21928970')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))>((''))))||(NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(CAST(0x3dd65bde AS NUMERIC), 0.3656129488675608); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((LIKELIHOOD(DISTINCT '-1893448146', 0.911843768398835), (('(^Qz3.S1N')LIKE('1037458398')), ((((0.23148263838622873)OR(NULL)))OR(0.7244640002681526))))>((CAST('' AS INTEGER), ((((x'a30f1a77')AND(NULL)))OR('oKO챮')), NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 2 sz=-1709617197'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=604181532 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-164139119', NULL, 0.7197917304455431))<>(('-1844910549', x'', '-9223372036854775808'))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_VERSION() COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-631650342 1693518154 sz=-892466176 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('0' IN ()))AND(CAST(x'' AS TEXT))))OR((0.23630091388718644 IN (27914714, '3庴MONTHS\n8૸')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '133415559 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -1742255562 sz=1331481294'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('27914714')OR(NULL)))AND('1061762522')))OR('1670667956')))OR(0.35886636351204004)))OR('')))AND(((0.46170280573857325)GLOB('1694995415')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1054345459 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1670667956 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.8765227855511524)AND(0x1c520235)))AND('2I |')) IN ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1365948155 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2057797079 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2 sz=574643040 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN '161180271' THEN x'' END) BETWEEN (CAST('-1389217653' AS INTEGER)) AND ((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '23883893 0 sz=-1328440667'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1213171971 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=209240297'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0Xffffffff85632b50 AS BLOB) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1371505936'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-437419443'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((NULL)AND(NULL)))AND('ꍓMDX')) THEN ('' IN (NULL)) WHEN CAST(1317014264 AS INTEGER) THEN CASE WHEN '-1844910549' THEN '>4' ELSE x'' END WHEN ((x'e074') IS FALSE) THEN NULL WHEN CAST(1071647904 AS INTEGER) THEN ((x'')!=(0.30385639469049797)) WHEN (~ (x'')) THEN ((((x'1045')AND(NULL)))AND(0.49498331018883635)) ELSE UNLIKELY(DISTINCT x'') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=50402877'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL(0.7628920834498092, NULL)) NOT BETWEEN (x'' COLLATE BINARY) AND ((NOT ('-811537494')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-799128483 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.3307855189305815)) BETWEEN ((((((((((NULL)OR(x'')))AND(-2.192897E7)))AND('-636522985')))AND('0.6923572106558319')))) AND ((CAST('0.5129653458973357' AS BLOB)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2014802749 -694961804'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN '154769733' THEN NULL END AS BLOB); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
