-- Time: 2024/06/09 10:20:48
-- Database: database90
-- Database version: 3.40.0
-- seed value: 3494751790
PRAGMA cache_size = 50000; -- 17ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((x'')AND(x'44c3')))OR(x'')))AND(NULL)))OR('567621793'))))!=(((-1086693593 IN (0.41285408343836927))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '-3848641 1 sz=1589965790 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1705050384 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.31133150385742003 THEN (('ﭙec܁nlWc')<=('-774484795')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('155961956') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '905657017 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN x'681d' WHEN CAST(0.44298597247185634 AS REAL) THEN ((0.2882289919719162) NOT BETWEEN (x'') AND ('')) WHEN ((x'c3fb') BETWEEN (x'5597') AND (NULL)) THEN CAST('LJKh(b/%' AS TEXT) ELSE ((((((((1.363106798E9)OR(NULL)))AND(NULL)))AND('-1195083976')))AND(0Xffffffffc165ad6a)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.22544541062440515) IS TRUE) THEN (('1397120010') NOT NULL) ELSE NULL END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(DISTINCT '', 0.37618517889961844)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '0 -2114681017 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '2 sz=1520530985 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(UPPER(NULL) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-1701804761'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-937278209 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((('ur')>=(x'3278')))OR(LIKELY(DISTINCT NULL))))OR(((((NULL)OR('')))AND(1.170370674E9)))))OR((('-699679551') NOT NULL))))AND(('-1975569314' IN ()))))OR((+ (0.810611361680598)))))AND(CAST(x'f18a' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=1398560525 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=-1263285662'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_SOURCE_ID(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '1537170205 sz=1979468825 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 0.6228696915997913 THEN 0xffffffff96c90240 ELSE NULL END IN (CAST(x'' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '-1451311823 sz=58124743 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '1170370674 436483247 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE('-898018708', x'0fd2', x'', -1.08231408E9) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.686471273951762 AS NUMERIC))<(CASE '\rk'  WHEN 'c-z' THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '1910292686 sz=642380923 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1800401128) NOT BETWEEN ((+ ('956959930'))) AND ((NOT (1541293053)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=-352082941 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'6e1c')) BETWEEN ((0x1cdb06ba)) AND ((x'67f3')))) BETWEEN ((NULL IN ())) AND (('-3848641' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=1831695049 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- (((1288349305) NOT NULL))); -- 5ms;
DELETE FROM sqlite_stat1 WHERE ((((('', x'', '*L'))<=((NULL, '1965379747', '')))) NOT BETWEEN (((0X5956df46)<<('477187339'))) AND (CAST(x'' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-1878670822 -2017204440 sz=1847396097 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '1979468825 0 sz=-807169694'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ (0.4127070653011843)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' COLLATE BINARY)OR(('0.31133150385742003' IN ()))))AND(((-815983656) BETWEEN (4.36483247E8) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(0.5250142888868227); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1540090834'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ABS(0X5712d41b) THEN CASE 1832523313  WHEN x'' THEN 'l' ELSE 'n' END WHEN IFNULL(8.54451963E8, 0X535c570d) THEN (((0X1c714d0b, 560563509, 0.44475142122806555))>((0.27263507338225046, NULL, 'C-Z'))) WHEN ((x'') IS FALSE) THEN ((('35237632')) BETWEEN ((-346941883)) AND ((NULL))) ELSE NULL COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (+ ('0.5305212032178539')), (NULL IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((x'082e')OR(0.9205728338153253)))AND(0.1956975583450199)) THEN CAST(0X7ab7f9d5 AS REAL) ELSE IFNULL(NULL, NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=1731390195 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-346941883'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)*('1589965790'))) BETWEEN (x'' COLLATE RTRIM) AND (CAST('1979468825' AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '983234346 sz=-9223372036854775808 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<<('L5')))||(((((0.8471897671981935)OR(0.4721890391976382)))AND('-269205783')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '305129611 0 sz=567621793 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '-549219986 1666650387 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '-17043633 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((NULL, 0.2116905087038511, '1075:5818577069854586398T5840042839256820937--1683701425628180083:4079563618331144327:-882022615805248058 ଯTEl'))<((0.31133150385742003, x'0fac', NULL))) THEN PRINTF(x'') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE NULL  WHEN 0.8180459908912946 THEN x'' ELSE 0.22010828269373417 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 0 sz=-1843156560 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (('-1e500' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.1337624387617543 IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, x'2db2', 'N', x'c621', 0.5835063234464534)) BETWEEN (((NOT (0.22544541062440515)), (((NULL, '1705050384', x'', x'', 0.4308657304103327))==(('956959930', '', 4.84116154E8, 0.07476974482070942, NULL))), ((1845675348)*('916313673')), (- (0.277107048762977)), ((NULL) NOT BETWEEN (NULL) AND (x'')))) AND (((((0Xffffffffe11da2ac, NULL, ''''))<=((x'', x'ce46', ''))), (('\rk')OR('-1382487413')), (('') BETWEEN ('-1382487413') AND (1.831695049E9)), (('155961956')<=('-898870474')), CAST(NULL AS BLOB)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1730076093 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=1143205422'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.21201953727500167)<<(0.2882289919719162)))LIKE((NOT (0.1956975583450199)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN (('-17043633' IN ())) AND (((x'') NOT BETWEEN ('0OHj瞬 }\M') AND (x'964b')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x''))<=((x''))))AND(COALESCE(NULL, 'P(Vu', NULL, NULL))))OR(TRIM(0.8210769249651133, NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '-2113481774'  WHEN 0X94bca64 THEN -1e500 END) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=-269205783'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT ((0xfffffffff6e4121a) NOTNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1397120010'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT (x'' IN ('-1756000723')), ((1589965790)IS NOT(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.5069852622897881)AND(x'')))AND(1.049306452E9)))IS(json_array('', ''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) NOT BETWEEN (x'e777') AND (1979468825)) THEN (NOT (x'')) WHEN (('1288349305')OR(0.717974532483797)) THEN 0X5712d41b WHEN (+ (NULL)) THEN (((NULL, NULL, 0xffffffffdbc2d28e))>((NULL, 0xffffffff9d42898e, 0.09523405769750348))) ELSE TIME(x'', x'', 0.7413185548653015) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' COLLATE RTRIM)OR(0.9240652176461016)))OR(((x'') NOT BETWEEN (0.2860255075142374) AND (1143205422)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-902959908'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=-1803574420 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array('413882079' COLLATE NOCASE, json_valid(0.24129733137848586)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '2 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('*j', NULL, 0.3118889261213187)) NOT BETWEEN (((+ ('-342992499')), ((0.7574381210319041)>('#f')), 2129954548 COLLATE BINARY)) AND ((('0I' IN ()), (((('rmma')OR(0.6739636812853848)))AND(x'')), LIKE(0xffffffff8aa997fa, '1304171987')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '1731390195 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-152825318 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-898870474 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('\rU}')<=(x'742e')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)GLOB('-1756000723')) IN (CAST(0.0 AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN RTRIM(0.33522092274811943) THEN ((x'')<<(x'')) ELSE ((0.6362585897886334) ISNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=-821051610 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=-269205783'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '808831198 sz=1206504782 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=1143205422'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '-893658672 -1625932283 sz=1414331660 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=477187339'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ''); -- 0ms;
