-- Time: 2024/06/09 06:58:47
-- Database: database14
-- Database version: 3.40.0
-- seed value: 4023930814
PRAGMA cache_size = 50000; -- 11ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 1112216377 THEN NULL ELSE x'' END) BETWEEN (CASE WHEN x'03a6' THEN x'cb73' ELSE '1891313007' END) AND (0X4223577a)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('FALSE')OR(x'fb06')))AND('-1112322897'))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '904533866 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 0 sz=-975841137 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.4879819813243521)||(x'')), ((-1415434267)LIKE(0.5643647933176659)), ((((0Xffffffff9820a331)AND(792657291)))OR('2086820117'))))>((('GT\n夕SX]O' IN ()), ((NULL)AND(x'')), UPPER(DISTINCT '-289275298')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-619905874')/('q(臋#<>')), ((0.8260044408705272) IS FALSE), CAST(x'' AS NUMERIC)))<=((((1.539532E7)+(0.5158968902355137)), ((x'')<<(0Xeae9f8)), PRINTF('', 'HA&CqwꌱO', '-1347516240', 0.9251758646864696, '950785474')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3289371355356785) NOT NULL)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x1cfe0c17)&(0.776410868406596)))OR(((x'') NOT BETWEEN (0Xffffffff884f7c1c) AND (0.5158968902355137)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1933253810 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1298986598 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-274607075 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2032763987 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- ('-331653496')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=1730053502'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '950785474 sz=1730053502'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOT NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.783007398477515 AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-327319421 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(UPPER(DISTINCT 'O|y') AS BLOB); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'085c') NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1478358158 COLLATE BINARY) BETWEEN ((+ (1048110565))) AND (((0.2808278895703654) BETWEEN ('MNaNV') AND (0.2195451865704765)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '-331653496' THEN CAST('-2084601397' AS BLOB) ELSE ((NULL)IS(0xeae9f8)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '673891764 sz=-553944223 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'1467') NOT NULL))OR(0.6492442039658871 COLLATE NOCASE)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('QH}gq(')OR('0.2808278895703654')))AND(x'')) IN (((((NULL)AND(x'')))AND('1857054058')), CAST(x'' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((1349259975)IS NOT(NULL)))OR(CAST(x'e956' AS REAL))))OR((('1857054058') BETWEEN (x'') AND (0Xffffffffae65e351)))))AND(SUBSTR(NULL, x'cfaf'))))OR(CASE NULL  WHEN 0Xffffffffae65e351 THEN x'f68e' ELSE '-1112322897' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1109612410 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)/(0.9139623294294085)))IS(('-478813953' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'09c3', NULL, 0.17673900706124146)) NOT BETWEEN ((NULL, 1.93325381E9, x'16ac')) AND ((x'6ee6', x'', NULL))))OR(0Xffffffffd205bb38 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-327319421 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-771376328 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('')>=(NULL))  WHEN ((0X568a9146) BETWEEN (x'') AND ('-2008056804')) THEN (('~')*(x'')) ELSE ((((x'a3aa')OR(1.048110565E9)))AND(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-121181373)OR(x'')))AND('SPyd''')))GLOB(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (NULL) AND (NULL))) BETWEEN (((((NULL)AND(x'34d5d343')))OR(1.857054058E9))) AND (CASE WHEN x'' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1699047060'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1347516240' IN ()), (0.7041556665898263 IN ()), -1415965280 COLLATE BINARY))<(((('1349259975') ISNULL), CAST('(W8U0oI' AS NUMERIC), CASE WHEN x'' THEN x'' ELSE 'Gt' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-522184370'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '138570391 sz=-1027179173'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 sz=-650630868'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 -1590413464 sz=-1878617702'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.17647268146932849 AS TEXT)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=950785474 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-45238257 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 2 sz=1721934323'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.021623098043387357) IS TRUE))>=((~ ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 1451921734 sz=-1457087568 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT CAST(x'' AS INTEGER)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=336157799 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'5979cf46')&(0X46533bb0)))<(((x'')=(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-850694197' COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1196787911 sz=1509770007 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((1.826437025E9)OR('-392484610')))AND(NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-1886888586 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1270489642', 0.21744911254304078, x'')) NOT BETWEEN ((((NULL)GLOB('HS')), CAST(0.6674392129061276 AS BLOB), ((('哧Q7W]\nF2'))==((x''))))) AND (((((NULL))==((NULL))), CAST(1857054058 AS BLOB), 0.2824442055316998 COLLATE RTRIM))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (9.50785474E8)))OR(CASE WHEN 898925744 THEN 0.6097386635159787 WHEN NULL THEN 0.8260044408705272 WHEN 0xffffffffbea38e35 THEN '}l' WHEN x'' THEN 'WU4' WHEN NULL THEN 0.8877430546359183 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1235609719 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-564181874 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('' IN ()))OR((('-1147957480') IS TRUE))))OR('Ry')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-199510886'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1763058447 -1742691535 sz=984001460'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1857054058 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1478358158 1968881247 sz=871059193 unordered'); -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1924029063'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') ISNULL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1699047060')) BETWEEN ((HEX(NULL))) AND ((x'aa52' COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1369172146 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR((NULL IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1098893145'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1721934323 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1929709496 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 0 sz=1339174817'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1763058447 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-987172030 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (0.5897118997929022)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE '-688590528'  WHEN NULL THEN -821957800 ELSE x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1436072311 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(CAST(NULL AS INTEGER), ((0.27046973170254585)+(0.1851336028123649))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=792657291 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1457087568 sz=-2008056804 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8877430546359183 COLLATE BINARY)<<(CASE WHEN x'' THEN x'' ELSE 1538098101 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1894616029', 0.7779967796444353, x'')) BETWEEN (('', NULL, 434434989)) AND ((NULL, x'', x'')))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1074601785'); -- 5ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN NULL THEN x'1530' WHEN x'' THEN x'f8ff' WHEN NULL THEN x'' END)OR(CASE WHEN '-975841137' THEN x'537d' END)))AND(((NULL) BETWEEN (NULL) AND (-2.084601397E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-274607075 sz=-688590528 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1992506190 993854330 sz=253009966 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1147957480 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-1369172146 unordered'); -- 0ms;
