-- Time: 2024/06/09 18:51:30
-- Database: database69
-- Database version: 3.40.0
-- seed value: 3687244169
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '1300352548 sz=1300352548 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (TRIM(NULL, x'5a3d') IN (CAST(0.42047432399253704 AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '1038886428'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- (-1172815130)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1173289490 -1172815130 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1843137724')>=(1389527776)))*((('-301903961') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (0.1526905721777857)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL)) NOT BETWEEN ((((0xffffffffb809bff4))<(('C6LBG9IC')))) AND (((('0.776028101562588', 0xffffffffade4730b, NULL)) BETWEEN ((x'', 0.776028101562588, NULL)) AND ((0.7049040945267397, 0.5465070647280272, 'e	䁖9'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NOT (NULL))  WHEN ((((x'')AND(')o\r/Ay8eq')))OR('-916531534')) THEN (((NULL)) BETWEEN ((0.1367881355803393)) AND ((x''))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('Q8K兂^cMQ೯') NOT BETWEEN ('-595652735') AND ('-2048027141')))OR(((((NULL)OR('/!K[xA#D4')))AND(0x8e23c9d)))))OR((+ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '-1948740766 sz=1739401329'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' COLLATE BINARY)OR(CAST(0.09187762226477625 AS TEXT))))AND(('' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) BETWEEN (('-655061861')) AND ((0.6099320085512451)))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=1732652522'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (+ ('-2019665154'))  WHEN (('.q') BETWEEN (0.5465070647280272) AND ('248932062')) THEN CAST(x'' AS TEXT) ELSE (((('0.1367881355803393')OR('-2019665154')))OR('q8k兂^cmq೯')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_SOURCE_ID(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((HEX(NULL)))>=((CASE WHEN '-1090906246' THEN '-1779598072' ELSE 0.06144240283963809 END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=-655061861'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-986216698 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1204049855') IS TRUE))OR((0.7096336017971132 IN ()))))AND((((((((('-39936558')AND('1852764761')))AND('-509357006')))AND('0.6099320085512451')))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '2 sz=683917800 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (58668467 IN ('')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=604033068 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 1966554607 sz=-1207320588 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '_HQD]R'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'QPN1!h'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'5175')-(0.03922438782985993 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '1852764761 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', NULL, '-995365551')) NOT BETWEEN ((((((NULL)OR('0.342543501749747')))OR(0.7649016660205188)), LIKE(NULL, x'', '8'), UNLIKELY(DISTINCT x''))) AND ((LIKELY(DISTINCT 0.1090519180623476), ((NULL)|('?Y')), ((0.04836589207989772) NOT BETWEEN (x'') AND (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 sz=1725689267 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.06962919935596124 COLLATE BINARY)<=((('1852764761')-('-1131278276')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE (((((((((((('1451066265')AND(NULL)))OR(NULL)))OR(')|윥')))AND(NULL)))OR(x'af82')))OR(0.8308272175057559))  WHEN COALESCE(DISTINCT 191996671, x'0f6a') THEN x'' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-492118280 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-601265361 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=191996671 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '58668467 sz=149044381 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'c|'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.6953785207957587  WHEN x'' THEN '0.42047432399253704' ELSE x'' END) BETWEEN (((((x'')AND(x'8ba9')))OR('0.09187762226477625'))) AND ((~ (1.415081333E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '1300352548 1263806934 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.6554565585290302 THEN x'' WHEN NULL THEN NULL WHEN x'c24d' THEN 0Xffffffffde440cef END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.7649016660205188 AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('q1')))OR('雧G'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.4879014973654372 AS INTEGER) COLLATE BINARY; -- 3ms;
DELETE FROM sqlite_stat1 WHERE (+ ((~ (0x45eefa12)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(x'27a4' AS REAL))AND(((x'')=('')))))AND((0.5711260205022266 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS BLOB)) NOT BETWEEN (CAST('' AS BLOB)) AND (x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((248932062)) NOT BETWEEN (((((0.4074264982887994, '', x'', NULL, '549755040')) BETWEEN (('_B?oP', x'', NULL, x'', 0x4b5429d6)) AND ((NULL, NULL, 0.3366378733326423, NULL, 1359049084))))) AND ((((x'')||('?}'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN 0x2c6c7e36 THEN '-1377537269' WHEN NULL THEN 0.5729532163105199 WHEN NULL THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN (0X33a7d1de)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('288828332')) BETWEEN ((0.3049169331409284 COLLATE NOCASE)) AND ((x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=-720027562 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 'VFy[[''㈡' THEN 0xffffffffeb444277 END) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1023858026 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '300530587'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '0 sz=-2129037172 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1521577077 sz=-1843137724 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=1626805920 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(json_type('909147772'), 0.5742824682056138); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('')*(-2048027141))  WHEN (+ (0X3b5f3f6f)) THEN ((x'a618') BETWEEN (x'') AND ('')) ELSE 'WDD!qC' END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -457807261; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'') BETWEEN (3.00530587E8) AND (0.1526905721777857)))OR((x'ded8' IN ()))))OR(((('-509357006', 0.1367881355803393, 0.6099320085512451))>=((1917073523, NULL, 0x433f99f))))))OR((('|	') ISNULL))))OR(CAST(x'' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((0.42831373812603457 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=922221155 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-509357006'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1937180312 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=683917800'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((NULL)OR(0.25703642991508857)))AND(x'')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=2076810855 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('_NX.p[\rf' IN ())  WHEN ((-909437359)*('0.3366378733326423')) THEN ((NULL)IS NOT(0.9562741377650126)) WHEN (NULL IN ()) THEN ((x'')<(0x78968e2c)) WHEN (('')IS NOT(0Xffffffffc128bb69)) THEN CASE WHEN NULL THEN x'' ELSE NULL END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('-2077350124' AS BLOB), ((((NULL)OR('2023132716')))AND(x'82f7')), (NULL IN ())))<=((CAST('0.776028101562588' AS INTEGER), ((NULL)IS NOT('K')), (((0.6182417374989271)) BETWEEN (('BA')) AND ((NULL)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=-1096278439 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('w0') NOT BETWEEN ('].BT▮U') AND (NULL)))AND(((x'') BETWEEN ('1418018473') AND (0.8037422189860227)))))AND(CAST('雧G' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1096278439))<((((0.11471052457930342)!=(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 2046370157 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=1732652522 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE 0.8308272175057559  WHEN '-1204049855' THEN 0x3dec261c END AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1998016562') NOT BETWEEN (NULL) AND (NULL))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '0 sz=1451066265 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1062753717'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT ((0.7285291685691881) BETWEEN (0Xffffffff95b06633) AND ('1004802844'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=450166778 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=-1096278439 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-2084039723 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=-1021857119'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((NULL))<=((NULL))) THEN NULL ELSE ('' IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(0.715551601212489 AS INTEGER))); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL))+(LIKELY(0.6385985711391879))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (x'')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TIME('', NULL, -1204777217, 0.64923949145892, x'd55e')) IS FALSE); -- 0ms;
