-- Time: 2024/06/09 10:20:48
-- Database: database70
-- Database version: 3.40.0
-- seed value: 3494751770
PRAGMA cache_size = 50000; -- 6ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=609028873 unordered'); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((')i' IN ()))>=(((0xffffffff9cc856b2) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((0.0)) NOT BETWEEN ((0.5514324355704527)) AND (('b챙hQn?'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) BETWEEN (0x23b75987) AND (0.6770695633938184)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '241347230 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'9c33') BETWEEN (NULL) AND (0.6942861866754498))  WHEN ((0.9821400959477067)/('-94986910')) THEN HEX(NULL) WHEN UNLIKELY(446342800) THEN (~ ('1533752214')) WHEN 0.6128514047606417 COLLATE NOCASE THEN ((((0.3472699982473244)OR(x'')))OR(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') BETWEEN (0.7059814345766943) AND (0.6799717345265703)))AND((((NULL)) NOT BETWEEN ((0Xffffffff84faba17)) AND ((-487314819))))))OR(((NULL)IS NOT('-306532913')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((861561262, 2058262049, NULL)) NOT BETWEEN ((NULL, '0.22652301476775394', NULL)) AND ((NULL, 'p	h''Im3p', ')s')))) BETWEEN (((NULL) IS TRUE)) AND ((((-460338087, '1507962062', ''))>=((x'', '-1781891692', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-310557944 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2063943145 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-774182732 0 sz=-1 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1407472857)>>(x'')))AND(CAST(x'' AS NUMERIC))))AND(CASE WHEN NULL THEN 'p	h''Im3p' WHEN 0.1594093877298205 THEN 1480839073 WHEN 'K䌈w3OPbpA' THEN 0Xffffffff8c12d069 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=680691793 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1533752214 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS((0.06542550242661205 IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=810997264 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1089092185 sz=-306532913 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- ('')))OR((~ ('-1211792487')))))OR(LIKELIHOOD(DISTINCT x'', 0.7917977740741419))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-100834888'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=861561262'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE UNICODE(0.6799717345265703)  WHEN (('gᥠ')-(NULL)) THEN ((0.8088789375176052) IS FALSE) WHEN (NOT ('1691983013')) THEN (((('609028873')AND(x'75d0a079')))OR(0X31dd5735)) WHEN ((NULL)GLOB('0.6290712941291178')) THEN CAST('1533752214' AS NUMERIC) ELSE MAX(NULL, x'', 'Ub', 'ﺐ\') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1768304106 -484374380 sz=1209028499'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 -898072084 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-100834888 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2058262049'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT (('-94986910')-(''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'2afcf290') NOT BETWEEN (((NULL)AND(NULL))) AND (((x'')-(658950493)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1057995393'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '쁂w?<'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1583866699 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1086323448 -487314819 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=810997264 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=593839743 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1805733712 0 sz=1565630377'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9821400959477067) IS TRUE))*((1956134273 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('1480839073')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2094397654 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=446342800 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1137062146 sz=-61459124 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1057653031 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'4e14') BETWEEN ('0.48174247370797907') AND (-1183583733)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(CAST(x'' AS TEXT), NULL COLLATE RTRIM); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 sz=-1349184178 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.010928641034703812)OR(NULL)))OR(0.24563622554857056)))GLOB(((NULL) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1954951208 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('') NOTNULL) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=446342800'); -- 5ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffffe48fcc59; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LENGTH(NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1533752214 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-1998582132' AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1078613880'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('1489491985')))GLOB((+ ('-667616985')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')IS('708431825')) IN (CAST('J%H4*r*ta' AS BLOB), ((0.8266274445078621) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((0.6388524986574943 IN ()))) AND (((('')>(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=608215992 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0xffffffff88e00e8c  WHEN '	SA_' THEN x'' END)>>(load_extension(0X335a61ae))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-612047835 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=786621297 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1369480445 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-418362786 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.23530065203615336) NOT BETWEEN (0.6329826216219963) AND (0.15669363791578617)))OR(CASE WHEN NULL THEN 'ﾰﺐ6\rA姮 쩪' END)))AND(((NULL)=(-1.137062146E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-221347323 sz=1756611426 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1492038352' IN ()))OR(CAST(NULL AS TEXT))))OR(((0.838828278638654) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '717651472'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOTNULL) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN 0xffffffffda18fc4f WHEN '-1970075905' THEN 0.23530065203615336 WHEN 0.24169893920969732 THEN '' ELSE x'0758' END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'4f51')<(NULL))) NOT BETWEEN (TYPEOF(DISTINCT '/w.6x')) AND (CASE '-1984637902'  WHEN '-956582841' THEN NULL ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- (NULL)))AND(((x'') BETWEEN ('4924529') AND (-1183583733)))))AND(((NULL) NOT BETWEEN ('0.24169893920969732') AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=599218567 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-726356506 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2007922701 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=836589365 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-487314819'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1321065114 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1568786870 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)%(-1349184178)))<(((((641155149)AND(NULL)))OR(-594782435)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1413350826 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-179253532')) NOT BETWEEN (((((('-2007922701')OR('1691983013')))OR('Br')))) AND (((('')+('-1622522996'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 sz=-1349184178 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1092622851 sz=861561262 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('-1918421624')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-100834888') BETWEEN ('gh') AND (NULL))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=861561262 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))&(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1558169672'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-595698884 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('K䌈w3OPbpA' AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '3227413 0 sz=524694892'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1568786870 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, -94986910, 'xy')) NOT BETWEEN ((CASE WHEN 0xffffffffaec4a59c THEN NULL END, (((0.3825988182901784, NULL, NULL)) BETWEEN ((0X1860c83e, 0.5514324355704527, -1321065114)) AND ((0.36113863867526574, 0.5605178669527479, '#x*N滁Y'))), ((231580056) ISNULL))) AND (('-61459124', ((x'')>>(0.638958583650949)), (+ (x'813f'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1039587564 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY) BETWEEN ((((x''))<(('0.8088789375176052')))) AND (((x'')/(0.06209522545459634)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((- (x'')))OR(('o~' IN ()))))AND((('')>=('')))))AND(PRINTF('*垪4!#C'))))AND('忖SpLﯣ' COLLATE BINARY)); -- 0ms;
