-- Time: 2024/06/10 12:40:14
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3262760915
PRAGMA cache_size = 50000; -- 6ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '360812810 695574217 sz=1196806790 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-2122178646 sz=-779877992 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((3.6081281E8 IN ()))&(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.6972347272806884 THEN -58172389 END) BETWEEN (CAST(-1163630180 AS TEXT)) AND (UNLIKELY(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.09413558549927414)<(0.5584441162289105)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1513916966 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-2125648821'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1754034936) NOTNULL) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-817060554 sz=-742703243'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1464408442'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'' IN ()))AND((NOT (x'3b22')))))AND(((x'4c8b')IS(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1269579512 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-270235510 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=680928857 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-257129269'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE 0.8727686669080524  WHEN x'' THEN NULL WHEN 0.8208702855206378 THEN NULL WHEN NULL THEN x'd6a0b17f' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('426304499')AND(CASE WHEN -7.42703243E8 THEN '-257129269' WHEN 0.26781774744649045 THEN x'f7f3' WHEN 1e500 THEN 0.6025127479123151 ELSE 'FALSE' END)))AND((NOT (0.09413558549927414)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('') BETWEEN (NULL) AND ('-250804923')) THEN CAST(NULL AS REAL) WHEN x'1a50' COLLATE BINARY THEN ((('塞yʡ#VMZ')) BETWEEN ((NULL)) AND ((0Xffffffff96b41a9b))) WHEN (('\?H1WloY*') ISNULL) THEN (((('-2006407057')OR(NULL)))AND('1754034936')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1848849273 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1464408442 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE 0.7202755009218573; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-810081472'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-816715180'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE)) NOT BETWEEN ((-2.00181967E9 IN (NULL))) AND (('6|' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ('0.8727686669080524')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=501809445'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-320011615')<=('1932:3489387925269838500T2010549762764447126 t5')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'22fd')) NOT BETWEEN ((6.95574217E8)) AND ((NULL))) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=468670361 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((('-1081068093')AND(0.9574233153756035)))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR('1295584862')))AND(NULL))) BETWEEN ((('#''''9')>>(-532657393))) AND ((+ (0.793119557734215)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-270235510') IS TRUE))==((((0.18368149691647506)) BETWEEN ((0.41429340242351276)) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (ROUND(NULL, '1044665141') IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.04895421500418273, 164790173, x''))>(('莴.^+S0礥', NULL, 'TRUE')))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1275595041 1127895287'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2058177878 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1597711718 1196806790 sz=270976728 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(-1e500 AS NUMERIC) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=326082319'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1397065677 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') NOT NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(']NGCu' AS TEXT) THEN (+ ('Ev*')) ELSE (((NULL)) BETWEEN ((x'049b')) AND ((0.48596748438598125))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('᥺')<(0.6679429600110074))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-185210929 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-942221265 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.6984930451120855  WHEN CAST(NULL AS INTEGER) THEN ((((((((x'9bad')AND(x'')))OR('-1163630180')))AND(NULL)))AND(-1370493240)) WHEN CAST(NULL AS TEXT) THEN 0.41611343168071935 COLLATE NOCASE WHEN (+ (x'8fa6')) THEN NULL COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((ABS(NULL))AND(((x'3cce') NOT NULL))))AND(((0.13751983079301178) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1805673971 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1464408442 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=1304466610'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1143041015'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('9G' AS TEXT))AND((('ʡ')|(0.7987246546171243)))))OR((('ꔲy') BETWEEN (-6.1668544E8) AND ('\?H1WLOY*')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.6025127479123151'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=414541286 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9079769154669853)<=(0x32129cb)))-(((((-1534281082)AND(x'')))OR('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1697088396 489833078 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 2 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-930740944' AS REAL))<>(QUOTE(1.826560552E9))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT ('0.06287142528811629')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1565042372 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.6693384300650523) NOTNULL))OR(((NULL)>>('1747182264')))))OR('C劁' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1711583556 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2005476618 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '471964130 0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1016178103 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1932:3489387925269838500t2010549762764447126 t5'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-750139200 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-165956385) NOT BETWEEN (3.26082319E8) AND (x'')) THEN (((('-1724986096')AND(0.9322904025085161)))OR(0.8822868444343608)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0x752d841)<=(0X1e87c5de)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1134908569 sz=1134908569 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('C5', '', 1951831458))>(('', NULL, 0.14235620655369596)))) BETWEEN ((- (0X704280da))) AND ((0.2667996392272842 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1713136311')<<(-930740944))) NOT BETWEEN ((('414541286') NOT BETWEEN (NULL) AND (NULL))) AND (((0xffffffff81821faa) NOT BETWEEN (0.26476295842516895) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-810081472 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-742703243 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'247b', 1647094229, x'')) NOT BETWEEN ((CASE x''  WHEN NULL THEN '-101363292' END, (((NULL)) BETWEEN ((0.8601744639946699)) AND (('C|B!\d9'))), ((((((((x'')OR(NULL)))OR(0.5297606410436457)))AND(x'')))AND(NULL)))) AND (((NULL IN ()), ((')Kᣆ|aiug') BETWEEN ('-1597711718') AND (x'')), LTRIM(0.7237226366847336)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-209131803' COLLATE NOCASE AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(x'')))OR(NULL))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-816715180 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1874418915 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=143640404 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((+ (0Xffffffffc38e7925)), (NOT (NULL)), ((NULL)IS(0.3367760933872358))))!=(((('590895825') ISNULL), 0xffffffffce7394c7, ((x'')%(0.726922141036096))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN LIKELIHOOD(DISTINCT '334189185', 0.537803611312792) THEN ((x'17a1') ISNULL) WHEN (((x'')) NOT BETWEEN (('-1766581605')) AND ((NULL))) THEN ((x'')IS(x'10ec')) WHEN ((NULL)==(0X3c91a5b7)) THEN (~ (x'c7bb')) ELSE LIKELIHOOD(DISTINCT '1721759206', 0.5965462142063285) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.7704887545075708) NOT NULL)  WHEN (- (x'')) THEN ((NULL)<<(-1736174767)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1978047002'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-532657393 sz=122869825 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('ʡ' AS NUMERIC))<((('9223372036854775807')&('-1016197402')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=52505035 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-101363292' IN ()))-((('6|')&(1.464408442E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1269579512 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL))>=((NULL)))  WHEN CAST(NULL AS TEXT) THEN x'' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=471964130 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=241173032 noskipscan'); -- 0ms;
