-- Time: 2024/06/11 00:21:36
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3546733103
PRAGMA cache_size = 50000; -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=540997797 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=921990806 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' sz=-271851669 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((1e500)IS NOT(x'')))AND((((((((('1172444659')OR(0.5623968404010278)))AND(x'')))OR('540997797')))OR(1938077970)))))OR(((0x2293bc28) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-628923714 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6835020758429273 COLLATE NOCASE)OR(CAST(NULL AS TEXT))))OR((+ ('923687859')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('861913771') NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (410694199)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
DELETE FROM sqlite_stat1 WHERE (~ ('-470635709' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE '/z'  WHEN '|l	G' THEN 'lW' WHEN '1611574545' THEN x'' WHEN NULL THEN '-224592791' END)AND(CASE 295389374  WHEN 'f⥟' THEN x'' WHEN x'' THEN 't욈' WHEN 0.17871069972587528 THEN 'N G%NO+' END)))OR(x'')))OR(((0.8263339306677164)-('')))))OR((('295389374')LIKE(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN x'5c07' THEN NULL END)OR(json_remove(x'', 'ND7\D	V', NULL, '1858457791'))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE '306227908'  WHEN NULL THEN '-2087891630' ELSE x'8a41' END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'57e3')>('0.6835020758429273'))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1720194791 sz=531557859 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.17699700107212102)))/((NOT (0.7625207062998908)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((+ (0.17699700107212102)), ((NULL)LIKE(x'3031')), (('')|(x''))))<=(((('-2087579645')>>(x'')), ((NULL)*('-804888224')), (((('-1827866126')AND(' l[2h')))OR(x'd8e3'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2087153224 368839061 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('1858457791' AS REAL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT ((-1965859388) NOT BETWEEN (' l[2h') AND ('rW')), 0.5765599201679675); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('/xEw+[욝{')) NOT BETWEEN ((0.9889210314180045)) AND ((x''))) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(DISTINCT '', NULL, x'', x'', NULL, 'M37K{╗&'))OR(0.5166695048275974)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', '1339226889 830700372 sz=1330887178 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=1477143887 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', '-1393812286 15591317 sz=824559215 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (UNLIKELY(DISTINCT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT CAST(0.6777508033391921 AS REAL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=628732032 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.7625207062998908 COLLATE NOCASE) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('3먊?P', 'dw', NULL))<=((x'', x'', '824559215'))) IN ((('-1410407188') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1787729595 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('15591317')))>=(CAST('1477143887' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' sz=790375401 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' sz=700590431 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5278857835981442)IS(x''))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', '2 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (1523038043 IN (NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-789758759'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2039758466 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=905012406 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' sz=906488569 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')OR('dsy_,dj帐|')))AND(-1160944438))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ (x'')) THEN (('s	*MqK') IS FALSE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', '1692139852 sz=-1020675350'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (('-1478441035')) AND ((((x'd9b6') ISNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' sz=381698280 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER(DISTINCT NULL)) BETWEEN (((NULL) NOT BETWEEN (x'') AND (NULL))) AND (LIKELIHOOD(0.10861436685006343, 0.07375762573416056))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('dyLSv')/('15591317'))) NOT BETWEEN ((NOT (0.19463023575444793))) AND (((((0.8567604809549225)AND('U?&h?SQD')))AND(-4.70635709E8)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' sz=1105584409'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(1.692139852E9 AS INTEGER))AND(CASE WHEN 'TRUE' THEN NULL ELSE NULL END)))AND((- ('GOL2d害k')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-711449683'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', '0 790375401'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-306765400 sz=-287075875 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2039758466 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1878856917'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.35598356601935155)&('-758038976')))AND((('15591317') IS FALSE))))OR('634035024' COLLATE NOCASE)))OR('-1478441035')))OR((('')IS NOT(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0xffffffffcb4d1e6e IN (0X79b3843d, '1553690536')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' sz=-788884813'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', '-9223372036854775808 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1166752164 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('_')/('0.5219019692442681'))) NOT BETWEEN ((('') NOTNULL)) AND (NULL COLLATE RTRIM)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((GLOB(x'c981', NULL))<>((~ (0.7610280059655639)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1.02067535E9)-(NULL)))IS(x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-202718023 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((1490121942)AND(x'')))AND('1560601624'))  WHEN ((((0.02686386658173212)AND('0.5623968404010278')))OR(x'b7ee')) THEN ((NULL)>>(NULL)) ELSE SQLITE_COMPILEOPTION_GET('-1948815592') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1172444659 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT (-101688427)))OR(((x'') NOT NULL))))OR(CAST(x'' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', '-2083376508 0 sz=-2037130075 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', '-224592791'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1568219285'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-775803929 sz=-1899809550 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN 1.858457791E9 THEN x'' END) IS FALSE); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '830700372' THEN 2.095826589E9 ELSE '0.0' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('790375401') NOT BETWEEN ('-775803929') AND (0.05758973256442135))) NOT BETWEEN ((0.7067013510079516 IN ('(i'))) AND (('A)' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('')AND('0.05758973256442135')))AND(NULL)))AND('5')))AND(((NULL)>=(0xfffffffff2b7da3e)))))OR(((((NULL)AND(NULL)))OR(0.8217859902784844)))))OR((('')<>(x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' sz=1330887178 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '540997797'; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=921990806 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.832916171751293 AS INTEGER) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffff95716945)) BETWEEN ((CASE 0.5219019692442681  WHEN 'Yc]z2' THEN x'' END)) AND (((('') BETWEEN (0.8567604809549225) AND ('628732032'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-775803929 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(x'' AS INTEGER), ('-1394738483' IN (0.33303241270086503)), ((']wALh') IS FALSE)))<=((CASE NULL  WHEN NULL THEN '-1785808872' ELSE '1788723806' END, ((NULL)<('')), ((0.2672272784206632)IS('1289132555'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) ISNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN ('-271851669') AND ('')))||(CAST(0.34783527180905494 AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1478441035 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE NULL  WHEN x'fb7c' THEN x'' ELSE 0Xffffffffc2f2897b END THEN ((x'')GLOB(331374071)) ELSE (0.26560717103860154 IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED(((1.878856917E9)>>(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE WHEN NULL THEN '䪬6R' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1607272572 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE 1523038043; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-519666835 sz=-711449683'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '830700372'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', '1640614390 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1339226889 sz=601852598 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0X41d8daaf)) BETWEEN ((0.5292303669997734)) AND ((NULL))) COLLATE RTRIM COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i68', '410694199 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
