-- Time: 2024/06/09 13:18:00
-- Database: database29
-- Database version: 3.40.0
-- seed value: 3388810729
PRAGMA cache_size = 50000; -- 10ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(x'' AS BLOB))AND((-686631850 IN ()))))OR(((('-1249931185'))<((''))))))OR((1859287025 IN ()))))AND(0.8391699648406483)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i98', '-1951879306 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATE(CASE x''  WHEN 0.8391699648406483 THEN NULL WHEN 0.9213897843794652 THEN x'039b' WHEN NULL THEN 9.86675309E8 END, LOWER(x''), CAST(-1.249931185E9 AS BLOB)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (('2048720039' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT 0Xffffffff8ba8af76, ((((((((x'')OR(1.7976931348623157E308)))AND(NULL)))AND(x'f22a')))AND(NULL)), CAST(-9223372036854775808 AS INTEGER), ((2.048720039E9) ISNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'i98', '1623845774 sz=1458267873 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', ' sz=-933726671 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '-686631850 sz=1114626029'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '8220135'  WHEN '722621094' THEN NULL END)*(((('%b_*i偯r', 0.7807408308458843, 0.5253997710052108)) NOT BETWEEN ((NULL, NULL, '0.3660376281517925')) AND ((x'', '', x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((1821965777)>=(-1.951879306E9)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'b486')IS(NULL)))<((('1726015136') NOT BETWEEN (1048640898) AND (-1334802271)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((722621094)AND(0.014011843179908223)))AND(NULL))) NOT BETWEEN (CAST(x'' AS TEXT)) AND (0.5516415158411658)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-1509423797 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=1623845774 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('')GLOB(0x3e80fd82)) THEN ((x'') IS FALSE) ELSE (('0.9473575459273922') IS FALSE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' sz=986675309 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('-214026373')>=(x'f6df')))<=('')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-2106210734 2061395498 sz=244942866 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-9.33726671E8, '?4', '8YR', 0.5705460070078914, '>⒚')) NOT BETWEEN ((((-352945020)!=(NULL)), NULL, (NULL IN ()), ('~l' IN (1012521592, x'')), ((NULL) BETWEEN (NULL) AND (NULL)))) AND ((CASE WHEN '{l' THEN '' END, ((NULL) IS FALSE), (('-933726671') NOT BETWEEN (NULL) AND ('1881681582')), NULL, CASE 0.8088316957882815  WHEN '-614788663' THEN 0.5705460070078914 ELSE 0.5516415158411658 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' sz=-1691952659 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-401324178')>('1048640898')))OR((x'5024' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-401324178 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt1_segdir_1', ' sz=147765048 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((7.70786742E8))>((0.06646300128348315)))) BETWEEN (CAST('927396975' AS INTEGER)) AND ((('1458267873')<=(0x79695e0c)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN x'38a0' THEN x'' ELSE -1.551876386E9 END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((+ (x'7709')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '-401324178 sz=-302821193'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(CAST(NULL AS NUMERIC), CASE WHEN 2.036948492E9 THEN 0x56eb66e1 ELSE 'p.![iT' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(LIKELIHOOD(DISTINCT 0.28617637655022965, 0.4706193645647163)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5935049756741329)&('XD')))*(CAST(x'' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=-153407371 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' sz=-487569656'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '-302821193' THEN x'cfaf' WHEN '1楨v]+mH梱' THEN x'61b3' WHEN x'' THEN '븫+' WHEN NULL THEN '0.5705460070078914' WHEN 0.8391699648406483 THEN '' ELSE 0.5611470175246315 END) NOT BETWEEN (CAST(0.8910147664232747 AS NUMERIC)) AND (('807664866' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' sz=1821965777'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' sz=-1689952041 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')) BETWEEN ((0.2922468603756554)) AND ((1048640898)))))<=(((('XD')%(0.1862080380777249))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE 'y!XL]oQ#Y'  WHEN NULL THEN '1696098709' WHEN 1.881681582E9 THEN 0.9091681858794873 WHEN x'16a0' THEN NULL ELSE '0.5611470175246315' END)AND(CASE 'jo''Up9['  WHEN x'' THEN NULL ELSE -401324178 END)))OR(0Xffffffff9ed20c4e)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'i98', ' sz=-1278600149 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('Rl')>('*৻')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x''))=(('-1278600149'))))AND(((('-1691952659'))==(('1213719107'))))))OR(((NULL) NOT BETWEEN (0.3061510212867764) AND ('jo''Up9[')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xfbd1a84)AND(NULL)))OR(0.2661554873640901)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-899930982 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.9213897843794652) BETWEEN (NULL) AND (x'4482'))))<(((0Xffffffffdb5b11c9 IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=653565029'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', ' sz=-447572931 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(NULL COLLATE NOCASE); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((- (''))))>((NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 sz=-1075556114 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt1_segdir_1', '0 470175987 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'0430') BETWEEN (1.821965777E9) AND (NULL))  WHEN x'' THEN (((('-1307283930')OR(NULL)))AND(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1761273961 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('167654003')AND(0.3686357330192893)))AND(0.01862116352182963)) COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '-2145131749'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(x'' COLLATE RTRIM, (NULL IN ('2036948492'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '2016431706'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=1990200215 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2073989053 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', '0 sz=-102255203'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1691952659 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '-933726671 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN ('1821965777') AND (NULL))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-537199301'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1904904830 COLLATE RTRIM))>=(((((NULL)) BETWEEN ((x'')) AND (('-102255203')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('')))IS((('2048597980') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1979622844 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '4 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(HEX(0.17815789393002945) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1742594037 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i98', ' sz=1036058883 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('528713828')OR(NULL)))OR(NULL)))OR(2070278553)))OR('T')))||(0.5497930472520425 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=936994333'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1774896223'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' sz=796328968 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=1633320877 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0X4cc63819) IS TRUE) THEN ((-1691952659) NOT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'i98', ' sz=722621094'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1551876386 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.24317068383216967; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' sz=-1 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (-1278600149 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', '2 sz=936994333 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-2145131749 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=2138546969 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(244942866 AS INTEGER) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '4 sz=-1367404933'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i98', ' sz=147765048 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-1951879306')<>('QZ.^傷2,,7')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-790711894)>=(''))))<>(((('1353339662')|(0xffffffffaed19c01))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('V1Uq'))>=((x''))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x''))) ISNULL); -- 0ms;
