-- Time: 2024/06/09 09:27:54
-- Database: database79
-- Database version: 3.40.0
-- seed value: 1398106279
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''), (x'f9dc'), ('>}\r '), (NULL), ('1645276438'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1766351786'), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.2644966040880502); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.13371894786499694); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (0.922765447821573); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.34340063058141257); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES ('f&LI㜺n+'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.6672790402131867); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.10631435811958223), ('-1124721575'), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('-1953349384'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('j濫[(q'); -- 4ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('-1456752153'); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (-5.30925202E8), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1766351786'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL), ('yF[}]{U0+H婍'), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'1ef4'), ('1690942118'), ('xL8g꬝䃸u'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (1.645276438E9); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x'2a88305f'), (x''), (''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-512294723'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''), (0.13371894786499694), (''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1.7976931348623157E308); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'bc95'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1.769505113E9); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES ('-760545166'), ('}Yg^'), (x''), (NULL), (''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.5863060222557839); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('d\n&'), (x''), (NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('a#鋗]'), ('0.6301534000572009'), (x''), (622590242); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('0.922765447821573'); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES ('1835307370'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (-1953349384), (0xffffffffeea348b8), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('j濫[(q'); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (x'2c09'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('}Of'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('o{៪]v6#Z'), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-7.60545166E8), ('1607024955'), (x'50f0'); -- 1ms;
INSERT OR FAIL INTO t0(c54) VALUES ('-218300675'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (5.64917191E8); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('i-'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('1658864133'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-51994633'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (TYPEOF(0.4689363290723799 COLLATE BINARY)), (x''), (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('1766351786'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (''), (NULL), ('u\&r\r'); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''), (x'67b3'), ('1'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-969402390'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('407156781'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (0.3706636009812002), (x''), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5982624487470243), (1029932806), (0.6298909319083577); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('514686500'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (0X3cc7fc7e); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (''), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (x''), (0.01747433528877651); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('1769505113'), (0.597768206320785), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL), ('17919166'), (0.1733310778927919), ('2V'), (0.10609978835971223); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (x''), ('濫Rt)P'); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (NULL), ('?㥄V/'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-689590914'), (NULL), ('1082348358'); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES ('d,'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'64e6'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('bwv4szG'), (x''), (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (0.23390415189447045), (0.3688275430207886), (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL), (514686500), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (0.6846361448203765), (0.5018723151461175), (''); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES ('407156781'), ('1658864133'), (0.617185927569398); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('좺⬿'), (NULL), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.02201509925473033); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL), (NULL), (0.1649902157584623); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (0.8177017566599226), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8757322892439688), (x'f1681a8a'), ('-媟#-g'); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (0xfffffffff8279a28); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (2064997714); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.4846426197272652), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('''.t]'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.9990538026096488), (NULL), (x'6f92'); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (1.019739262E9); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1519515972'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1904199158'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-2139727201'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0.5435229598251609); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.02201509925473033); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (x'a6f3'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL), ('2060488855'), (1.332694007E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.01747433528877651'), ('-218300675'), (17919166), (0.7570242586823259), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (NULL), (NULL), (0Xfffffffffa08030a); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.5921509120776356); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES ('#4'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.2783835030802633); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('o{៪]v6#z'), ('925323516'), ('U5jJuG}0'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('1766351786'), (0.6098341986422781), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.6927660727974063); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.16684650620022023); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-689590914'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x'02df'), (NULL), (0.602051290325902); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (0.8978238639567732); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES ('d,'), (''), (0.10609978835971223); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0x694863aa); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.9305572323188929); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7222042121855204); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.08507962159996652); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('zQ'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1645276438'), (0.1649902157584623), ('2048650818'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (-2.139727201E9); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (0.6523541465844217); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES ('A+'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL), (0.6817489695668834), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (0.6244921312783669); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0x4c166300); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (-1), ('1353336882'), (x'4319'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.5982624487470243); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('1288215914'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (0X3fc29008), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (x'03c6'), (0.16684650620022023), (x'6062'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (''), (NULL), (-1.948186705E9); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (0X694863aa); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('d#yG~'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.3169560842988418); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL), ('815747289'), (0.9491760157396527), (0X54053477), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-193995465'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'5fbb64c2'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xfffffffff8279a28), (0.8373328646707022), (0.7991718536261703); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5198685773748487), (NULL), (0.9823237486214978); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x'ade8'), (0.27631904467715596), (0.46055279474816524); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffffeb59969a); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('564917191'), ('*D3+'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (0.032621120184240904), ('-969402390'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0x569b2b3f); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('1353336882'), (x'6037'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL), (0.7222042121855204), (NULL), (x'4334'), ('-1379296957'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ((((('2048614437') BETWEEN ('-100138230') AND (0.10631435811958223))) NOTNULL)); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.5764677316643576); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('?㥄v/'), (x'5c13'), ('2Q9'); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (0.024289586812602182), (0.435188250069768), (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''), ('Ze'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.6501833125231373); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES ('74610738'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (NULL), ('X'), (0.26858107572661316); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'f12d'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (NULL), (NULL), (0.6038800135662711), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.586293267325045); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (0.6978759741221127), (''), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('0.08507962159996652'), (695853292), (0.9041378142558898); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.3723038982357888), (x''), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (2138895589); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'c2b3'); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (0.2758613900968869), ('AEU?XII	'), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (1.409627255E9); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (1.658864133E9), (x''), (6.7470778E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (0.4837031638169039), ('0.6038800135662711'), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (0.9962374761032631), (NULL), ('1645276438'), ('-媟#-g'), (''), (''), ('y'); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES ('d\n&'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-1878863567'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.16766278371078558); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.6679845602345652), (0.08507962159996652), (0.7996654883298007); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''), (''), ('-222861036'); -- 1ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL), (''), (x'fc91'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL), (NULL), (0.8403719628773485); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL), (0Xfffffffffc0139ae), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('333252606'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('196671981'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('694357316'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (39341071); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 4ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.6927660727974063), ('Ql媟'), ('0.3688275430207886'); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES ('yx'), (-1879038483), (x'ec26a848'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('1'); -- 0ms;
