-- Time: 2024/06/11 01:50:21
-- Database: database34
-- Database version: 3.40.0
-- seed value: 2036530934
PRAGMA cache_size = 50000; -- 1ms;
VACUUM temp; -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
DROP TABLE vt0; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.mmap_size = -7916505904799152536; -- 0ms;
UPDATE OR FAIL vt0 SET (c0)=(NULL) WHERE ((((((((vt0.c0)AND((NOT (vt0.c0)))))OR(((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))))OR(((vt0.c0) NOT NULL))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))); -- 1ms;
UPDATE vt0 SET (c0, c0)=('910150240', NULL) WHERE (vt0.c0 COLLATE RTRIM IN (((vt0.c0)||(vt0.c0)), ((vt0.c0) NOT NULL))); -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES ('*%fOb#太z'), (x''), ('FRpm,09R'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
CREATE INDEX IF NOT EXISTS i34 ON t0(CASE WHEN CAST(c2 AS INTEGER) THEN ((c0)<=(c2)) END COLLATE NOCASE DESC,(((((c2)AND(c0)))OR(x'')) IN (1.43067105E8)),'' DESC) WHERE (((c2)) BETWEEN ((NULL)) AND ((0.6066560239733505))); -- 0ms;
CREATE INDEX IF NOT EXISTS i38 ON t0((+ (((c0)|(c2)))),(((- (c0))) BETWEEN ((((c2, c1, c1))>=((c0, c2, c0)))) AND (((c2)=(c2)))) DESC,((((c1)OR(c0)))AND(c0)) COLLATE NOCASE COLLATE RTRIM); -- 0ms;
INSERT OR ROLLBACK INTO rt1 VALUES (NULL, x'', ''), (NULL, 0.15802629581086636, NULL), ('327369216', NULL, NULL); -- 1ms;
COMMIT; -- 0ms;
COMMIT; -- 0ms;
INSERT OR FAIL INTO vt0 VALUES (NULL); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE rt0 SET (c2)=('3665653'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('', NULL); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x'7501f847'), (x''), (-1164218945); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c0, c2) VALUES (NULL, 0X140f8901); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i34 ON t0(((((c0) BETWEEN (c0) AND (c1))) NOTNULL) COLLATE BINARY ASC,((CASE c0  WHEN c1 THEN c2 WHEN c2 THEN c0 WHEN c0 THEN c0 END)>=((((c2, c0, c0))>=((c0, '143067105', c2))))) COLLATE RTRIM,(+ (((((c1)AND(c1)))AND(c0)))) COLLATE BINARY ASC); -- 0ms;
CREATE UNIQUE INDEX i82 ON t0((NOT (CASE WHEN c2 THEN c2 WHEN c2 THEN c1 WHEN c0 THEN NULL ELSE c1 END)) COLLATE BINARY,((((c2 COLLATE BINARY)AND(CAST(0.6889012112042907 AS INTEGER))))OR(((c1)=(c2)))) COLLATE BINARY DESC,'' ASC) WHERE c0; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i97 ON t0(CAST((c2 IN ()) AS INTEGER) ASC,TRIM(ROUND(c2, c0)) ASC,((x'') NOT BETWEEN ((c0 IN (c0))) AND (c0 COLLATE RTRIM))) WHERE ((((c2) IS FALSE))-(((c2)IS NOT(c2)))); -- 0ms;
PRAGMA shrink_memory; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR REPLACE INTO vt0(c0) VALUES (x''), (0.3824430713868081), (0.46501124874574595); -- 0ms;
ANALYZE; -- 0ms;
PRAGMA busy_timeout = 0; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=0x363fca60, c1=-960744940 WHERE json(CAST(rt0.c1 AS REAL)); -- 0ms;
REINDEX  rt1; -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (x'f597'), (-1303385784), (-1337833556); -- 0ms;
DELETE FROM vt0 WHERE ((((((((((((x'')AND(IFNULL(vt0.c0, vt0.c0))))OR(((vt0.c0) IS TRUE))))AND((('-1889131912') BETWEEN (vt0.c0) AND (vt0.c0)))))AND(((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))))OR(((vt0.c0) NOTNULL))))AND((vt0.c0 IN ()))); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE OR ABORT vt0 SET c0='-1160265372' WHERE (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) IN ()); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((((vt0.c0))>=((vt0.c0)))))!=((CAST(rt0.c1 AS NUMERIC))))) ORDER BY LOWER(DISTINCT (((rt0.c0))=((rt0.c1)))) DESC, (((rt0.c0)) BETWEEN ((((rt0.c1)!=(rt0.c1)))) AND ((NULL))), x'' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0))>=((vt0.c0)))))!=((CAST(rt0.c1 AS NUMERIC))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY LOWER(DISTINCT (((rt0.c0))=((rt0.c1)))) DESC, (((rt0.c0)) BETWEEN ((((rt0.c1)!=(rt0.c1)))) AND ((NULL))), x'' DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((((vt0.c0))>=((vt0.c0)))))!=((CAST(rt0.c1 AS NUMERIC))))) ORDER BY LOWER(DISTINCT (((rt0.c0))=((rt0.c1)))) DESC, (((rt0.c0)) BETWEEN ((((rt0.c1)!=(rt0.c1)))) AND ((NULL))), x'' DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0))>=((vt0.c0)))))!=((CAST(rt0.c1 AS NUMERIC))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY LOWER(DISTINCT (((rt0.c0))=((rt0.c1)))) DESC, (((rt0.c0)) BETWEEN ((((rt0.c1)!=(rt0.c1)))) AND ((NULL))), x'' DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((((((vt0.c0))>=((vt0.c0)))))!=((CAST(rt0.c1 AS NUMERIC))))) ORDER BY LOWER(DISTINCT (((rt0.c0))=((rt0.c1)))) DESC, (((rt0.c0)) BETWEEN ((((rt0.c1)!=(rt0.c1)))) AND ((NULL))), x'' DESC  NULLS FIRST;
SELECT * FROM t0 LEFT OUTER JOIN vt0 ON ((NULL) BETWEEN ((((t0.c2, vt0.c0, rt1.c1)) NOT BETWEEN ((t0.c0, t0.c1, t0.c1)) AND ((rt1.c2, vt0.c0, 0.6999624950514398)))) AND (CASE t0.c1  WHEN rt1.c1 THEN rt1.c1 END)) RIGHT OUTER JOIN rt0 ON NULL RIGHT OUTER JOIN rt1 ON ((COALESCE(rt1.c2, rt1.c1, rt0.c0, rt0.c0)) NOTNULL) WHERE (((rt0.c2)LIKE(rt0.c2)) COLLATE NOCASE) ORDER BY ((CASE WHEN t0.c2 THEN rt0.c1 ELSE rt0.c1 END) NOT NULL);
SELECT SUM(count) FROM (SELECT ((((rt0.c2)LIKE(rt0.c2)) COLLATE NOCASE) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt0 ON ((NULL) BETWEEN ((((t0.c2, vt0.c0, rt1.c1)) NOT BETWEEN ((t0.c0, t0.c1, t0.c1)) AND ((rt1.c2, vt0.c0, 0.6999624950514398)))) AND (CASE t0.c1  WHEN rt1.c1 THEN rt1.c1 END)) RIGHT OUTER JOIN rt0 ON NULL RIGHT OUTER JOIN rt1 ON ((COALESCE(rt1.c2, rt1.c1, rt0.c0, rt0.c0)) NOTNULL) ORDER BY ((CASE WHEN t0.c2 THEN rt0.c1 ELSE rt0.c1 END) NOT NULL));
SELECT * FROM t0 LEFT OUTER JOIN vt0 ON ((NULL) BETWEEN ((((t0.c2, vt0.c0, rt1.c1)) NOT BETWEEN ((t0.c0, t0.c1, t0.c1)) AND ((rt1.c2, vt0.c0, 0.6999624950514398)))) AND (CASE t0.c1  WHEN rt1.c1 THEN rt1.c1 END)) RIGHT OUTER JOIN rt0 ON NULL RIGHT OUTER JOIN rt1 ON ((COALESCE(rt1.c2, rt1.c1, rt0.c0, rt0.c0)) NOTNULL) WHERE (((rt0.c2)LIKE(rt0.c2)) COLLATE NOCASE) ORDER BY ((CASE WHEN t0.c2 THEN rt0.c1 ELSE rt0.c1 END) NOT NULL);
SELECT SUM(count) FROM (SELECT ((((rt0.c2)LIKE(rt0.c2)) COLLATE NOCASE) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt0 ON ((NULL) BETWEEN ((((t0.c2, vt0.c0, rt1.c1)) NOT BETWEEN ((t0.c0, t0.c1, t0.c1)) AND ((rt1.c2, vt0.c0, 0.6999624950514398)))) AND (CASE t0.c1  WHEN rt1.c1 THEN rt1.c1 END)) RIGHT OUTER JOIN rt0 ON NULL RIGHT OUTER JOIN rt1 ON ((COALESCE(rt1.c2, rt1.c1, rt0.c0, rt0.c0)) NOTNULL) ORDER BY ((CASE WHEN t0.c2 THEN rt0.c1 ELSE rt0.c1 END) NOT NULL));
SELECT ALL COUNT(*) FROM t0, rt1, rt0 WHERE ((('1431949178' COLLATE RTRIM) IS FALSE));
SELECT SUM(count) FROM (SELECT (((('1431949178' COLLATE RTRIM) IS FALSE)) IS TRUE)  as count FROM t0, rt1, rt0);
SELECT ALL COUNT(*) FROM t0, rt1, rt0 WHERE ((('1431949178' COLLATE RTRIM) IS FALSE));
SELECT SUM(count) FROM (SELECT (((('1431949178' COLLATE RTRIM) IS FALSE)) IS TRUE)  as count FROM t0, rt1, rt0);
SELECT ALL COUNT(*) FROM t0, rt1, rt0 WHERE ((('1431949178' COLLATE RTRIM) IS FALSE));
SELECT ALL * FROM t0 CROSS JOIN rt1 ON ((((t0.c0)<>(t0.c1))) NOT BETWEEN (TYPEOF(vt0.c0)) AND ((NOT (rt1.c0)))) RIGHT OUTER JOIN vt0 ON CASE WHEN ((t0.c0)!=(t0.c0)) THEN ((((t0.c1)OR(vt0.c0)))AND(t0.c0)) END WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0 CROSS JOIN rt1 ON ((((t0.c0)!=(t0.c1))) NOT BETWEEN (TYPEOF(vt0.c0)) AND ((NOT (rt1.c0)))) RIGHT OUTER JOIN vt0 ON CASE WHEN ((t0.c0)!=(t0.c0)) THEN ((((t0.c1)OR(vt0.c0)))AND(t0.c0)) END);
SELECT ALL * FROM t0 CROSS JOIN rt1 ON ((((t0.c0)<>(t0.c1))) NOT BETWEEN (TYPEOF(vt0.c0)) AND ((NOT (rt1.c0)))) RIGHT OUTER JOIN vt0 ON CASE WHEN ((t0.c0)!=(t0.c0)) THEN ((((t0.c1)OR(vt0.c0)))AND(t0.c0)) END WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0 CROSS JOIN rt1 ON ((((t0.c0)!=(t0.c1))) NOT BETWEEN (TYPEOF(vt0.c0)) AND ((NOT (rt1.c0)))) RIGHT OUTER JOIN vt0 ON CASE WHEN ((t0.c0)!=(t0.c0)) THEN ((((t0.c1)OR(vt0.c0)))AND(t0.c0)) END);
SELECT * FROM vt0 FULL OUTER JOIN rt1 ON ((((x'b706' COLLATE NOCASE)AND(rt0.c0)))OR(((rt1.c2)-(rt1.c0)))) INNER JOIN rt0 ON ((rt1.c2)>(((rt0.c1) IS TRUE))) WHERE (((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt1.c0)))/(CAST(rt0.c2 AS NUMERIC)))) ORDER BY CASE WHEN CASE WHEN '-1160265372' THEN rt0.c0 ELSE rt1.c2 END THEN ((rt0.c0)<<(rt0.c1)) END DESC  NULLS LAST, CAST(CAST('yBOqM' AS BLOB) AS NUMERIC)  NULLS FIRST, NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt1.c0)))/(CAST(rt0.c2 AS NUMERIC)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt1 ON ((((x'b706' COLLATE NOCASE)AND(rt0.c0)))OR(((rt1.c2)-(rt1.c0)))) INNER JOIN rt0 ON ((rt1.c2)>(((rt0.c1) IS TRUE))) ORDER BY CASE WHEN CASE WHEN '-1160265372' THEN rt0.c0 ELSE rt1.c2 END THEN ((rt0.c0)<<(rt0.c1)) END DESC  NULLS LAST, CAST(CAST('yBOqM' AS BLOB) AS NUMERIC)  NULLS FIRST, NULL  NULLS FIRST);
SELECT * FROM vt0 FULL OUTER JOIN rt1 ON ((((x'b706' COLLATE NOCASE)AND(rt0.c0)))OR(((rt1.c2)-(rt1.c0)))) INNER JOIN rt0 ON ((rt1.c2)>(((rt0.c1) IS TRUE))) WHERE (((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt1.c0)))/(CAST(rt0.c2 AS NUMERIC)))) ORDER BY CASE WHEN CASE WHEN '-1160265372' THEN rt0.c0 ELSE rt1.c2 END THEN ((rt0.c0)<<(rt0.c1)) END DESC  NULLS LAST, CAST(CAST('yBOqM' AS BLOB) AS NUMERIC)  NULLS FIRST, NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt1.c0)))/(CAST(rt0.c2 AS NUMERIC)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt1 ON ((((x'b706' COLLATE NOCASE)AND(rt0.c0)))OR(((rt1.c2)-(rt1.c0)))) INNER JOIN rt0 ON ((rt1.c2)>(((rt0.c1) IS TRUE))) ORDER BY CASE WHEN CASE WHEN '-1160265372' THEN rt0.c0 ELSE rt1.c2 END THEN ((rt0.c0)<<(rt0.c1)) END DESC  NULLS LAST, CAST(CAST('yBOqM' AS BLOB) AS NUMERIC)  NULLS FIRST, NULL  NULLS FIRST);
SELECT ALL * FROM rt0, t0 WHERE ('Z(') ORDER BY (((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2))))<>(((((rt0.c2, t0.c0, rt0.c2))>=((t0.c0, rt0.c2, rt0.c0)))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (('Z(') IS TRUE)  as count FROM rt0, t0 ORDER BY (((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2))))!=(((((rt0.c2, t0.c0, rt0.c2))>=((t0.c0, rt0.c2, rt0.c0)))))) ASC);
SELECT ALL * FROM rt0, t0 WHERE ('Z(') ORDER BY (((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2))))<>(((((rt0.c2, t0.c0, rt0.c2))>=((t0.c0, rt0.c2, rt0.c0)))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (('Z(') IS TRUE)  as count FROM rt0, t0 ORDER BY (((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2))))!=(((((rt0.c2, t0.c0, rt0.c2))>=((t0.c0, rt0.c2, rt0.c0)))))) ASC);
SELECT ALL * FROM rt0, t0 WHERE ('Z(') ORDER BY (((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2))))<>(((((rt0.c2, t0.c0, rt0.c2))>=((t0.c0, rt0.c2, rt0.c0)))))) ASC;
SELECT ALL * FROM rt0, vt0 LEFT OUTER JOIN t0 ON CASE NULL  WHEN rt0.c2 THEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND (('-1889131912'))) ELSE CASE t0.c1  WHEN vt0.c0 THEN '-1889131912' ELSE vt0.c0 END END WHERE (NULL) ORDER BY ((UPPER(DISTINCT t0.c0)) NOT BETWEEN (((rt0.c1)LIKE(t0.c2))) AND (((((t0.c1)OR(t0.c1)))AND(t0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, vt0 LEFT OUTER JOIN t0 ON CASE NULL  WHEN rt0.c2 THEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND (('-1889131912'))) ELSE CASE t0.c1  WHEN vt0.c0 THEN '-1889131912' ELSE vt0.c0 END END ORDER BY ((UPPER(DISTINCT t0.c0)) NOT BETWEEN (((rt0.c1)LIKE(t0.c2))) AND (((((t0.c1)OR(t0.c1)))AND(t0.c0)))) ASC);
SELECT ALL * FROM rt0, vt0 LEFT OUTER JOIN t0 ON CASE NULL  WHEN rt0.c2 THEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND (('-1889131912'))) ELSE CASE t0.c1  WHEN vt0.c0 THEN '-1889131912' ELSE vt0.c0 END END WHERE (NULL) ORDER BY ((UPPER(DISTINCT t0.c0)) NOT BETWEEN (((rt0.c1)LIKE(t0.c2))) AND (((((t0.c1)OR(t0.c1)))AND(t0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, vt0 LEFT OUTER JOIN t0 ON CASE NULL  WHEN rt0.c2 THEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND (('-1889131912'))) ELSE CASE t0.c1  WHEN vt0.c0 THEN '-1889131912' ELSE vt0.c0 END END ORDER BY ((UPPER(DISTINCT t0.c0)) NOT BETWEEN (((rt0.c1)LIKE(t0.c2))) AND (((((t0.c1)OR(t0.c1)))AND(t0.c0)))) ASC);
SELECT ALL * FROM rt0, vt0 LEFT OUTER JOIN t0 ON CASE NULL  WHEN rt0.c2 THEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND (('-1889131912'))) ELSE CASE t0.c1  WHEN vt0.c0 THEN '-1889131912' ELSE vt0.c0 END END WHERE (NULL) ORDER BY ((UPPER(DISTINCT t0.c0)) NOT BETWEEN (((rt0.c1)LIKE(t0.c2))) AND (((((t0.c1)OR(t0.c1)))AND(t0.c0)))) ASC;
SELECT ALL * FROM rt0 WHERE (DATE(rt0.c1, NULL, '6') COLLATE NOCASE) ORDER BY (((rt0.c1)==(rt0.c2)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((DATE(rt0.c1, NULL, '6') COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1)=(rt0.c2)) IN ()) DESC);
SELECT ALL * FROM rt0 WHERE (DATE(rt0.c1, NULL, '6') COLLATE NOCASE) ORDER BY (((rt0.c1)==(rt0.c2)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((DATE(rt0.c1, NULL, '6') COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1)=(rt0.c2)) IN ()) DESC);
SELECT ALL * FROM rt0 WHERE (DATE(rt0.c1, NULL, '6') COLLATE NOCASE) ORDER BY (((rt0.c1)==(rt0.c2)) IN ()) DESC;
SELECT ALL COUNT(*) FROM vt0, rt1, rt0 INDEXED BY i38 WHERE ('336562433') ORDER BY NULL ASC;
SELECT SUM(count) FROM (SELECT (('336562433') IS TRUE)  as count FROM vt0, rt1, rt0 INDEXED BY i38 ORDER BY NULL ASC);
