-- Time: 2024/06/08 20:41:38
-- Database: database25
-- Database version: 3.40.0
-- seed value: 2517501625
PRAGMA cache_size = 50000; -- 5ms;
DELETE FROM sqlite_stat1 WHERE (((((-665964655) BETWEEN (0x3bff34a3) AND (0.46417614422005127))))!=((0.8139786690103894))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1006580899 sz=2054446745 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT 736882883 COLLATE NOCASE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-2065166378' IN ()))==(LIKELIHOOD(x'', 0.2769141260446447))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2054446745'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=866917876 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NULL IN ()) THEN ((x'') IS TRUE) ELSE (NULL IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) BETWEEN (NULL) AND ('-2025413095')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0.8862251026156994 IN ('866917876', x'')))AND(((0.20811484825879345) IS TRUE))))AND(((x'')>>('')))))AND(((x'')||('2054446745')))))AND(0.8730350213910951)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')AND('7N+ᷴB1')))OR(NULL)))OR(0.21783776761596363)))OR(NULL))) ISNULL); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 866917876 2 sz=1857590562'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST('-434220901' AS NUMERIC) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TOTAL_CHANGES(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-345064138'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN x'ee00' END) NOTNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((CASE WHEN '736882883' THEN x'29f0' WHEN 0.07482203083489569 THEN '-灡1C0l' WHEN 0xfffffffff7ee7024 THEN 0.5570568139267102 END)) AND ((((-6.65964655E8) IS FALSE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1038312222 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1710047718 sz=682638844 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1936578323'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((0.9255161171013254, x'', 0.678403618004291)) NOT BETWEEN (('t*F0hmP#', NULL, 0x3e8d4379)) AND ((0.29326585070783817, '1676062066', 0.13613488072395252)))  WHEN (0.43342081151714906 IN ()) THEN ((-1.830543273E9)IS NOT(x'')) ELSE (~ (0xffffffffdc44510c)) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(x'')))AND('D')))GLOB(CAST(NULL AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 731301214 sz=440746713 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE '-692772028'  WHEN 966697651 THEN NULL WHEN x'' THEN '731301214' WHEN 0.11040266791643583 THEN 0.27461890394870114 ELSE 'FALSE' END, (('-2134442370')>=(NULL)), (~ (0.46417614422005127))))>((((-985778863) NOT BETWEEN (0.652682987394389) AND (0.9640546652433302)), CAST(NULL AS INTEGER), IFNULL(DISTINCT 1.049445241E9, 'P')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=682638844 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(x'', ((0Xffffffff9abf4339) NOT BETWEEN (NULL) AND (0.6588463476471111))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((''))>=((-1327907497))))<>(((x'') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1420984623'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-914656594 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=575570065 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (('''P.tgX' IN ('0.8862251026156994', x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1359001472'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '667836981 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-599502580 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-635148349 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-665964655'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'3ce2', 0Xfffffffff96a3ee5, x'5f7f')) NOT BETWEEN ((x'' COLLATE RTRIM, '0.11040266791643583', ((0.5780306306910342)>(501375900)))) AND ((1.687135143E9, UPPER(NULL), ((2.17430441E8)!=(0xffffffffe368aa47))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '492898414 sz=-1359001472 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8139786690103894))<((0.3519081657239552 COLLATE RTRIM))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1307842223')OR(NULL)))OR('-1359001472')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1857590562 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=610820994 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=737220672 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-22593463 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1330041561'))>=((((((((((NULL)OR(-914656594)))AND('~[+')))AND(0.5872975636650644)))OR(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 421871742 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-849481986 sz=-1420984623 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1710618618 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-879108429 sz=1828510501 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((NOT (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((1.006580899E9)*(x'0557')), -4.34220901E8); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1327357590 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1420984623 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('E' COLLATE BINARY) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2134442370'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((NOT ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-630756806 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) NOT BETWEEN (LOWER('')) AND ((('') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.495374761202956 COLLATE NOCASE)%((~ (0.04369908982206827)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('TV(dVz')<=(NULL))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (LOWER(NULL) IN (CASE WHEN 'B' THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.753502599462367) IS FALSE)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-587665854 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.567555293862969; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('-1693111937')AND(NULL)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-630756806 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1744503763 sz=850640994 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((4.40746713E8) IS TRUE))IS(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)*(x''))) IS TRUE); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((('-216528947')OR(x'9cf9')))OR(0.38354316894739204))  WHEN ((4.40746713E8)|(NULL)) THEN '-1269365758' ELSE (NULL IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('P')) NOT BETWEEN ((0.7650766500212249)) AND ((NULL)))) NOT BETWEEN ((((NULL, NULL, 0.5989387087013144, '1024642150', '&>7')) BETWEEN ((x'0bf8', 0.46417614422005127, x'', x'8613', 0.13820865112483183)) AND ((0.983490880933447, NULL, 0.13745180085317021, -412272059, '')))) AND ((~ ('1744503763')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '651838240 sz=-245341364'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'34aabe82') IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(CAST(x'd59f' AS REAL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=316110854 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-825622125 -577953875 sz=348304235 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -1359001472 sz=-1017036113 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((NULL)OR(NULL)))OR(x''))  WHEN ((NULL) ISNULL) THEN (((0.9332070072770485)) NOT BETWEEN ((x'')) AND ((x''))) ELSE '415903329' COLLATE BINARY END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE WHEN NULL THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1794335447 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((180293089 IN ()))IS NOT(((0.01864436677903547)OR('\n|')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'328e' COLLATE NOCASE; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 781423293 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-829627000'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '210925302 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=517532999 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.13038547718896631 IN ()))GLOB((((('-1420984623')OR(-4.12272059E8)))AND('rM^*t#3)')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))LIKE(CAST(NULL AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-710678700 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('346517601'))) NOT BETWEEN (((NULL)LIKE(-7.106787E8))) AND (COALESCE(DISTINCT x'', NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-74982317'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN -4.34220901E8 THEN ((('vx(aiKa', '\n|', x'', '421871742', x''))<((x'6daf', '-1359001472', 0.7916398614975372, x'', '487736344'))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('', '9J6Xps髆DV', 0.5430801372242825, x'80ba', 0Xffffffff9abf4339)) BETWEEN ((CASE WHEN 2.134054054E9 THEN 'z' END, TYPEOF('736882883'), 4.15903329E8 COLLATE NOCASE, ((0.7650293853344252) IS FALSE), TRIM(DISTINCT 'd', 0.22011058861175226))) AND ((((0.004974300843227808)>('vx(aiKa')), (('320707966') IS FALSE), '' COLLATE RTRIM, CASE WHEN NULL THEN '-1e500' END, '320707966'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT CAST(0.8730350213910951 AS NUMERIC)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=941684074 unordered'); -- 0ms;
