-- Time: 2024/06/09 07:40:12
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3886767115
PRAGMA cache_size = 50000; -- 8ms;
INSERT OR ABORT INTO vt0(lid) VALUES (x''), (0.9214343035348057), (NULL); -- 0ms;
UPDATE vt0 SET (lid, lid)=(0.638124296557263, x''); -- 0ms;
INSERT OR IGNORE INTO vt0(lid) VALUES ('mj'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL, '}r'); -- 0ms;
INSERT OR FAIL INTO vt0(lid) VALUES (-1287989216), ('&}'), (x''), (((CAST(0.5381883695014056 AS REAL)) ISNULL)), (NULL); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (''), (''), (x''); -- 0ms;
UPDATE OR ROLLBACK vt0 SET (c0)=('-158791935') WHERE CASE vt0.lid COLLATE NOCASE  WHEN (((vt0.lid, vt0.c0, vt0.lid))!=((vt0.lid, vt0.lid, vt0.lid))) THEN ((vt0.c0) NOTNULL) ELSE (((vt0.lid)) BETWEEN ((vt0.c0)) AND ((vt0.lid))) END; -- 0ms;
INSERT OR IGNORE INTO vt0(lid) VALUES (0.290443126037802), (x'faa91c6f'), ('-600653677'); -- 0ms;
INSERT OR IGNORE INTO vt0(c0, lid) VALUES ('', SUBSTR(((x'295a')LIKE(-158791935)), (((0.9354511116203911))!=(('-1287989216'))))); -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0 UNINDEXED, c1 UNINDEXED, notindexed=c0); -- 1ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT OR ABORT INTO vt0(lid, c0) VALUES (0.6313926581283505, ''); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 15); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1305515228); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=2'); -- 0ms;
REINDEX RTRIM; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x'26dd'), (-1287989216), ('-638015839'); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES (NULL); -- 0ms;
PRAGMA temp.cache_spill = -7618030770897228335; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (NULL, '-1757020196'), ('-1287989216', '-348666939'), (x'c62540e6', NULL); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('4삓i'), (NULL), ('-207453539'); -- 0ms;
UPDATE OR ABORT vt0 SET (lid, lid)=(x'10e7', ''); -- 1ms;
UPDATE OR IGNORE vt0 SET c0='-1796589588' WHERE ((((ABS(vt0.lid))OR(((vt0.c0)<(vt0.c0)))))AND(TRIM(DISTINCT NULL))); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR FAIL vt0 SET lid=NULL, c0='0.5381883695014056', c0=NULL; -- 0ms;
UPDATE OR FAIL vt0 SET (lid)=(NULL); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 13); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR ABORT INTO vt0 VALUES (0.0723283354088643, x''); -- 0ms;
INSERT OR FAIL INTO vt0(lid) VALUES (0.5930290104114863); -- 0ms;
PRAGMA cache_spill = 2617868496437141982; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
REINDEX NOCASE; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 14); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
INSERT OR IGNORE INTO vt0(lid) VALUES (1.068464678E9), (NULL), ('-1796589588'); -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
INSERT OR IGNORE INTO vt0(lid, c0) VALUES (0.6265541354694066, '<_&ntj5.'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 12); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT OR ABORT INTO vt0(c0) VALUES (-244374042), ('/H)X\r|oZA'), ('/E'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (x'', NULL), (NULL, ((((((((((((((x'') BETWEEN (NULL) AND (x'')))AND(((x'')|(-2.44374042E8)))))AND(UPPER(NULL))))OR((-1.757020196E9 IN ()))))AND(0Xffffffffc036fee4 COLLATE NOCASE)))AND('-2073208787')))AND(CASE WHEN '-207453539' THEN NULL WHEN 'Jar甧664T4' THEN NULL WHEN 'sZL3#Sgm' THEN 0.9702970336398584 ELSE 539678643 END))), ('堭%w퀑Op', x'55da'); -- 0ms;
INSERT OR REPLACE INTO vt0(lid, c0) VALUES (x'', '1318220804'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (0.17849267879631536, '1303295951'); -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES (NULL, '旈噕'), (NULL, '1206966867'), (x'289b', NULL); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x''), ('1979767058'), (NULL); -- 0ms;
PRAGMA application_id = 3156575193209575149; -- 0ms;
UPDATE OR FAIL vt0 SET lid='1206966867', lid='0.5930290104114863' WHERE ((vt0.lid COLLATE BINARY) NOT BETWEEN (vt0.lid) AND ((+ (vt0.lid)))); -- 0ms;
INSERT OR ABORT INTO vt0(lid, c0) VALUES ('-1076767806', NULL); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('7?ﻤ'); -- 1ms;
REINDEX NOCASE; -- 0ms;
PRAGMA wal_checkpoint(RESTART); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 7); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 12); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=1'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 5); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 643598748); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR ROLLBACK vt0 SET (c0)=(x''); -- 0ms;
ANALYZE; -- 1ms;
COMMIT; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE vt0 SET (lid)=('-2073208787') WHERE ((((((((vt0.lid)OR(CASE WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND(((vt0.c0)%(vt0.lid)))))OR((vt0.lid IN ()))))OR(((vt0.c0) IS FALSE))); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(0.44176753768659616); -- 0ms;
UPDATE OR IGNORE vt0 SET lid=0x121f5655; -- 0ms;
UPDATE OR IGNORE vt0 SET lid=0Xffffffffb1de6266, c0=1588143721 WHERE (((vt0.lid)) BETWEEN (((vt0.lid IN ()))) AND (((vt0.lid IN ())))); -- 0ms;
ANALYZE main; -- 0ms;
INSERT OR ABORT INTO vt0(lid, c0) VALUES ('JsBO', '0.18382138253181834'); -- 0ms;
PRAGMA ignore_check_constraints = false; -- 0ms;
INSERT OR IGNORE INTO vt0(lid) VALUES ('8ABhx'); -- 1ms;
COMMIT TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('0.18382138253181834'), (NULL), (NULL); -- 1ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
UPDATE OR IGNORE vt0 SET lid=x'' WHERE (((x'52b4' IN ())) IS TRUE); -- 0ms;
BEGIN  TRANSACTION; -- 1ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE vt0 SET (c0, c0)=(x'', NULL); -- 1ms;
UPDATE OR IGNORE vt0 SET c0=''; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=5'); -- 2ms;
INSERT OR IGNORE INTO vt0(lid, c0) VALUES ('-764051790', '-966611171'), (x'', x'f2bb'), (0.005801971928133143, NULL); -- 1ms;
UPDATE OR IGNORE vt0 SET c0=x''; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE vt0 SET (c0, c0, c0)=('1206966867', NULL, 1560534863) WHERE ((vt0.lid) NOTNULL); -- 0ms;
INSERT OR ROLLBACK INTO vt0(lid) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO vt0(lid) VALUES (-1.757020196E9); -- 0ms;
UPDATE OR IGNORE vt0 SET lid='靼PFtZ]'; -- 1ms;
COMMIT TRANSACTION; -- 2ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.lid, vt0.c0, vt0.lid)) BETWEEN (('-1070137628', (((vt0.c0))<((1007934947))), (vt0.c0 IN (vt0.lid)))) AND ((0.832497302788779, (vt0.lid IN (vt0.lid)), vt0.lid))));
SELECT SUM(count) FROM (SELECT (((((vt0.lid, vt0.c0, vt0.lid)) BETWEEN (('-1070137628', (((vt0.c0))<((1007934947))), (vt0.c0 IN (vt0.lid)))) AND ((0.832497302788779, (vt0.lid IN (vt0.lid)), vt0.lid)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.lid, vt0.c0, vt0.lid)) BETWEEN (('-1070137628', (((vt0.c0))<((1007934947))), (vt0.c0 IN (vt0.lid)))) AND ((0.832497302788779, (vt0.lid IN (vt0.lid)), vt0.lid))));
SELECT SUM(count) FROM (SELECT (((((vt0.lid, vt0.c0, vt0.lid)) BETWEEN (('-1070137628', (((vt0.c0))<((1007934947))), (vt0.c0 IN (vt0.lid)))) AND ((0.832497302788779, (vt0.lid IN (vt0.lid)), vt0.lid)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.lid, vt0.c0, vt0.lid)) BETWEEN (('-1070137628', (((vt0.c0))<((1007934947))), (vt0.c0 IN (vt0.lid)))) AND ((0.832497302788779, (vt0.lid IN (vt0.lid)), vt0.lid))));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.lid) ORDER BY LIKELY(DISTINCT (- (vt0.lid))) ASC, '0.638124296557263'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.lid) IS TRUE)  as count FROM vt0 ORDER BY LIKELY(DISTINCT (- (vt0.lid))) ASC, '0.638124296557263'  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.lid) ORDER BY LIKELY(DISTINCT (- (vt0.lid))) ASC, '0.638124296557263'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.lid) IS TRUE)  as count FROM vt0 ORDER BY LIKELY(DISTINCT (- (vt0.lid))) ASC, '0.638124296557263'  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.lid) ORDER BY LIKELY(DISTINCT (- (vt0.lid))) ASC, '0.638124296557263'  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (vt0.lid);
SELECT SUM(count) FROM (SELECT ((vt0.lid) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.lid);
SELECT SUM(count) FROM (SELECT ((vt0.lid) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.lid);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)||(vt0.c0)))AND(vt0.c0 COLLATE RTRIM)))AND(((vt0.lid)<(vt0.c0))))) ORDER BY ((CHAR(vt0.lid))>(vt0.c0)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)||(vt0.c0)))AND(vt0.c0 COLLATE RTRIM)))AND(((vt0.lid)<(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((CHAR(vt0.lid))>(vt0.c0)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)||(vt0.c0)))AND(vt0.c0 COLLATE RTRIM)))AND(((vt0.lid)<(vt0.c0))))) ORDER BY ((CHAR(vt0.lid))>(vt0.c0)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)||(vt0.c0)))AND(vt0.c0 COLLATE RTRIM)))AND(((vt0.lid)<(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((CHAR(vt0.lid))>(vt0.c0)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0)||(vt0.c0)))AND(vt0.c0 COLLATE RTRIM)))AND(((vt0.lid)<(vt0.c0))))) ORDER BY ((CHAR(vt0.lid))>(vt0.c0)) DESC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (UPPER(vt0.lid));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(vt0.lid)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (UPPER(vt0.lid));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(vt0.lid)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (UPPER(vt0.lid));
SELECT * FROM vt0 WHERE (0.7656950858862159);
SELECT SUM(count) FROM (SELECT ((0.7656950858862159) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (0.7656950858862159);
SELECT SUM(count) FROM (SELECT ((0.7656950858862159) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (0.7656950858862159);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)IS NOT(-75898448)) IN ())) ORDER BY vt0.lid;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)IS NOT(-75898448)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY vt0.lid);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)IS NOT(-75898448)) IN ())) ORDER BY vt0.lid;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)IS NOT(-75898448)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY vt0.lid);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)IS NOT(-75898448)) IN ())) ORDER BY vt0.lid;
SELECT COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)OR(NULL)))AND(vt0.lid)))AND(vt0.c0)))AND(0xffffffffd9f8a6a1))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0)OR(NULL)))AND(vt0.lid)))AND(vt0.c0)))AND(0Xffffffffd9f8a6a1))) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)OR(NULL)))AND(vt0.lid)))AND(vt0.c0)))AND(0xffffffffd9f8a6a1))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0)OR(NULL)))AND(vt0.lid)))AND(vt0.c0)))AND(0Xffffffffd9f8a6a1))) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)OR(NULL)))AND(vt0.lid)))AND(vt0.c0)))AND(0xffffffffd9f8a6a1))) NOTNULL));
SELECT COUNT(*) FROM vt0 WHERE (NULL) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY NULL);
SELECT COUNT(*) FROM vt0 WHERE (NULL) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0 ORDER BY NULL);
SELECT COUNT(*) FROM vt0 WHERE (NULL) ORDER BY NULL;
SELECT ALL * FROM vt0 WHERE ((IFNULL(vt0.c0, vt0.lid) IN (CAST(vt0.lid AS BLOB)))) ORDER BY CASE ((vt0.lid)&(vt0.c0))  WHEN vt0.c0 COLLATE BINARY THEN '-638015839' ELSE (vt0.c0 IN (vt0.lid)) END, (((((0.9945037842546326) IS TRUE)))<>((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END))), json_object(vt0.lid, ((vt0.lid)%(vt0.lid))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((IFNULL(vt0.c0, vt0.lid) IN (CAST(vt0.lid AS BLOB)))) IS TRUE)  as count FROM vt0 ORDER BY CASE ((vt0.lid)&(vt0.c0))  WHEN vt0.c0 COLLATE BINARY THEN '-638015839' ELSE (vt0.c0 IN (vt0.lid)) END, (((((0.9945037842546326) IS TRUE)))<>((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END))), json_object(vt0.lid, ((vt0.lid)%(vt0.lid))) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((IFNULL(vt0.c0, vt0.lid) IN (CAST(vt0.lid AS BLOB)))) ORDER BY CASE ((vt0.lid)&(vt0.c0))  WHEN vt0.c0 COLLATE BINARY THEN '-638015839' ELSE (vt0.c0 IN (vt0.lid)) END, (((((0.9945037842546326) IS TRUE)))<>((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END))), json_object(vt0.lid, ((vt0.lid)%(vt0.lid))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((IFNULL(vt0.c0, vt0.lid) IN (CAST(vt0.lid AS BLOB)))) IS TRUE)  as count FROM vt0 ORDER BY CASE ((vt0.lid)&(vt0.c0))  WHEN vt0.c0 COLLATE BINARY THEN '-638015839' ELSE (vt0.c0 IN (vt0.lid)) END, (((((0.9945037842546326) IS TRUE)))<>((CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END))), json_object(vt0.lid, ((vt0.lid)%(vt0.lid))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN ((x'c0a2')!=(vt0.c0)) THEN ((vt0.lid)<>(vt0.lid)) ELSE (vt0.c0 IN (vt0.lid)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((x'c0a2')<>(vt0.c0)) THEN ((vt0.lid)<>(vt0.lid)) ELSE (vt0.c0 IN (vt0.lid)) END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN ((x'c0a2')!=(vt0.c0)) THEN ((vt0.lid)<>(vt0.lid)) ELSE (vt0.c0 IN (vt0.lid)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((x'c0a2')<>(vt0.c0)) THEN ((vt0.lid)<>(vt0.lid)) ELSE (vt0.c0 IN (vt0.lid)) END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN ((x'c0a2')!=(vt0.c0)) THEN ((vt0.lid)<>(vt0.lid)) ELSE (vt0.c0 IN (vt0.lid)) END);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0) NOT BETWEEN (vt0.lid) AND (vt0.c0)))) AND ((((vt0.lid)||(vt0.lid))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((((vt0.c0) NOT BETWEEN (vt0.lid) AND (vt0.c0)))) AND ((((vt0.lid)||(vt0.lid)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0) NOT BETWEEN (vt0.lid) AND (vt0.c0)))) AND ((((vt0.lid)||(vt0.lid))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((((vt0.c0) NOT BETWEEN (vt0.lid) AND (vt0.c0)))) AND ((((vt0.lid)||(vt0.lid)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0) NOT BETWEEN (vt0.lid) AND (vt0.c0)))) AND ((((vt0.lid)||(vt0.lid))))));
SELECT ALL * FROM vt0 WHERE ((((+ (vt0.c0)))*(vt0.lid COLLATE BINARY))) ORDER BY ((((((vt0.c0)IS(vt0.c0)))AND(((((((((vt0.c0)OR(vt0.lid)))OR(vt0.c0)))AND(vt0.lid)))AND(vt0.lid)))))AND(((vt0.c0)<=(vt0.c0))));
SELECT SUM(count) FROM (SELECT (((((+ (vt0.c0)))*(vt0.lid COLLATE BINARY))) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0)IS(vt0.c0)))AND(((((((((vt0.c0)OR(vt0.lid)))OR(vt0.c0)))AND(vt0.lid)))AND(vt0.lid)))))AND(((vt0.c0)<=(vt0.c0)))));
SELECT ALL * FROM vt0 WHERE ((((+ (vt0.c0)))*(vt0.lid COLLATE BINARY))) ORDER BY ((((((vt0.c0)IS(vt0.c0)))AND(((((((((vt0.c0)OR(vt0.lid)))OR(vt0.c0)))AND(vt0.lid)))AND(vt0.lid)))))AND(((vt0.c0)<=(vt0.c0))));
SELECT SUM(count) FROM (SELECT (((((+ (vt0.c0)))*(vt0.lid COLLATE BINARY))) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0)IS(vt0.c0)))AND(((((((((vt0.c0)OR(vt0.lid)))OR(vt0.c0)))AND(vt0.lid)))AND(vt0.lid)))))AND(((vt0.c0)<=(vt0.c0)))));
SELECT ALL * FROM vt0 WHERE ((((+ (vt0.c0)))*(vt0.lid COLLATE BINARY))) ORDER BY ((((((vt0.c0)IS(vt0.c0)))AND(((((((((vt0.c0)OR(vt0.lid)))OR(vt0.c0)))AND(vt0.lid)))AND(vt0.lid)))))AND(((vt0.c0)<=(vt0.c0))));
SELECT * FROM vt0 WHERE (CASE WHEN ((vt0.c0)<=(vt0.lid)) THEN (vt0.lid IN ()) END) ORDER BY (CAST(vt0.lid AS BLOB) IN ());
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0)<=(vt0.lid)) THEN (vt0.lid IN ()) END) IS TRUE)  as count FROM vt0 ORDER BY (CAST(vt0.lid AS BLOB) IN ()));
SELECT * FROM vt0 WHERE (CASE WHEN ((vt0.c0)<=(vt0.lid)) THEN (vt0.lid IN ()) END) ORDER BY (CAST(vt0.lid AS BLOB) IN ());
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c0)<=(vt0.lid)) THEN (vt0.lid IN ()) END) IS TRUE)  as count FROM vt0 ORDER BY (CAST(vt0.lid AS BLOB) IN ()));
SELECT * FROM vt0 WHERE (CASE WHEN ((vt0.c0)<=(vt0.lid)) THEN (vt0.lid IN ()) END) ORDER BY (CAST(vt0.lid AS BLOB) IN ());
SELECT * FROM vt0 WHERE (0.7208028215133441);
SELECT SUM(count) FROM (SELECT ALL ((0.7208028215133441) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (0.7208028215133441);
SELECT SUM(count) FROM (SELECT ALL ((0.7208028215133441) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (0.7208028215133441);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.lid)GLOB((vt0.c0 IN ())))) ORDER BY (((vt0.lid, vt0.c0, vt0.c0)) BETWEEN (((- (vt0.lid)), ((vt0.lid)%(vt0.lid)), (vt0.lid IN ()))) AND ((((vt0.lid)%(vt0.lid)), (NOT (vt0.c0)), (NOT (x'c5ff')))));
SELECT SUM(count) FROM (SELECT ((((vt0.lid)GLOB((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.lid, vt0.c0, vt0.c0)) BETWEEN (((- (vt0.lid)), ((vt0.lid)%(vt0.lid)), (vt0.lid IN ()))) AND ((((vt0.lid)%(vt0.lid)), (NOT (vt0.c0)), (NOT (x'c5ff'))))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.lid)GLOB((vt0.c0 IN ())))) ORDER BY (((vt0.lid, vt0.c0, vt0.c0)) BETWEEN (((- (vt0.lid)), ((vt0.lid)%(vt0.lid)), (vt0.lid IN ()))) AND ((((vt0.lid)%(vt0.lid)), (NOT (vt0.c0)), (NOT (x'c5ff')))));
SELECT SUM(count) FROM (SELECT ((((vt0.lid)GLOB((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.lid, vt0.c0, vt0.c0)) BETWEEN (((- (vt0.lid)), ((vt0.lid)%(vt0.lid)), (vt0.lid IN ()))) AND ((((vt0.lid)%(vt0.lid)), (NOT (vt0.c0)), (NOT (x'c5ff'))))));
