-- Time: 2024/06/09 06:52:37
-- Database: database89
-- Database version: 3.40.0
-- seed value: 786344089
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATETIME(((NULL) IS FALSE), CASE x''  WHEN NULL THEN '斔cj' WHEN 0.7418238365661597 THEN '' WHEN -1712885997 THEN NULL ELSE '' END, ((0X3156c5d7) NOT BETWEEN ('6Nd!onW*\r') AND (0.14062007341849303))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-690095910 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1156852937 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE WHEN NULL THEN 0.7616044830906268 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=550692052 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 0.42981938377997764 THEN 0.8408768823562147 END)<((+ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1196595480 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1860746843 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1196595480 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')LIKE(((((((((NULL)AND(x'')))AND('623874683')))AND('')))OR(x'6215')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-1051411726 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1706776920 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.5711978789778648 COLLATE NOCASE AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1559684792'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1733855246 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1278704048 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (TIME('ZRjD', 0X33106b29, 0.4256639915493954, 0.3312845682065051, NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'ﯿ,NYC~'; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1207954810'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT x'' COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1706776920 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5074016930578714)) BETWEEN (((('0.44588584516738217') IS FALSE))) AND ((CASE x'd94c'  WHEN x'e1e7' THEN x'bf5cefca' WHEN '-1349941908' THEN '' WHEN '-539562900' THEN 0x252f927b ELSE 0.27454611284508823 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=199975187 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1373987741'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-780433885') IS TRUE))OR((((('-953009147')AND(0.4256639915493954)))OR(NULL)))))AND((('Z쉨O3y{)P') NOT BETWEEN ('Lm') AND (x'34c1')))))AND(((0.1848195899734839)GLOB('\r')))))AND('hd' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1605319477'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 4 sz=1856513125 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1091899407 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1050368417'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1746019718 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')AND(0X2aafc160)))OR('1050368417')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=992884305 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.38698991439793295 AS NUMERIC)) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (NULL) AND ('d粈w')))<<(((x'1b5b') BETWEEN ('-1746019718') AND ('')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '557863033'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('FALSE' IN ()))OR((NULL IN ('0.5066937081621583')))))OR(((0.44514947757015855)LIKE('x읦vB*ⳉeAA')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=788564370 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((1.896676351E9)OR(0.024981257444892435)))OR(NULL)))AND(((((NULL)AND('-589936402')))OR(NULL)))))OR((NOT ('')))))OR(((NULL) BETWEEN (NULL) AND (x'')))))AND(((x'')>(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-589936402 1696699537 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x570701d5; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1453868439 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-582130537 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN ((NULL) BETWEEN (x'') AND (-1278704048)) WHEN json_patch(0.5711978789778648, 1260615750) THEN UNICODE(x'') WHEN (('-1091105109') NOT BETWEEN (NULL) AND (0.9677672472460238)) THEN (('-1605319477')=(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1207954810 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '402317073 -1054390265 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=557863033 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1506240906 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('191032093')AND(327108435)))OR(NULL)))OR(-1e500)))AND(1589149077)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-306619859 sz=1050368417 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1570465172'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1860746843 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1448523379')OR('1931531859')))OR(0.12929740869653294)))IS NOT((((x'', '', '2	#S'))>(('/', 0Xffffffff911741a5, 0.15638962402559753))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1815636725 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0xffffffffb7bf9ffd))!=(('')))) NOT BETWEEN ((('1674922048')>>(NULL))) AND (((0.8880424481391308) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1048293280 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1589149077 sz=-1376726909 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -142097622 sz=-1605319477 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1499868140 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.3815053330431738) NOT BETWEEN (NULL) AND (0.4256639915493954)) IN ()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'', NULL, '2105306702', x'0fef', -1453868439)) BETWEEN ((NULL COLLATE NOCASE, (0.5877224621595253 IN ()), CASE 'hXYq%'  WHEN 1.825161832E9 THEN NULL ELSE x'' END, LOWER(DISTINCT NULL), (- (NULL)))) AND ((0X109c96f, ((x'') IS TRUE), (~ ('')), ((-953009147) NOT BETWEEN (NULL) AND ('')), ((0.12929740869653294)&(1835499145))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=809058649 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(TRIM(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((MAX(NULL, x'f0af'))||(x'' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=318480701 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 0 sz=708870648'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2031150288 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN TYPEOF(DISTINCT '-2092159658') THEN ((x'') IS FALSE) WHEN CASE WHEN x'3f4d' THEN NULL WHEN '-1212178435' THEN 1747911114 WHEN NULL THEN NULL WHEN NULL THEN NULL WHEN x'' THEN 'zO/' ELSE '+' END THEN (((('')AND('')))AND(x'')) WHEN ((((0.4269128796501165)OR(x'')))OR('[]')) THEN CASE WHEN NULL THEN 1571223858 ELSE -2005550744 END END; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 1689372184 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM)%(CASE '9QJ8QUf*~'  WHEN NULL THEN x'' WHEN 1931531859 THEN NULL WHEN '1257179319' THEN 0.15599098247028353 ELSE 0.7341453528042515 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.7418238365661597 IN ()) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('2105306702' AS NUMERIC)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2072232839 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.5588906296627055) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('' COLLATE NOCASE AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1674922048 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=739490107 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1570465172 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1530048708 sz=992884305 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1662632444 sz=-1478800265 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1896676351'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 1069661021 sz=623874683'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0x2562326f) BETWEEN (0.9320457727903727) AND (x''))  WHEN (('1350916604')<(NULL)) THEN ((x'') ISNULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1180386477'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1863603658 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.5229039811276057 AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1036191016 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((1747911114) BETWEEN ('') AND ('1527034773')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (0.3403941717963145)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1122235802 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -1150243484 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (- (-1765528683))  WHEN (((-6.9009591E8, 'Z쉨O3y{)P', 1.26061575E9)) NOT BETWEEN (('葟''ꋦad0[', NULL, 0.41248869387471077)) AND (('NW\', NULL, x''))) THEN (((('썄')AND(NULL)))AND(0.023823304623488584)) WHEN (NULL IN ('627192431')) THEN ((1.696699537E9)/(NULL)) WHEN (((((((('f<bB')OR(0.44360655761025536)))OR(x'')))AND(0.9012025541241507)))OR(x'')) THEN CAST('827770327' AS BLOB) WHEN ((-2.124580458E9) NOT NULL) THEN UNICODE(NULL) WHEN ((NULL) NOT NULL) THEN x'' END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1083781269 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
