-- Time: 2024/06/11 14:16:42
-- Database: database89
-- Database version: 3.40.0
-- seed value: 2439481389
PRAGMA cache_size = 50000; -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN 0.3988339652292303 THEN 0.4284241003680692 END)>(x'' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-736985236 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(DISTINCT NULL))IS NOT(((NULL) NOT BETWEEN ('8<\_Kd	g') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.12784575193231051; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-736985236'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', '-2040871110 sz=-2086624905 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((6.87858986E8)>(NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)-(NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1072405096 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((- ('-2036543654')))AND((((1.032510187E9, '1072405096', '')) BETWEEN (('7b', x'', 0.3154181404859371)) AND ((x'', x'', 0.17710992474205345))))))AND(((NULL) NOT NULL))))OR((+ (x'')))))AND(CASE WHEN '-422036886' THEN x'' ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN 0.4655044256569889 THEN '901642088' WHEN x'' THEN -1827171611 WHEN '1109917614' THEN x'' WHEN '-1885801985' THEN 0.17519792170628445 WHEN 416123927 THEN NULL ELSE 0xfffffffff7f12b72 END)OR(NULL COLLATE RTRIM)))OR(CAST(NULL AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-101202329 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1095828888 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' sz=919778693 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT (((('8<\_Kd	g')AND(306542088)))OR(0.1321492888548731))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=1407711417'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS TEXT) COLLATE RTRIM COLLATE RTRIM; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=-1954412758 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=-1881856652 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=644787255 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-778664148 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=-250523344'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.9581082042181206)))>>(((NULL) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=1524407057 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5393649754596894, 1733776238, x''))<=((NULL, x'1289', x'cb1f2d81')))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (- (0.4655044256569889))  WHEN (((x''))=((0.6371042352929911))) THEN '0.7326191343996902' COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=1683964561 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL IN ()))OR((((0.8363818024301637))>=(('LM\n1KuKj'))))))OR(0Xffffffffde929b25 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=416123927 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=706714227 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(-1.35189646E8 AS NUMERIC) IN (('-1885801985' IN ('fx?.d+*LK', 'ZPH&a')), ((x'')>(0.4972998489967707)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0Xffffffff8e373d85 THEN x'' WHEN 0.5870616340687882 THEN '-1347069278' WHEN '' THEN x'' ELSE x'59a2' END)!=(0.3653589234348993 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' sz=-353728965'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOT BETWEEN ('|NM//') AND (x'')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')IS('2098955162')) IN (((x'')*('')), ((NULL)%(1202532928)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=-1333674721 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1032510187 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '-210566407 2 sz=2012889650 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1334547664 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((1202532928) NOT BETWEEN ('-135189646') AND ('0.12784575193231051')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((('')OR('')))OR(NULL)))OR(NULL)))AND(-1.445427197E9)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('2078594503' AS NUMERIC) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=-1185085975'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ (2.098955162E9)))OR(((NULL) NOT BETWEEN (0Xffffffffafb55aa2) AND ('')))))AND((((0x4227ffae, 1715916189, 0.5573584646416363)) BETWEEN (('524694208', x'dd70', '2098809334')) AND ((NULL, NULL, NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1216288216 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', '1733776238 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1954412758 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', '-1770754389 0 sz=133423748'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-210566407 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1864233371 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1496792634 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', ' sz=-1507710534 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '0 sz=-210566407 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1095828888') IS TRUE))%(((x'')*(0.6952221535561112)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 1095828888 sz=1558705705 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- ('')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-701745405 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1674399975 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5393649754596894; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((3.06542088E8)AND('')))OR(NULL))) BETWEEN ((((NULL, x'5ef8', '371054509')) BETWEEN ((0.17710992474205345, x'437c', 1390973469)) AND ((x'', x'', NULL)))) AND (((x'') NOT NULL))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE MIN((~ ('524694208')), ('0' IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', '0 sz=253033820 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1171708062 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) ISNULL) IN ((((('Ut')OR(NULL)))OR(-2.04087111E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1140424882'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-123192640) NOT NULL))<(((524694208)>(0.4394815001373925)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-761873211'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1595987438 sz=2012889650 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((0.3640796266234746)AND(0.20080070145222872)))AND(0.5476737486499419)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN ((NULL)) AND ((x'99bb')))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '133423748 sz=519398810 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-386555513'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '780304261 sz=1820695343 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-736985236 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '2 sz=901642088'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=-652155463 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_COMPILEOPTION_USED(x''))<<(0.6029195042652938 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE PRINTF(NULL, 'Ec', 0.034410765304721314, '', x'') COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i42', ' sz=424391495 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=553531854 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((+ ('1947024712')))OR(((((((((x'')AND(NULL)))OR(NULL)))AND(0.6029195042652938)))AND('')))))AND(((NULL) NOT BETWEEN (0.5393649754596894) AND (0.5476737486499419)))))AND((0x4227ffae IN (x'')))))OR(((('-1338503290', 0.7914781617093661, NULL)) NOT BETWEEN ((0.5412366051199817, x'', 0Xffffffff92b5ab99)) AND ((NULL, NULL, '37187057'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1390973469 sz=524694208 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-985115210 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '-135189646'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-2001616417)OR(NULL)))OR(NULL)))AND(((((x'2259')AND('-1674208634')))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1982971587') NOT NULL))AND((((('-1052367719')AND(0.11555372349361903)))OR(0.7006173570407472)))))AND(-639005498 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('306542088' COLLATE RTRIM)AND(((0.6768975553963028)OR(x'f351')))))OR(CAST('-971183026' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-510188960'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN 4.24391495E8 THEN 0.4610030061418704 END AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i47', '0 sz=-1770754389 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i51', ' sz=2047503769 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -2.50523344E8; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.31502422718590917 COLLATE BINARY)AND(('-1338503290' IN ()))))AND(((0.6462032766942098)|(0.0343523576524567)))))AND(LIKELIHOOD(DISTINCT x'', 0.739339262211057))))AND((((687858986))<>((-2.001616417E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('802998139')||('63942931'))))>((((0.008699160504758718)&(x''))))); -- 0ms;
