-- Time: 2024/06/11 11:36:37
-- Database: database18
-- Database version: 3.40.0
-- seed value: 1072241418
PRAGMA cache_size = 50000; -- 6ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=151035897 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-1025380131' AS TEXT)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'7bce') IS TRUE) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-247624834 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0x551454d9) BETWEEN (x'87b4') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.36475834969942433)) BETWEEN (('')) AND ((x''))))>=(3.53482314E8)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=606020713 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-56311376 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=67343908 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE '\r8]*'  WHEN (~ (0.5380952325333933)) THEN ((x'f518') BETWEEN ('') AND ('-1539740845')) WHEN (('^<') IS TRUE) THEN ('' IN (NULL, NULL)) WHEN ((1266951200)>>(NULL)) THEN ('0.8525408264646966' IN (NULL)) ELSE (('6 ') NOTNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1266951200 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-838317022 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=-28908193 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1420176853 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-247624834')IS('')))OR(NULL COLLATE NOCASE)))AND(x'7b12' COLLATE RTRIM)))AND(((']0') NOT BETWEEN ('2039717562') AND ('E\rF.k>A*')))))OR((~ (872971037)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ (-1.304841852E9)))AND((((NULL)) NOT BETWEEN ((x'')) AND (('덤IFm'))))))AND(NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(STRFTIME(0.05579549672091133, 0.8088437084974927, '1706225964')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-709984711 sz=-739522190 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2039717562 sz=325854005'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=866891873 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.572377448185928, '779087542', x'')) BETWEEN ((0.07978777283171024, '덤IFm', x'')) AND (('1450899611', 0.9866680799393824, 0.6054033890747664))))>((+ (0.11514969076349413)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1314283982 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-2061627508')&(x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1725164564 sz=-1207070034 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '1450899611 sz=151035897 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1456577009 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS NUMERIC))GLOB((((((((('\nisF')AND(-1e500)))AND(NULL)))OR(0Xfffffffff13d8b7e)))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((load_extension(x'22e0', -1.025380131E9))*((('W%[r	]g') NOT BETWEEN ('Ake.r\ri') AND ('\nd')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN JULIANDAY(0.44493845937620236, NULL, '872971037') THEN ((((((((0.18279870815878452)OR(x'6a90')))AND(145033657)))AND(x'79b7')))AND(0.37376720297386945)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'a2aaaeaf') IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=74127771 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) BETWEEN ((NULL IN ())) AND ((('eg漢5]nowp')>>(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '2 sz=753262285 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=1749901055 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=1115617624 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1420108352 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-655104994 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 sz=-709984711 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 1684384788 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(CAST('-2132408065' AS INTEGER)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0.9399837204383267 IN ()) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1542728267 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE RTRIM((NULL IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x''))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE 325854005  WHEN '' THEN x'' WHEN '' THEN '-28908193' WHEN '0.9866680799393824' THEN -1924301849 ELSE 0.2158455760670437 END THEN ((NULL) NOT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-1169691532) NOT BETWEEN (NULL) AND (0.984271294769213)) THEN (0xffffffff8bc404ea IN (x'')) WHEN ((0xffffffff99b57cb4)|(NULL)) THEN (NULL IN ()) WHEN (NULL IN (NULL)) THEN ((0xffffffffdfdd4360)<(-1.158287218E9)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '2 sz=-221842396 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('-1323449174' AS BLOB))OR(((((0.9866680799393824)AND('M&JT^_aI')))OR(0X4e5661ce)))))AND(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-412594685 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('' AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (- (0xffffffffe1e798ff))  WHEN '\nTc' THEN '-1355068403' END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.5132731336108091))) NOT BETWEEN ('866891873' COLLATE BINARY) AND (CAST(0.7163698903179951 AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '667530959 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER((('Y') ISNULL)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1020948544'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=0 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE x'f55b'  WHEN 0x940ff6f THEN x'7010' WHEN '|r''M' THEN NULL WHEN -1.539740845E9 THEN '-1482639757' WHEN 'm&jt^_ai' THEN '' WHEN NULL THEN 1178866615 ELSE 0x34087b1d END  WHEN (((x'', NULL, NULL)) BETWEEN ((NULL, 0.6097679211593092, '(v')) AND ((x'2193', '', x'2ecc'))) THEN (((((((('145033657')AND(0.8210562645123104)))AND(x'')))OR('zX\r-~|c/')))OR(NULL)) WHEN MIN(x'', x'6f7f', x'dcf4', 0.6079675030566672) THEN ((0xffffffffbaf5f08e) NOT BETWEEN (NULL) AND (0.4949402093472961)) WHEN ((0X9009ff9) NOT NULL) THEN (((('1329T96 -3022455547644279405T-1411777624462218776T175:297-')AND(0Xd922a3e)))OR(0.61903074174185)) ELSE (((0.3953219111828328, 0.7973718812331235, 'Ake.r\ri')) BETWEEN ((2003844393, 0.5466659388776833, 0.7649052118360733)) AND ((x'88ca', '-1355068403', NULL))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-504915713'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'9c24' AS BLOB))=(((1880506478) NOT BETWEEN ('2039717562') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-2103669413 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-86114436'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=41850408 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1323449174 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1599170107 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL))>((('JRg10XO䰢')>('1e500')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=613056286 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ',O	ZG'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('0.61903074174185' IN ((((1.115617624E9))>=((0X1ca8b604))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=74127771 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=227682878 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('dXZ&')AND(((((0.36475834969942433)AND('')))AND(0.61903074174185)))))AND(0X5bf92cc4 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((~ (''))))>=(('-28908193' COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1677929209') NOT BETWEEN (NULL) AND (x'0556'))) BETWEEN (('-504915713' IN ())) AND (((x'a008')%(0.5409055001606781)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1599170107 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN (((0.37902175024675255 IN (x'')))) AND ((CASE x''  WHEN NULL THEN NULL END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=222250737 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS TEXT))&(0.3953219111828328)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=763396696 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '445872534 0'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1905567389 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', x'597e', -2132408065))=((0.3340695121981203, 8.66891873E8, '덤IFm')))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1831402138 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=65771496 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1420108352)) BETWEEN ((0.8856535306875203 COLLATE BINARY)) AND ((((x'')|(0Xdbc1367))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=881137229'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1366379836 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '2 0 sz=-608667337 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 631627587 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=155254639 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TOTAL_CHANGES()) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1590910615 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-2096150785'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((NULL)) BETWEEN ((-585048830)) AND ((6.67530959E8))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 sz=-309289129 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1222124935 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('-606333676')))|((- (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.45920490402710834)OR('䰢&	-,u奣'))  WHEN ((x'40c8') NOT BETWEEN (x'') AND ('1596626084')) THEN ((NULL)||(NULL)) END; -- 0ms;
