-- Time: 2024/06/09 13:18:00
-- Database: database36
-- Database version: 3.40.0
-- seed value: 3388810736
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR FAIL INTO vt0(c0) VALUES (x'2db4'); -- 0ms;
INSERT OR FAIL INTO rt1 VALUES (0.6312036387869141, 0xffffffff87a552c1, 'JD', 0.31743229234267356, 0Xffffffffaf1cf591); -- 0ms;
INSERT OR FAIL INTO vt0 VALUES (0X1ff1e590), (x''), (x'087d2285'); -- 0ms;
ANALYZE i77; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c90 TO c50; -- 1ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (0.7043584783795948); -- 1ms;
SELECT rtreecheck('rt1'); -- 0ms;
CREATE INDEX i13 ON t0(LENGTH(((c50)IS NOT(c50)))) WHERE (((c50))>=(((NOT ('-1620424648'))))); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(NULL) WHERE rt0.c1; -- 0ms;
UPDATE OR IGNORE t0 SET c90=NULL; -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0, c1, order=ASC); -- 0ms;
UPDATE OR IGNORE rt1 SET c3=x'' WHERE (((rt1.c3) BETWEEN (rt1.c1) AND (rt1.c4)) IN ()); -- 0ms;
REINDEX i2; -- 0ms;
PRAGMA temp.shrink_memory; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 15); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 5); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '19477'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 318998826);\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
PRAGMA foreign_keys = false; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
VACUUM temp; -- 0ms;
END; -- 0ms;
CREATE VIEW  IF NOT EXISTS v0(c0) AS SELECT DISTINCT (((- (rt1.c3))) IS TRUE) FROM t1, rt0, rt1, vt0, vt1 WHERE ((((-753825252, '/勁Q>?', x'7fb09bb7')) NOT BETWEEN ((('.M' IN (NULL)), CASE WHEN 0x52a4d0d7 THEN x'82a6' END, ((-2006988462)>=(NULL)))) AND (((+ (NULL)), UNLIKELY('aFk^'), ((0.26089641795776897) ISNULL))))) ORDER BY (((NOT (rt0.c2)))<<((((vt0.c0, 214268345, 0.842752236599298))>((rt1.c1, rt0.c0, rt0.c0))))) DESC  NULLS FIRST, (- (vt0.c0 COLLATE NOCASE)) ASC  NULLS LAST; -- 0ms;
REINDEX; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
COMMIT; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM rt0 WHERE ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END IN ())) ORDER BY json_extract(((rt0.c2) IS TRUE), 0.491348770962204), '/勁Q>?' ASC, (+ (rt0.c2)) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END IN ())) IS TRUE)  as count FROM rt0 ORDER BY json_extract(((rt0.c2) IS TRUE), 0.491348770962204), '/勁Q>?' ASC, (+ (rt0.c2)) COLLATE NOCASE  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END IN ())) ORDER BY json_extract(((rt0.c2) IS TRUE), 0.491348770962204), '/勁Q>?' ASC, (+ (rt0.c2)) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END IN ())) IS TRUE)  as count FROM rt0 ORDER BY json_extract(((rt0.c2) IS TRUE), 0.491348770962204), '/勁Q>?' ASC, (+ (rt0.c2)) COLLATE NOCASE  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE ((CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END IN ())) ORDER BY json_extract(((rt0.c2) IS TRUE), 0.491348770962204), '/勁Q>?' ASC, (+ (rt0.c2)) COLLATE NOCASE  NULLS FIRST;
SELECT * FROM t1, rt1, vt1, vt0, rt0 FULL OUTER JOIN v0 ON CASE WHEN ((vt1.c0)<<(rt0.c0)) THEN ((t1.c90)<(rt1.c4)) ELSE CAST(rt1.c0 AS REAL) END WHERE ((((((((('1362287575')OR(t1.c90)))AND(0.3304864003824739)))OR(CAST(vt0.c0 AS INTEGER))))AND(((vt1.c1)>>(rt1.c1)))));
SELECT SUM(count) FROM (SELECT (((((((((('1362287575')OR(t1.c90)))AND(0.3304864003824739)))OR(CAST(vt0.c0 AS INTEGER))))AND(((vt1.c1)>>(rt1.c1))))) IS TRUE)  as count FROM t1, rt1, vt1, vt0, rt0 FULL OUTER JOIN v0 ON CASE WHEN ((vt1.c0)<<(rt0.c0)) THEN ((t1.c90)<(rt1.c4)) ELSE CAST(rt1.c0 AS REAL) END);
SELECT * FROM t1, rt1, vt1, vt0, rt0 FULL OUTER JOIN v0 ON CASE WHEN ((vt1.c0)<<(rt0.c0)) THEN ((t1.c90)<(rt1.c4)) ELSE CAST(rt1.c0 AS REAL) END WHERE ((((((((('1362287575')OR(t1.c90)))AND(0.3304864003824739)))OR(CAST(vt0.c0 AS INTEGER))))AND(((vt1.c1)>>(rt1.c1)))));
SELECT SUM(count) FROM (SELECT (((((((((('1362287575')OR(t1.c90)))AND(0.3304864003824739)))OR(CAST(vt0.c0 AS INTEGER))))AND(((vt1.c1)>>(rt1.c1))))) IS TRUE)  as count FROM t1, rt1, vt1, vt0, rt0 FULL OUTER JOIN v0 ON CASE WHEN ((vt1.c0)<<(rt0.c0)) THEN ((t1.c90)<(rt1.c4)) ELSE CAST(rt1.c0 AS REAL) END);
SELECT * FROM t1, rt1, vt1, vt0, rt0 FULL OUTER JOIN v0 ON CASE WHEN ((vt1.c0)<<(rt0.c0)) THEN ((t1.c90)<(rt1.c4)) ELSE CAST(rt1.c0 AS REAL) END WHERE ((((((((('1362287575')OR(t1.c90)))AND(0.3304864003824739)))OR(CAST(vt0.c0 AS INTEGER))))AND(((vt1.c1)>>(rt1.c1)))));
SELECT ALL * FROM t1, rt1, rt0, v0, vt0, vt1 WHERE (LTRIM(((rt1.c0) BETWEEN (rt1.c4) AND (rt0.c1)), rt1.c4)) ORDER BY CAST((((vt1.c1))<=((rt1.c3))) AS TEXT) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LTRIM(((rt1.c0) BETWEEN (rt1.c4) AND (rt0.c1)), rt1.c4)) IS TRUE)  as count FROM t1, rt1, rt0, v0, vt0, vt1 ORDER BY CAST((((vt1.c1))<=((rt1.c3))) AS TEXT) ASC  NULLS FIRST);
SELECT ALL * FROM t1, rt1, rt0, v0, vt0, vt1 WHERE (LTRIM(((rt1.c0) BETWEEN (rt1.c4) AND (rt0.c1)), rt1.c4)) ORDER BY CAST((((vt1.c1))<=((rt1.c3))) AS TEXT) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LTRIM(((rt1.c0) BETWEEN (rt1.c4) AND (rt0.c1)), rt1.c4)) IS TRUE)  as count FROM t1, rt1, rt0, v0, vt0, vt1 ORDER BY CAST((((vt1.c1))<=((rt1.c3))) AS TEXT) ASC  NULLS FIRST);
SELECT ALL * FROM t1, rt1, rt0, v0, vt0, vt1 WHERE (LTRIM(((rt1.c0) BETWEEN (rt1.c4) AND (rt0.c1)), rt1.c4)) ORDER BY CAST((((vt1.c1))<=((rt1.c3))) AS TEXT) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN t1 ON (+ (((rt0.c2)!=(rt0.c1)))) INNER JOIN rt1 ON CAST(rt0.c0 AS NUMERIC) COLLATE RTRIM WHERE ((((rt0.c1)<(rt1.c3)) IN (((rt0.c0)>>(0.9232568087754734)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c1)<(rt1.c3)) IN (((rt0.c0)>>(0.9232568087754734))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t1 ON (+ (((rt0.c2)!=(rt0.c1)))) INNER JOIN rt1 ON CAST(rt0.c0 AS NUMERIC) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN t1 ON (+ (((rt0.c2)!=(rt0.c1)))) INNER JOIN rt1 ON CAST(rt0.c0 AS NUMERIC) COLLATE RTRIM WHERE ((((rt0.c1)<(rt1.c3)) IN (((rt0.c0)>>(0.9232568087754734)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c1)<(rt1.c3)) IN (((rt0.c0)>>(0.9232568087754734))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t1 ON (+ (((rt0.c2)!=(rt0.c1)))) INNER JOIN rt1 ON CAST(rt0.c0 AS NUMERIC) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN t1 ON (+ (((rt0.c2)!=(rt0.c1)))) INNER JOIN rt1 ON CAST(rt0.c0 AS NUMERIC) COLLATE RTRIM WHERE ((((rt0.c1)<(rt1.c3)) IN (((rt0.c0)>>(0.9232568087754734)))));
SELECT ALL * FROM vt1, vt0, v0, t1, rt0, rt1 WHERE (rt1.c0) ORDER BY rt0.c1  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c0) IS TRUE)  as count FROM vt1, vt0, v0, t1, rt0, rt1 ORDER BY rt0.c1  NULLS LAST);
SELECT ALL * FROM vt1, vt0, v0, t1, rt0, rt1 WHERE (rt1.c0) ORDER BY rt0.c1  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c0) IS TRUE)  as count FROM vt1, vt0, v0, t1, rt0, rt1 ORDER BY rt0.c1  NULLS LAST);
SELECT ALL * FROM vt1, vt0, v0, t1, rt0, rt1 WHERE (rt1.c0) ORDER BY rt0.c1  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, vt1, rt0, t1 WHERE (((((MIN(vt1.c0, rt0.c1))OR(CAST(vt1.c1 AS INTEGER))))AND(CAST(rt0.c2 AS BLOB))));
SELECT SUM(count) FROM (SELECT ((((((MIN(vt1.c0, rt0.c1))OR(CAST(vt1.c1 AS INTEGER))))AND(CAST(rt0.c2 AS BLOB)))) IS TRUE)  as count FROM v0, vt1, rt0, t1);
SELECT ALL COUNT(*) FROM v0, vt1, rt0, t1 WHERE (((((MIN(vt1.c0, rt0.c1))OR(CAST(vt1.c1 AS INTEGER))))AND(CAST(rt0.c2 AS BLOB))));
SELECT SUM(count) FROM (SELECT ((((((MIN(vt1.c0, rt0.c1))OR(CAST(vt1.c1 AS INTEGER))))AND(CAST(rt0.c2 AS BLOB)))) IS TRUE)  as count FROM v0, vt1, rt0, t1);
SELECT ALL COUNT(*) FROM v0, vt1, rt0, t1 WHERE (((((MIN(vt1.c0, rt0.c1))OR(CAST(vt1.c1 AS INTEGER))))AND(CAST(rt0.c2 AS BLOB))));
SELECT ALL COUNT(*) FROM v0, vt1, rt0, vt0, t1, rt1 WHERE ('1386533079');
SELECT SUM(count) FROM (SELECT ALL (('1386533079') IS TRUE)  as count FROM v0, vt1, rt0, vt0, t1, rt1);
SELECT ALL COUNT(*) FROM v0, vt1, rt0, vt0, t1, rt1 WHERE ('1386533079');
SELECT SUM(count) FROM (SELECT ALL (('1386533079') IS TRUE)  as count FROM v0, vt1, rt0, vt0, t1, rt1);
SELECT ALL COUNT(*) FROM v0, vt1, rt0, vt0, t1, rt1 WHERE ('1386533079');
SELECT ALL * FROM t1, rt0 WHERE ((~ ((+ (rt0.c2))))) ORDER BY ((GLOB(x'', rt0.c2))/(t1.c90))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ ((+ (rt0.c2))))) IS TRUE)  as count FROM t1, rt0 ORDER BY ((GLOB(x'', rt0.c2))/(t1.c90))  NULLS FIRST);
SELECT ALL * FROM t1, rt0 WHERE ((~ ((+ (rt0.c2))))) ORDER BY ((GLOB(x'', rt0.c2))/(t1.c90))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ ((+ (rt0.c2))))) IS TRUE)  as count FROM t1, rt0 ORDER BY ((GLOB(x'', rt0.c2))/(t1.c90))  NULLS FIRST);
SELECT ALL * FROM t1, rt0 WHERE ((~ ((+ (rt0.c2))))) ORDER BY ((GLOB(x'', rt0.c2))/(t1.c90))  NULLS FIRST;
SELECT ALL * FROM vt1 WHERE (((CAST(vt1.c0 AS NUMERIC)) NOT BETWEEN ('(3v},' COLLATE RTRIM) AND (((vt1.c1)IS(vt1.c1))))) ORDER BY ((NULL IN ()) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt1.c0 AS NUMERIC)) NOT BETWEEN ('(3v},' COLLATE RTRIM) AND (((vt1.c1)IS(vt1.c1))))) IS TRUE)  as count FROM vt1 ORDER BY ((NULL IN ()) IN ()) ASC  NULLS FIRST);
SELECT ALL * FROM vt1 WHERE (((CAST(vt1.c0 AS NUMERIC)) NOT BETWEEN ('(3v},' COLLATE RTRIM) AND (((vt1.c1)IS(vt1.c1))))) ORDER BY ((NULL IN ()) IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt1.c0 AS NUMERIC)) NOT BETWEEN ('(3v},' COLLATE RTRIM) AND (((vt1.c1)IS(vt1.c1))))) IS TRUE)  as count FROM vt1 ORDER BY ((NULL IN ()) IN ()) ASC  NULLS FIRST);
SELECT ALL * FROM vt1 WHERE (((CAST(vt1.c0 AS NUMERIC)) NOT BETWEEN ('(3v},' COLLATE RTRIM) AND (((vt1.c1)IS(vt1.c1))))) ORDER BY ((NULL IN ()) IN ()) ASC  NULLS FIRST;
SELECT * FROM rt1, vt1, rt0, v0 WHERE (rt1.c3) ORDER BY ((((((rt1.c4) ISNULL))AND(((v0.c0)<(rt1.c4)))))AND(((rt1.c1)LIKE(v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM rt1, vt1, rt0, v0 ORDER BY ((((((rt1.c4) ISNULL))AND(((v0.c0)<(rt1.c4)))))AND(((rt1.c1)LIKE(v0.c0)))));
SELECT * FROM rt1, vt1, rt0, v0 WHERE (rt1.c3) ORDER BY ((((((rt1.c4) ISNULL))AND(((v0.c0)<(rt1.c4)))))AND(((rt1.c1)LIKE(v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM rt1, vt1, rt0, v0 ORDER BY ((((((rt1.c4) ISNULL))AND(((v0.c0)<(rt1.c4)))))AND(((rt1.c1)LIKE(v0.c0)))));
SELECT * FROM rt1, vt1, rt0, v0 WHERE (rt1.c3) ORDER BY ((((((rt1.c4) ISNULL))AND(((v0.c0)<(rt1.c4)))))AND(((rt1.c1)LIKE(v0.c0))));
SELECT ALL * FROM v0, vt0 RIGHT OUTER JOIN rt0 ON ((((((((CAST(rt0.c0 AS TEXT))OR(((((((((v0.c0)AND(v0.c0)))OR(rt0.c0)))OR(v0.c0)))OR(v0.c0)))))OR(((v0.c0)-(x'')))))OR(((vt0.c0) NOTNULL))))OR((NOT (rt0.c1)))) WHERE (((NULLIF(DISTINCT rt0.c1, rt0.c0)) NOT BETWEEN (((vt0.c0)<=(rt0.c1))) AND (CASE rt0.c1  WHEN vt0.c0 THEN v0.c0 ELSE rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((NULLIF(DISTINCT rt0.c1, rt0.c0)) NOT BETWEEN (((vt0.c0)<=(rt0.c1))) AND (CASE rt0.c1  WHEN vt0.c0 THEN v0.c0 ELSE rt0.c0 END))) IS TRUE)  as count FROM v0, vt0 RIGHT OUTER JOIN rt0 ON ((((((((CAST(rt0.c0 AS TEXT))OR(((((((((v0.c0)AND(v0.c0)))OR(rt0.c0)))OR(v0.c0)))OR(v0.c0)))))OR(((v0.c0)-(x'')))))OR(((vt0.c0) NOTNULL))))OR((NOT (rt0.c1)))));
SELECT ALL * FROM v0, vt0 RIGHT OUTER JOIN rt0 ON ((((((((CAST(rt0.c0 AS TEXT))OR(((((((((v0.c0)AND(v0.c0)))OR(rt0.c0)))OR(v0.c0)))OR(v0.c0)))))OR(((v0.c0)-(x'')))))OR(((vt0.c0) NOTNULL))))OR((NOT (rt0.c1)))) WHERE (((NULLIF(DISTINCT rt0.c1, rt0.c0)) NOT BETWEEN (((vt0.c0)<=(rt0.c1))) AND (CASE rt0.c1  WHEN vt0.c0 THEN v0.c0 ELSE rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((NULLIF(DISTINCT rt0.c1, rt0.c0)) NOT BETWEEN (((vt0.c0)<=(rt0.c1))) AND (CASE rt0.c1  WHEN vt0.c0 THEN v0.c0 ELSE rt0.c0 END))) IS TRUE)  as count FROM v0, vt0 RIGHT OUTER JOIN rt0 ON ((((((((CAST(rt0.c0 AS TEXT))OR(((((((((v0.c0)AND(v0.c0)))OR(rt0.c0)))OR(v0.c0)))OR(v0.c0)))))OR(((v0.c0)-(x'')))))OR(((vt0.c0) NOTNULL))))OR((NOT (rt0.c1)))));
SELECT ALL * FROM v0, vt0 RIGHT OUTER JOIN rt0 ON ((((((((CAST(rt0.c0 AS TEXT))OR(((((((((v0.c0)AND(v0.c0)))OR(rt0.c0)))OR(v0.c0)))OR(v0.c0)))))OR(((v0.c0)-(x'')))))OR(((vt0.c0) NOTNULL))))OR((NOT (rt0.c1)))) WHERE (((NULLIF(DISTINCT rt0.c1, rt0.c0)) NOT BETWEEN (((vt0.c0)<=(rt0.c1))) AND (CASE rt0.c1  WHEN vt0.c0 THEN v0.c0 ELSE rt0.c0 END)));
SELECT ALL * FROM t1, v0 CROSS JOIN rt1 ON (((rt1.c4, rt1.c3, rt1.c3)) BETWEEN ((((rt1.c4)<(rt1.c1)), NULLIF(v0.c0, rt1.c1), CAST(v0.c0 AS NUMERIC))) AND ((rt1.c1, ((((0.8489426233121364)AND(v0.c0)))AND(rt1.c3)), '-2019208511'))) WHERE (((((t1.c90) BETWEEN (rt1.c3) AND (t1.c90)))<=((- (rt1.c4))))) ORDER BY ((v0.c0) NOT NULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c90) BETWEEN (rt1.c3) AND (t1.c90)))<=((- (rt1.c4))))) IS TRUE)  as count FROM t1, v0 CROSS JOIN rt1 ON (((rt1.c4, rt1.c3, rt1.c3)) BETWEEN ((((rt1.c4)<(rt1.c1)), NULLIF(v0.c0, rt1.c1), CAST(v0.c0 AS NUMERIC))) AND ((rt1.c1, ((((0.8489426233121364)AND(v0.c0)))AND(rt1.c3)), '-2019208511'))) ORDER BY ((v0.c0) NOT NULL) DESC  NULLS FIRST);
