-- Time: 2024/06/09 10:20:46
-- Database: database10
-- Database version: 3.40.0
-- seed value: 3494751710
PRAGMA cache_size = 50000; -- 6ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-758998779 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=5326808 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1066286988 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')OR(0X3f435f0d COLLATE NOCASE)))AND(((-1968319919)>>(0.878897613449465)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'f710' AS NUMERIC))<(CAST('' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ABS('-704462652')  WHEN ((0.6882345981483202)=('-210814021')) THEN ('-1336196703' IN (0.6830994686036792)) ELSE x'1a90' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -1865249089 sz=-1174419039 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=82013541'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-956247453')&(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-764264326 noskipscan'); -- 12ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-707080170 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-116725702 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(-707080170 AS NUMERIC), x'bcfe', ((NULL) ISNULL)))>((('-481628542' IN ()), (((('-1145871606')OR(NULL)))OR('332864633')), NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=269619878 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '479133751 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((1817361171) NOT BETWEEN (NULL) AND (-1.336196703E9)))AND((NOT ('')))))AND(0.8044546407631706)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=82013541'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1156817236 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1779483454 -279468653 sz=-1379332756 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 601195740 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 -2007911634 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-903651867') BETWEEN (x'c360') AND (x''))) ISNULL); -- 12ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-903651867 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5752624100771508)LIKE('569806183')))*(((x'')>(0.6254638589476896)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ (COALESCE(0xfffffffff9b8a506, NULL, ']*d~w M3ꔆ', './'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2090529871 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.2801383497524159) NOT NULL))AND((('4A') BETWEEN (0.1093773669181809) AND ('-300537249')))))OR(CASE WHEN '' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-352077466 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)%(x'')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('')==(x'9624')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN 0x3f8e3f8c THEN 0.8823427893052067 WHEN '986899926' THEN -1.379332756E9 WHEN 0.9052736164303926 THEN NULL END)|(CAST('' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1353881178 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1405891579 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-903651867 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'd6ab'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')LIKE(((x'41a3')<(1.353881178E9)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL)GLOB('1781008395')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)AND(CAST('-865116311' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1851905670 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode(((0.5241934831927342)IS NOT(NULL)), ((('PR_[{陚P댮5')) NOT BETWEEN (('1891338331')) AND ((NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '601195740 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('U~[VZF')) NOT BETWEEN (((('#|')||('-1026654694')))) AND (('1066286988'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(((NULL) NOT NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')GLOB(NULL)))-((((0X2d6a033b))<(('332752952'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(0.9476313531944869, NULL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN ((-1026654694)) AND ((NULL))))<((('-680407814')<<(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1781008395 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT (('966889985')IS(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT CASE 0.573280715297633  WHEN x'' THEN 0.08495536838668072 ELSE x'' END, ((('eP!11'))<=(('__')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.9793475480333788 AS TEXT)) NOT BETWEEN (x'' COLLATE BINARY) AND (((x'a50c')LIKE(0.33438087881041745)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 -1859736304 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-655995207 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((-2.090529871E9) ISNULL))OR((((x'fe17', NULL, NULL))>(('1609989157', NULL, 0.5611516233377734))))))AND(CAST(0x51e56038 AS REAL))))AND((~ (NULL)))))OR(((((x'8eb0')OR(NULL)))AND(-210814021)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1045925291 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '622808600 sz=569806183'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1549465734 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL)))|(((0.7154930567546666) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1509917016 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.12133056933344721)+('Y')) THEN NULL COLLATE RTRIM ELSE ((0X23d584dc) BETWEEN (x'5e58') AND (x'e8ec')) END; -- 19ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=946693958 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-758998779'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'6e5c')) BETWEEN (((x'' IN ()))) AND ((((x'') ISNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1129988979 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=152015650 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1613780145 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-758053679 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=314961804 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('-1539654576' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-274739558 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1729145907 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((GLOB('', NULL))+(((NULL)-(0xffffffffb50a32cc)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2023254464 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('41231628')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'367e'; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-316972995 sz=-1060502285'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '473376488 sz=1156817236 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1539654576'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1359351782'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 31807269 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1033601344 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))&(0.08495536838668072 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1817361171 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1405891579'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.8732684885939483) NOT NULL)))==((((((((((NULL)OR(x'')))AND('')))OR(x'')))AND('zB'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0Xffffffffdeaba7a4)OR(NULL)))AND('')))OR('195361513')))OR(x'')) IN ((~ (NULL)), CAST('499428799' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1045925291 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1645545452 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1507132621 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=545066965 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1560504958 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=2065448415 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1336196703 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1649990015 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1336233938 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array((NULL IN ()), (((('-1336233938')AND(0.5549076932849578)))OR(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=589389474 unordered'); -- 12ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<=((NOT ('0.08495536838668072')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(x'')) BETWEEN ((((((((('')AND(NULL)))AND('761922363')))AND(492405446)))OR(x''))) AND ((- (x'df8a')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('-885955203', '1353881178', NULL)) NOT BETWEEN (((((NULL))>=(('0.44355022635822394'))), (((0.8901651698386301, 0.895827171871995, x'44d3', '+4ob', x'07ed'))=(('i4', NULL, NULL, x'', ''))), 0xffffffffd4892064 COLLATE BINARY)) AND ((NULL, (((x'', '2*', '1921442862'))>((0.3228709187698221, 0.5944507201688232, 0Xffffffffa73a51b3))), '>d캚ANLgpZ' COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'0569') NOT BETWEEN (NULL) AND (x'')) THEN CASE '}W'  WHEN 'I5ISᬫXr\' THEN NULL ELSE 1.609989157E9 END ELSE ((NULL) NOT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1489350221 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=732827204 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1977102897'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1212564729 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1921442862) NOT BETWEEN (x'') AND ('589389474'))) NOT BETWEEN (0.5009851953109576 COLLATE RTRIM) AND (NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-864901458 sz=1909660392'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=515924596'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'dfef'; -- 0ms;
