-- Time: 2024/06/11 06:40:02
-- Database: database88
-- Database version: 3.40.0
-- seed value: 2035132488
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1876025004') BETWEEN ('-1647080442') AND (0.1416209843626638)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ',	*sUS3&'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'')))/((~ ('-1431752844')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE RTRIM AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST('' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-1431752844')==(NULL))  WHEN (+ (-1.727440065E9)) THEN (- (x'1b40')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.04225705626255738; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1600275807 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1306349930 sz=1300363661'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.9334256184650713)OR(x'f799')))AND('-2133890639')))OR('돆')))OR(x'')))=((('960634958') BETWEEN (NULL) AND (5.50507181E8)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(x'')))AND(''))) BETWEEN (LIKE('1158761266', x'9ef3', '0')) AND ('묯\rN/됵8km?')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')AND('{}')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-226280978 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (x'' IN ('-1145062758', 0.24667796172357392)) THEN CAST(-181974476 AS BLOB) WHEN (- ('121528146')) THEN ((((x'')AND(NULL)))AND('t9\nl%0s꾤')) WHEN ((NULL) NOT BETWEEN ('돆') AND (NULL)) THEN CASE NULL  WHEN NULL THEN NULL END END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1300363661 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT x''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2034453147 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- (x'')) THEN CAST(NULL AS TEXT) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1911407782 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('')AND('0.24674949641692623')))OR('ክ%J.?켏L')))AND(0.24674949641692623)))OR('꟢q츫PUeSg')))GLOB(CASE WHEN NULL THEN 0X448349c5 ELSE 1294884673 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1566120233'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT NULL)) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT CAST(-1924510848 AS NUMERIC)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0x47ca8a08) IS TRUE))AND(CASE WHEN '1934292394' THEN 0.0638206757230283 WHEN NULL THEN x'' WHEN -2.039693804E9 THEN NULL ELSE '0.18534641591850198' END)))OR((NOT ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(x'' AS INTEGER) THEN ((997448005) BETWEEN (0.20021086292933266) AND ('+p')) WHEN CASE WHEN '-263367876' THEN '1297644757' END THEN ((('-530528561', NULL, NULL))<=((0.32142663455409937, NULL, NULL))) WHEN (((('')AND(52013706)))AND(x'')) THEN ((-2.119961863E9) BETWEEN (NULL) AND (x'')) WHEN '1553611330' THEN (('')<=('810464198')) WHEN CAST('ክ%J.?켏L' AS BLOB) THEN (((0.6299565553844807)) NOT BETWEEN ((NULL)) AND (('꟢q츫puesg'))) ELSE 0.7391086458617927 COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('-1983338478')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1212489568 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1952580558 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2073229021'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS REAL)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.2673558612666511) ISNULL)) BETWEEN ('' COLLATE BINARY) AND (0.2439038277005242 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1591735610'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1652903458') BETWEEN ('[룴.e4~E') AND (NULL)))&((('fE14*')<>(x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-488211494 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1470746300 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.7163308079680758 COLLATE RTRIM) BETWEEN ((~ ('1158761266'))) AND (CASE WHEN NULL THEN x'' ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=914188605'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR(NULL)))AND(-1890797324))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE PRINTF('7r'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE 'e薋'  WHEN '-1036056384' THEN '7V' ELSE 0.0 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR(CASE 0.3110147111045455  WHEN x'' THEN '1887402569' END, ((('26932927'))<=(('Vow㩂 ')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=284296153 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=550507181 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((+ (x'339a')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.366094423938395)) BETWEEN ((((NULL)>>('')))) AND (((NULL IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-989260949 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.3046696646582421 AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'9169')) BETWEEN (((((NULL, x'', '-1924510848')) NOT BETWEEN (('1297644757', x'', '1813109235')) AND ((-1306349930, x'', NULL))))) AND ((NULL))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((0.34540716531974947)/(NULL))))>=((((NULL) NOT BETWEEN (x'6d9d') AND (0.8811386946133308))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-122713770'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(NULL AS REAL)  WHEN (((0.7523651922590151))>=(('-849050229'))) THEN (~ ('971989068')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 829928535'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0X67e5f013; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1177975634 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(5.50507181E8 AS REAL)) BETWEEN (DATETIME(NULL, NULL, x'')) AND (CAST(NULL AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=808616118 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(0.3862364374946762 AS INTEGER)))<(('L?.6፫' COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.2896772600016727)*(NULL)))IS((NOT (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1890797324 2 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 -1717740937 sz=-570592512 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=840879659 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1069282260 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1890797324 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-849050229 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT (x'1c41' IN ()), 0.028954358805860614); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.5454007935870796)AND(NULL)))AND(0.6492756646648784)))OR(((x'') BETWEEN (NULL) AND ('')))))OR(CASE x''  WHEN x'' THEN '[RaK4?9w' WHEN '}54k8x' THEN x'' WHEN NULL THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=19197951 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -249239586 sz=1297644757'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-471791212 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '2139334626'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-2039693804'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN x'63f7' THEN 0X21ab57fe END THEN ((((((((x'')AND('-1591735610')))OR(NULL)))OR(NULL)))OR(-2.129342586E9)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((1.21528146E8) ISNULL) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '329168215 1728063195 sz=-171405867 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (0.18534641591850198)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '''g,\n%z_C['; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=38796583 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-488211494 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0.9320576260712068)!=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1647080442 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((x'', 2.034453147E9, x''))!=((0.087402998804053, 0.01580939993160624, '-861948632'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-58696016'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((((((('UIIyDfp')OR('T|y]tF')))OR('-1478409980')))AND(NULL)))AND(NULL)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1379964255 2 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-255304299 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=652257836 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1505441827 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9358915491001979)=(0.4257676704967587)))||(((((NULL)OR(' _''T8[')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-860192308 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-122713770 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-403672488 sz=838508419 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((CASE 0.7840970532326886  WHEN 'B#' THEN 0x77489e37 ELSE x'' END)) AND (((0.20021086292933266 IN ('26932927', '1916954755'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-657598821 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-954593940 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=421912791 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1591748101 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')LIKE(x'2dbf')))IS NOT((((('O')OR(x'')))OR(2.139334626E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1810249124 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-171405867 sz=-1173671286 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((- (NULL)), ('' IN ()), ''))>=((((NULL)<(']')), (- (NULL)), ('220451946' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
