-- Time: 2024/06/10 11:54:10
-- Database: database22
-- Database version: 3.40.0
-- seed value: 4129736922
PRAGMA cache_size = 50000; -- 10ms;
UPDATE OR IGNORE t1 SET (c75, c75)=(x'', NULL) WHERE ((t1.c0) ISNULL); -- 1ms;
DELETE FROM rt0; -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (0.08674007412446028, '-1374217300', 0.3156476717868023, NULL, x''), (1095932722, 0x774e79f6, NULL, x'09f4', x''), (0.1811240491850059, 0.9151972503584168, 0.1382453953974172, x'e398', NULL); -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE rt0 SET c3=NULL WHERE LIKELIHOOD(DISTINCT COALESCE(DISTINCT rt0.c3, rt0.c3), 0.8133066723639892); -- 0ms;
UPDATE rt0 SET (c0, c3)=('-1469934777', 'C('); -- 0ms;
UPDATE OR IGNORE t1 SET c0=450940144, c75='-1069087917'; -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES ('e', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c75) VALUES (NULL), (x'e958'), (NULL); -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(x''); -- 0ms;
UPDATE OR IGNORE rt0 SET (c3)=('958612580') WHERE ((((rt0.c0) BETWEEN ('-1374217300') AND (rt0.c3)))IS(ROUND(rt0.c2, rt0.c4))); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c3, c1) VALUES (x'836a', '958612580'), ('aZW#?䆰', x''), ('-1374217300', NULL); -- 1ms;
INSERT OR IGNORE INTO rt0 VALUES (NULL, 'azw#?䆰', x'', '-1790739348', x'653f'); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (0.11180448437783819), (x'c888'), (x'f725'); -- 0ms;
REINDEX  rt0; -- 0ms;
ALTER TABLE t1 RENAME COLUMN c0 TO c87; -- 1ms;
UPDATE t1 SET (c75, c87)=(NULL, x'') WHERE CAST((t1.c87 IN ()) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO t1(c75) VALUES (2.001631734E9); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
ALTER TABLE t1 RENAME COLUMN c87 TO c45; -- 1ms;
UPDATE OR IGNORE rt0 SET c0=0.0766166859521531, c4='837709403' WHERE CAST((NOT (rt0.c2)) AS TEXT); -- 0ms;
REINDEX  rt0; -- 1ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE rt0 SET (c4)=(0.4404141820908749); -- 0ms;
INSERT OR ABORT INTO t1 VALUES ('958612580', ''), ('U', x''), (x'', -1374217300); -- 1ms;
UPDATE OR IGNORE rt0 SET c0=525033390; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE OR ABORT t1 SET (c45)=(NULL) WHERE (((t1.c45 IN ()))>>(((t1.c45)<<(t1.c75)))); -- 0ms;
INSERT OR IGNORE INTO rt0(c4, c0, c2, c3, c1) VALUES (x'41a0', '', NULL, NULL, NULL), (1677439813, x'', NULL, 0.6419364679430439, 'S/7r'), ('Yj䧼\nD	', NULL, NULL, x'8ed2', x'7edd'), (0.36407519955117773, NULL, 0.7195149212583821, 0x9cd3e75, '-1069087917'), (0Xffffffffe99ed116, '', x'', x'27a1', 0Xffffffffd77449fc); -- 1ms;
ANALYZE rt0; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL, NULL), (NULL, 0x774e79f6), (0Xe14f019, 0.15417299567048048); -- 0ms;
INSERT OR REPLACE INTO rt0(c0, c1, c4) VALUES ('2001631734', '-1469934777', ''); -- 0ms;
ANALYZE; -- 0ms;
ANALYZE; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c45)=(0xffffffff95437c6c); -- 0ms;
CREATE INDEX IF NOT EXISTS i14 ON t1(UPPER(CASE c45  WHEN x'631c' THEN c45 WHEN c45 THEN c45 WHEN c45 THEN c45 WHEN c45 THEN c75 WHEN c45 THEN c45 WHEN c45 THEN c75 WHEN c75 THEN c75 END) DESC,(((- (c75)))%(((((((((c75)AND(c75)))AND(c75)))AND(c75)))AND(c75))))); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (x'', NULL), ('1-R&앴e&J', NULL), (NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (0x4fb3979f, NULL); -- 0ms;
UPDATE rt0 SET (c1)=(x'') WHERE rt0.c4; -- 1ms;
REINDEX; -- 0ms;
INSERT OR REPLACE INTO t1(c45, c75) VALUES ('0.34211345718050834', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c45, c75) VALUES (0.5428444174374243, '|<d^j횢iiw'), (NULL, -6.8024474E8), (0.08674007412446028, -1.3742173E9); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX i44 ON t1((((('RhA')AND(c45))) BETWEEN (HEX(DISTINCT c75)) AND (0.08674007412446028)),((((((c75)&(c75)))AND(((0Xffffffff816fa1dd)&(c75)))))OR(CASE WHEN c45 THEN c45 WHEN c75 THEN c45 WHEN NULL THEN c75 END))) WHERE ((CAST(c75 AS REAL))IS NOT(c75 COLLATE RTRIM)); -- 0ms;
CREATE INDEX IF NOT EXISTS i80 ON t1((((~ (c45))) NOT BETWEEN (((c45)&(c45))) AND ((~ (c45)))) COLLATE RTRIM ASC,(~ (((c75)&(c45)))) COLLATE NOCASE) WHERE c45; -- 0ms;
CREATE INDEX IF NOT EXISTS i78 ON t1(((((((NULL)AND(c45)))AND(c45)))/(UPPER(c75))) ASC,(((c75 IN ())) BETWEEN ((((c45)) NOT BETWEEN ((c75)) AND ((c45)))) AND ((c75 IN ()))) DESC); -- 0ms;
UPDATE rt0 SET (c4)=(NULL); -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM temp; -- 0ms;
ANALYZE; -- 0ms;
CREATE TEMPORARY VIEW v0(c0) AS SELECT DISTINCT ((((((rt0.c1)AND(t1.c45)))AND('-1341008222')))<(UNLIKELY(DISTINCT rt0.c2))) FROM t1, rt0 WHERE ((((~ (0.08674007412446028)))IS((((0.0102339373065653))>((NULL)))))) LIMIT 237771365 OFFSET 641756488; -- 0ms;
ALTER TABLE t1 ADD COLUMN c28 INT; -- 0ms;
INSERT OR IGNORE INTO rt0(c3, c4, c1) VALUES (0.612335479431316, x'', '-1341008222'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1(c28, c75) VALUES ('Yj䧼\nD	', x''), ('-1746187409', x'81d4'), (x'', x''), ('-685791784', '641756488'), (x'', 992901629); -- 0ms;
CREATE INDEX i15 ON t1(c75 COLLATE RTRIM ASC,CASE WHEN ((c28) NOTNULL) THEN ((c75)||(c75)) ELSE CAST(c75 AS BLOB) END COLLATE BINARY ASC,((CASE WHEN c75 THEN c45 ELSE c28 END) ISNULL)); -- 0ms;
INSERT OR IGNORE INTO t1(c45, c75) VALUES (NULL, x''); -- 0ms;
INSERT OR FAIL INTO t1(c75) VALUES (0.5492488589627135); -- 0ms;
UPDATE OR IGNORE t1 SET c45=0xe14f019; -- 0ms;
UPDATE OR IGNORE t1 SET c75=NULL, c28='#b}㕇'; -- 1ms;
INSERT OR FAIL INTO t1(c45) VALUES (NULL), (NULL), (-1.746187409E9); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO rt0 VALUES (x'0a9f', '-1374217300', x'', x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c2) VALUES ('-723054059'), ('qzCRR'), ('-626955236'); -- 1ms;
INSERT OR IGNORE INTO t1(c75, c45) VALUES ('v鏠', 0Xffffffffd71fa5d8), (0.11504950801188463, NULL), (0.6936675068454774, 2.36253209E8); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
REINDEX  rt0; -- 0ms;
UPDATE OR IGNORE rt0 SET c0=x'' WHERE ((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0))) NOT BETWEEN (UNLIKELY(DISTINCT rt0.c3)) AND (((((rt0.c4)AND(rt0.c3)))OR(rt0.c2)))); -- 1ms;
ANALYZE; -- 0ms;
VACUUM temp; -- 0ms;
INSERT OR FAIL INTO rt0(c3, c1, c4, c0, c2) VALUES (8.37709403E8, NULL, '㗆zGhc456y', '', ''), (0.08315804634406865, '1072960412', x'', 0.03149581315795047, '-1746187409'), (-685791784, '-2144446018', x'b41897569566', 0.10222543719288124, x''); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c2, c1, c0, c4) VALUES ('-253278320', NULL, 'Yj䧼\nD	', x''); -- 0ms;
INSERT OR FAIL INTO t1(c45) VALUES (0Xffffffff85f63547); -- 0ms;
REINDEX; -- 0ms;
DROP TABLE IF EXISTS rt0; -- 1ms;
COMMIT; -- 0ms;
COMMIT; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
ALTER TABLE t1 RENAME COLUMN c75 TO c13; -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
ALTER TABLE t1 ADD COLUMN c94 INTEGER; -- 0ms;
COMMIT; -- 0ms;
UPDATE t1 SET c45=NULL, c45=1.677439813E9; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET (c94)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c75='265183697', c75=x'' WHERE ((((t1.c45) BETWEEN (t1.c45) AND (t1.c94))) IS TRUE); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR FAIL t1 SET (c94, c75)=(x'53d3', 0Xe2c1a65) WHERE (((t1.c75)) BETWEEN ((t1.c45 COLLATE RTRIM)) AND (((NOT (t1.c75))))); -- 1ms;
INSERT OR REPLACE INTO t1(c75, c94) VALUES (0.5674378634180189, 0Xffffffffe99ed116); -- 1ms;
CREATE TABLE IF NOT EXISTS t0 (c0 BLOB , c1 TEXT , c2 INTEGER UNIQUE CHECK ( ((((((((((((c1)OR((- (c2)))))OR(((c1)>=(c2)))))OR((+ ('6}-& ')))))AND(CASE c0  WHEN c0 THEN NULL END)))OR((~ (c1)))))AND((((c0)) BETWEEN ((c1)) AND ((c2)))))) NOT NULL ON CONFLICT FAIL ); -- 1ms;
ALTER TABLE t1 ADD COLUMN c39 INTEGER; -- 0ms;
ALTER TABLE t1 ADD COLUMN c17 BLOB; -- 0ms;
UPDATE OR ABORT t1 SET c39='-1626871277', c45='-2144446018'; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL * FROM t0 WHERE ((((t0.c1))<(((t0.c1 IN ())))));
SELECT SUM(count) FROM (SELECT (((((t0.c1))<(((t0.c1 IN ()))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((t0.c1))<(((t0.c1 IN ())))));
SELECT SUM(count) FROM (SELECT (((((t0.c1))<(((t0.c1 IN ()))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((t0.c1))<(((t0.c1 IN ())))));
SELECT ALL COUNT(*) FROM t0 WHERE (NULL) ORDER BY (((((t0.c0)AND(t0.c0)))AND(t0.c2)) IN ()) ASC, ((((t0.c1) ISNULL)) NOT NULL), (json_patch(t0.c0, 'PgoG8wP') IN (CAST(t0.c0 AS REAL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0)AND(t0.c0)))AND(t0.c2)) IN ()) ASC, ((((t0.c1) ISNULL)) NOT NULL), (json_patch(t0.c0, 'PgoG8wP') IN (CAST(t0.c0 AS REAL)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (NULL) ORDER BY (((((t0.c0)AND(t0.c0)))AND(t0.c2)) IN ()) ASC, ((((t0.c1) ISNULL)) NOT NULL), (json_patch(t0.c0, 'PgoG8wP') IN (CAST(t0.c0 AS REAL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0)AND(t0.c0)))AND(t0.c2)) IN ()) ASC, ((((t0.c1) ISNULL)) NOT NULL), (json_patch(t0.c0, 'PgoG8wP') IN (CAST(t0.c0 AS REAL)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (NULL) ORDER BY (((((t0.c0)AND(t0.c0)))AND(t0.c2)) IN ()) ASC, ((((t0.c1) ISNULL)) NOT NULL), (json_patch(t0.c0, 'PgoG8wP') IN (CAST(t0.c0 AS REAL)))  NULLS FIRST;
SELECT COUNT(*) FROM t1 CROSS JOIN t0 ON (((((t1.c94)) BETWEEN (('1279190324')) AND ((t1.c17))))==((((-1.469934777E9)) NOT BETWEEN ((t0.c0)) AND ((t1.c75))))) WHERE ('KOHN?T') ORDER BY CASE WHEN (((t0.c2)) NOT BETWEEN ((t0.c0)) AND ((t1.c75))) THEN (('+j')<(t0.c0)) END DESC;
SELECT SUM(count) FROM (SELECT ALL (('KOHN?T') IS TRUE)  as count FROM t1 CROSS JOIN t0 ON (((((t1.c94)) BETWEEN (('1279190324')) AND ((t1.c17))))=((((-1.469934777E9)) NOT BETWEEN ((t0.c0)) AND ((t1.c75))))) ORDER BY CASE WHEN (((t0.c2)) NOT BETWEEN ((t0.c0)) AND ((t1.c75))) THEN (('+j')<(t0.c0)) END DESC);
SELECT COUNT(*) FROM t1 CROSS JOIN t0 ON (((((t1.c94)) BETWEEN (('1279190324')) AND ((t1.c17))))==((((-1.469934777E9)) NOT BETWEEN ((t0.c0)) AND ((t1.c75))))) WHERE ('KOHN?T') ORDER BY CASE WHEN (((t0.c2)) NOT BETWEEN ((t0.c0)) AND ((t1.c75))) THEN (('+j')<(t0.c0)) END DESC;
SELECT SUM(count) FROM (SELECT ALL (('KOHN?T') IS TRUE)  as count FROM t1 CROSS JOIN t0 ON (((((t1.c94)) BETWEEN (('1279190324')) AND ((t1.c17))))=((((-1.469934777E9)) NOT BETWEEN ((t0.c0)) AND ((t1.c75))))) ORDER BY CASE WHEN (((t0.c2)) NOT BETWEEN ((t0.c0)) AND ((t1.c75))) THEN (('+j')<(t0.c0)) END DESC);
SELECT COUNT(*) FROM t1 CROSS JOIN t0 ON (((((t1.c94)) BETWEEN (('1279190324')) AND ((t1.c17))))==((((-1.469934777E9)) NOT BETWEEN ((t0.c0)) AND ((t1.c75))))) WHERE ('KOHN?T') ORDER BY CASE WHEN (((t0.c2)) NOT BETWEEN ((t0.c0)) AND ((t1.c75))) THEN (('+j')<(t0.c0)) END DESC;
SELECT COUNT(*) FROM t0 WHERE (t0.c1) ORDER BY CAST(t0.c1 COLLATE RTRIM AS REAL), TRIM(CAST(t0.c0 AS REAL), NULL) DESC, t0.c1;
SELECT SUM(count) FROM (SELECT ((t0.c1) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c1 COLLATE RTRIM AS REAL), TRIM(CAST(t0.c0 AS REAL), NULL) DESC, t0.c1);
SELECT COUNT(*) FROM t0 WHERE (t0.c1) ORDER BY CAST(t0.c1 COLLATE RTRIM AS REAL), TRIM(CAST(t0.c0 AS REAL), NULL) DESC, t0.c1;
SELECT SUM(count) FROM (SELECT ((t0.c1) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c1 COLLATE RTRIM AS REAL), TRIM(CAST(t0.c0 AS REAL), NULL) DESC, t0.c1);
SELECT COUNT(*) FROM t0 WHERE (t0.c1) ORDER BY CAST(t0.c1 COLLATE RTRIM AS REAL), TRIM(CAST(t0.c0 AS REAL), NULL) DESC, t0.c1;
SELECT ALL COUNT(*) FROM t1 CROSS JOIN t0 ON ((0.08674007412446028 COLLATE BINARY)<=((((t1.c17)) NOT BETWEEN ((t1.c75)) AND ((t1.c94))))) WHERE ((((((t1.c75)OR(t1.c39)))AND(t0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c75)OR(t1.c39)))AND(t0.c1)) IN ())) IS TRUE)  as count FROM t1 CROSS JOIN t0 ON ((0.08674007412446028 COLLATE BINARY)<=((((t1.c17)) NOT BETWEEN ((t1.c75)) AND ((t1.c94))))));
SELECT ALL COUNT(*) FROM t1 CROSS JOIN t0 ON ((0.08674007412446028 COLLATE BINARY)<=((((t1.c17)) NOT BETWEEN ((t1.c75)) AND ((t1.c94))))) WHERE ((((((t1.c75)OR(t1.c39)))AND(t0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c75)OR(t1.c39)))AND(t0.c1)) IN ())) IS TRUE)  as count FROM t1 CROSS JOIN t0 ON ((0.08674007412446028 COLLATE BINARY)<=((((t1.c17)) NOT BETWEEN ((t1.c75)) AND ((t1.c94))))));
SELECT ALL COUNT(*) FROM t1 CROSS JOIN t0 ON ((0.08674007412446028 COLLATE BINARY)<=((((t1.c17)) NOT BETWEEN ((t1.c75)) AND ((t1.c94))))) WHERE ((((((t1.c75)OR(t1.c39)))AND(t0.c1)) IN ()));
SELECT * FROM t0, t1 WHERE (((((t1.c75)>>(t0.c0))) IS FALSE)) ORDER BY (~ ((('S/7r')==(t0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c75)>>(t0.c0))) IS FALSE)) IS TRUE)  as count FROM t0, t1 ORDER BY (~ ((('S/7r')==(t0.c0)))) DESC  NULLS FIRST);
SELECT * FROM t0, t1 WHERE (((((t1.c75)>>(t0.c0))) IS FALSE)) ORDER BY (~ ((('S/7r')==(t0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c75)>>(t0.c0))) IS FALSE)) IS TRUE)  as count FROM t0, t1 ORDER BY (~ ((('S/7r')==(t0.c0)))) DESC  NULLS FIRST);
SELECT * FROM t0, t1 WHERE (((((t1.c75)>>(t0.c0))) IS FALSE)) ORDER BY (~ ((('S/7r')==(t0.c0)))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((NOT (t1.c17)))!=((((t1.c17, t1.c17, t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t1.c39, t1.c75, t1.c17, t1.c17, t0.c2)) AND ((t0.c2, t1.c39, t1.c94, t1.c17, t1.c39))))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t1.c17)))<>((((t1.c17, t1.c17, t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t1.c39, t1.c75, t1.c17, t1.c17, t0.c2)) AND ((t0.c2, t1.c39, t1.c94, t1.c17, t1.c39)))))) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((NOT (t1.c17)))!=((((t1.c17, t1.c17, t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t1.c39, t1.c75, t1.c17, t1.c17, t0.c2)) AND ((t0.c2, t1.c39, t1.c94, t1.c17, t1.c39))))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t1.c17)))<>((((t1.c17, t1.c17, t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t1.c39, t1.c75, t1.c17, t1.c17, t0.c2)) AND ((t0.c2, t1.c39, t1.c94, t1.c17, t1.c39)))))) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((NOT (t1.c17)))!=((((t1.c17, t1.c17, t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t1.c39, t1.c75, t1.c17, t1.c17, t0.c2)) AND ((t0.c2, t1.c39, t1.c94, t1.c17, t1.c39))))));
SELECT COUNT(*) FROM t0 WHERE (((((t0.c1)>(t0.c1))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c1)>(t0.c1))) NOT NULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c1)>(t0.c1))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c1)>(t0.c1))) NOT NULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c1)>(t0.c1))) NOT NULL));
SELECT * FROM t1 WHERE ((((x'')LIKE(t1.c94)) IN ((((t1.c45))<((t1.c75)))))) ORDER BY '1279190324', (('247262333') NOT BETWEEN ((- (t1.c45))) AND ((- (x'08db')))) DESC, (((t1.c39 IN ())) NOTNULL) DESC, ((t1.c45) NOT NULL);
SELECT SUM(count) FROM (SELECT ALL (((((x'')LIKE(t1.c94)) IN ((((t1.c45))<((t1.c75)))))) IS TRUE)  as count FROM t1 ORDER BY '1279190324', (('247262333') NOT BETWEEN ((- (t1.c45))) AND ((- (x'08db')))) DESC, (((t1.c39 IN ())) NOTNULL) DESC, ((t1.c45) NOT NULL));
SELECT * FROM t1 WHERE ((((x'')LIKE(t1.c94)) IN ((((t1.c45))<((t1.c75)))))) ORDER BY '1279190324', (('247262333') NOT BETWEEN ((- (t1.c45))) AND ((- (x'08db')))) DESC, (((t1.c39 IN ())) NOTNULL) DESC, ((t1.c45) NOT NULL);
SELECT SUM(count) FROM (SELECT ALL (((((x'')LIKE(t1.c94)) IN ((((t1.c45))<((t1.c75)))))) IS TRUE)  as count FROM t1 ORDER BY '1279190324', (('247262333') NOT BETWEEN ((- (t1.c45))) AND ((- (x'08db')))) DESC, (((t1.c39 IN ())) NOTNULL) DESC, ((t1.c45) NOT NULL));
SELECT * FROM t1 WHERE ((((x'')LIKE(t1.c94)) IN ((((t1.c45))<((t1.c75)))))) ORDER BY '1279190324', (('247262333') NOT BETWEEN ((- (t1.c45))) AND ((- (x'08db')))) DESC, (((t1.c39 IN ())) NOTNULL) DESC, ((t1.c45) NOT NULL);
SELECT ALL * FROM t1, t0 WHERE ((((NOT (t1.c94))) NOTNULL)) ORDER BY (((- (t0.c2))) NOT NULL) ASC, (+ (-1273581934)) COLLATE RTRIM ASC  NULLS LAST, (NOT ((- (t1.c17))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t1.c94))) NOTNULL)) IS TRUE)  as count FROM t1, t0 ORDER BY (((- (t0.c2))) NOT NULL) ASC, (+ (-1273581934)) COLLATE RTRIM ASC  NULLS LAST, (NOT ((- (t1.c17)))));
SELECT ALL * FROM t1, t0 WHERE ((((NOT (t1.c94))) NOTNULL)) ORDER BY (((- (t0.c2))) NOT NULL) ASC, (+ (-1273581934)) COLLATE RTRIM ASC  NULLS LAST, (NOT ((- (t1.c17))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (t1.c94))) NOTNULL)) IS TRUE)  as count FROM t1, t0 ORDER BY (((- (t0.c2))) NOT NULL) ASC, (+ (-1273581934)) COLLATE RTRIM ASC  NULLS LAST, (NOT ((- (t1.c17)))));
SELECT * FROM t0, t1 WHERE (CASE WHEN t1.c94 THEN TIME(t0.c2, t1.c17, '<m') END) ORDER BY x'' DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN t1.c94 THEN TIME(t0.c2, t1.c17, '<m') END) IS TRUE)  as count FROM t0, t1 ORDER BY x'' DESC);
SELECT * FROM t0, t1 WHERE (CASE WHEN t1.c94 THEN TIME(t0.c2, t1.c17, '<m') END) ORDER BY x'' DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN t1.c94 THEN TIME(t0.c2, t1.c17, '<m') END) IS TRUE)  as count FROM t0, t1 ORDER BY x'' DESC);
SELECT * FROM t0, t1 WHERE (CASE WHEN t1.c94 THEN TIME(t0.c2, t1.c17, '<m') END) ORDER BY x'' DESC;
SELECT ALL * FROM t1 WHERE (CAST((((t1.c17, t1.c39, x'')) BETWEEN ((t1.c75, 0.18438636814011977, t1.c75)) AND ((t1.c45, x'368b', t1.c94))) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((((t1.c17, t1.c39, x'')) BETWEEN ((t1.c75, 0.18438636814011977, t1.c75)) AND ((t1.c45, x'368b', t1.c94))) AS TEXT)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CAST((((t1.c17, t1.c39, x'')) BETWEEN ((t1.c75, 0.18438636814011977, t1.c75)) AND ((t1.c45, x'368b', t1.c94))) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((((t1.c17, t1.c39, x'')) BETWEEN ((t1.c75, 0.18438636814011977, t1.c75)) AND ((t1.c45, x'368b', t1.c94))) AS TEXT)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CAST((((t1.c17, t1.c39, x'')) BETWEEN ((t1.c75, 0.18438636814011977, t1.c75)) AND ((t1.c45, x'368b', t1.c94))) AS TEXT));
SELECT ALL * FROM t0 WHERE (((CASE WHEN t0.c2 THEN t0.c1 END)*((((t0.c0))<((t0.c0)))))) ORDER BY 'ZYq1nC#' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c2 THEN t0.c1 END)*((((t0.c0))<((t0.c0)))))) IS TRUE)  as count FROM t0 NOT INDEXED ORDER BY 'ZYq1nC#' ASC  NULLS FIRST);
