-- Time: 2024/06/09 04:11:19
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1033600914
PRAGMA cache_size = 50000; -- 6ms;
DELETE FROM sqlite_stat1 WHERE (((-1291257971)) NOT BETWEEN ((CASE '-808847184'  WHEN x'' THEN 'TI' END)) AND (('' COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1255084905'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('t\')LIKE(0.5500936704157825)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((- ('&G')))) AND ((((NULL) IS FALSE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-1291257971'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.8961292323392827 IN ())) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=1255084905 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-1390666507 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'9da9' IN ()); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS INTEGER) COLLATE RTRIM COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=336066107 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1255084905 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT (x'79e8' IN (NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1890939666'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.5767501783178626)>(NULL)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=142186013'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1278670330')AND('')))AND(x'9380')))*((((((((('-2087833990')OR(0X924425d)))OR(0.26625845749388155)))OR(0.351332052700845)))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-1134178252'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=2080436739 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((('272505598') NOT BETWEEN ('-518182234') AND (0.7451410940817075)), 'BQ+婻/' COLLATE RTRIM, (NOT (''))))>((CASE x''  WHEN 0Xffffffff803de326 THEN 0xffffffffe3bc36e9 WHEN x'' THEN NULL WHEN x'' THEN x'' ELSE '1278670330' END, CAST(x'' AS REAL), CASE WHEN NULL THEN NULL END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 -2134915801 sz=769839777'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-1448164990 0 sz=-1269094468'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-2064895298 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1134178252 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1448164990 870868259 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN ('') AND (0.1913692077114465)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'552f'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=-189712886'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffffdbef80d3)) NOT BETWEEN ((CAST('8Ol|+&' AS INTEGER))) AND ((rtreenode(NULL, '2080436739')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1973420853'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '2 sz=839723537 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1998394501'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('0.5767501783178626' AS NUMERIC))AND((((NULL))>((''))))))OR((~ ('-754589075')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=1176714486 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1334576576 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT ('U8~l^gzV^')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'03bb' COLLATE BINARY AS REAL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-1160742842 0 sz=292899231 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (TRIM(0.8293252569065658, 'ti') IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=926949251 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=1694438144 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7451410940817075)) BETWEEN ((0.5407943425888314 COLLATE BINARY)) AND ((CAST(NULL AS TEXT)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2023177735'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'666b28e9') NOT BETWEEN ('') AND ('-455846802')))AND(((x'') IS TRUE))))AND((~ (-1291257971)))))OR((((NULL)) NOT BETWEEN ((x'f168')) AND ((''))))))OR((NULL IN ('D^aPRD', '-763948115')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2003899865 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=489129722'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-81162325 sz=212245998 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 sz=-299054617 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-63474392'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS TEXT) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (0.0745895872442005 IN ())  WHEN (x'' IN ()) THEN CAST('0.7451410940817075' AS NUMERIC) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'f0c8') IS FALSE) IN ()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS TEXT) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.4794733999159212 COLLATE BINARY  WHEN ((((0.0073795864058482374)OR('-16559818')))OR(NULL)) THEN ((x'') NOTNULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffffbc65d034; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 sz=-12580395 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LAST_INSERT_ROWID(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((((((NULL)-(0.8961292323392827)))OR(((x'') NOT BETWEEN ('Rsz➈') AND (NULL)))))AND(((('')) NOT BETWEEN ((x'5aa27a21')) AND ((x''))))))OR(((((NULL)AND(x'')))OR(x'')))))OR((- (NULL)))))OR(x'')))OR(CHAR(0.04106720920232465))))OR(((NULL)||(-4.5141617E8)))))OR(CAST(0.7958458190450354 AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=853944489 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.36721091500870096)AND((NOT (0X3a8a2788)))))AND(('-455846802' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL IN ()) IN (((NULL)GLOB(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=2080436739 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-868682872 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('_N\rSU4h' COLLATE NOCASE)OR((0.288082387391115 IN ()))))OR(((x'') NOT BETWEEN (0.7991582978422256) AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-27161793 sz=1437718602 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-1448164990 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('J' COLLATE BINARY) NOT BETWEEN (543765649) AND (CASE 853944489  WHEN '591271824' THEN 5.74380483E8 ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-1708172322 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN ('_N\rSU4h') AND (x'')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=1088314629 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))OR(0.278381629727657)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((']}') NOT NULL))AND(((0xffffffff8f4a2423)*('-455846802')))))OR((+ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (('-1e500')<(x'')), ((0Xfffffffff4f91ef8) IS FALSE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0.25606585373369006) IS FALSE))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1909656695 sz=2085193601 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9822043156514834; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2028914190 sz=884380244'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 -132526047'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1920094091 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL)))IS((NOT ('0.5407943425888314')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=1904247183'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT (0.28006879266852924)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))=((0.8046705111996991))))%((('')<(-1.44816499E9)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')*(']}'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.288082387391115 IN ())) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1390666507'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '884380244'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('398606096') NOT BETWEEN ('t\') AND ('')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE -1.20311038E8  WHEN '2080436739' THEN 0Xffffffffa9561366 WHEN 'B⣑' THEN 0.1491049807737066 WHEN x'' THEN 0x5a8c71f1 END)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 0 sz=2106653181 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- (NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT CAST('' AS INTEGER), ((0.4082741722342824) BETWEEN (x'') AND (0Xffffffffff4009d5))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((((x'e1fd')AND('543765649')))AND('38[')))OR('芒>OXtr')))OR('e''k-	솂')))OR(((('', '-63474392', 0.6404323675479483))<((0.16368967043397087, 0x3a8a2788, '0.5407943425888314'))))))AND(x'')))AND(CASE WHEN NULL THEN '49304662' WHEN -1.32526047E8 THEN x'fd7f' WHEN NULL THEN 0.5147868104948268 WHEN NULL THEN x'389d' WHEN 'ztI' THEN 0.0073795864058482374 END)))OR((('405417969') NOT BETWEEN (2.080436739E9) AND (NULL)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE -8.47970529E8 COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1438334866'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6368700695598462; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'640a')OR(0Xffffffffbe861fe7)))AND('-63474392')))OR('616281781')))AND(NULL))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.21203504684609698)+(x''))  WHEN ((('-605060909'))!=((0.9339733699312264))) THEN CASE WHEN x'' THEN '' WHEN -283326659 THEN 0x232fdfc7 WHEN '0.278381629727657' THEN NULL END END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=1447760762 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'3f761862')) BETWEEN ((0.17569828061042836 COLLATE NOCASE)) AND ((HEX(DISTINCT x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('飺Pe]5' AS TEXT))IS('1595388769')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((+ (NULL)), (((((((('')AND(NULL)))AND('')))AND(NULL)))AND('0.25606585373369006')), ((((NULL)OR(x'')))OR(0.09789737292672629))))>=(((('') NOT BETWEEN (x'328b') AND ('XCe')), RTRIM('-475751037'), ((('1574968128', x'', NULL))==((0.5767501783178626, '?d]', NULL)))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=142186013 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') IS FALSE) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=853944489 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-2023177735'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
