-- Time: 2024/06/10 11:55:18
-- Database: database78
-- Database version: 3.40.0
-- seed value: 2516766878
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1175299794 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-2058980488 sz=-57046238 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (-1952546862)))-((((-748815875, x'21ea', 'LN')) BETWEEN (('0.8128608486733011', '*w\rp', NULL)) AND (('1854918577', x'7607', x''))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1759440222 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1859182032 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (x'') AND (1697209018)))<<((~ (0.7767611963017742)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE NULL  WHEN x'' THEN 0.042015654172936845 END)AND(((x'')>(0Xffffffffd9c25ffe)))))OR(((98389693)-(NULL)))))AND(((-1.940797314E9)&('X,*j')))))OR(CAST(0.5840350584366621 AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>>(0.3331744051605898))) NOT BETWEEN ((- (0.9505049829840566))) AND ((('') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-10047856 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL)))>(CAST('' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER((('') BETWEEN ('-806844097') AND ('	XsF~z'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2088501812 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('7ss,|.') NOTNULL) THEN json_array_length('Sz	h5M\&') ELSE x'' END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((''))!=((x'46d1'))) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((highlight('-486314541', 'UM7l䖮hAq', '', 0.10223482596885158))*(-1370555384)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1189846028 sz=2088501812 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'0dbb')) NOT BETWEEN ((((NULL) IS TRUE))) AND ((x'984c'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ ('+8j')) THEN ((x'8707') IS TRUE) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)GLOB(NULL)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '729270532 sz=1343215281'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 'J'  WHEN -5.87248753E8 THEN -5.7046238E7 WHEN -3.75071074E8 THEN NULL WHEN 0.7332064211056131 THEN x'' END) NOT BETWEEN (json_valid(0.1696331973899653)) AND (((x'') BETWEEN (NULL) AND ('2119842530')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '858444337 sz=-2058980488 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL))>((-368127626))) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.09855406389909649) NOT NULL))AND(((((x'')AND(0.060621349517191114)))AND(NULL)))))OR((((('')AND('6')))OR(0.07204485756756196)))))AND(CASE x''  WHEN '*' THEN NULL END)))AND(('-204224245' IN (x'', '~J')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '780441847 sz=-2095157512 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1323686106 108265820 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.5515387085335294 AS TEXT)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1189846028 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-424054769'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE INSTR(((0.8322786045862341) NOT BETWEEN ('-320046400') AND (NULL)), ((x'024d')%(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'dbd5')) NOT BETWEEN ((NULL)) AND ((1.759440222E9)))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((((((('')OR('E<')))OR(x'')))AND(0.460661704149512)))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 sz=-1453507719 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1189846028)) NOT BETWEEN ((((x'e67d')LIKE(-1512478466)))) AND ((TRIM('-30392699', 'fn')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1646262409 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -1845364063 sz=1729683188 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1216028905 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((8.58444337E8) NOTNULL)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) NOT BETWEEN ((0.08987486171364312)) AND (('1697209018'))))>=(((((0.4470366107385624)OR(-5.87248753E8)))AND(0.23613544162539768)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')||(NULL)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE x''  WHEN '' THEN 0Xffffffffb9f2592e ELSE NULL END IN (0.10223482596885158 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1315751129 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=729270532'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(0.05807812080523578)))AND(''))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1360611548 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '\%'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '598634342 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-66002942'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1323686106 2 sz=895605700 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1227795596 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1565926913'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(x'' AS BLOB))AND(((x'ce4d') NOTNULL))))AND(NULL)))OR(((0X3a80bbc5)>(x'')))))AND((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2047932482 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 1.227795596E9 THEN x'8f0e' WHEN 0.5515387085335294 THEN ' e\n%wDrn' WHEN '1286146206' THEN -7.48815875E8 ELSE '*ml\NF' END IN (((x'')IS('-450514825')), (NOT ('3S')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('->J{zn#l'))<((0Xffffffff8b9e7fd2)))  WHEN CAST(x'3d47' AS INTEGER) THEN (('g6') IS TRUE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1941321779 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1332505348'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.5840350584366621  WHEN x'' THEN '' WHEN -1240927424 THEN x'' WHEN 0.08987486171364312 THEN 1343215281 END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)/(CAST(0.31353655707006634 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1758800824 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN (('-0.0' IN (0.8779172132269644))) AND (((('0.3331744051605898', 0.68810655772932, NULL)) NOT BETWEEN ((x'', NULL, -1119834836)) AND ((NULL, x'd015', '1189846028'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=81090527 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.24753863185184943)) NOT BETWEEN ((NULL)) AND ((NULL))))OR(x'ba97' COLLATE BINARY)))AND(HEX(0Xffffffffcde31dab))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULLIF(DISTINCT NULL, -354848517))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-499751573 sz=-368127626'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'50025cd9')<('')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('7ZK+GJ*M')=(0xffffffff8c51c87e))  WHEN ((('ld'))>=(('TC'))) THEN (((NULL)) NOT BETWEEN ((0Xffffffffb46b8bb5)) AND ((x'82ce4649'))) ELSE TRIM(DISTINCT 0.8054777309384631, ')6䴇k') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE 0.09226018685954751  WHEN NULL THEN NULL ELSE '-375071074' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN COALESCE(DISTINCT 0.24009041036387668, 'TI') THEN 0.5506643629980372 WHEN CASE WHEN x'' THEN NULL WHEN NULL THEN -1.370555384E9 WHEN 0.31697991595629726 THEN -1.175299794E9 END THEN LTRIM(x'', x'acde') WHEN ((x'') NOT NULL) THEN ((NULL)>>(0xffffffff85ef07be)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('0.0' COLLATE NOCASE IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1451475596'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-708265121'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1940797314'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0x14a8b5d7))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'' IN ()) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (0.8703133688394504)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-368127626 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0.6517555627561503)))GLOB(((0.779918814657195) NOT BETWEEN (2.11984253E9) AND ('	Y&')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-912471525 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(x'' AS INTEGER) IN (LIKELY('u\rs1\_'), ((NULL)OR('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '711584919 sz=1286146206 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-37349562 0 sz=1286146206'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-359875677 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('' AS TEXT) IN ((-82736965 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1175299794 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 sz=198388170 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1114340803'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 1.360611548E9 THEN '(舘K}' END) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-708265121 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1506256982 0 sz=22484780 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-826247048 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1355597424 1476560179 sz=-1312736862 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1227795596)/(0.6146438652181694)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((-6.41572866E8 IN ()))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((- (9.8389693E7)) IN ()); -- 0ms;
