-- Time: 2024/06/09 15:05:20
-- Database: database20
-- Database version: 3.40.0
-- seed value: 281394620
PRAGMA cache_size = 50000; -- 8ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(((NULL)>=(1851185322)), (((x''))>((x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1408172549 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-443972749 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ (x'6208a095')) THEN ABS(DISTINCT 0Xfffffffffc16e94b) ELSE CASE NULL  WHEN 0.7410910814789127 THEN x'ead0' ELSE 0.8570844091915792 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '-1607148314 sz=325908121 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 0.19675287178672096 THEN 0.8439331043391142 ELSE 'F?' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=1123902019 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ('456463083'))) NOT BETWEEN ((0.7176565125666717 IN ())) AND (CASE WHEN 5.39131595E8 THEN 'UP.*l%倃X/' WHEN x'' THEN 232476173 WHEN 0X254e7300 THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1912452445'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('K#Q', NULL, NULL)) NOT BETWEEN ((CAST(NULL AS REAL), ((0.9151370007433244) NOT BETWEEN (NULL) AND (-1.984802813E9)), json_type('1899591325'))) AND (('a(X\ncG', ((((NULL)OR(NULL)))AND(0.5966868236218295)), ('{e6*iB' IN (x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=326158827 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=2083155728 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X71af62c1)AND('u5')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '6 936549441 sz=326158827 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '326158827 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', x'88c4d207', NULL)) NOT BETWEEN (('\i', (+ (0.7434601187527908)), x'' COLLATE NOCASE)) AND (((- ('-67204494')), (('螠PzyW''~8')||(0X136cf699)), CAST(0.506194615928455 AS TEXT)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE '-614727182'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=613737315 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=1704441568 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-614727182') NOTNULL))AND(CAST('''K' AS TEXT))))AND('\r]I!G[,')))OR(CAST('498454207' AS INTEGER))))AND('-547500786')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '1204527379 2 sz=784552029 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE x'd9be2a01'  WHEN NULL THEN x'' WHEN NULL THEN 0.19675287178672096 WHEN NULL THEN x'' WHEN '0.9151370007433244' THEN 7.84552029E8 WHEN x'' THEN 0.4826317838744134 END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '418551699'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '4 sz=-1168236514 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE TRIM(DISTINCT '-0.0', NULL)  WHEN (((x'2927', '', '0.0'))<=((-756552071, '-219145261', 0.9607205759746572))) THEN (('\I羈|ZXxG') ISNULL) WHEN (0.11829009010531111 IN (NULL, NULL)) THEN '' WHEN ((0.6071028152287242) NOT BETWEEN (x'') AND (0.28748844923519745)) THEN ((0Xffffffffdf5dcd0e) NOT NULL) ELSE ((((0.6049666396672708)OR(x'')))OR(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1851185322 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((x'77fb' IN ()))AND(((((x'')OR('')))OR(NULL)))))OR(((((x'')AND('116425056')))AND(4.56463083E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0 sz=613737315 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '2030817385 sz=539131595'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1773278718 noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN (0.016590638828824944) AND ('')))|(CAST(NULL AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=-756552071 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '713222792 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ABS(DISTINCT '308607154') THEN ((NULL) BETWEEN ('L7B,K㾖') AND (0xfffffffffbfe8a72)) ELSE 'U' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=498454207'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (~ ('-1733527309'))  WHEN ((NULL)GLOB(0x5bcb7f69)) THEN ((((5.39131595E8)AND('1704441568')))OR(0.49589629712914607)) WHEN (- (x'a125')) THEN 1811393982 WHEN ((('389939424', 0.23975262912054307, '-316296812', '539131595', x'')) NOT BETWEEN ((NULL, '', 'hEC2vXVA', '456463083', 0.601133128451532)) AND ((NULL, NULL, '_	~43', x'72e9fd79', 0.14958407391113504))) THEN (x'' IN ('︞3a-\n}')) WHEN ((x'')-('-1526672526')) THEN ((0xffffffffdea2c123) IS FALSE) WHEN 1851185322 THEN (NOT (0.5966868236218295)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((936549441))=(('1457124675'))))GLOB('0.49589629712914607' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1574657245 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.6923965754850283))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=1790036671 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1457124675'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=-462997978 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '724764360 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') NOTNULL))%(0.42510820786221326)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-853026072 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.8433247435860225, NULL, '')) NOT BETWEEN ((NULL, 0.14958407391113504, 514345977)) AND ((x'0305ce9c46fe', 0x7c2a6f10, NULL)))) NOT BETWEEN ('7%' COLLATE NOCASE) AND (DATETIME('-219133003', 0.6527104881415481, '0.42510820786221326'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1995589569 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NOT (NULL)) THEN (+ ('KS')) WHEN LIKELIHOOD(DISTINCT '1494298426', 0.3950895226495934) THEN ('514345977' IN ()) WHEN -5.59759069E8 THEN '-756552071' ELSE CAST('1643140628' AS NUMERIC) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '-614727182 sz=1847326815 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT 0.47583003824189496, 0.15564004382257313) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1907319489 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=1105342037 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '325908121 sz=509615867'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '0 1790036671 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((x'6176'))<=((0.40201981075553606))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=514345977 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1533583193 sz=-65607349 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.25094511980795076)||('-546820293')))/((((NULL)) BETWEEN (('2394016')) AND ((0.10726061890657579))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-1007439738'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=949378466'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=519219671 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2004594479 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS NUMERIC)) NOT BETWEEN ((((0.36658099983806813))<=(('R^q平')))) AND ((0X31faf858 IN ('-873184669', '')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1611488570 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') NOTNULL)) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1790036671 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=949378466 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('j(|')) BETWEEN ((NULL)) AND ((0.10608506985717414 COLLATE BINARY))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=326158827 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-546820293 0 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1851185322 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2079160371'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-585680442 1052275117 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1851185322 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1635548886 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '724764360 sz=1753730305'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- (('' IN (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) IS TRUE) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1494298426 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '342865930 sz=-1622242763'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 sz=1804209333 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1811393982'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(0.40201981075553606 COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' sz=532288299 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1390094041'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' COLLATE NOCASE IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (0.2949321321800148)))+('0.36658099983806813')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '-756552071 55672712'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((~ ('-820482686')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-905735534, ((((((((0X2a82ea88)AND('1316818401')))OR(0.9255686783000274)))AND(228527909)))AND(x'')), ((('514345977', 'pA7B	]nj', x''))!=((-812671547, x'', '-942120176')))))<((((x'892e') NOT BETWEEN (NULL) AND (x'')), CASE 0Xffffffffd2e7ee79  WHEN '|Y|+\np' THEN 1.811393982E9 END, ((0.10726061890657579) NOTNULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((((((2.030817385E9)OR(NULL)))OR(NULL)))AND(NULL)))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOTNULL))>=(((0xffffffffe805154c) IS TRUE))); -- 0ms;
