-- Time: 2024/06/07 00:40:38
-- Database: database18
-- Database version: 3.40.0
-- seed value: 4289783318
PRAGMA cache_size = 50000; -- 6ms;
INSERT INTO vt0(vt0) VALUES('merge=1765668694,9');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
CREATE INDEX i17 ON t0('81168794' ASC); -- 0ms;
CREATE INDEX i85 ON t0(IFNULL(((c0)=(c0)), ((c0)*(c0)))) WHERE (((c0 IN (c0, c0))) NOTNULL); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1242742953); -- 0ms;
UPDATE OR FAIL t0 SET (c0)=(0xfffffffff6383efe); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('1765668694'), ('-1546715721'), (-1.712259135E9); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c73; -- 1ms;
INSERT OR IGNORE INTO vt0 VALUES (0.509419859988505); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
COMMIT; -- 0ms;
UPDATE OR FAIL vt0 SET (c0, c0)=(1379520642, NULL); -- 0ms;
UPDATE OR IGNORE rt0 SET c0='81168794' WHERE (NOT (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)))); -- 0ms;
UPDATE OR REPLACE t0 SET (c73, c73)=(NULL, -1.712259135E9); -- 0ms;
UPDATE OR IGNORE rt0 SET (c2, c2)=(x'da88', 0.6498756528442182) WHERE ((((rt0.c0)<=(x''))) BETWEEN (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0))) AND (((rt0.c2) NOTNULL))); -- 0ms;
PRAGMA temp.wal_autocheckpoint = 7146124847087185742; -- 0ms;
REINDEX  vt0; -- 0ms;
ALTER TABLE t0 ADD COLUMN c1 TEXT; -- 1ms;
UPDATE vt0 SET c0='_狦u+X7+zG' WHERE (((~ (vt0.c0)))=(vt0.c0)); -- 0ms;
UPDATE OR REPLACE rt0 SET c1=0.23647414721646265 WHERE ((((((rt0.c1)OR(rt0.c1)))OR(rt0.c2)))%((((rt0.c1))>=((rt0.c0))))); -- 0ms;
PRAGMA main.reverse_unordered_selects = false; -- 0ms;
END TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE OR ABORT vt0 SET (c0)=('F.Wx]s>g') WHERE load_extension((((vt0.c0, vt0.c0, vt0.c0))!=((vt0.c0, 0.47315916830613336, vt0.c0))), ((NULL) ISNULL)); -- 0ms;
UPDATE OR IGNORE rt0 SET c1='F.Wx]s>g', c1=0xffffffff9723abf5; -- 1ms;
REINDEX BINARY; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR ABORT INTO rt0(c2) VALUES (NULL); -- 0ms;
PRAGMA foreign_keys = false; -- 0ms;
CREATE INDEX i33 ON t0((((((c1)<=(c1)), CAST(c73 AS REAL), CASE c73  WHEN 0X520bd847 THEN x'' END, '	', ((c73) NOTNULL)))<=((CASE WHEN c1 THEN c73 WHEN c73 THEN c73 WHEN c73 THEN '-1489469097' ELSE c1 END, ((((NULL)AND('u}AO')))AND(c1)), CAST(c1 AS NUMERIC), CAST(c1 AS REAL), ((c1)=(c1))))),CHAR(CASE WHEN c1 THEN c73 WHEN c1 THEN c1 WHEN c1 THEN c73 END) COLLATE BINARY ASC); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
UPDATE OR IGNORE t0 SET (c1)=(x'e4dc') WHERE t0.c73 COLLATE RTRIM; -- 1ms;
ALTER TABLE t0 ADD COLUMN c69 TEXT; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=NULL; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 0); -- 0ms;
REINDEX; -- 0ms;
PRAGMA locking_mode; -- 0ms;
UPDATE vt0 SET (c0)=(x'') WHERE CAST(GLOB(vt0.c0, vt0.c0) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (x''); -- 1ms;
INSERT OR FAIL INTO rt0(c0, c1) VALUES ('-1759269899', 'xS'); -- 0ms;
UPDATE OR FAIL rt0 SET c1=x'02c5'; -- 0ms;
PRAGMA integrity_check; -- 0ms;
UPDATE rt0 SET (c0)=(x'05bc') WHERE x''; -- 0ms;
ALTER TABLE t0 ADD COLUMN c76 REAL; -- 0ms;
UPDATE OR IGNORE rt0 SET c0=NULL, c0=0.9483554519151726, c1='0.30428768048334187'; -- 1ms;
UPDATE OR IGNORE vt0 SET (c0, c0)=(0.24133869539399833, 0.3372317696827848); -- 0ms;
PRAGMA wal_autocheckpoint = -4058624252701449657; -- 0ms;
INSERT OR REPLACE INTO rt0(c0, c2) VALUES (-164086018, x'ff4a'), (0.330632412823084, 0.6370116535566251), (0.25296942283351886, 0.7212882637535584); -- 0ms;
REINDEX i85; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '19114'); -- 0ms;
PRAGMA wal_checkpoint(TRUNCATE); -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (-1351215197); -- 1ms;
CREATE UNIQUE INDEX IF NOT EXISTS i40 ON t0(((((c76)!=(c1)))=(CAST(c69 AS REAL))) DESC,('1379520642' IN ()) COLLATE NOCASE DESC,(((c76 IN (c76))) NOT BETWEEN (c76 COLLATE NOCASE) AND ((c73 IN (c76)))) COLLATE BINARY,0.0348930245705521 DESC); -- 0ms;
CREATE INDEX i22 ON t0((((c69)IS(x'')) IN ()) ASC,c69 COLLATE RTRIM,(('91846027') IS TRUE),(~ (((c76)%(c73))))) WHERE ((CASE WHEN c1 THEN c76 WHEN c76 THEN c76 WHEN c1 THEN c69 ELSE 0.6803762909117257 END)>=(((c73)-(c69)))); -- 0ms;
REINDEX; -- 1ms;
INSERT OR IGNORE INTO t0(c69) VALUES (NULL); -- 0ms;
UPDATE t0 SET c1=x'1b55', c73=NULL; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 815978794); -- 1ms;
INSERT OR FAIL INTO vt0(c0) VALUES (0.15192980387032906); -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO rt0(c1, c2) VALUES (0xffffffffc8c23e41, x''); -- 0ms;
UPDATE OR IGNORE rt0 SET (c2, c2)=(x'', 0.07222703816358234) WHERE (((((rt0.c1))<=((rt0.c0)))) IS TRUE); -- 1ms;
ALTER TABLE t0 ADD COLUMN c75 INT CHECK ( 9.1846027E7); -- 1ms;
UPDATE vt0 SET (c0, c0)=(NULL, ''); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c73, c69, c76) VALUES (x'8052', NULL, NULL, x'b0b5'); -- 0ms;
UPDATE OR REPLACE vt0 SET (c0)=('y#'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (x''), (-1.351215197E9), (0.7323089834007184); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c73) VALUES (x'', 0.038735258019091945), (0x693df756, NULL), ('mk', x''); -- 1ms;
CREATE VIEW  IF NOT EXISTS v0(c0) AS SELECT AVG((rt0.c0 IN (t0.c76))) OVER () FROM vt0, t0, rt0 WHERE (((((((x'')AND(0.8876250682530183)))OR('mb'))) NOT BETWEEN (((1376507975) NOTNULL)) AND (0.18086170277925273))); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=835679762,11');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '16433'); -- 0ms;
INSERT OR ABORT INTO rt0(c2) VALUES ('狦 G{~'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -908039269);\n; -- 0ms;
COMMIT; -- 0ms;
PRAGMA optimize; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 3); -- 0ms;
INSERT OR REPLACE INTO vt0(c0) VALUES (NULL); -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
UPDATE OR ABORT vt0 SET c0=NULL; -- 1ms;
INSERT OR FAIL INTO t1(c76, c1, c69, c75) VALUES (-1.712259135E9, 0x6ba9f0b4, 0.2425871368533593, '-388838664'); -- 0ms;
PRAGMA temp.default_cache_size = 1326828786; -- 0ms;
INSERT OR ABORT INTO rt0 VALUES ('1379520642', '', 'y#'), (x'', '0.41446272729862144', ''), ('', x'', NULL); -- 0ms;
INSERT OR FAIL INTO t1(c75, c1, c76, c69, c73) VALUES (NULL, '1279280293', 853263453, x'', '853263453'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '26259'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
UPDATE t1 SET c75=0.6459662274595172 WHERE CASE ((t1.c73)|(t1.c1))  WHEN t1.c1 COLLATE BINARY THEN x'' ELSE (t1.c75 IN (t1.c1, t1.c69)) END; -- 0ms;
UPDATE t1 SET c76=NULL WHERE t1.c76; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
END TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '33294'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (x''), (NULL), ('.T'); -- 1ms;
UPDATE OR FAIL rt0 SET c1=x'e2c0'; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 880429144);\n; -- 0ms;
UPDATE OR IGNORE t1 SET c73=NULL WHERE ((((t1.c76) BETWEEN (t1.c76) AND (t1.c73))) ISNULL); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=11'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
PRAGMA main.optimize; -- 0ms;
END; -- 0ms;
REINDEX; -- 1ms;
DELETE FROM t1 WHERE CAST(((((((((x'86cd')AND(t1.c73)))AND(-1546715721)))OR(t1.c76)))AND(t1.c75)) AS NUMERIC); -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT DISTINCT (((((vt0.c0, t1.c1, vt0.c0)) BETWEEN ((NULL, t1.c1, rt0.c2)) AND ((t1.c75, rt0.c1, t1.c75)))) NOTNULL), LEAD((('223876663') NOTNULL), ((HEX(rt0.c0)) BETWEEN (((NULL)<<(vt0.c0))) AND (((rt0.c0)OR(rt0.c0)))), (((vt0.c0)) BETWEEN ((((((NULL)AND(rt0.c1)))OR(vt0.c0)))) AND ((CASE WHEN rt0.c1 THEN rt0.c1 WHEN vt0.c0 THEN v0.c0 WHEN vt0.c0 THEN 'gOL\rG]柲' END)))) OVER (), ((0.41382390864927066) BETWEEN (((t1.c73)OR('0.509419859988505'))) AND (CASE t1.c1  WHEN rt0.c2 THEN rt0.c1 WHEN vt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN t1.c75 ELSE v0.c0 END)) FROM rt0, v0, vt0;SELECT ALL MAX(((NULL) BETWEEN (t1.c76) AND (t1.c73))) FROM t1, vt0, rt0, v0; -- 163ms;
SELECT DISTINCT TOTAL((((t1.c1)) BETWEEN ((NULL)) AND ((t1.c73)))) OVER (), ((CAST(v0.c0 AS TEXT)) IS FALSE), ('M?cL' IN ()) FROM t1, v0, vt0, rt0 WHERE (LIKELIHOOD(DISTINCT (0Xffffffff9aa1bb32 IN ()), 0.7274430279010405)); -- 1ms;
SELECT ((SUBSTR(NULL, t1.c76)) ISNULL) FROM v0 GROUP BY ((CAST(t1.c76 AS REAL)) BETWEEN (CASE WHEN t1.c76 THEN '91846027' ELSE v0.c0 END) AND (((t1.c1)>=(t1.c73)))), (((x''))>=((vt0.c0 COLLATE NOCASE))), (((((t1.c75))>=((t1.c73)))) IS TRUE) HAVING (~ (t1.c69));SELECT DISTINCT ((((rt0.c0)AND(CASE WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c1 THEN t1.c75 WHEN vt0.c0 THEN rt0.c0 END)))AND(v0.c0)) FROM rt0, vt0 GROUP BY ((t1.c76 COLLATE BINARY) BETWEEN (((t1.c75) ISNULL)) AND (x'0d88')) HAVING t1.c69;SELECT DISTINCT MAX(0.06579909329483202), ((MIN(t1.c76)) ISNULL), ((((((x'', t1.c1, rt0.c0))<=((t1.c76, t1.c69, '0.9437647180453234')))))!=((MIN(rt0.c1)))) FROM rt0, v0, t1; -- 26ms;
SELECT ((vt0.c0 COLLATE BINARY) ISNULL) FROM rt0, v0, t1, vt0 GROUP BY ((0.7323089834007184)LIKE(vt0.c0)) HAVING (+ (TYPEOF(v0.c0))); -- 1000ms;
SELECT DISTINCT ((t1.c76 COLLATE RTRIM)<=(v0.c0 COLLATE NOCASE)) FROM v0 WHERE (CASE NULL COLLATE BINARY  WHEN '853263453' THEN ((NULL) BETWEEN (0.292824401527928) AND (0.9271043682168166)) WHEN (('-1546715721')|(x'')) THEN ('' IN ()) WHEN 1.806299316E9 THEN (8.53263453E8 IN ()) END) ORDER BY TRIM(((t1.c69)>=(rt0.c0))) ASC;SELECT DISTINCT '5C>ys\n䒥' FROM rt0 WHERE (((((-9.26794175E8) BETWEEN (0.11488721195070906) AND (0.25520489013686065))) IS TRUE)); -- 19ms;
SELECT DISTINCT CHAR('1522692199') FROM vt0, rt0, v0; -- 1ms;
SELECT DISTINCT (t1.c69 COLLATE NOCASE IN ()) FROM t1 WHERE (((((CASE WHEN x'' THEN x'' END)OR((('')<(NULL)))))AND(CAST('k\r1*싼e/Yi' AS INTEGER)))); -- 0ms;
SELECT DISTINCT ((((t1.c75) BETWEEN (vt0.c0) AND ('-R'))) NOT BETWEEN (x'') AND (rt0.c2 COLLATE RTRIM)) FROM t1 FULL OUTER JOIN rt0 ON ((0.8202457736354393)OR((v0.c0 IN ())));SELECT DISTINCT 'O[ᕮ?3-_CJ', ((AVG(rt0.c2)) NOT BETWEEN (((x'') NOT BETWEEN (rt0.c0) AND (vt0.c0))) AND (AVG(t1.c76))), ((((rt0.c1) BETWEEN (t1.c75) AND (rt0.c0)))>=(((((t1.c1)OR(t1.c76)))AND(t1.c73)))) FROM v0, vt0;SELECT DISTINCT (+ ((((v0.c0, x'', rt0.c0))>((rt0.c0, rt0.c0, t1.c73))))) FROM t1, v0, vt0;SELECT ALL (((rt0.c2)) NOT BETWEEN ((((rt0.c1) BETWEEN (t1.c69) AND (vt0.c0)))) AND (('-476341558'))) FROM rt0, v0, vt0, t1; -- 1ms;
SELECT DISTINCT ((((AVG('j}m*S 瑷'))OR(((t1.c75) BETWEEN (t1.c73) AND (t1.c76)))))OR(COUNT(t1.c76))) FROM v0, rt0, t1 WHERE ((NOT ((('d&Uu賷fw') ISNULL)))); -- 10ms;
SELECT ALL LAST_VALUE((((vt0.c0 IN (NULL))) BETWEEN (UNICODE(vt0.c0)) AND (((vt0.c0) BETWEEN (x'') AND (vt0.c0))))) OVER () FROM vt0; -- 0ms;
SELECT x'771e' FROM vt0 WHERE (((((NULL)>('m䒥-'))) IS FALSE)); -- 0ms;
SELECT DISTINCT (((NOT (t1.c73)))LIKE('0c￁p1/^61')) FROM vt0 WHERE ((NOT ('1174138131')));SELECT DISTINCT ((((CASE WHEN t1.c76 THEN v0.c0 END)AND(CASE WHEN rt0.c0 THEN rt0.c0 ELSE t1.c76 END)))AND(rt0.c0 COLLATE BINARY)) FROM v0, t1;SELECT DISTINCT 0.7323089834007184, json_patch(CASE WHEN t1.c1 THEN t1.c75 WHEN 0.4433355994044461 THEN t1.c76 WHEN t1.c69 THEN t1.c76 ELSE rt0.c0 END, ((t1.c73) IS TRUE)), 0.8038230414511592 COLLATE BINARY, (~ ((- (vt0.c0)))), ((NULL)IS(CASE t1.c75  WHEN x'' THEN t1.c69 END)) FROM rt0, v0, vt0 WHERE (MIN(CASE WHEN NULL THEN '0c￁p1/^61' END, (('-1476476164') NOT BETWEEN (0.25520489013686065) AND ('1692265141'))));SELECT DISTINCT NTH_VALUE((((t1.c1 IN (t1.c76, t1.c75))) BETWEEN (((0.0348930245705521) NOT BETWEEN (t1.c75) AND (v0.c0))) AND (CAST(t1.c75 AS TEXT))), CASE ((t1.c76) NOTNULL)  WHEN '' THEN vt0.c0 ELSE LIKELY(t1.c75) END) OVER ( ROWS  CURRENT ROW EXCLUDE TIES) FROM v0, vt0, t1 WHERE (((((((0.7909440375824816)*(0.6149307312262362)))AND(('-1476476164' IN ()))))OR(CAST(0.7540026733455656 AS INTEGER)))); -- 0ms;
SELECT DISTINCT CASE CAST(vt0.c0 AS BLOB)  WHEN MIN(t1.c75) THEN COUNT(t1.c75) WHEN (- (t1.c73)) THEN ((t1.c1) IS TRUE) WHEN (t1.c75 IN ()) THEN ((t1.c1)<(t1.c73)) ELSE CASE WHEN vt0.c0 THEN t1.c73 END END FROM v0, t1, vt0, rt0 GROUP BY ((0xffffffffc663f83b)>=((t1.c73 IN ()))) HAVING CASE t1.c1 COLLATE BINARY  WHEN ((((((((t1.c1)AND(t1.c1)))OR(rt0.c0)))OR(t1.c1)))AND(rt0.c2)) THEN (vt0.c0 IN (rt0.c1, rt0.c1)) WHEN ((rt0.c0) NOT BETWEEN (t1.c75) AND (v0.c0)) THEN ((((((((((((rt0.c2)AND(t1.c75)))OR(t1.c76)))OR(t1.c1)))OR(0.24135758416828468)))OR(t1.c1)))OR(v0.c0)) WHEN (NULL IN (v0.c0)) THEN ((v0.c0)GLOB(vt0.c0)) WHEN rt0.c2 THEN CAST(rt0.c1 AS BLOB) WHEN LIKELY(rt0.c0) THEN MAX(vt0.c0) ELSE TYPEOF(rt0.c2) END; -- 991ms;
SELECT DISTINCT '' COLLATE RTRIM, (((rt0.c0)) NOT BETWEEN ((t1.c69)) AND ((rt0.c1))) COLLATE RTRIM, ((CASE t1.c73  WHEN 0X2f96e4c6 THEN t1.c75 WHEN v0.c0 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c0 ELSE t1.c69 END)<(CAST(v0.c0 AS NUMERIC))), CAST('!A' AS NUMERIC), (CAST(t1.c76 AS NUMERIC) IN ()) FROM v0, t1;SELECT ALL json_insert(x'16aa', CAST(rt0.c2 AS REAL), ((vt0.c0) NOT NULL), 'b~', 'mdn~') FROM rt0, t1, v0 GROUP BY ((CAST(v0.c0 AS INTEGER)) BETWEEN (x'') AND ((((rt0.c0, t1.c1, rt0.c1))==((-1.476476164E9, rt0.c0, rt0.c1))))) HAVING ((CAST(rt0.c2 AS INTEGER))|(((t1.c73)OR(''))));SELECT DISTINCT TRIM(DISTINCT rt0.c2) COLLATE BINARY FROM t1;SELECT ALL MIN(TRIM(DISTINCT vt0.c0, v0.c0)) FROM t1, vt0, v0 ORDER BY x''; -- 50ms;
SELECT NTILE(CAST(((((rt0.c2)AND(rt0.c0)))AND(rt0.c1)) AS REAL)) OVER (), DENSE_RANK() OVER (), (((CASE t1.c73  WHEN t1.c73 THEN rt0.c0 END, rt0.c2 COLLATE RTRIM, MIN(t1.c75)))<=((CASE v0.c0  WHEN rt0.c0 THEN t1.c1 END, LIKELY(DISTINCT t1.c1), (t1.c75 IN ())))) FROM rt0 LIMIT -831911806 OFFSET 1404594162;SELECT DISTINCT rt0.c1, TRIM((t1.c73 IN ())), CASE ((t1.c1) BETWEEN (rt0.c2) AND (rt0.c2))  WHEN (~ (t1.c76)) THEN t1.c76 END FROM vt0 WHERE ((((x''))<=((NULL))) COLLATE RTRIM COLLATE RTRIM);SELECT DISTINCT (((((((((((('J}M*S 瑷')AND(t1.c69)))AND(vt0.c0)))OR(CAST(v0.c0 AS NUMERIC))))AND(AVG(t1.c76))))OR(((rt0.c0) NOT NULL))))AND(((((t1.c73)OR(t1.c76)))OR(rt0.c2)))), t1.c69, ((((t1.c75)>>(t1.c73))) ISNULL) FROM rt0, t1, v0, vt0 WHERE (CASE WHEN (((x'c473'))>=(('-908039269'))) THEN ((0.7443958335276781) IS FALSE) ELSE ((0xffffffff9aa1bb32) NOT NULL) END); -- 0ms;
SELECT DISTINCT (('0K⦗?B') NOT BETWEEN ((+ (rt0.c1))) AND ((('893999362') NOT BETWEEN (t1.c69) AND (1223037672)))) FROM vt0, t1, v0 WHERE ((((2.23876663E8)>=(x'')) IN ()));SELECT DISTINCT (+ (((t1.c76)=(x'')))) FROM vt0, rt0, v0, t1 WHERE (((CAST('*' AS NUMERIC))<>(x''))); -- 1ms;
SELECT DISTINCT ((((rt0.c1)OR(v0.c0))) BETWEEN (((rt0.c0) BETWEEN (v0.c0) AND ('1522692199'))) AND (((t1.c1) NOTNULL))), (((((((0.8876250682530183, vt0.c0, t1.c1)) NOT BETWEEN ((rt0.c1, t1.c1, t1.c73)) AND ((rt0.c2, rt0.c0, v0.c0))))AND(t1.c1)))AND(MIN(t1.c1))), 0Xffffffffaf99d223, 0.191612941208112, ((((((t1.c76)) NOT BETWEEN ((vt0.c0)) AND ((t1.c69)))))==((((t1.c69) IS FALSE)))) FROM t1, v0, vt0 WHERE (((((((((((0.3886263118591865)AND(x'')))AND(0.5451472749827024)))OR(NULL)))OR(NULL)))AND(IFNULL(x'', x'4a760fc3'))));SELECT DISTINCT ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE NOCASE FROM vt0, rt0 GROUP BY ((CAST(t1.c73 AS REAL)) NOT BETWEEN (((NULL)>=(x''))) AND (((t1.c73)<>(rt0.c1)))) LIMIT -1741397088 OFFSET 784235539;SELECT DISTINCT AVG(CASE v0.c0  WHEN t1.c73 THEN t1.c1 ELSE vt0.c0 END) OVER () FROM vt0, rt0, v0, t1; -- 440ms;
SELECT DISTINCT 0.8781635234346373 FROM t1, v0, rt0 WHERE ((('1376507975') NOTNULL) COLLATE BINARY); -- 1ms;
SELECT ALL (((json_object(vt0.c0, rt0.c1), (~ (rt0.c1)), ((((t1.c1)OR(t1.c69)))AND(v0.c0))))<>(((+ (t1.c75)), (((t1.c75))>((t1.c69))), ((rt0.c2) NOT NULL)))) FROM v0, vt0 WHERE (((('-2111303423')) NOT BETWEEN ((CAST('-1020336950' AS TEXT))) AND ((CAST(1279280293 AS TEXT)))));SELECT DISTINCT ((((((((t1.c73)OR(t1.c76)))AND(rt0.c0)))AND(((vt0.c0) ISNULL))))OR((NOT (rt0.c1)))) FROM t1, vt0, rt0, v0 WHERE (CAST(((x'')-(x'')) AS REAL)); -- 0ms;
SELECT DISTINCT CAST('~aE <&' AS REAL), UNLIKELY(rt0.c1), AVG(((t1.c1)*(t1.c69))) OVER ( ORDER BY CAST(((((((((v0.c0)AND(rt0.c2)))OR(-1.564595817E9)))AND(t1.c1)))OR(rt0.c2)) AS BLOB)) FROM t1, vt0, rt0, v0 WHERE (((x'')>>(NULL)) COLLATE BINARY); -- 0ms;
SELECT DISTINCT (NOT (CASE t1.c73  WHEN t1.c73 THEN vt0.c0 ELSE t1.c76 END)), CASE WHEN t1.c1 THEN rt0.c0 END COLLATE BINARY, (((MAX(NULL)))!=(((~ (x''))))) FROM rt0;SELECT DISTINCT ((t1.c75 COLLATE BINARY) NOT NULL), v0.c0, ((((((t1.c1)%(vt0.c0)))OR(((rt0.c0) ISNULL))))AND(((((v0.c0)AND(t1.c69)))OR(vt0.c0)))), (((((0.6803762909117257 IN ()))AND(((rt0.c2)OR(t1.c1)))))AND(CASE t1.c1  WHEN 'k	P' THEN v0.c0 END)), ((((((((((t1.c75)OR(t1.c69)))AND(v0.c0)))OR(rt0.c1)))OR(vt0.c0))) NOT BETWEEN ((- (NULL))) AND (LIKELY(v0.c0))) FROM vt0;SELECT DISTINCT t1.c73, CASE WHEN ((v0.c0) BETWEEN (rt0.c0) AND (t1.c1)) THEN v0.c0 END, (~ (((rt0.c0) NOTNULL))) FROM vt0, t1, v0, rt0 WHERE (NULL) ORDER BY ((((('Eh5⹈')AND(rt0.c2))))<((((rt0.c1)<=(v0.c0))))) DESC; -- 0ms;
SELECT DISTINCT ((((v0.c0)<(rt0.c1)))/((~ (NULL)))), ((vt0.c0) ISNULL), COUNT(CASE WHEN t1.c75 THEN rt0.c1 ELSE '-2089391436' END) OVER ( RANGE ((((TYPEOF(t1.c75))OR((((t1.c69)) NOT BETWEEN ((vt0.c0)) AND ((81168794))))))AND(MAX(rt0.c0, vt0.c0))) PRECEDING EXCLUDE NO OTHERS) FROM v0 WHERE (((NULL)+(x'6b89')) COLLATE BINARY);SELECT DISTINCT CASE WHEN (~ (rt0.c2)) THEN (x'' IN (t1.c75, rt0.c2)) ELSE t1.c76 COLLATE RTRIM END FROM rt0;SELECT ALL CASE WHEN (('1595575187') BETWEEN (vt0.c0) AND (vt0.c0)) THEN (+ (t1.c75)) ELSE ((t1.c73)>(t1.c76)) END, ((((((t1.c73) IS TRUE))AND(((t1.c76) ISNULL))))OR(UNICODE(t1.c1))), (((((v0.c0 IN (x'', rt0.c2)))AND(((t1.c75)OR(rt0.c2)))))OR((((t1.c1, rt0.c2, 0.3981805090724534))<=((t1.c1, t1.c76, '880429144'))))) FROM t1, rt0, vt0, v0; -- 0ms;
SELECT DISTINCT GROUP_CONCAT((NOT (rt0.c1))) OVER () FROM v0, vt0, rt0, t1 WHERE (((NULL) IS FALSE) COLLATE RTRIM) LIMIT 1530925159; -- 0ms;
