-- Time: 2024/06/07 06:33:24
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2818693916
PRAGMA case_sensitive_like=ON; -- 6ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (1.161818505E9), (1.557644186E9), ('滒鹎w'), ('.b'), (x'5932'); -- 0ms;
INSERT OR REPLACE INTO rt0(c3) VALUES (1.557644186E9); -- 20ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR ABORT INTO t0(c0, c74) VALUES (x'', '-1019434646'); -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0.6549777336387321), ('280719058'), ('i+ ṻ,'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '18426'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-1525385153,11');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
COMMIT; -- 24ms;
CREATE VIRTUAL TABLE rt28 USING rtree(c0, c1, c2, c3, c4); -- 21ms;
INSERT OR IGNORE INTO rt28(c1, c3, c4) VALUES ('', 0Xaaa24ed, -1036082021); -- 1ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT DISTINCT (- (((((((((rt0.c1)OR(t0.c74)))AND(rt0.c2)))OR(rt28.c2)))OR(t0.c0)))), MIN(((t0.c74) NOT BETWEEN (rt28.c0) AND (rt28.c4))), rt0.c3 FROM rt28, t0, vt0 WHERE (((CASE WHEN x'ff3a' THEN x'' ELSE NULL END)OR(('%]' IN (0.8599458011754852)))));SELECT ALL IFNULL(DISTINCT CAST('1161818505' AS REAL), LOWER(rt28.c1)) FROM rt0, vt0, t0, rt28 WHERE (((-1.356977999E9) NOT NULL) COLLATE RTRIM); -- 1ms;
SELECT DISTINCT CASE MIN(t0.c0)  WHEN CASE rt0.c3  WHEN rt0.c3 THEN rt0.c0 END THEN HEX(DISTINCT rt28.c3) WHEN ((t0.c0) BETWEEN (rt0.c2) AND (rt0.c0)) THEN (((t0.c74, '~Ual4T3', t0.c74)) NOT BETWEEN ((rt28.c4, rt0.c1, rt0.c0)) AND ((vt0.c0, rt28.c4, rt28.c0))) WHEN ((rt28.c1) BETWEEN (rt28.c0) AND (rt28.c4)) THEN ((rt28.c2) NOT BETWEEN (t0.c0) AND (rt0.c2)) END, (~ ((+ (t0.c0)))), (((NOT (rt0.c0))) NOT BETWEEN (rt0.c2) AND ((((rt28.c1, vt0.c0, rt28.c2)) NOT BETWEEN ((rt28.c3, rt28.c4, rt28.c4)) AND ((rt28.c4, rt28.c3, t0.c0))))) FROM rt28, rt0, t0, vt0 INDEXED BY i31 WHERE (((CAST(0.3963159737848547 AS BLOB)) IS FALSE)) GROUP BY (~ (((((((((rt0.c0)AND(rt28.c2)))OR(rt0.c1)))AND(rt28.c2)))AND(rt0.c2))));SELECT ALL (NOT (NULL)) COLLATE NOCASE FROM t0 WHERE ((((0.2116375918630563, x'', NULL)) BETWEEN ((((NULL) BETWEEN ('1515377173') AND ('~Ual4T3')), (~ ('')), ((NULL) NOTNULL))) AND (('1142190289', CASE WHEN '' THEN NULL END, 810901544)))) LIMIT 826538228; -- 0ms;
SELECT DISTINCT ((~ (rt28.c1)) IN (((((rt28.c1)AND(rt28.c2)))AND(rt0.c1)), (rt0.c1 IN ()))), CASE WHEN CASE WHEN t0.c0 THEN 1782682806 WHEN t0.c0 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c2 ELSE rt28.c3 END THEN (+ (t0.c0)) END, NULLIF(DISTINCT ((((rt0.c1)OR(rt0.c0)))AND(vt0.c0)), (((rt0.c2, rt0.c0, rt28.c2)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((x'', rt0.c0, rt28.c2)))) FROM rt0, vt0, rt28;SELECT DISTINCT CUME_DIST() OVER () FROM vt0 WHERE (((((x'5deed765')==('6557218674287647264T-919693341012377119 -912434320037965905:8877201250326739290:-3200288895787670868T-7149065939661169460--1391174993923856185 c	')))AND(json_array_length(x'', NULL)))); -- 0ms;
SELECT DISTINCT '' FROM rt28, vt0, t0, rt0 WHERE (ABS((0.37183994807666043 IN ()))) LIMIT 1142190289 OFFSET 552236357; -- 1ms;
SELECT ALL load_extension(COUNT(rt28.c3)), (+ (x'' COLLATE RTRIM)), MAX('816402707') FROM rt0, vt0 WHERE (((((('')) NOT BETWEEN ((x'')) AND ((x'')))) NOT BETWEEN (json_extract(NULL, NULL)) AND (8.16402707E8 COLLATE NOCASE)));SELECT DISTINCT ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt28.c1)) COLLATE RTRIM FROM vt0, rt28 WHERE (((((('NT', 0.5023023888421836, '431106072')) BETWEEN (('810901544', NULL, '1113677592')) AND (('9?', NULL, '6?'))))||(((0xffffffffbf4cae98) NOT NULL))));SELECT ALL ((rt28.c2)>=((+ (rt0.c3)))) FROM vt0, rt28, t0;SELECT ALL (((rt28.c0)) BETWEEN (((((rt28.c4)) BETWEEN ((NULL)) AND ((rt0.c1))))) AND ((CAST(rt28.c3 AS INTEGER)))), ((((((((CAST(vt0.c0 AS REAL))AND(('O⮫' IN ()))))OR(((((rt0.c1)AND(rt0.c0)))AND(rt28.c4)))))OR(CAST(rt0.c2 AS INTEGER))))OR(((rt0.c1) IS FALSE))), ((CASE rt0.c2  WHEN rt28.c0 THEN rt0.c1 ELSE rt28.c4 END) BETWEEN (rt28.c3) AND (CAST(NULL AS BLOB))), 0x2d8b05df, JULIANDAY(((((((((rt28.c0)OR(rt28.c2)))AND(rt28.c1)))AND(vt0.c0)))AND(rt0.c2)), '-708446142', ((rt28.c3)|(t0.c0)), rt0.c3, ((((rt0.c0)AND(vt0.c0)))OR(vt0.c0))) FROM vt0, t0, rt28;SELECT ALL ((((rt28.c3)OR(vt0.c0))) ISNULL) FROM vt0 WHERE (LIKELIHOOD(DISTINCT 0.8289638020803093, 0.19813231022071187)) LIMIT 1818386668 OFFSET -1375586316;SELECT DISTINCT (((t0.c0, rt0.c0, rt28.c4)) BETWEEN ((CAST(rt28.c1 AS BLOB), (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((rt28.c4))), ((t0.c74)>=(rt28.c3)))) AND ((((t0.c74)-(vt0.c0)), CAST(rt0.c1 AS BLOB), (((rt0.c1, rt0.c0, rt28.c1)) NOT BETWEEN ((0.8509514565108879, rt28.c1, rt0.c0)) AND ((t0.c0, rt0.c3, x'')))))) FROM rt0, vt0, t0 RIGHT OUTER JOIN rt28 ON '280719058' WHERE ((NOT (x'' COLLATE BINARY))); -- 1ms;
SELECT DISTINCT CUME_DIST() OVER () FROM vt0 WHERE ((((NOT (NULL))) BETWEEN ((((0.21451747685679856, -3.40331372E8, NULL)) NOT BETWEEN (('Y', 1515377173, '0.5023023888421836')) AND ((NULL, x'b01d', NULL)))) AND (x''))); -- 0ms;
SELECT json_patch(((rt0.c3)+(rt28.c2)), rt28.c4) FROM t0, rt28, rt0 WHERE (((((x'620c')/(0.9834789119567957)))*((~ (NULL))))); -- 0ms;
SELECT DISTINCT ((CASE WHEN rt0.c3 THEN rt28.c2 ELSE rt0.c1 END) NOTNULL) FROM rt0;SELECT AVG((((rt0.c0)) NOT BETWEEN ((rt28.c4)) AND ((rt28.c4)))) OVER (), ((((((((0.21451747685679856)OR(t0.c74)))OR(vt0.c0)))OR((((t0.c0, x'4da99e9b', rt0.c0))!=((rt28.c3, t0.c0, t0.c0))))))OR(((t0.c0)OR(rt0.c0)))), ((((rt0.c0) IS TRUE)) NOT BETWEEN (MAX(t0.c0)) AND ((~ (rt0.c1)))) FROM rt0, vt0 WHERE ((((+ (x'1ad7'))) NOT BETWEEN (((0Xffffffffb0a55f32) NOT BETWEEN (NULL) AND ('>M}'))) AND ((- (x'0bc5')))));SELECT ALL (~ (((rt28.c4) NOT BETWEEN (rt28.c3) AND (t0.c0)))) FROM vt0, t0, rt28, rt0; -- 0ms;
SELECT COUNT(*) OVER (), GROUP_CONCAT(((((((((rt28.c4)OR(rt28.c3)))AND(rt0.c3)))AND(rt0.c1)))OR(rt0.c1))) OVER (), ((((rt0.c0) IS FALSE)) BETWEEN (CASE WHEN t0.c74 THEN '372508511' ELSE rt28.c1 END) AND (((rt28.c4) IS TRUE))) FROM rt28, t0, vt0, rt0; -- 0ms;
SELECT DISTINCT (CAST(rt0.c1 AS BLOB) IN ()) FROM rt28, t0 WHERE (((0.11336549187767508 COLLATE RTRIM)+(CAST('33630867' AS TEXT)))); -- 0ms;
SELECT DISTINCT TOTAL(((0.8509514565108879)LIKE(NULL))) OVER () FROM rt0, t0; -- 0ms;
SELECT DISTINCT x'' FROM rt28 WHERE (((((UPPER('-708446142'))OR(((((x'8389')OR('2.%x⠘')))OR(0.3522306586080952)))))AND(x'ce5f' COLLATE NOCASE))); -- 0ms;
SELECT ALL ((MIN(rt0.c3))IS((rt0.c2 IN (rt28.c0)))), ((((rt28.c1)) BETWEEN ((x'')) AND ((t0.c74))) IN ()), ((t0.c0)OR(rt28.c3)) COLLATE BINARY FROM rt0, rt28, t0 WHERE (((((0.08422640908181522) IS FALSE)) IS TRUE)); -- 0ms;
SELECT DISTINCT FIRST_VALUE((((((t0.c74))>((rt0.c1))))<(NULL COLLATE BINARY))) OVER () FROM rt0, vt0, t0 WHERE (((((0.5300366978019486)IS(-1356977999)))|(UPPER(0.14316978483781206)))); -- 0ms;
SELECT DISTINCT MIN(CAST(rt0.c0 AS BLOB)), CAST(rt0.c3 AS BLOB) COLLATE RTRIM, (((CAST(vt0.c0 AS NUMERIC), (rt0.c1 IN ()), rt0.c1 COLLATE BINARY))>=((CASE WHEN rt28.c0 THEN rt0.c0 END, ((rt28.c3)<<(rt0.c1)), ((((t0.c0)OR(rt0.c3)))AND(rt28.c0))))), (((((rt0.c1)) NOT BETWEEN ((rt28.c1)) AND ((rt28.c0))))==(MAX(rt28.c3, vt0.c0))), (CAST(rt28.c4 AS REAL) IN ()) FROM t0, vt0, rt0 WHERE (((NULL) IS TRUE) COLLATE BINARY) GROUP BY CAST(((x'7726') NOT BETWEEN (vt0.c0) AND (rt28.c4)) AS INTEGER), ((((((rt0.c2) NOT BETWEEN (rt28.c2) AND (t0.c74)))OR(CAST(rt28.c0 AS INTEGER))))OR(CASE WHEN rt28.c4 THEN rt28.c1 ELSE x'' END)), (((rt28.c0 IN ()))IS(((t0.c0) NOTNULL))) HAVING ((((rt0.c3) NOT BETWEEN (rt28.c3) AND (rt28.c4))) BETWEEN (CASE t0.c0  WHEN t0.c0 THEN rt28.c2 END) AND ((((t0.c0, t0.c0, rt28.c4)) NOT BETWEEN ((rt28.c4, rt28.c2, rt0.c0)) AND ((t0.c0, rt28.c0, rt28.c3)))));SELECT ALL ((COUNT(*)) NOT NULL) FROM rt28, t0, rt0, vt0; -- 1ms;
SELECT DISTINCT (((((rt28.c1) BETWEEN (rt28.c3) AND (vt0.c0)), rt28.c2, (((''))>=((rt28.c0)))))>(((((rt28.c4))>=((rt28.c3))), ((rt0.c1)&(rt0.c3)), SUM(t0.c74)))) FROM vt0, rt0, t0, rt28; -- 0ms;
SELECT rt0.c3, (((((NULL)) NOT BETWEEN ((t0.c0)) AND ((rt0.c1))))AND(((((rt0.c1)OR(t0.c0)))AND(rt0.c3)))), CAST(MIN(t0.c0) AS BLOB), ((((COUNT(rt28.c1))OR((((t0.c74))!=((rt28.c2))))))OR(((rt0.c1) NOTNULL))), (((('1616305623')OR(((((rt28.c3)AND(rt0.c1)))OR(rt28.c1)))))OR((t0.c74 IN ()))) FROM rt28, t0;SELECT DISTINCT CASE NULL  WHEN (rt28.c2 IN (rt0.c2)) THEN (+ (rt28.c2)) END, LAG((((vt0.c0) ISNULL) IN ()), (CAST(rt28.c1 AS BLOB) IN (CAST(vt0.c0 AS REAL))), (((rt28.c2)IS NOT(rt0.c0)) IN ())) OVER (), rt28.c4, ((((t0.c74))<>((rt28.c1))) IN ((rt28.c1 IN (rt28.c2)))), (((rt28.c3)+(rt0.c1)) IN ()) FROM t0, vt0, rt28, rt0 WHERE ((((x'' IN ())) NOT BETWEEN (((('-37028168', 0x3143f8f4, x''))>=((NULL, 1.489490498E9, '1161818505')))) AND (PRINTF(0xffffffff8205d234)))) GROUP BY (CASE WHEN t0.c74 THEN rt28.c3 ELSE x'' END IN ()); -- 0ms;
SELECT DISTINCT (~ (((((NULL)OR(t0.c74)))AND(rt28.c2)))) FROM vt0, rt0, rt28 WHERE (TRIM(DISTINCT ((x'a454') NOT BETWEEN (NULL) AND ('-2085599422'))));SELECT DISTINCT SUM(((((rt28.c4)AND(rt0.c3)))OR(t0.c74))) FROM rt0, rt28, t0, vt0 LIMIT 764085727 OFFSET 1583359263; -- 0ms;
SELECT ALL (((((NOT (t0.c0)))OR(((rt0.c0) BETWEEN (rt28.c2) AND (0xffffffffd4945165)))))OR(CASE WHEN 0.2377408694910339 THEN rt28.c4 WHEN t0.c74 THEN rt28.c2 WHEN rt0.c3 THEN t0.c74 ELSE rt28.c2 END)) FROM vt0, rt28, rt0, t0 WHERE ((+ (NULL COLLATE NOCASE))); -- 0ms;
SELECT DISTINCT '', NULL, '6' FROM rt0, rt28, vt0; -- 1ms;
SELECT DISTINCT (((((((t0.c0)AND(rt0.c3)))OR(rt28.c4)), MAX(rt0.c0), (NOT (rt0.c3))))<=((((rt28.c2) IS FALSE), ((((t0.c74)AND(rt28.c3)))AND(rt0.c3)), json_type(rt28.c2)))) FROM rt28, t0, vt0 GROUP BY (((rt28.c1)) BETWEEN ((CAST(t0.c0 AS NUMERIC))) AND (((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((rt0.c3)))))) HAVING CAST((((rt0.c3, rt0.c3, vt0.c0)) NOT BETWEEN ((rt28.c2, rt28.c1, rt28.c4)) AND ((rt0.c3, rt28.c3, x''))) AS TEXT);SELECT DISTINCT GROUP_CONCAT(((NULL)IS NOT(t0.c74))), (NOT ((+ (rt28.c2)))), '1422153359', GROUP_CONCAT(CAST(rt0.c0 AS NUMERIC)) OVER (), ((((rt0.c1) NOT BETWEEN (rt28.c2) AND (0.13302207819111034)))IS(rt0.c3)) FROM rt0, rt28;SELECT DISTINCT CAST((~ (NULL)) AS BLOB) FROM t0, rt28, rt0; -- 0ms;
SELECT ALL ((CASE t0.c0  WHEN t0.c74 THEN rt28.c1 ELSE rt28.c1 END) NOT BETWEEN (CASE WHEN vt0.c0 THEN rt0.c2 ELSE rt28.c0 END) AND (((((((((rt28.c2)AND(rt28.c4)))OR(rt0.c1)))AND(rt0.c1)))OR('rNM.ﺸ/')))) FROM rt0;SELECT DISTINCT LIKE(((rt0.c2)GLOB(t0.c74)), ((rt0.c0)LIKE(rt0.c1))), (((((rt28.c4)<>(rt28.c1)), vt0.c0 COLLATE NOCASE, (((rt0.c2, rt0.c3, t0.c0))=((rt28.c3, rt0.c2, rt0.c3)))))>=((((t0.c0)*(0.9124531240914725)), CASE WHEN rt0.c2 THEN rt0.c2 END, (rt0.c0 IN (rt28.c0))))), ((((rt28.c1)==(vt0.c0))) ISNULL) FROM rt0, t0, rt28, vt0; -- 0ms;
SELECT DISTINCT GROUP_CONCAT(((rt0.c0)LIKE(rt28.c1))) OVER (), COUNT(*), LTRIM(((rt28.c0)IS NOT(vt0.c0))) FROM rt28, t0, vt0 WHERE ((~ (ABS(x'dc48'))));SELECT DISTINCT (((+ (rt28.c3)))|(rt28.c2)) FROM rt0, vt0, rt28; -- 0ms;
SELECT ALL ((((rt28.c4)%(rt28.c2))) NOT BETWEEN (MIN(rt0.c3)) AND (rt0.c3)) FROM rt0, t0, rt28 WHERE ((((+ ('-1168629243'))) NOT BETWEEN ((('m3') ISNULL)) AND (((('&xv9')) BETWEEN (('-2085599422')) AND (('1978819557')))))); -- 0ms;
SELECT ((((((vt0.c0) ISNULL))AND(GROUP_CONCAT(vt0.c0))))AND((+ (t0.c74)))) FROM rt0, t0 WHERE (((IFNULL(0.9202855705255751, 'HhFs}6MH')) NOT BETWEEN ((NULL IN (x'9d15'))) AND (CASE WHEN 0.06325134335261695 THEN NULL END)));SELECT DISTINCT MIN(0x59dc05cb COLLATE NOCASE) FROM t0 LEFT OUTER JOIN rt28 ON ((((rt0.c3) IS FALSE))LIKE(((rt0.c3)GLOB(t0.c74)))) CROSS JOIN vt0 ON ((LIKELY('i+ ṻ,')) BETWEEN (CASE WHEN NULL THEN rt28.c0 ELSE t0.c74 END) AND (((vt0.c0) IS TRUE))) FULL OUTER JOIN rt0 ON (- (CASE WHEN rt0.c2 THEN rt28.c2 WHEN rt0.c0 THEN rt0.c0 WHEN rt28.c3 THEN 'GIEs3t*햛' END));SELECT rt28.c2 FROM rt28; -- 0ms;
SELECT DISTINCT MAX(((rt0.c2) IS FALSE)) FROM t0, vt0, rt28 GROUP BY ((rt0.c2)/(rt28.c3)) COLLATE BINARY LIMIT 1567263703 OFFSET 407748551;SELECT ALL 0.5167505212652193 FROM rt28, rt0; -- 0ms;
SELECT x'70eb', AVG(((t0.c0) BETWEEN (rt0.c2) AND (rt28.c3))), HEX(DISTINCT ((rt28.c1)IS NOT(rt0.c0))) FROM rt28, rt0, t0, vt0 INDEXED BY i31 WHERE (CASE 0.49824445093875536  WHEN CAST(147994178 AS BLOB) THEN -1.33133947E9 END);SELECT DISTINCT ((((- (NULL))))>=((((rt28.c4) IS FALSE)))) FROM rt0;SELECT (CASE t0.c0  WHEN t0.c0 THEN rt28.c2 END IN ()) FROM rt0; -- 0ms;
